واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
انہی پہ امیدیں لگائی گئی تھیںاوران کی کیا صلاحیتیں ہیں۔
موٹروے لیجیے، کیا فضول درخت دونوں اطراف لگائے ہوئے ہیں۔
اسی طرح حدود آرڈیننس کے تحت پابندیاں کمزوروں کیلئے ہیں۔
ہماری ہمدردیاں کشمیریوں کے ساتھ رہیں گی اور رہنی چاہئیں۔
شیخ الاسلام علامہ طاہرالقادری کو تو صاف استعمال کیا گیا۔
پاکستانی پالیسی سازوں کے ذہنوں پہ ہندوستان چھایا ہوا ہے۔
ہمارے جیسے معاشرے میں قانونی موشگافیوں سے کام نہیں چلتا۔
امریکہ میں ٹرمپ انتظامیہ کو جمہوریت سے کوئی سروکار نہیں۔
جمہوریت اورقانون کی حکمرانی کی باتیں سب کتابی باتیں ہیں۔
اورکچھ سیڑھیاں لگانے والوں کی‘لیکن یہ کتنے پانی میں ہیں۔
ہمارے تعلیمی اداروں میں دری اور فارسی پڑھائی جانے چاہیے۔
لبنانی دارالخلافہ بیروت زبردست ہوائی حملوں کی زد میں آیا۔
پاکستان ملٹری اکیڈمی کاکول میں تدریس انگریزی میں ہوتی ہے۔
بلکہ پاکستانی افواج کے انگریزی بولنے والے جرنیلوں کا تھا۔
ڈیگال کوئی کرسی پہ بیٹھنے والا () جرنیل نہیں تھا۔
امریکہ افغانستان سے نکلنا چاہتاہے‘ لیکن بے عزت ہوکے نہیں۔
قومی منظر نامہ اس وقت کسی ڈرامے سے کم نہیں۔
بہتر ہوتا کہ مولانا ابوالاعلی مودودی ہندوستان میں ہی رہتے۔
کبھی کبھار اپنی تقریروں میں فنکاری اور اداکاری بھی فرماتے۔
پاکستانی سیاست دو نالائقیوں کے درمیان یرغمال بنی ہوئی تھی۔
کھلی اور کشادہ سڑکیں، پاپولر کے درخت اورخوبصورت چائے خانے۔
ہر سال کرسمس کو لندن جاتے اورہیرڈز ()میں شاپنگ کرتے۔
پرنیلسن منڈیلا اورخوبیوں کے ساتھ بہت رومانٹک انسان بھی تھے۔
کوئی پوچھنے والا نہیں، ریاستی وسائل کوذاتی وسائل سمجھتے ہیں۔
لیکن وزیراعظم فارغ ہوگئے اورحکمران جماعت دباؤ کے نیچے آگئی۔
مسائل کچھ اور ہیںاورسیاسی گفتگو اورموضوعات کے گرد گھومتی ہے۔
( ) اور اسمبلی کے دروازے بند کرنا چاہتے ہیں۔
شریف خاندان کا بیک گراؤنڈ خالصتا تجارتی اورسرمایہ دارانہ ہے۔
لاہور میں کیتھیڈرل اورسینٹ انتھنیز ‘ لڑکیوں کیلئے کوئین میری۔
لیکن جاپانی یونیورسٹیوں میں ایسی فضول باتیں پڑھائی نہیں جاتیں۔
ہندوستانی جمہوریت نے بھی نریندر مودی اورہندوانہ تعصب پیدا کیا۔
سفارش اوراقرباء پروری ہمارے اجتماعی کریکٹر کی نمایاں خصوصیات ہیں۔
یہی صورتحال رہی توخلاوالا مسئلہ زیادہ گمبھیر صورت اختیار کرجاتاہے۔
لہذا آنے والے معرکے میں ایک طرف شہباز شریف ہوں۔
ان پہ ظلم کی شب کب سے چلی آ رہی ہے۔
اس نے وہ کرنا ہے جو اس کے مفاد میں ہو۔
یہ بات تو تب ہی وثوق سے کہی جا سکے گی۔
ہم نے کہا کہ اب تو ہر جگہ دو نمبری ہے۔
وہ اب خاص و عام پہ واضح ہوتا جا رہا ہے۔
اور یہ سروس کس چیز کے عوض کی جا رہی ہے؟
وہ خود یہ کر رہے ہیں یا کسی کے کہنے پر۔
ان دو ممالک نے اس لعنت کو ختم کر دیا ہے۔
یہاں عالم یہ ہے کہ شرم تو دور کی بات ہے۔
لال مسجد سے لے کر اب تک ہم نے یہی دیکھا۔
کس احمق نے کہا تھا کہ آئی جی کو خط لکھو؟
تو اس کی شکل ابھی سے ہی بدلتی جا رہی ہے۔
شریٹن اب بھی اس شہر کا سب سے بڑا ہوٹل ہے۔
اور کچھ عذر بھی نہ پیش ہو سکے کہ ہوا کیا۔
وہ سچ ثابت ہوئی تو اس کی سزا ضرور ملے گی۔
ابھی تک تو ن لیگ کو ہلکا سا جھٹکا لگا ہے۔
تو نواز شریف کو کس گناہ کی سزا مل رہی ہے؟
جج صاحبہ نے کہا کہ میں نے بھی یہی سنا ہے۔
میں ایک ایم این اے اور ایم پی اے رہا ہوں۔
جب فوج میں گئے تو تب کا کلچر ہی ایسا تھا۔
ان کی ایک خاص یونٹ بھی بنی جس کا نام تھا۔
'جب دل ہی ٹوٹ گیا ‘ اور 'غم دئیے مستقل ‘۔
تو وہ بھی ن لیگ کے لئے نغمہ سرا ہوتے ہیں۔
وہ تو ویسے ہی ایک فضول قسم کی سر دردی ہے۔
اب ان کی کشش ماضی کے سایوں میں گم ہو چکی۔
آج کے ہنگام میں ہم نے اسے گلے لگا لیا ہے۔
ملک میں سب سے بڑا کچرے کا سبب یہ لعنت ہے۔
ایسا ہو تو انسان اس پہ غش ہی کھا سکتا ہے۔
قاف لیگ بھی تو آخر کسی شکل میں جی رہی ہے۔
خلا ہو تو اسے کوئی نہ کوئی چیز پر کرتی ہے۔
اس لئے بھی کہ یہاں بھی کہنے کو کچھ نہ تھا۔
وہاں سے بھی سزا کی تلوار سر پر لٹک رہی ہے۔
آج وہ خطے میں سب سے آگے بڑھنے والا ملک ہے۔
ا ب حالت یہ ہے کہ حلق سے آوازنہیں نکل رہی۔
پہلی بات یہ کہ اس کا تعلق شیعہ مسلک سے ہے۔
اس موسم میں شام کی آگ جلتی ہے اور ظاہر ہے۔
ایک بات کہی تو کم از کم دو تین بار دہرائی۔
اس چیز کی اسے توقع نہ تھی اور وہ بپھر گئی۔
کس حکیم کا نسخہ کہ نگران سیٹ اپ بے ضرر ہو؟
کیونکہ آڑے وقت میں وہ بی جے پی کے کام آئی۔
تو اس کا ان کی علمی قابلیت سے کیا تعلق ہے؟
ان کو بھی نیب کی طرف سے سمن جاری ہوئے ہیں۔
کچھ د ن پہلے وہاں کے چند لوگ ملنے آئے تھے۔
سیاست ان کی اب بھی بھٹو کے نام پہ چلتی ہے۔
اب کی بار بغاوت کی کھلی دعوت دی جا چکی ہے۔
قبل از وقت اعلان سے جنرل بیگ کے پر کٹ گئے۔
وہ تو ٹھیک ہے لیکن ان کے گیسو نظر نہ آئیں۔
ویت نام جیسا ملک ترقی کی راہ پہ چل رہا ہے۔
آج بی جے پی اقتدار میں ہے، شاید کل نہ رہے۔
لیکن شرط وہی ہے کہ کچھ سوچ ہو اور کچھ ہمت۔
یہ ان کے اقتدار میں آنے سے پہلے کی بات ہے۔
ان کی سوچ اور عقل پہ انسان دنگ رہ جاتا ہے۔
یہ بات ہرگز نہیں کہ سب کچھ ٹھیک ہو گیا ہے۔
گے جن میں ایک ہی بات کا اعادہ کیا جاتا ہے۔
ایک دور ختم ہوا اور نئے کا آغاز ہو چکا ہے۔
ان کے منہ سے تو الفاظ ہی نہیں نکل رہے تھے۔
پی ٹی آئی کی طرف آئے تو وہاں بھی اہم ٹھہرے۔
دعوے ان کے سنو تو لینن اور ماؤ سے بھی آگے۔
دنیا کی کوئی فکر ان کے چہرے پہ نہ لگتی تھی۔
ایک دن کی ہلچل اور پھر سب کچھ ویسے کا ویسا۔
پی پی پی اور نواز شریف سے نیا کیا ہونا تھا۔
وہ کسی اور چیز کے بارے میں بات نہیں کر رہے۔
اپنی طاقت اور سوجھ بوجھ کے بل پہ کر رہی ہے۔
ہمارے ہاں تو یہ ایک محاورہ بن کے رہ گیا ہے۔
آج کے حالات کے تقاضوں سے نا بلد اور بے خبر۔
کسی قسم کی منصوبہ بندی تو سر ے سے نہیں تھی۔
میں تلہ گنگ کے عوام کی بات نہیں کر رہا تھا۔
پتہ نہیں کس کو ہم بے وقوف بنا رہے ہوتے ہیں۔
تو پتہ نہیں کون سا انقلا ب برپا ہو جائے گا۔
ٹوٹ پھوٹ کا عمل نون لیگ میں شروع ہو چکا ہے۔
اب تو حالت یہ ہے کہ اچھے بھلے پلازے نہ ہوں۔
تو سال کے اختتام پر سوچ کچھ بدل سی جاتی ہے۔
سب کے نام لئے جائیں تو کالم میں جگہ نہ رہے۔
اس لئے یاد نہیں پڑتا کہ ایسی رقم دی گئی ہو۔
وہ تو تفتیش مکمل ہونے کے بعد ہی پتہ چلے گا۔
تو نواز شریف پھر کس چیز کا رونا رو رہے ہیں؟
ان کو یا تو ہم نے دبا دیا یا متنازع بنادیا۔
گے، اور نہ ہی احتساب کا نیا دور شروع ہو گا۔
یہ ایک بڑی وجہ ہے کہ فوج سے ہمیشہ شاکی رہے۔
وہی بات دہرائی کہ ہم نے کون سی کرپشن کی ہے۔
میں نے کہا: اس کے ساتھ ہی ایک اور جھاڑی ہے۔
اس میں ملک و قوم کے دفاع کی پوری صلاحیت ہے۔
تو ڈھونڈنے سے یو ٹیوب سے ہر چیز مل جاتی ہے۔
ہمارے ہاں تمیز نام کی چیز بہت کم رہ گئی ہے۔
نئے سورج کے طلوع ہونے کی امید کب کی مر چکی۔
اب تو فقط یہ آرزو رہتی ہے کہ شام اچھی گزرے۔
اس کی ذہنی سطح کے بارے میں آدمی کیا کہے گا؟
ہم سب جانتے ہیں کہ وہ لیکس کہاں سے آئے تھے۔
تب سے بات چیت کے امکانات ہی ختم ہو گئے ہیں۔
بہت سی تباہ کن فصلوں کے بیج ہم نے خود بوئے۔
ایسا ہو جائے تو اس کا اثر فورا محسوس ہو گا۔
اس خلا کو پورا کرنے کی کوشش چند ججوں نے کی۔
ایک تو ہم نے 65ء کی جنگ کا ایڈونچر مول لیا۔
تو بھی یہ ذمہ داری فوج کو ہی اٹھانی پڑے گی۔
بڑے مجمعوں نے ان کی اس رائے کو پختہ کر دیا۔
ان کا دار و مدار پنجاب کی حکمرانی پہ ہو گا۔
وہ کیا کہہ رہے ہیں، اور ان کا مخاطب کون ہے؟
کم از کم ان روشوں کا شکار شاہد خاقان نہ ہوں۔
فی الحال تو آئین کی ترمیم کا ان کو سوجھا ہے۔
کریں تو کوئی فتوی داغ دے اور جان کی پڑ جائے۔
بھٹو صاحب پہ تو اس سے بھی زیادہ برا وقت آیا۔
ہماری جنرل فیض سے علیک سلیک ہے اور تب کی ہے۔
آواز سے پتہ چل رہا تھا کہ عالم مستی میں ہیں۔
لیکن قطر کو بھی تنہا کرنے کی کوشش کی گئی ہے۔
لیکن ایک بات تو ہے کہ ہم ایک مسلم ریاست ہیں۔
اب آنکھیں ن لیگ کے حوالے سے بھی کھل گئی ہیں۔
ماسٹر مدن کا وہ گانا غور سے سننے کے قابل ہے۔
دریا ئے راوی کا اس زمانے میں کیا سماں ہو گا۔
ایک ہی قسم کے لوگ ادھر بھی ہیں اور ادھر بھی۔
ستر سال ہو گئے ہیں، ہم باتیں ہی کرتے رہ گئے۔
اس ٹیم کے سربراہ کی مدح سرائی کا یہ موسم ہے۔
پی ٹی آئی نے کسی کو تو میدان میں اتارنا تھا۔
اس سے بڑی باعث ندامت بات اور کیا ہو سکتی ہے؟
جنگ 34 دن رہی اور جو کچھ اسرائیل کے پاس تھا۔
صبر کی بجائے ہر اطراف بے صبری ہی نظر آتی ہے۔
تیر ہوا میں چل رہا ہو اور اسے ضرور پکڑنا ہے۔
گھر کو دیکھ کے کوئی بیکار دشت ہی یاد آتا ہے۔
رات کے اس پہر ملی نغمے تو گائے نہیں جا سکتے۔
آخر ایک ہی چیز کو کتنا زیادہ سنا جا سکتا ہے۔
اس عمل کی وجہ سے ان کا نام مسترد ہونا چاہیے۔
اس سے کسی کو زیادہ سروکار نہیں اور نہ ہو گا۔
تو پھر کسی کو اسے تلاش کرنے کی کیا ضرورت ہے؟
ہم ان کی اصل روح تک اتر کر کیوں نہیں دیکھتے؟
تو ان کی رائے لیں اور ان کی خدمات حاصل کریں۔
ڈھنگ کے فیصلوں کی توقع ان سے نہیں کی جا سکتی۔
یعنی کچھ سالوں میں ہی ہم 98 کو پہنچ چکے ہوں۔
لہذا تھوڑی تسلی ہو گئی ہے کہ کام چل جائے گا۔
البتہ یہ واضح ہو چکا کہ جہاں فکر جگر کی تھی۔
