یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
اس پر الگ سے لکھیں گے، آج ایک ممتاز اور قابل احترام اقلیتی قانون دان اور جج کی قرارداد مقاصد، اسلامی نظام اور اقلیتیوں کے حقوق کے حوالے سے آرا پیش کرتے ہیں۔
ایوب سے بھٹواور ضیا سے مشرف، بے نظیربھٹو سے آصف زرداری اورچودھر ی شجاعت سے میاں نواز شریف تک ہر کسی کی سیاست پر نہایت آسانی کے ساتھ اسے منطبق کیا جاسکتا ہے۔
پنجاب میں مسلم لیگ ن، سندھ میں پیپلزپارٹی ان دونوں صوبوں کو لے لیں، کسی ایک شعبے میں بھی اصلاحات کسی نے کیں کیا پنجاب یا سندھ پولیس سیاسی اثرورسوخ سے پاک ہے؟
ان کے مداح ان کی دلیل تراشی، کہہ مکرنی اور صحافیوں کو اپنی بیدار مغزی سے لاجواب کردینے کی ستائش کرتے ہیں، آخری تجزیے میں اگرچہ یہ کسی بڑے لیڈر کی خامیاں ہیں۔
پاکستانی چینلز کے حوالے سے سخت الفاظ اس لئے استعمال کئے کہ ان کو ذرا بھی شرم نہیں آئی کہ ہندو پوجا، دیوی دیوتائوں کے تہواروں سے بھرے ڈرامے دکھائی جا رہے تھے۔
... وہ بدنصیب ... جن کے بال بکھرے، چہرے فق، زبان خشک اور آنکھوں میںرحم کی التجاہے... حملہ آور درندوں کے ہاتھوں میں پکڑی گنوں کی نالیوں سے جنہیں خوف آ رہا ہے۔
یہ بڑا بنیادی نوعیت کا سوال پیدا ہوا ہے کہ کیا واقعی لیڈروں اور سیلیبریٹیز کی نجی زندگی نہیں ہوتی اور اس حوالے سے ہر قسم کا صحافتی ایڈونچر جائز اور مناسب ہے؟
افغان حکومت، خاص کر افغان انٹیلی جنس ایجنسیاں انہیں اگر فنانس نہیں کر رہیں تو بھی وہ انہیں روکنے کی قطعی کوشش نہیں کرتیں اس لئے اب تمام تر ذمہ داری ہماری ہے۔
ہمارے اعتدال پسند دینی سوچ رکھنے والے اپنا نقطہ نظر سامنے نہیںلا پاتے، ویسے بھی ہمارے ہاں فکری تقسیم اس قدر بڑھ رہی ہے کہ درمیان میں رہنے والے کم ہو رہے ہیں۔
امریکہ نے ترکی کوکئی ارب ڈالر کی امداد اور دیگر سہولتوں کی پیش کش بھی کی ترک وزیراعظم نے جمہوری رویہ اپناتے ہوئے کہا کہ ہم یہ معاملہ پارلیمنٹ میں لے جائیں گے۔
سیاسی کامیابی کا ایک فائدہ یہ بھی ہوا کہ پرو اسٹیبلشمنٹ ہونے کا الزام ہوا میں تحلیل ہوگیا بڑے سیاسی اجتماع نے نئی سیاسی حقیقتوں کو جنم دیا، جو اب زیر بحث ہیں۔
حاذق حکیم اور قابل ہومیو پیتھ ڈاکٹر کی افادیت میں کوئی شک نہیں، مگر مسئلہ یہ ہے کہ چاروں طرف بکھرے حکیموں، ہومیو پیتھ میں سے شاذ ہی کوئی جینوئن طبیب نکلتا ہے۔
قانون کی طاقت کے سامنے کوئی شدت پسند فرد یا گروہ نہیں ٹھیر سکتا یہ سب پاکستان ہی میں کیوں عدم برداشت دکھاتے ہیں، مغربی ممالک میں انہیں سانپ کیوں سونگھ جاتا ہے؟
سیاستدانوں کو صرف اپنے اقتدار کے لئے جمہوریت کا نام استعمال نہیں کرنا چاہیے، جس نظام نے انہیں حکومت دی اور دوسروں سے ممتاز بنایا، اس کے ان پر کچھ قرض بھی ہیں۔
نو جولائی کو چیریٹی ڈے قرار دینے کی تجویز آئی ہے، کسی بڑے ائیر پورٹ، تعلیمی ادارے اور مرکزی وصوبائی دارالحکومت کی ایک ایک سڑک کو ان کے نام سے منسوب کرنا چاہیے۔
رڈ یارڈ کپلنگ نے نظم سفید آدمی کا بوجھ ( ' ) اسی لئے لکھی تھی کہ انگریز تسلط کا جواز پیدا کیا جاسکے پھر اگر آپ لوگ اتنے ہی جاگیردار دشمن ہیں۔
پیپلزپارٹی جس قدر نیچے آ چکی ہے، اسے اوپر اٹھانے کے لئے غیرمعمولی کاوش درکار ہے، کیا نوجوان بلاول ایسا کر پائیں گے، کیا ان کے والد محترم انہیں ایسا کرنے دیں گے؟
وہاں شاندار قسم کے کھانے نہایت سستے داموں مل جاتے آدمی کو بس یہ معلوم ہونا چاہیے کہ اچھے پائے‘ نہاری، ہریسہ، حلیم، کباب، چنے اور نان ٹکی وغیرہ کہاں سے ملتے ہیں۔
اس کی بنیادی وجہ 2008ء سے 2013ء کے پانچ برسوں کے حکومتی دور میں ڈیلیور نہ کرنا، بدترین گورننس کی مثال قائم کرنا اور پارٹی کارکنوں کو بے رحمی سے نظرانداز کرنا ہے۔
تاکہ بیماریاں پھیلیں اور ان کی دوائیاں فروخت ہوتی رہیں میں حیرانی سے ان کا منہ دیکھتا رہا کہ کیسے آسانی سے انہوں نے بیٹھے بٹھائے ایک سازشی تھیوری تخلیق کر لی ہے۔
صحافت کے نئے ٹرینڈ پچھلے چند برسوں کے دوران صحافت میں جو نئے رجحانات (ٹرینڈز) داخل ہوئے ان میں سے ایک رپورٹروں کا غیر ضروری حد تک پہنچ جانے والا جارحانہ رویہ ہے۔
مسلم لیگ ن نے اس بار جنوبی پنجاب سے خاصی نشستیں جیت لیں، وجہ پیپلزپارٹی کی حکومتی ناکامی اور تحریک انصاف کی جانب سے بہت سی جگہوں پر کمزور امیدواروں کا انتخاب تھا۔
شائستہ آدمی ہیں، مگرایک پورے دن کی تھکن، بیزاری نے سخت الفاظ استعمال کرنے پر مجبور کر دیا ضرورت سے زیادہ فعالیت کا عنصر میڈیا خاص کر نیوز چینلز میں بھی جھلکتا ہے۔
فلم دیکھنے والے کے دل میں امریکی قوم کی دلیری، فائیٹ کرنے کی صلاحیت اور اپنی کمزوریوں پر قابو پا کر دوبارہ کھڑے ہونے اور پھر کامیاب ہوجانے کا جذبہ راسخ ہوجاتا ہے۔
دوسری طرف مسلم لیگ ن ہے، جو کسی زمانے میں رائٹسٹ پارٹی سمجھی جاتی تھی، برسوںپہلے وہ اس بوجھ کو اتار چکی اور اب میاں برادران خود کو اعلانیہ، فخریہ لبرل کہلاتے ہیں۔
گھروں میں رہنے والی کروڑوں عورتوں کو ناکارہ وجود ثابت کرنے اوربے توقیرکرنے میں بھی بعض این جی اوز اور خواتین کے لیے کام کرنے والی بعض نام نہاد تنظیموں کا ہاتھ ہے۔
کیٹل فارمنگ اور لائیو سٹاک کی حوصلہ افزائی ہوتی ہے، اربوں روپے گردش میں آتے ہیں، جانور پالنے سے منڈیوں تک لانے، چارے سے قصائی تک لاکھوں لوگ اس سے مستفید ہوتے ہیں۔
تویہ کوئی انوکھی بات نہیں ہر شادی شدہ مرد کو اپنی ازدواجی زندگی کے دوران بیگمات کی جذباتی، خود ترسی کے جذبے سے لبھڑی ہوئی دھمکیاں سننے کا درجنوں بار موقع ملتا ہے۔
اسے وہ چہرے نظر آئیں گے جو ایسے ہی مرتب، چمکتے چہروں، صاف لباس، تجربہ کار مشیروں، آزمودہ سیاسی حربوں سے آراستہ اور طاقتور دوستوں سے مزین سیاسی نیٹ ورک کے مالک ہیں۔
دانستہ استعمال ہونا تو خیر تباہ کن امیج کا باعث بنتا ہی ہے، نادانستگی میں استعمال ہوجانا بھی دراصل بے وقوف بننے کے مترادف ہے، جو کوئی بھی صحافی نہیں کہلانا چاہے گا۔
یہ ممکن نہیں کہ وہ اپنے ایجنڈے کے مطابق آگے بڑھتا جائے اور کوئی اسے کائونٹر نہ کرے پاکستانی منصوبہ سازوں یا اسٹیبلشمنٹ کے لاشعور میں واضح طور پر عدم تحفظ موجود ہے۔
گے اور پاکستانی اسٹیبلشمنٹ نے امریکہ کے بے پناہ دبائو کا برسوںمقابلہ کر کے حقانی نیٹ ورک اور افغان طالبان کے دیگر دھڑوں کو جو سپورٹ فراہم کی، وہ پالیسی رنگ لائی ہے۔
سوویت یونین ظالم تھا، اس نے افغانستان پر غاصبانہ قبضہ کیا، افغان نوجوانوں کی مزاحمت کو وہ بڑی بے رحمی سے کچل رہا تھا، افغان عوام کی مزاحمت کو ہمیں سپورٹ کرنا چاہیے۔
ایک بھارتی ایجنٹ ایرانی سرزمین استعمال کر کے بلوچستان سے مقامی دہشت گرد بھرتی کرتا، انہیں کھلے سمندر میں لے جا کر کشتی کے ذریعے گوادر پورٹ پر حملہ کی تربیت دیتا ہے۔
زمینوں پر قبضے اور چائنا کٹنگ کی تین قسمیں ہیں... سرکاری اراضی پر تعمیرات، ان پر قبضہ اور نجی جائیداد پر قبضے پانی کی غیر قانونی ترسیل سے بھی کروڑوں کمائے جاتے ہیں۔
اچھی، کارآمد اور مفید یادداشتوں کی فائلوں کو البتہ جھاڑ پونچھ کر کے رکھنا چاہیے کہ وہ آدمی کو بسا اوقات کئی مشکلات سے بچاتی اور اہم مواقع پر رہنمائی فراہم کرتی ہیں۔
متبادل سیاسی قوت کمزور، ناقابل اعتماد اور منتشر خیالی سے دوچار ہو، تب معجزے رونما نہیں ہوسکتے تین چار پہلو ایسے ہیں، جن میں میاں صاحب کو اپنے حریف پر برتری حاصل ہے۔
افغانستان میں اصل مسئلہ سوویت یونین کے گھسنے سے پیدا ہوا سوویت یونین جسے اس زمانے میں سفید ریچھ سے تشیبہ دی جاتی تھی، اس کا افغانستان میں حملہ معمولی اقدام نہیں تھا۔
مایوسیاں اور تاریکیاں پھیلانے والے دانشوروں اور تجزیہ کاروں‘ جن کے خیال میں اس ملک میں اب کتاب کوئی نہیں پڑھتا، کو لاہور کی اس بک ایکسپو کا ایک چکر ضرور لگانا چاہیے۔
غلطیاں دہراتے رہے تو حکومت یوں ہی ڈگمگاتی رہے گی، ہر بار خوش نصیبی ساتھ نہیں دیتی لاہور کاکتاب میلہ ہوسٹل کے زمانے میں ہمارا ایک دوست کتابوں سے ازحد لگائو رکھتا تھا۔
جنوبی ہند کی سیاسی جماعتیں اب مطالبہ کر رہی ہیں کہ ہندی اور انگریزی کی طرح بھارت کی دوسری بڑی زبانیں تامل، بنگلہ، تیلگو وغیرہ میں بھی امتحان دینے کی آپشن ملنی چاہیے۔
ایک خاص زمانے میں رائٹ، لیفٹ کی کشمکش میں انہوں نے اسلامی نظریات کا دفاع کیا، سوشلزم، الحاد اور سیکولرازم کے خلاف ایسی مضبوط دیوار کھڑی کی، جس میں شگاف ممکن نہیں تھا۔
حزب التحریر بھی مسلح جدوجہد کرنے والی تنظیم نہیں وہ عالم گیر خلافت کی بات کرتے ہیں اور اس حوالے سے لبنانی سکالر تقی الدین النبہانی مرحوم کے افکار سے رہنمائی لیتے ہیں۔
ایران کے ساتھ ہمیں خوشگوار تعلقات رکھنے چاہئیں، ان کے ساتھ کشیدگی پیدا کرنے کا کوئی جواز نہیں، مگر ایسا عرب ممالک کے ساتھ اپنے دیرینہ تعلقات ختم کر کے نہیں ہونا چاہیے۔
کسی علاقے کی پسماندگی، محرومی یا صوبائی دارالحکومت سے اس کی جغرافیائی دوری، جس کے باعث گورننس کے مسائل پیدا ہو جائیں تیسرا بڑا سبب کسی قوم کی ثقافتی یا لسانی بنیاد ہے۔
انہیں یہ جاننا ہوگا کہ جمہوریت ایک مکمل پیکیج کا نام ہے، صرف پارلیمنٹ منتخب کرنے، حکومت بنانے اور وزارتیں بانٹنے کا نام جمہوریت نہیں اس میں رویوں کی اصلاح کرنی پڑتی ہے۔
کراچی سے بھی گرفتاریاں ہوچکیں، اگلے روز لاہور سے ایک سرکاری عہدیدار پکڑا گیا، اس کی بیوی کے بارے میںپہلے میڈیاپر خبریں چلیں کہ وہ بعض دوسری عورتوں کو لے کرشام چلی گئیں۔
ہماری حکومت، اپوزیشن، انتظامیہ اور خود عوام کا رویہ بالکل اس درجہ ذمہ دارانہ اور میچور نہیں، جیسا کہ ایسے سنگین بحرانوں میں گھرے کسی ملک اور وہاں کے لوگوں کا ہونا چاہیے۔
یہ فیصلہ پاکستانی قیادت کا تھا، امریکی اس میں دو سال بعد داخل ہوئے، اس وقت تک پاکستانی ادارے گوریلا تحریک کی بنیاد ڈال چکے تھے، افغان نوجوان روسی فوجوں سے نبردآزما تھے۔
ایسی جگہ سیکولر ازم قطعی نہیں آ سکتا، ملک کا نام اسلامی جمہوریہ پاکستان ہی رہے گا، سیکولر بنانے کی کوشش صرف اور صرف شدت پسندمذہبی تعبیر رکھنے والوں کو تقویت پہنچاتی ہے۔
انہوں نے نادار بچیوں کی اجتماعی شادیوں کا سلسلہ شروع کیا پہلے پانچ سات، پھر بیالیس، پھر تریسٹھ اور پچھلے سال بانوے بچیوں کی اجتماعی شادی کرائی برسوں سے یہ سلسلہ جاری ہے۔
ہمارے اندر خامیاں بھی بہت سی ہیں، شروع میں ان کا ذکر کیا، انہی کالموں میں بڑھتی کرپشن، اداروں کے زوال، سیاستدانوں کی قلابازیوں اور چکر بازیوں پر مسلسل تنقیدکی جاتی رہی ہے۔
