.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
* * * بے پناہ دولت۔
* 1976 جاں بیچنے کو آۓ۔
* البرز = کائناتی پہاڑ۔
* جو خوشامد شعار ہوتے ہیں۔
* نسخۂ عرشی میں یوں ہے۔
* نسخۂ مہر میں "بادشاہ" 6۔
* نسخۂ مہر میں "بادشاہ" 7۔
* نسخۂ مہر میں "غمخوار" 2۔
* نسخۂ مہر میں "پر" 208۔
* نسخۂ مہر میں "کو" 163۔
* نسخۂ مہر میں 'کہ' 136۔
* نسخۂ مہر میں "تراوش" 121۔
* نہ لائے (نسخۂ مہر) 177۔
* چند نسخوں میں "روائی" ہے۔
* کوئی شیشہ نہ پتھر ہے۔
* ہرمزد (پہلوی) = خدا۔
** "بادہ و گلفام مشک بو"۔
** ادب کا خادم ادنی ہوں۔
** اس تواتر سے ہوا ہے۔
** الزام وہ کیا کیا تھے۔
** بڑے مکانوں سے اٹھتی ہیں۔
** تیرے سودائی کو رستے تھے۔
** سیاہ شب کا مسافر ہوں۔
** میں تاثر لئے لوٹا ہوں۔
** نسخۂ مبارک علی میں ہے۔
** وہ کوئی اور نہ تھا۔
** پس دیوار تو فصاحت ہے۔
** کوئی بتلائے کہ کیا ہیں۔
** ہر ایک لمحہ گزرتا ہے۔
** یہ غزل کس کی ہے۔
*** ' کسے خط لکھیں؟
*** آتش شوق سے بیتاب تھی۔
*** آخر بچے سمجھتے کیا ہیں۔
*** آسماں سے تو کچھ ہے۔
*** اب وہ اثر نہیں ہے۔
*** ابھی تو خواب باقی ہے۔
*** اتنے سچّے کیوں ہوتے ہیں۔
*** انسان کو آزاد کیا ہے۔
*** اپنا احساس چھوڑ جاتا ہے۔
*** ایک تصویر چھپائے ہوئے ہیں۔
*** بارش کب کی رک گئی۔
*** تب آزادی نہیں ملی تھی۔
*** تمام نوع بشر پر ہیں۔
*** تمہیں بھی یاد تو ہوگا؟
*** تو دل میں کیا تھا۔
*** تو میں بھی خوش ہوں۔
*** توصیف حبیبؐ کبریا لکھتا ہوں۔
*** جب سے تمھیں دیکھا ہے۔
*** جب ملاقات بے ارادہ تھی۔
*** حرف زیر بحور دیکھے ہیں۔
*** دروازے پر قفل پڑا ہے۔
*** دل میں جو بات ہے۔
*** دور کہیں تارا ٹوٹا تھا۔
*** رات گہری ہو گئی تھی۔
*** ردیف "پ" () پابوس ہونا۔
*** زندگی سے یہی گلہ ہے۔
*** سنو، وہ جب ستاتا ہے۔
*** شعریت کو شباب کہتا ہوں۔
*** صدی کو الوداع کہتے ہوئے۔
*** غزل دیوار گر رہی ہے۔
*** غزل صبحیں نہیں رہی ہیں۔
*** فرقت کی تکالیف سہوں گا۔
*** ماں /باپ کی دعا ہیں۔
*** ماہیئے بے میم نہ تھے۔
*** مجھے اسے زندہ رکھنا ہے۔
*** محبت خاک کر دے گی۔
*** محترم قارئین، وہ کئی تھے۔
*** مولانا الطاف حسین حالیؔ (ء۔
*** میرا اس سے وعدہ تھا۔
*** میں سوچ سکتا نہیں تھا۔
*** میں کس غم میں ہوں۔
*** نہ دوائیں پر اثر ہیں۔
*** وحشت میں نکل آیا ہوں۔
*** وہ اپنی کار سے اترا۔
*** وہ جو آ جاتے تھے۔
*** پلکوں پر جو آنسو تھے۔
*** چلو چھوڑو! محبت جھوٹ ہے۔
*** چہرے درد کا آئینہ ہیں۔
*** کب اداسی پیام ہوتی ہے؟
*** کم بھی زیادہ ہوسکتا ہے۔
*** کوئی تو بات ایسی تھی۔
*** کوئی ہاتھ نہیں خالی ہے۔
*** کوزہ گر کہیں قومیت ہے۔
*** کھویا کھویا سا رہتا ہوں۔
*** کہو، وہ یار کیسا تھا؟
*** کیا منٹو فحش نگار تھا؟
*** گرچہ ہونٹوں پہ مسکراہٹ ہے۔
*** ہم میں ہو جائے گی۔
*** یگ یگ سے چھائے ہیں۔
*** یہ نقش ایسا نہیں ہے۔
*** ؂ بار کا نام۔
*** "اتنا عرصہ ہو گیا ہے۔
*** "پاپا چیخ کیوں رہے تھے؟
*** "کافی دیر ہو گئی ہے۔
*** "کریم میں کھانا کھائیں گے؟
**** آگاہ شعور ہو چکا ہے۔
**** بے زمینی نسل کشی ہے۔
**** موسم ہجر تو دائم ہے۔
**** میری منزل دور بھی ہے۔
**** میں وحشت خوردہ آہو تھا۔
**** پردے جو نفرتوں کے تھے۔
**** چاندنی میں اداسیاں کیوں ہیں۔
**** کہو وہ چاند کیسا تھا؟
**** ہم آج آ بیٹھے ہیں۔
***** "مس چیلسی نے بھیجا ہے۔
**جی پی-: ، جنرل پریکٹیشنر۔
**نسخۂ مبارک علی میں الفاظ ہیں۔
*حالی، یادگار غالبؔ میں یوں ہے۔
*حق ناسپاس نسخۂ نظامی میں ہے۔
*قدیم لفظ "بیمار دار" ہی تھا۔
- (105) وہ جو کافر ہیں۔
- آج کس کا ملک ہے۔
- اللہ جس کو چاہتا ہے۔
- سمجھنے کے لیے تیار نہیں۔
- ضرور - "ککو نے کہا۔
- وہ تیری ایسی سگی ہیں۔
- وہی اللہ تمہارا پروردگار ہے۔
- کی ضرورت پیش آتی ہے۔
- ہر بار جب جاتی ہوں۔
- یہ سب اس لئے ہے۔
--- امتیاز کی کئی جڑیں ہیں۔
--- اور آدمی بوڑھا ہو جائے۔
---- ایڑی سامنے اور پنجے پیچھے۔
---- کی زمام کار سنبھال لی۔
------ تمہاری اور بات ہے۔
------ تو نہ جائے گی۔
------ عمر گزر گئی ہے۔
------ انور! میرا جی چاہتا ہے۔
------ اور ہم بھی چلیں گے۔
------ حضرت غالب کا ہو گا۔
------ زکی بیگم تمہاری مجبوری ہے۔
------ میں پلنگ پر لیٹتی ہوں۔
------ پھر دروازہ بند ہو گیا۔
------ چلو مجھے تمام کمرے دکھاؤ۔
------ ہزار بار کہہ چکی ہوں۔
------ یہ کولابہ پولیس سٹیشن ہے۔
------" حیرت سے زرقا نے پوچھا۔
------- ارے نیوی نہیں جانتیں؟
-------- آنکھوں سے آنسو رواں تھے۔
-------- آنکھوں میں سرمہ لگاتے ہیں۔
-------- آپ ابھی تو آئے ہیں۔
-------- آپ سے ایک شکایت ہے۔
-------- ابّا کی آواز نحیف تھی۔
-------- ابھی بھی کھیت بدھار تھے۔
-------- اس میں ایک لوچ ہے۔
-------- اس کی آنکھیں گیلی تھیں۔
-------- اسے او ر باریک کیجئے۔
-------- اسے اچھا کر رہا ہوں۔
-------- ان کے پاس جاگیریں تھیں۔
-------- انگریزی دواخانے کھل رہے ہیں۔
-------- انہوں نے میری طرف دیکھا۔
-------- اور آپ کہہ سکتے ہیں۔
-------- اور آپ کے پرکھے --------؟
-------- اور تم بھی مانتے ہو۔
-------- اور جو چہرہ سامنے ہے۔
-------- اور جو کچھ سوچا ہے۔
-------- اور میں دیکھ رہا تھا۔
-------- اور یقینا پریشان ہوں گے۔
-------- اور یہ اس کا باپ۔
-------- اپنی بیوی حلیمہ کے ساتھ۔
-------- باہر دو پولس والے تھے۔
-------- بن ماں کی بچی ہے۔
-------- بے رونق سا کمرہ ہے۔
-------- تم ڈر گئے ہو کاردار۔
-------- تم کچھ بتانے والے تھے۔
-------- جادو ٹونا کرتا چلتا ہے۔
-------- جب پرندے اڑ جاتے ہیں۔
-------- جو کچھ کر رہے ہیں۔
-------- دل کو ٹھیس پہنچی ہے۔
-------- دو پیسے تو آئیں گے۔
-------- رات کے بجے ہوں۔
-------- سبزی منڈی کا گولہ تھا۔
-------- سو دیکھئے، بھگت رہے ہیں۔
-------- شاید ایک عمر آتی ہے۔
-------- عمر تیس کے آس پاس۔
-------- عمر کے آس پاس۔
-------- قدرت-------- جو سفاک بھی ہے۔
-------- لیکن مشکل بھی نہیں ہے۔
-------- لیکن میری بھی کیا غلطی۔
-------- مثال کے لیے کوئی کھلونا۔
-------- مجھے سارہ نے جگایا تھا۔
-------- مچھلی سیکس کی علامت ہے۔
-------- مگر آخر ہوتا کیا ہے؟
-------- مگر ایک وقت آتا ہے۔
-------- مگر یہ اچھا لگتا ہے۔
-------- میری مراد کل سے ہے۔
-------- میرے کان پھٹ رہے تھے۔
-------- میں آنکھیں بند کر لیتا۔
-------- میں ساری دنیا میں ہوں۔
-------- وہ جوان ہو گئی ہے۔
-------- وہ واپس لوٹ گئے ہیں۔
-------- وہ گہرے سناٹے میں تھے۔
-------- پرزے پرزے ٹوٹ چکے ہیں۔
-------- پڑھائی میں بھی سنجیدہ ہے۔
-------- کبھی گانا گنگنا رہے ہیں۔
-------- کوئی تو بات ضرور ہے۔
-------- کہاں، مجھے خود نہیں معلوم۔
-------- کیا یہ میرا وہم تھا--------؟
-------- کیا یہ نور محمد ہے؟
-------- کیسی پھول سی بچی تھی۔
-------- گولے داغے جا رہے ہیں۔
-------- ہمیں غرور نہیں کرنا چاہئے۔
-------- یا جو کر رہا ہوں۔
-------- یا پہاڑ جاگ گئے تھے۔
-------- یہ جو مین گیٹ ہے۔
-------- یہ سب کو معلوم ہے۔
-------- یہاں پر کافی ڈھلان ہے۔
-------- یہاں ہو کیا رہا ہے۔
-------- "بابو ارے میں گیا تھا۔
-------- "بس بہت ہوا بھیا-------- حویلی۔
-------- "میں بچپن سے آزاد تھا۔
-------- "میں کس کے پاس جاتا۔
-------- "چلو-------- اب سو جاتے ہیں۔
-------- "ہندوستان ہو پاکستان یا نیپال۔
--------" ابّا نے تسلیم کیا-------- "ہاں۔
--------" انہوں نے آہستہ سے کہا۔
--------" فضا اچانک ساکت ہو گئی۔
--------" لیکن میری ضد برقرار تھی۔
--------" ممانی آنسو پوچھ رہی تھیں۔
--------" ممانی چائے بنانے چلی گئیں۔
--------" مولوی محفوظ مسکرا رہے تھے۔
--------" نور محمد نے جھرجھری لی۔
--------" ہوا تیز ہو گئی تھی۔
--------" "اس کی آنکھیں جھکی تھیں۔
--------" "جس میں ہماری بہتری ہو۔
--------" "لو، بی بی کی سنو۔
--------" "میں اب بھی نہیں سمجھا۔
--------" کیا بہت بڑا خزانہ ہے۔
-2 حرام امور میں زیادتی ہونا۔
-ا سکا چہرہ بھیگ سا گیا۔
-یہ خدا کا سّچا وعدہ ہے۔
. اس لئے "دہرانا" کہنا چاہئے۔
. اشک تھا یا شرار تھا۔
. اک طرف قحط کا ہے۔
. جواب آپ دیجئے غور کیجئے۔
. خامشی یوں ڈرا رہی ہے۔
. دولت آب سے تو ہے۔
. ضروری اقدامات کیے جائیں گے۔
. لیکن اس میں کمی ہے۔
. مقصد فن پر غالب ہے۔
. مگر کیا چھوٹ گیا ہے؟
. کہ وہ تو وہاں تھا۔
.! آب ہی نے تراشے ہیں۔
.! پودے کتنی اذیت اٹھاتے ہیں۔
.95 بہاری صاحب کا کہنا ہے۔
.ارتکاز فکر کیوں کر ممکن ہے۔
.ارے وہی.وہ سامنے کہاں، کون؟
.انہیں اوتار کا درجہ دیتے ہیں۔
.ایک مزدور ہکلایا "دیکھ رہے ہیں۔
.بہرحال اس قصے کو چھوڑ ئیے۔
.تجاہل عارفانہ کی یہی صفت ہے۔
.جس میں تجربے کی کسک ہے۔
.مرحومہ کو میں نے ایک مرتبہ۔
.مگر مچھ کے آنسو نہ ہوں۔
.نصب العین پر انحصار کرتا ہے۔
.کہنے لگے نہ یہ جھوٹ ہے۔
.ہم لوگ یہاں نہیں رہیں گے۔
.یہ فرق بہت زیادہ نہیں ہے۔
. بابو جی مجھ سے؟
/ تجھے بھی یہی مقصود ہے۔
/ خدا آئندہ و پائندہ ہے۔
// یعنی جو توبہ کرتے ہیں۔
/ای/ کی تکرار: کہ میں ہوں۔
/ع/ کی شکل ذرا مختلف ہے۔
/کیا ہم دوزخ کا ایندھن ہیں؟
0 تک مائکروسوفٹ نے ڈاس 3۔
10 ریال کی دوکانوں میں ہیں۔
100 ایضا جلد 6 ص 77۔
100(باغ فردوس( ایوب رضوی ص 4۔
100:2 : جو چنگاریاں جھاڑتے ہیں۔
100:3 : پھر چھاپہ مارتے ہیں۔
101:7 : سو وہ ہو گا۔
103 جنگ بھی ہو رہی ہے۔
104:7 : جو جا پہنچے گی۔
104:9 : اونچے اونچے ستونوں میں۔
105 اعتراضات اور جوابات 107 ۔
105 ھ عطا بن ابی رباح۔
105. مجھے سمجھنے کی کوشش کریں۔
106 تجانب اہل السنہ ص 112۔
107 ھ عکرمہ مولی ابن عباس۔
107:6 : جو ریاکاری کرتے ہیں۔
108:3 : یقینا جو دشمن ہے۔
109 حاشیہ سبحان السبوح ص 75۔
109:1 : کہہ دو اے منکرو!۔
10:12 : اور جب پہنچتی ہے۔
10:21 : اور جب چکھاتے ہیں۔
10:50 : کہو! کبھی سوچا ہے۔
10:52 : پھر کہا جائے گا۔
10:53 : اور دریافت کرتے ہیں۔
10:60 : اور کیا گمان ہے۔
11" امام کاسانی کا ارشاد ہے۔
111:3 : عنقریب جا پڑے گا۔
112 ایضا 113 وہابی تحریک ۔
112:1 : کہہ وہ اللہ ہے۔
113:1 : کہو پناہ مانگتا ہوں۔
114:1 : کہو پناہ مانگتا ہوں۔
114:2 : انسانوں کے بادشاہ کی۔
114:3 : انسانوں کے معبود کی۔
114:5 : جو وسوسے ڈالتا ہے۔
119" نیز: "وہابیہ اسفل السافلین پہنچے۔
11:110 : اور البتّہ دی تھی۔
11:15 : جو کوئی چاہتا ہے۔
11:20 : وہ لوگ نہیں ہیں۔
11:21 : یہی وہ لوگ ہیں۔
11:83 : جو نشان زدہ تھے۔
11:98 : آگے آگے ہو گا۔
12 61 ھ میں پیدا ہوئے۔
12 بجے تک سوتی رہتی ہیں۔
12 مولانا عرشی نے اسے سہو۔
12 پر ظہر کی اذان تھی۔
12 پر فلائٹ تھی مگر 35۔
1246 ھ (1831ء) میں شہادت پائی۔
125 مقدمہ دوام العیش ص ۔
126" ایک اور مصنف لکھتا ہے۔
12:108 : کہہ دو! یہی ہے۔
13 فغاں ہی آخری سچائی ہے۔
134 اعلاج جمع علج کی ہے۔
135" احمد یار گجراتی کہتے ہیں۔
13:13 : اور تسبیح کرتی ہے۔
13:20 : جو پورا کرتے ہیں۔
13:26 : اللہ فراخی دیتا ہے۔
13:34 : ان کے لیے ہے۔
13:39 : اور مٹا دیتا ہے۔
13:9 : وہ جاننے والا ہے۔
14 ہائی ڈپینڈنسی یونٹ کے تھے۔
14(اگست 1980ء ) ص :20 6۔
143 بہار شریعت جلدا ص 3۔
143" امجد علی صاحب لکھتے ہیں۔
1448: ابو العلاء سے روایت ہے۔
146" ایک دوسری جگہ لکھتے ہیں۔
149 خالص الاعتقاد بریلوی ص 38۔
14:12 : اور کیا ہوا ہے۔
14:21 : اور پیش ہوں گے۔
14:22 ا : ور کہے گا۔
14:25 : جو دے رہا ہے۔
14:27 : ثبات عطا فرماتا ہے۔
14:30 : اور گھڑ رکھے ہیں۔
14:45 : حالانکہ تم آباد تھے۔
14:5 : اور یقینا بھیجا تھا۔
14:52 : یہ ایک اعلان ہے۔
14:6 : اور جب کہا تھا۔
15 ریال کے، کچھ سستے 4۔
15 ملفوظات احمد رضا 275، 276۔
150 ھ (767ء) میں وفات پائی۔
154" کہ انسان ہے، ممکن ہے۔
156 یہ جذبات خالص سبائی ہیں۔
157" حوالہ جات 1 مشکوۃ شریف۔
158 مقدمہ شرح الحقوق ص 8۔
15:10 : اور یقینا بھیجے تھے۔
15:11 : اور نہیں آتا تھا۔
15:19 : اور زمین، پھیلایا ہے۔
15:22 : اور ہم بھیجتے ہیں۔
15:47 : اور نکال دیں گے۔
15:95 : یقینا ہم کافی ہیں۔
16 – جیل خانہ قائم کیا۔
163" ایک اور صاحب فرماتے ہیں۔
164 حاشیہ الاستمداد ص 90، 91۔
16:19 : اور اللہ جانتا ہے۔
16:2 : وہ نازل فرماتا ہے۔
16:30 : اور پوچھا جاتا ہے۔
16:50 : وہ ڈرتے رہتے ہیں۔
16:56 : اور مقّرر کرتے ہیں۔
16:57 : اور تجویز کرتے ہیں۔
16:59 : وہ چھپا پھرتا ہے۔
16:62 : اور تجویز کرتے ہیں۔
16:85 : اور جب دیکھیں گے۔
16:86 : اور جب دیکھیں گے۔
16:87 : اور ہو جائیں گے۔
16:97 : جو کوئی کرے گا۔
