(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
آنحضرت صلی اللہ علیہ و سلم نے اپنی انگشت شہادت اور درمیانی انگلی کے ذریعہ اشارہ کر کے واضح کیا کہ جنت میں میرے اور یتیم کی پرورش کرنے والے کے درمیان اتنا قریبی علاقہ ہو گا کہ جتنا کہ ان دونوں انگلیوں کے درمیان ہے۔
آنحضرت صلی اللہ علیہ و سلم نے یہ سن کر فرمایا کہ اس کو چھوڑ دو (یعنی وہاں رہنا اور آنا جانا ترک کر دو کیونکہ وہ طاعون زدہ آبادی کے حکم میں ہے) اور وبا (بیماری) کا قرب ہلاکت اور اتلاف کا باعث ہوتا ہے۔
آنحضرت صلی اللہ علیہ و سلم کے موئے مبارک کی برکت اور حضرت عثمان بن عبداللہ بن موہب کہتے ہیں کہ ایک دن میرے گھر والوں نے مجھ کو پانی کا ایک پیالہ دے کر ام المؤمنین حضرت ام سلمہ رضی اللہ عنہا کے پاس بھیجا۔
آنحضرت صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ دیکھو میں تم پر جھوٹ کی تہمت رکھنے کے لئے تم سے قسم نہیں کہلوائی بلکہ میرے پاس جبرائیل آئے اور انہوں نے مجھے بتایا کہ اللہ عزوجل اپنے فرشتوں کے سامنے تم پر فخر کرتا ہے۔
آنحضرت صلی اللہ علیہ وآلہ وسلم کی طرف سے حضرت اسماء رضی اللہ عنہا کو غسل کرنے کی ہدایت اس بات کی دلیل ہے کہ نفاس والی عورت کو احرام کے لئے غسل کرنا مسنون ہے اور یہ غسل نظافت یعنی ستھرائی کے لئے ہوتا ہے۔
آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد گرامی میں جملہ و یتقبل منی بطور مبالغہ استعمال فرمایا گیا ہے جس کا مطلب یہ ہے کہ اتنا زیادہ مال و زر خدا کی راہ میں خرچ کروں اس کے باوجود بھی کاش کہ قبول ہو جائے۔
آنحضرت صلی اللہ علیہ وسلم نے ان بکریوں میں اپنا حصہ لگانے کے لئے اس واسطے فرمایا تا کہ وہ صحابہ خوش بھی ہوں اور یہ بھی جان لیں کہ سروۃ فاتحہ پڑھ کر دم کرنے کے عوض حاصل ہونیوالی بکریاں بلا شک وشبہ حلال ہیں۔
آنحضرت صلی اللہ علیہ وسلم کو دیا اور آنحضرت صلی اللہ علیہ وسلم سے کہا کہ اس کو پڑھو، آنحضرت صلی اللہ علیہ وسلم نے فرمایا میں پڑھنا نہیں جانتا "" اور ان حریری اوراق میں مجھے کچھ لکھا ہوا نظر نہیں آتا میں کیا پڑھوں۔
آنحضرت صلی اللہ علیہ وسلم کے سرکے بالوں کی لمبائی کے بارے میں مختلف روایتیں ہیں، دو روایتیں تو یہاں نقل ہوئیں، ایک روایت میں دونوں کانوں کی لوتک "" کے الفاظ ہیں اور ایک روایت میں "" کاندھوں کے قریب تک "" کا ذکر ہے۔
آنحضرت کا یہ پورا کام، جو 23 سالہ پیغمبرانہ زندگی میں آپ نے انجام دیا، وہ سنت ہے جو قرآن کے ساتھ مل کر حاکم اعلی کے قانون برتر کی تشکیل و تکمیل کرتی ہے اور اسی قانون برتر کا نام اسلامی اصطلاح میں شریعت ہے"۔
آنسو بہاتی آنکھیں اس کیفیت کا اظہار کرتی ہیں جو دل پر احساس جدائی کی سیاہ چادر تان دیتی ہے اور چہرہ رنج و غم کی برستی ہوئی گھٹا ان جذبات کی غمازی کرتی ہے جو رگ رگ میں دائمی فراق کی چنگاریاں بھر دیتے ہیں۔
آٹھواں باب: افشائے راز حیرت زدہ و حواس باختہ نوجوان حسین کو زمرد شاہ زادی کی تجویز کے مطابق قصر دری میں‌چھوڑ‌کے واپس گئی تو وہ گھبرا کے ایک ایک چیز کو دیکھتا اور اپنے دل سے پوچھتا تھا کہ کیا حقیقت میں‌یہ وہی مقام ہے۔
آپ ابھی لیٹے ہی تھے جو وہ مردود پھر آگیا چوکیدار نے اسے روکا یہ ایک طاق میں سے اندر گھس گیا اور اندر سے دروازہ کھٹکھٹانا شروع کیا آپ نے اٹھ کر پہرے دار سے کہا کہ دیکھو میں نے تمہیں ہدایت کر دی تھی۔
آپ تو "دو رنگی وحی" پر ہی حیران ہیں، مگر آنکھیں کھول کر آپ نے قرآن پڑھا ہوتا تو آپ کو معلوم ہوتا کہ یہ کتاب "سہ رنگی" کا ذکر کرتی ہے جن میں سے صرف ایک "رنگ" کی وحی قرآن میں جمع کی گئی ہے۔
آپ رسول اللہ صلی اللہ علیہ والہ و سلم نے حجرے کا پردہ اٹھایا اور باہر نکل کر ان کے پاس آئے اور پکارا کہ اے کعب بن مالک! وہ بولے کہ یا رسول اللہ رسول اللہ صلی اللہ علیہ والہ و سلم میں حاضر ہوں۔
آپ رسول اللہ صلی اللہ علیہ والہ و سلم کو سخت ناگوار گزرا اور آپ رسول اللہ صلی اللہ علیہ والہ و سلم کے چہرہ پر میں نے غصہ دیکھا، تو میں نے عرض کیا کہ یا رسول اللہ ا! یہ میرا دودھ شریک بھائی ہے۔
آپ رسول تھے، امّت کے مصالح کے عالم تھے، یہ جانتے تھے کہ قحط شدید ہونے والا ہے جس میں خلق کو راحت و آسائش پہنچانے کی یہی سبیل ہے کہ عنان حکومت کو آپ اپنے ہاتھ میں لیں اس لئے آپ نے امارت طلب فرمائی۔
آپ سے پوچھا گیا کہ پھر اس وقت لوگ زندہ کیسے رہ جائیں گے، آپ نے فرمایا "ان کی غذا کے قائم مقام اس وقت ان کا لا الہ الا اللہ کہنا اور اللہ اکبر کہنا اور سبحان اللہ کہنا اور الحمد اللہ کہنا ہو گا۔
آپ سے یتیموں کے بارے میں تو کہو کہ ان کے لئے اصلاح والا طریقہ اپنانا ہی بہتر ہے اور اگر تم انہیں کھانے پینے اور رہن سہن میں اپنے ساتھ شریک کر لو تو اس میں بھی کوئی حرج نہیں کہ وہ تمہارے بھائی ہیں۔
آپ صلی اللہ علیہ و آلہ و سلم اس سے فرماتے کہ اس میں کوئی گناہ نہیں ہے، بلکہ گناہ اس شخص پر ہے جو ظالم ہونے کی وجہ سے کسی مسلمان کی آبروریزی کرے پس یہ وہ شخص ہے جو گنہگار ہے اور ہلاک ہوا۔
آپ صلی اللہ علیہ و آلہ و سلم اپنی اونٹنی پر سوار تھا اور حضرت ابو بکر صدیق آپ صلی اللہ علیہ و آلہ و سلم کے ہمراہ تھے اور قبیلہ بنونجار کے حضرات آپ صلی اللہ علیہ و آلہ و سلم کے چاروں طرف تھے۔
آپ صلی اللہ علیہ و آلہ و سلم نے (دودھ) پینے کے بعد دیہاتی کو دے دیا اور فرمایا پہلے دائیں طرف والے کو دینا چاہیے اور فرمایا پہلے دائیں طرف والے کو دینا چاہیے اور اسے بھی اپنے دائیں طرف والے کو ہی دینا چاہیے۔
آپ صلی اللہ علیہ و آلہ و سلم نے اس سے فرمایا تم اب اس کے پاس نہ جانا کہ جس وقت تک تم وہ کام نہ کرو جس کا حکم اللہ اور اس کے رسول (صلی اللہ علیہ و آلہ و سلم) نے فرمایا ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے اپنے مبارک چوغہ کو مونڈھے پر ڈالا اور اندر سے ہاتھ نکال لئے پھر آپ صلی اللہ علیہ و آلہ و سلم نے دونوں ہاتھ دھوئے پیشانی پر مسح فرمایا پھر عمامہ اور موزوں پر مسح فرمایا۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اس کو صدقہ کر دے اس نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم کیا میں اس کو دوں جو مجھ سے اور میرے گھر والوں سے بھی زیادہ غریب ہو؟
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اگر پانی دو مٹکوں کے برابر ہو تو وہ نجاست کا اثر قبول نہیں کرتا یہ ابن علاء کے الفاظ ہیں اور عثمان و حسن ابن علی نے محمد بن عباد بن جعفر روایت کیا ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ایک جو غرور اور تکبر کی وجہ سے تہبند ٹخنہ سے نیچے لٹکانے والا شخص اور اپنے سامان کو جھوٹی قسم کھا کر فروخت کرنے والا شخص اور تیسرے احسان کر کے احسان جتلانے والا شخص۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا تم اللہ کی عبادت اس طرح کرو گویا کہ تم اسے دیکھ رہے ہو (یعنی خشوع وخضوع کے ساتھ) اس لیے کہ اگر تم اسے نہیں دیکھ رہے تو وہ تو یقینا تمہیں دیکھ رہا ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا تم اگر کسی روزہ دار کے سامنے کھایا جائے تو ان کے کھانے سے فارغ ہونے سے یا فرمایا ان کے سیر ہو جانے تک فرشتے روزہ دار کے لئے مغفرت کی دعا کرتے رہتے ہیں۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس وقت تم معراض پھینکو اللہ کا نام لے کر اور وہ (اندر) گھس جائے (یعنی نوک کی جانب سے اندر داخل ہو) تو تم کھالو اور اگر آڑا پڑے تو تم اس کو مت کھاؤ۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا میری خواہش ہے کہ اس قدر طاقت رکھوں پھر آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ہر ماہ میں تین روزے رکھنا اور رمضان کے روزے رکھنا ہمیشہ روزے رکھنے کے برابر ہیں۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا نہ پیو لیکن اس برتن سے کہ جس میں ڈاٹ لگی ہوئی ہو پھر آپ صلی اللہ علیہ و آلہ و سلم کچھ روز تک ٹھہرے رہے جس وقت تک کہ اللہ تعالی کو منظور تھا۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا پانی چنانچہ حضرت سعد رضی اللہ عنہ نے آنحضرت صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد سن کر کنواں کھودا اور کہا کہ یہ ام سعد یعنی میری ماں کے لیے صدقہ ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ اس کو حکم دے دو کہ اس طلاق سے رجوع کر لے اور اگر طلاق ہی دینا چاہتا ہو تو جس وقت وہ حیض سے پاک ہو جائے تو طلاق دے دے راوی کہتے ہیں۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ ایمان کہ جس میں کسی قسم کا کوئی شک و شبہ نہ ہو اور جہاد کہ جس میں چوری نہ ہو مال غنیمت میں سے اور حج مبرور یعنی جس میں گناہ شامل نہ ہو۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا یہ جنگ بدر میں شریک ہونے والوں میں سے ہے اور تمہیں کیا معلوم کہ یقینا اللہ تعالی نے اہل بدر کی طرف دیکھا اور فرمایا تم جو چاہو کرو میں نے تمہیں معاف کر دیای۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا یہ خون تو ایک رگ کاہے حیض نہیں ہے جس وقت حیض آئے یعنی وہ دن آئیں کہ جب اس مرض کے اندر مبتلا ہونے سے قبل حیض آیا کرتا تھا تو تم نماز چھوڑ دو۔
آپ صلی اللہ علیہ و آلہ و سلم نے میری جانب چہرہ انور کر کے ارشاد فرمایا جو کوئی لوگوں سے بے پرواہ ہو جائے (یعنی لوگوں کے مال دولت کی طرف نظر نہ رکھے ) تو خداوند قدوس اس کو غنی (مالدار بنا دیتے ہیں۔
آپ صلی اللہ علیہ و آلہ و سلم کے بستر مبارک پر اور جس وقت آپ صلی اللہ علیہ و آلہ و سلم وتر ادا فرماتے تھے تو آپ صلی اللہ علیہ و آلہ و سلم مجھ کو نیند سے بیدار فرماتے میں وتر ادا کرتی۔
آپ صلی اللہ علیہ و سلم سے سو ایک شخص آیا اس نے کہا یا رسول اللہ صلی اللہ علیہ و سلم میں نے سر منڈا لیا قبل نحر کے آپ صلی اللہ علیہ و سلم نے فرمایا اب ذبح کر لے کچھ حرج نہیں ہے۔
آپ صلی اللہ علیہ و سلم نے سن کر فرمایا صہیب نے نفع بخش تجارت کی دو مرتبہ فرمایا (فتح القدیر) لیکن یہ آیت بھی عام ہے جو تمام مومنین متقین اور دنیا کے مقابلے دین کو اور آخرت کو ترجیح دینے والوں کو شامل ہے۔
آپ صلی اللہ علیہ و سلم نے فرمایا اب اس سے قربت نہ کرنا جب تک کہ اللہ کے فرمان کے مطابق کفارہ ادا نہ کر دے، نسائی میں یہ حدیث مرسلا مروی ہے اور امام نسائی رحمۃ اللہ علیہ مرسل ہونے کو اولی بتاتے ہیں۔
آپ صلی اللہ علیہ و سلم نے فرمایا اللہ کی کتاب قرآن کریم میں تم سے پچھلوں کے متعلق بھی تذکرہ ہے اور تمہارے بعد کا بھی نیز اس میں اس میں تمہارے درمیان ہونے والے معاملات کا حکم ہے اور یہ سیدھا سچا فیصلہ ہے۔
آپ صلی اللہ علیہ و سلم نے فرمایا ایسا نہ کرو بلکہ پہلے تمام کھجوروں کو ملا کر درہموں کے عوض فروخت کرو اور پھر ان درہموں کے عوض اچھی کھجوریں خریدو اور پھر فرمایا جو چیزیں ترازو یعنی وزن کے ذریعے لی دی جاتی ہیں۔
آپ صلی اللہ علیہ و سلم نے فرمایا اے صدیق کی بیٹی ! نہیں، بلکہ اس سے مراد وہ لوگ ہیں جو روزے رکھتے نماز پڑھتے صدقہ دیتے اور اس بات سے ڈرتے ہیں کہ کہیں ایسا نہ ہو کہ ان سے قبول نہ کیا جائے۔
آپ صلی اللہ علیہ و سلم نے فرمایا وہ لوگ جو جب اپنا حق دیئے جائیں قبول تو کر لیں اور جو حق ان پر ہو جب مانگا جائے ادا کر دیں اور لوگوں کے لئے بھی وہی حکم کریں جو خود اپنے لئے کرتے ہیں۔
آپ صلی اللہ علیہ و سلم نے فرمایا کہ نہ زمین اور نہ عورت بلکہ یہ عرب کا ایک آدمی ہے جس کے دس بیٹے تھے جن میں سے چھ کو (اس نے ) مبارک جانا اور چار کو منحوس، جنہیں منحوس جانا وہ یہ ہیں۔
آپ صلی اللہ علیہ و سلم پر پانچ نمازیں فرض کی گئیں، سورہ بقرہ کی آخری آیات عطا کی گئیں اور آپ صلی اللہ علیہ و سلم کی امت کے سارے کبیرہ گنا معاف کر دئیے گئے بشرطیکہ وہ لوگ اللہ کے ساتھ شرک نہ کریں۔
آپ صلی اللہ علیہ و سلم کے دل میں آیا ہو کہ اگر ناچار زید چھوڑ دے گا تو زینب کی دلجوئی بغیر اس کے ممکن نہیں کہ میں خود اس سے نکاح کروں لیکن جاہلوں اور منافق کی بدگوئی سے اندیشہ کیا کہ کہیں گے۔
آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ سینگی کھیچنے اور کھنچوانے والے نے اپنا روزہ توڑ ڈالا (ابو داؤد، ابن ماجہ، دارمی) امام محی السنہ رحمہ اللہ فرماتے ہیں کہ جو علماء روزہ کی حالت میں سینگی کھینچنے اور کھنچوانے کی اجازت دیتے ہیں۔
آپ صلی اللہ علیہ والہ و سلم نے حکم کیا تو درخت کاٹے گئے اور مشرکوں کی قبریں کھود کر پھینک دی گئیں اور کھنڈر برابر کئے گئے اور درختوں کی لکڑی قبلہ کی طرف رکھ دی گئی اور دروازہ کے دونوں طرف پتھر لگائے گئے۔
آپ صلی اللہ علیہ والہ و سلم نے ہمیں قبلہ کی طرف منہ کر کے پیشاب اور پاخانہ کرنے سے منع کیا اور اس بات سے بھی منع کیا کہ داہنے ہاتھ سے یا تین سے کم پتھروں سے یا گوبر اور ہڈی سے استنجا کریں۔
آپ صلی اللہ علیہ وسلم اپنی امت کو کس طرح پہچان لیں گے، اس کے جواب میں رسول اللہ صلی اللہ علیہ وسلم نے اس امتیازی صفت کا ذکر فرمایا جس سے امت محمد یہ کے افراد متصف ہوں گے اور تمام امتوں میں ممتاز ہوں۔
آپ صلی اللہ علیہ وسلم نے فرمایا ( جنت میں ایک مرد کو ) سو مردوں کی قوت عطا کی جائے کی ( اور جب اس کو اتنی قوت حاصل ہوگی تو پھر وہ کئی کئی عورتوں سے جنسی اختلاط کی طاقت کیوں نہیں رکھے گا۔
آپ صلی اللہ علیہ وسلم نے فرمایا کہ تم ایک کرتہ ہی میں نماز پڑھ سکتے ہو لیکن اس کرتے کا چاک اگر اتنا کھلا ہوا ہو کہ رکوع و سجود کے وقت ستر کھلنے کا اندیشہ رہے تو اس کے چاک کو باندھ لیا کرو۔
آپ صلی اللہ علیہ وسلم کی عادت شریفہ یہ بھی تھی کہ اگر تم حضور اکرم صلی اللہ علیہ وسلم کو رات کو سوتا ہوا دیکھنا چاہو تو یہ بھی مل جاتا ہے اور اگر نماز پڑھتا ہوا دیکھنا چاہو تو یہ بھی میسر ہو جاتا۔
آپ فرما دیں: اگر اسے میں نے گھڑا ہے تو تم مجھے اللہ (کے عذاب) سے (بچانے کا) کچھ بھی اختیار نہیں رکھتے، اور وہ ان (باتوں) کو خوب جانتا ہے جو تم اس (قرآن) کے بارے میں طعنہ زنی کے طور پر کر رہے ہو۔
