    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
اس کی آنکھوں میں دوغلا پن نہ تھا۔
اس کی آنکھوں میں نشہ اتر رہا تھا۔
اس کی آنکھوں میں پر ماجرا ’’اور‘‘ ہے۔
اس کی آنکھوں کے آگے اندھیرا چھا گیا۔
اس کی آنکھیں اب بے رنگ نہیں ہیں۔
اس کی آنکھیں بند تھیں اور لگتا تھا۔
اس کی آنکھیں بے مقصد اسے تکتی رہیں۔
اس کی آنکھیں خوف سے پھیل گئی تھیں۔
اس کی آنکھیں لا ل ہو رہی تھیں۔
اس کی آنکھیں پریشانی میں نکل پڑی تھیں۔
اس کی آوا ز اچانک بھرا گئی تھی۔
اس کی آواز تھی یا بجلی کا کڑاکا۔
اس کی آواز جیسے بہت دور سے آئی۔
اس کی آواز حضرت علی بھی سنتے تھے۔
اس کی آواز زخم زخم ہو رہی تھی۔
اس کی آواز میں بجلیاں مچل رہی تھیں۔
اس کی آواز میں خوف سمٹا ہوا تھا۔
اس کی آواز میں دبی ہوئی تھرتھراہٹ تھی۔
اس کی آواز میں شبنم سی گرنے لگی۔
اس کی آواز میں فکر عود کر آیا۔
اس کی آواز میں ہلکی سے تتلاہٹ تھی۔
اس کی آواز کچھ تلخ ہو گئی تھی۔
اس کی آہوں میں کیسی چیخیں پیوست ہیں؟
اس کی آیتیں تو اور بڑھ جاتا ہے۔
اس کی ابتدا شور سینی پراکرت سے ہوئی۔
اس کی ابتدا مگدھی اپ بھرنش سے ہے۔
اس کی اتنی بڑی سزا نہیں ہو سکتی۔
اس کی اسپانسرشپ آندھراپردیش ٹورسٹ ڈپارٹمنٹ نے کی۔
اس کی اصل فرشتہ کی گود میں ہے۔
اس کی اصل مقدار وتعداد تو یہ ہے۔
اس کی اصلاح میں آپ نے فرمایا تھا۔
اس کی اطاعت عین اللہ کی اطاعت ہے۔
اس کی امداد فرمائے گا اور فرمان ہے۔
اس کی امّی بھی حیرت زدہ رہ گئیں۔
اس کی امّی چولھے کے پاس بیٹھی ہوئیں۔
اس کی امّی گھر سے نکل کر آئیں۔
اس کی ان گھروں میں صبح و شام۔
اس کی اندرونی اونچائی تیس ہاتھ کی تھی۔
اس کی انگلی میں کوئی انگوٹھی نہیں تھی۔
اس کی انگلیاں اسی وقت سوکھ گئی تھی۔
اس کی انگوٹھی مچھلی کے پیٹ میں ہے۔
اس کی اور بھی بہت سی مثالیں ہیں۔
اس کی اور تیری پوری سزا جہنم ہے۔
اس کی اور زیادہ تاکید ہو جاتی ہے۔
اس کی اگر تم جھوٹے ثابت ہو گئے؟
اس کی اہمیت و نزاکت کا احساس کریں۔
اس کی ایک مثال "ہیولی" کا تصور ہے۔
اس کی بابت ان مشرکوں سے سوال کرو۔
اس کی بابت کوئی صحیح مرفوع حدیث نہیں۔
اس کی بات اتنی غلط بھی نہیں تھی۔
اس کی بات میں کچھ شبہ نہیں ہے۔
اس کی بات میں گہرائی اور گیرائی ہے۔
اس کی بات پر کوئی اعتبار نہیں ہوتا۔
اس کی باتوں میں حزن کی آمیزش تھی۔
اس کی باتوں کا جواب نہ دیں گے۔
اس کی باتوں کا نام جا دو ہے۔
اس کی باتوں کو پھر کھولی گئی ہیں۔
اس کی باتیں ساحروں جیسی معلوم نہیں ہوتیں۔
اس کی باتیں کچھ بے ربط سی تھیں۔
اس کی باری کے وقت یہ خاموش ہے۔
اس کی بتیسی کتنی سفید اور پکی تھی۔
اس کی بجا آ وری میں مشغول ہیں۔
اس کی بزرگی اور بڑائی بیان کرتے ہیں۔
اس کی بلندی قریبا 20 ہزار فٹ ہے۔
اس کی بناوٹ میں خالص سوت ہوتا تھا۔
اس کی بنیاد یونانی لفظ ’آرچ‘ () ہے۔
اس کی بنیاد ۱۹۷۳ء میں رکھی گئی تھی۔
اس کی بوندیں کب تلک چنتے رہو گے؟
اس کی بڑھوتری اسی جل میں ہوئی تھی۔
اس کی بھابھی سے چیٹنگ وغیرہ کرتی ہے۔
اس کی بھی اطلاع میکڈانل کو مل گئی۔
اس کی بھی علامات ظاہر ہو چکی ہیں۔
اس کی بھی ہمیں کوئی توقع نہیں تھی۔
اس کی بہار تو بس ایک دن ہے۔
اس کی بہن نے حیرانی سے اسے دیکھا۔
اس کی بیماری پر کافی خرچ ہو گیا۔
اس کی بیوی اور بیٹی کا قتل کردیا۔
اس کی بیوی کو آٹھواں آدھے میں تھا۔
اس کی بیٹی دری لا کر دیتی ہے۔
اس کی بے توجہی کی اپنی وجوہ ہیں۔
اس کی تائید اس سے بھی ہوتی ہے۔
اس کی تائید حدیث میں بھی ہوتی ہے۔
اس کی تائید میں مفسرین کے اقوال سنئے۔
اس کی تائید کئی باتوں سے ہوتی ہے۔
اس کی تائید کرنے والے جاحظیہ کہلاتے ہیں۔
اس کی تربیت ایسے لوگوں میں ہوئی تھی۔
اس کی ترجیح کی وجوہات بہت سی ہیں۔
اس کی تشریح سورہ طلاق میں آئے گی۔
اس کی تشریح و تصریح نہیں کر سکتا۔
اس کی تشریح پچھلے فوائد میں گزر چکی۔
اس کی تصدیق اور الکتاب کی تفصیل ہے۔
اس کی تصدیق میں بہت سی حدیثیں ہیں۔
اس کی تصدیق کی رضی اللہ تعالی عنہ۔
اس کی تصویر شبد سے اجاگر ہوتی ہے۔
اس کی تعلیمات ان کے یکسر خلاف ہیں۔
اس کی تعیین میں بھی شدید اختلاف ہے۔
اس کی تفسیر میں امام طبریؒ لکھتے ہیں۔
اس کی تفسیر وہاں ملاحظہ کر لی جائے۔
اس کی تفسیر کئی بار گزر چکی ہے۔
اس کی تفصیل آگے بیان کی جائے گی۔
اس کی تفصیل ابتداء میں گزر چکی ہے۔
اس کی تفصیل اگلی حدیث میں آرہی ہے۔
اس کی تفصیل سورہ مجادلۃ میں آئے گی۔
اس کی تفصیل وہاں دیکھی جا سکتی ہے۔
اس کی تفصیل یہ ہے کہ فرض کیجئے۔
اس کی تقدیر یونہی یعنی جاری ہوئی تھی۔
اس کی تقریر گذشتہ فائدہ میں گزر چکی۔
اس کی تقریروں میں بھی دلچسپی لینے لگے۔
اس کی تمہید کے طور پر لکھتے ہیں۔
اس کی تند کب کی ٹوٹ چکی ہے۔
اس کی توجیہ روح المعانی میں مذکور ہے۔
اس کی تہہ کو وہ جب پہنچیں گی۔
اس کی جان اور مال کو امن ہے۔
اس کی جان لینے کا اختیار نہیں ہے۔
اس کی جان کو بے حد خطرہ ہے۔
اس کی جاگیر کیالی ساری ریاست چھن گئی۔
اس کی جتنی تعریف کی جائے کم ہے۔
اس کی جس نے آپ کو بھیجا ہے۔
اس کی جلالت و عظمت بلند پایہ ہے۔
اس کی جلاوطنی کا سفر شروع ہوا تھا۔
اس کی جماعت میں ایک لاکھ آدمی تھے۔
اس کی جمع ارجاب رجاب اور رجبات ہے۔
اس کی جمع جمع اور جماعات آتی ہے۔
اس کی جو دل پہلو میں رکھتا ہے۔
اس کی جو قیمت ان کو پڑے گی۔
اس کی جو مجھ سے پہلے موجود ہے۔
اس کی جگہ پر مفتعلن ہو جاتا ہے۔
اس کی جگہ کھانا اور بڑھ جاتا تھا۔
اس کی جیب میں ایک پیکٹ ہو گا۔
اس کی جیب میں پھوٹی کوڑی نہیں تھی۔
اس کی حتی الامکان دیکھ بھال کریں گے۔
اس کی حد ذرا اور دور مقرر کی۔
اس کی حرف بہ حرف پابندی کرتے ہیں۔
اس کی حساسیت کا مقصود بیخودی ہوتا تھا۔
اس کی حصولیابی عوام سے بہت مشکل تھی۔
اس کی حمایت اور وکالت کرنا جائز نہیں۔
اس کی حیات اسی عمر تک پہنچے گی۔
اس کی خدائی میں کوئی حصہ دار نہیں۔
اس کی خرابی اندھے کو بھی سوجھتی ہوگی۔
اس کی خوبصورتی آپ الفاظ میں قیدنہیں کرسکتے۔
اس کی خوبصورتی اور کمال کا کیا کہنا۔
اس کی خود اسے بھی خبر نہ تھی۔
اس کی خوشبو اور زیادہ بڑھ جائے گی۔
اس کی خوشی کا کوئی ٹھکانہ نہیں تھا۔
اس کی داڑھی اس بات کا ثبوت ہے۔
اس کی درگاہ سے کوئی محروم نہیں رہا۔
اس کی دس نیکیاں لکھ دی جاتی ہیں۔
اس کی دفعہ (1) 1 میں درج ہے۔
اس کی دلیل قرآن کی یہ آیت ہے۔
اس کی دلیل کی حدیث آ رہی ہے۔
اس کی دنیا زیرو زبر ہو گئی تھی۔
اس کی دو شقیں ہیں: داخلی اور معروضی۔
اس کی دولت کا کوئی حساب نہیں ہے۔
اس کی دونوں منزلوں پر ٹرافک رہتی ہے۔
اس کی دکان ہی اس کا گھر تھی۔
اس کی دیت کبھی نہیں دی جا سکتی۔
اس کی دینی حس تیز ہو جاتی ہے۔
اس کی دیوانگی صفیہ کو رلا رہی تھی۔
اس کی دیکھ بھال خوبصورت لڑکیاں کرتی ہیں۔
اس کی ذات ہر عیب و نقص سے۔
اس کی ذہانت میں جذبات کی ملاوٹ ہے۔
اس کی راہ آسان کر دی جائے گی۔
اس کی رحمت بہرحال غضب پر سابق ہے۔
اس کی رسی خرما کی چھال کی تھی۔
اس کی رضا دوبارہ کہاں پھر گذرتا ہوں۔
اس کی رضا کے طلب گار رہتے ہیں۔
اس کی رفتار میں اضمحلال پیدا ہو گیا۔
اس کی رفتار میں کمی بیشی ممکن ہے۔
اس کی روح بھی زخمی اور لہولہان ہے۔
اس کی روح بھی قبض ہو جائے گی۔
اس کی روح جسم میں چھپتی پھرتی ہے۔
اس کی روز بروز تصدیق ہوتی جاتی ہے۔
اس کی روشن مثال باغ و بہار ہے۔
اس کی رگوں میں خون جمنے لگتا ہے۔
اس کی زبان سے "" کی آواز نکلتی۔
اس کی زبان نک سک سے درست تھی۔
اس کی زبان پر تو یہ الفاظ ہوں۔
اس کی زباں لڑکھڑائی ہوئی کیوں اداسی ہے۔
اس کی زندگی اس طرح گزر رہی تھی۔
اس کی زندگی دوزخ اور جنت دیکھتی ہے۔
اس کی زندگی کا اصل مقصد کیا ہے؟
اس کی زندگی کس طرح گزر رہی ہے۔
اس کی ساری بنیاد اس گواہی پر ہے۔
اس کی ساری خوبیاں ان میں موجود تھیں۔
اس کی ساری رات نشہ میں کٹتی تھی۔
اس کی سب سے اچھی مثال سوشلزم ہے۔
اس کی سب سے بڑی فکر، پریشانی ہے۔
اس کی سزا سے کون بچ سکتا ہے؟
اس کی سفیدی صدا آئی کہ ''میں ہوں۔
اس کی سمجھ میں نہیں آ رہا تھا۔
اس کی سمجھ میں کچھ بھی نہ آیا۔
اس کی سند میں مغیرہ بن قیس ہیں۔
اس کی سند میں کلام کیا گیا ہے۔
اس کی سند کے سب راوی ثقہ ہیں۔
اس کی سچائی ہمیشہ تک باقی رہے گا۔
اس کی سہولتیں جو بورڈ پر لکھی ہیں۔
اس کی سیاست کن بنیادوں پر مبنی تھی؟
اس کی شاخیں اور ڈالیں کرسی تلے ہیں۔
اس کی شاعری میں ہجرت ایک گوشہ ہے۔
اس کی شان نزول میں ایک روایت ہے۔
اس کی شان وحدانیت اس کے خلاف ہے۔
اس کی شجاعتوں کا کہاں ٹھکانہ جو ہیں۔
اس کی شخصیت کے کئی پہلو اہم ہیں۔
اس کی شخصیت کے گوناگوں پہلو ہوتے ہیں۔
اس کی شدت محبت سے بڑھ کر ہے۔
اس کی شدت کا بار بھی وہی اٹھائے۔
اس کی شعاع حسن سے محروم ہو بیٹھا۔
اس کی شعاعیں دور دور تک پھیلنے لگیں۔
اس کی شکل مجھ سے ملتی جلتی ہے؟
اس کی شکل ہو بہو عذرا جیسی تھی۔
اس کی صلح میں چاشنی لڑائی کی ہے۔
اس کی صورت لڑکیوں جیسی نرم نرم تھی۔
اس کی صورت میں بھی میں ہی تھا۔
اس کی ضرورت برسوں ہوئے ختم ہو گئی۔
اس کی ضروریات پوری کرنا تیرا فرض ہے!۔
اس کی طبری کو ضرورت پیش نہیں آئی۔
اس کی طرح بالکل دھیان نہیں دیتی تھی۔
اس کی طرف اشارہ کرنا مقصود ہوتا ہے۔
اس کی طرف خلوص دلی توجہ چھوڑ دی۔
اس کی طرف دیکھنا بھی گوارا نہیں کرتی۔
اس کی طرف سے آپ بھی ہوشیار رہیں۔
اس کی طرف سے تمہاری تعریف ہو گی۔
اس کی طرف سے مذکورہ ضمانت لی ہے۔
اس کی طرف صعود (اور رجوع) کرے گا۔
اس کی طرف مڑا اور یکایک ٹھہر گیا۔
اس کی طرف وہ خود اشارہ کرتے ہیں۔
اس کی طرف ہمارا دھیان نہیں گیا تھا۔
اس کی طویل چھٹّیاں ختم ہو رہی تھیں۔
اس کی عبادت ہم سب پر فرض ہے۔
اس کی عدت گزرنے کا انتظار ضروری نہیں۔
اس کی عزت کر تاکہ تیری عزت ہو۔
اس کی عظمت بادشاہت اور سلطنت وسیع ہے۔
اس کی عظمت و توحید کو نہیں مانتے۔
اس کی عمر اس وقت 70 سال تھی۔
اس کی عمر پچیس سال سے زیادہ نہیں۔
اس کی عمر یہی کوئی چودہ پندرہ سال؟
اس کی عنان گیر اس کی پریشانیاں تھیں۔
اس کی غلامی کا اقرار کئے ہوئے ہے۔
