(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
اس کے جو تمہارے ہاتھ بھیجا گیا اور جس راہ (ف ) کی طرف ہمیں بلاتے ہو اس میں ہمیں وہ شک ہے کہ بات کھلنے نہیں دیتا۔
اس کے جو پہلو دین اسلام سے متصادم ہوتے ہیں، ان میں ضروری تغیر و تبدل کر کے انہیں دین اسلام کی تعلیمات سے ہم آہنگ کیا جائے۔
اس کے جواب میں آنحضرت صلی اللہ علیہ وسلم نے جو یہ فرمایا کہ اس کے علاوہ اور کچھ نہیں کہ بنو ہاشم اور بنو مطلب ایک ہیں۔
اس کے جواب میں اللہ تعالی اپنے نبی کو ہدایت فرماتا ہے کہ آپ کہہ دیں کہ معجزے میرے قبضے میں نہیں یہ اللہ کے ہاتھ میں ہیں۔
اس کے جواب میں اللہ تعالی غنی و حمید فرماتا ہے کہ تم اس بات سے نہ ڈرو اللہ تمہیں اور بہت سی صورتوں سے دلا دے گا۔
اس کے جواب میں انہوں نے مختلف راگ راگنیوں کی مثالیں گا کر دینی شروع کر دیں تو مجھے اس موضوع سے ان کی دلچسپی کا اندازہ ہوا۔
اس کے جواب میں دوسرے شخص نے اس سے بھی زیادہ پہنچائی تو اس صورت میں ابتداء کرنے والے کی بہ نسبت اس پر زیادہ گناہ ہو گا۔
اس کے جواب میں محمد باقر رضی اللہ تعالی عنہ نے اقرار کیا کہ ہاں مجھ سے جابر رضی اللہ تعالی عنہ نے یہ حدیث بیان کی ہے۔
اس کے جہان بسیط میں سفر کرنے سے یہ انکشاف ہوتا ہے کہ کیسی شاہراہیں ہیں جن پر کس کس شکل و صورت سے سنگ میل نصب ہیں۔
اس کے جی نے آہستہ سے کہا یہاں سے آج ریت کے گھروندے بنانے کا کھیل ختم ہوا ------ گھروندا ایسی چیز نہیں جسے انسان اکیلا بنا سکے۔
اس کے حکم کا اس سے کہ آ پڑے ان پر کچھ خرابی یا پہنچے ان کو عذاب دردناک سنتے ہو اللہ ہی کا ہے جو کچھ ہے۔
اس کے خاندان والے، جو اندر ریگستان میں کسی گاؤں میں بسے ہوئے ہیں اور جن کا ذکر وہ شرم کے مارے نہیں کرتا ہے، سب جانتے ہیں۔
اس کے خاوند کو اس کی ادا پسند آئی اور وہ اس سے لپٹ گیا، فہمیدہ کی سرمہ بھری آنکھوں سے ٹپ ٹپ کالے کالے آنسو بہنے لگے۔
اس کے خیال میں تمام مجاہدین تباہی پھیلا کر انہی کی جیپوں پر فرار ہو چکے تھے مگر جونہی پہلا راکٹ فائر ہوا، وہ چونک کر رک گیا۔
اس کے دل میں ایک ایسا جذبہ پیدا ہوا کہ اس کے ہاتھ میں دنیا کی بادشاہت آ جائے اور وہ اسے حامد کے اوپر نثار کر دے۔
اس کے ذیل میں قطعہ تاریخ بابو ٹھاکر گلاب سنگھ صاحب متخلص بہ مشتاق سب در سیر ہنر جمن غربی ڈویزن دہلی ساکن شہر میرٹھ لکھا ہوا ہے۔
اس کے راویوں کی چھان بین کی ضرورت بھی نہیں ہوتی (کیونکہ وہ اتنے زیادہ اور مختلف ہیں کہ ان کا جھوٹ پر اکٹھے ہونا ناممکن ہے۔
اس کے رگ و ریشہ میں عرب کے ان شہسواروں کا خون تھا جو کفر و اسلام کی ابتدائی جنگوں میں اپنی تلواروں کے جوہر دکھا چکے تھے۔
اس کے زیر نظر شمارہ میں شعبہ کے اساتذہ اور ریسرچ اسکالرز کے علاوہ یونیورسٹی کے دیگر شعبوں اور باہر کے اہل علم کے مضامین بھی شامل ہیں۔
اس کے ساتھ جنسی عمل میں مصروف عورت اور مرد نظر آنے لگے، جنسی لذت اور آسودگی پانے کے جانے کتنے لمحوں کو گرفت میں لے لیا گیا۔
اس کے ساتھ دوسرے قاضی بھی ہو سکتے ہیں، لیکن انہیں فیصلے کا اختیار حاصل نہیں ہو گا، بلکہ صرف مشورہ اور رائے دینے کا اختیار ہو گا۔
اس کے ساتھ ساتھ انہوں نے ڈسکورس کو انگریزی میں لکھ دیا ہے، جس سے یہ تاثر ابھرے کہ نارنگ صاحب خود یہ تجزیہ پیش کر رہے ہیں۔
اس کے ساتھ ستر ہزار فرشتے نکلتے ہیں اور شام تک دعائے مغفرت کرتے ہیں اور اس کے لیے جنت میں ایک باغ مقرر کر دیا جاتا ہے۔
اس کے ساتھ سلوک و احسان نہیں کرتا مسکینوں کو خود تو کیا دیتا دوسروں کو بھی اس کار خیر پر آمادہ نہیں کرتا جیسے اور جگہ ہے۔
اس کے ساتھ قابل ذکر بات یہ تھی کہ وہ اس حد تک انگریزی کی پہچان رکھتی تھیں کہ موٹے موٹے حروف ملا کر لفظ پڑھ لیتی تھیں۔
اس کے ساتھ مجھے امید ہے کہ آپ نے یہ بھی اچھی طرح سمجھ لیا ہو گا کہ مسلمانوں کی موجودہ پست حالی کا اصل سبب کیا ہے۔
اس کے ساتھ وہ خطبوں میں اس طریقے سے گفتگو کر سکتے تھے کہ ظاہر میں معمولی باتیں ہوتی تھیں لیکن اس سے بہت سے پہلو نکلتے تھے۔
اس کے ساتھ چکبست کی ان روایتوں کو بھی رد کیا ہے جن سے نسیم کی شخصیت خواہ مخواہ کے لئے ایک تنک مزاج غیرمسلم کی بنتی ہے۔
اس کے ساتھ کسی جمع ہونے کے کام میں تو چلے نہیں جاتے جب تک اس سے اجازت نہ لے لیں جو لوگ تجھ سے اجازت لیتے ہیں۔
اس کے ساتھ کسی کو شریک نہیں کرتے اللہ کے نام پر خیراتیں کرتے ہیں لیکن خوف زدہ رہتے ہیں کہ ایسا نہ ہو قبول نہ ہوئی ہو۔
اس کے ساتھی شیطان نے کہا (ف ) ہمارے رب میں نے اسے سرکش نہ کیا (ف ) ہاں یہ آپ ہی دور کی گمراہی میں تھا۔
اس کے سامنے آ جانے کے بعد اعتراف حق کرنے یا دوبارہ دنیا میں بھیجے جانے کی آرزو اور کسی سفارش کی تلاش، یہ سب بے فائدہ ہوں۔
اس کے سامنے ایک نوجوان لڑکی کھڑی تھی، کالی کلوٹی لیکن چہرے پر ملائمت کچھ ایسی تھی کہ وہ ایک لمحے کے لیے اسے ٹکر ٹکر دیکھنے لگا۔
اس کے سلسلے کی تمام احادیث کو ایک نظر ہی آدمی دیکھ لے تو اسے معلوم ہو جائے گا کہ حضورؐ نے اپنی مسجد کس میں فرمایا ہے۔
اس کے سنگریزے موتی اور گوہر ہیں: لطف آب بحر گوچوں کوثر ست سنگریزش جملہ درّ و گوہر ست جس ہنر میں استاد معروف و مشہور ہوتا ہے۔
اس کے سوا کوئی معبود برحق نہیں نہ ہی کوئی اس کے سوا مربی ہے، رسول اللہ صلی اللہ علیہ و سلم اپنے خطبے میں فرمایا کرتے تھے۔
اس کے سوا کوئی معبود نہیں اسی کو تم پکارو اپنے دین کو اس کے لیے خالص کر کے ساری تعریف اللہ ربّ العالمین ہی کے لیے ہے۔
اس کے شمال میں ست پڑا کا پہاڑی سلسلہ، مشرق میں برار (ودربھ) شمال مغرب میں نربدا ندی، جنوب میں اجنٹا کی پہاڑیاں اور مغرب میں گجرات ہے۔
اس کے شہروں اور گاؤں میں اردو مدارس جال کی طرح پھیلے ہوئے ہیں جن میں پہلی جماعت سے بارہویں جماعت تک اردو میں تعلیم دی جاتی ہے۔
اس کے علاوہ    الوثائق السیاسیہ العھد النبوی والخلافۃ الراشدہ خاص طور پر قابل ذکر ہیں۔
اس کے علاوہ آپ نے بڑی جانفشانی سے ڈاکٹر غلام جیلانی برق کا کلام مرتب کیا ہے جو برق بے تاب کے نام سے شائع ہو چکا ہے۔
اس کے علاوہ ابھی تک تجربوں مشاہدوں اور تجزیوں کے بعد بھی روح و نفس یا انسانی باطن یا مجموعی انسان کی کوئی تعریف سامنے نہیں آ سکی۔
اس کے علاوہ انھوں نے مذہب و عقیدت سے متعلق اس معرکے پربھی تفصیل سے روشنی ڈالی ہے جس کے نتیجے میں مثنوی دفع الباطل وجود میں آئی۔
اس کے علاوہ ایک آفیسر ایک دستے والا شیشہ لے کر جسم کے اطراف گھماتا ہے جس سے غالبا جسم پر چھپی ہوئی چیزیں نمایاں ہو جاتی ہیں۔
اس کے علاوہ ایک مسئلہ اور ہے کہ تمام ناقدین اور ماہرین پریم چند نے "منگل سوتر" کو انکی آپ بیتی اور ایک سوانحی ناول قرار دیا ہے۔
اس کے علاوہ ایک کچن" چھوٹی سی راہ داری اس سے لگا ایک چھوٹا سا برآمدہ اور باتھ روم صحن آپ اپنے سامنے والے سے آدھا بانٹ لیں۔
اس کے علاوہ باقی تمام ادوار کے بارے میں تو یہ بات بہت مشہور ہے کہ صرف اسلامی ریاستیں ہی علماء اور متعلمین کی آنکھوں کا تارا تھیں۔
اس کے علاوہ بعض اشقیاء کے حق میں غنائے ظاہری محض امہال و استدراج کے طور پر یا فقر و تنگدستی عقوبت اور سزا کے طریقہ سے ہے۔
اس کے علاوہ دنیاوی اور جسمانی طور پر بھی یوں خوشی محسوس ہوتی ہے کہ دن بھر کی بھوک وپیاس کے بعد اسے کھانے پینے کو ملتا ہے۔
اس کے علاوہ رومن جیکبسن پر لکھا گیا مکمل باب ٹیرنس ہاکس کی کتاب سے لفظ بہ لفظ گوپی چند نارنگ نے ترجمہ کیا ہے۔
اس کے علاوہ پاکستان اور اسلامی دنیا سے تعلق رکھنے والی تمام اسلامی تنظیموں نے واقعہ پر شدید رد عمل اور غم و غصے کا اظہار کیا ہے۔
اس کے علاوہ کانگریس ورکنگ کمیٹی کی قیادت کے بارے میں بھی دونوں کے نظریات ہیں اور پھر انگریزوں کی ریشہ دوانیوں کا بھی ذکر کیا گیا ہے۔
اس کے علم میں تھا کہ کچھ ہفتوں سے وہ ہر شام قریبی سیتا مندر دیا جلانے جاتی ہے اور باقی دلچسپیوں سے دور ہوتی جا رہی ہے۔
اس کے عنی ایک کی کمی کر کے دوسری میں زیادتی کرنے کے ہیں اور یہ مراد اس آیت میں نہیں، امام صاحب کا یہ قول حق ہے۔
اس کے قیام اور نفاذ کا سارا انحصار اس پر ہے کہ آیا اس کی پشت پر تعمیر ی صلاحیتیں اور صالح انفرادی سیرتیں موجود ہیں یا نہیں۔
اس کے لئے رسول اللہ صلی اللہ علیہ و سلم فرماتے ہیں کہ وہ قیامت کے دن اللہ تعالی سے جذامی ہونے کی حالت میں ملاقات کرے گا۔
اس کے لئے نہایت اعلی مرتبہ کا اجر و ثواب جنت میں محفوظ کر دیا جاتا ہے، اس اعتبار سے یہ الفاظ گویا جنت کا ایک خزانہ ہیں۔
اس کے لئے کئی کھلونے خریدے لیکن اس کے کھیلنے سے پہلے ہی وہ کھلونے میرے چھوٹے بھائیوں چنّو، منّو کے ہاتھوں اپنے انجام کو پہنچ جاتے رہے۔
اس کے لئے کاشف الہدی صاحب کا شکر گزار ہوں کہ انہوں نے از خود تاریخوں کے اندراج کا کام کر کے میرے لئے سہولت پیدا کر دی۔
اس کے لیے اس ادارہ کے ارباب حل وعقد سے بصداحترام دریافت کرنے کوجی چاہتاہے کہ"بھلے لوگو! فروغ اردومیں بچوں کے ادب پرتوجہ دینے کی ضرورت نہیں ہے۔
اس کے لیے جو اللہ اور قیامت کے دن کی امید رکھتا ہو اور جو کوئی منہ موڑے تو بے شک اللہ بھی بے پرواہ خوبیوں والا ہے۔
