شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
فاذا زادت علی عشرین وماۃ الخ (اور جب تعداد ایک سوبیس سے زائد ہوالخ) قاضی رحمہ اللہ فرماتے ہیں کہ یہ حدیث عدد مذکور سے متجاوز ہونے کی صورت میں استقرار اور حساب پر دلالت کرتی ہے۔
فاش یہ رمز غریب سلطنت اہل دل فقر ہے، شاہی نہیں جن کی نگاہوں نے کی تربیت شرق و غرب ظلمت یورپ میں تھی جن کی خرد راہ بیں جن کے لہو کے طفیل آج بھی ہیں۔
فاطمہ بن قیس رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس آئیں اور یہ قصہ بیان کیا آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اس کے ذمہ تیرا نفقہ نہیں ہے۔
فال اور پرندوں کو ڈانٹنا یعنی ان کے نام یا ان کے اڑنے یا بولنے یا ان کے نام سے شگون لینا اور زمین پر لکیریں کھینچ کر معاملہ طے کرنا اور جبت ہے، حسن کہتے ہیں۔
فانٹ کے اجراء کے ایک ہفتے کے اندر ہی سمت کے احمد ندیم قاسمی نمبر میں نستعلیق فانٹ کی پیشکش کر دی گئی تھی، امید ہے کہ احباب کو یہ نئی شکل و صورت پسند آئی ہوگی۔
فتح مکہ سے قبل آنحضرتﷺ نے جمادی الاول ۸ھ میں روم کی افواج قاہرہ کے مقابلہ کیلئے تین ہزار کا ایک لشکر شام کی طرف روانہ فرمایا تھا جو موتہ کے مقام پر دشمن سے متصادم ہوا۔
فجر کی اذان میں ان کی آواز میں وہ کرب تھا کہ کچھ لمحوں کے لیے تو نمازی خداوند کریم سے خود اپنی آوازوں کے لیے بھی کچھ ایسے ہی لطف و کرم کی فریاد کرنے لگے۔
فحل ذوقعدہ 14 ہجری (635 عیسوی) دمشق کی شکست نے رومیوں کو سخت برہم کر دیا اور وہ ہر طرف سے جمع ہر کو بڑے زور اور قوت کے ساتھ مسلمانوں کے مقابلے کے لئے آمادہ ہوئے۔
فرائض میں نہیں" نماز کا بیان قومہ کی دعا " اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ فرماتے ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم جب رکوع سے سر اٹھاتے تو یہ کہتے تھے۔
فراخدلی اور رواداری کے ہرگز یہ معنی نہیں ہیں کہ دوسروں کو خوش کرنے کے لئے اپنے معتقدات اور تشخص سے بے نیاز ہو جائے یا قومی دھارے کے نام پر اپنی انفرادیت سے ہاتھ دھو بیٹھے۔
فراق، پہلا ایڈیشن جنوری ۱۹۴۵ء صفحہ ۲۱) فراقؔ جیسے لمسیاتی و حسیاتی شاعر نے عشق کو روح کا جوہر سمجھتے ہوئے ہندوستانی تہذیب و تمدّن اور ہندوستانی ادب کے باطن میں اتر نے کی کوشش کی ہے۔
فرانس کی بار ایسوسی ایشن کے سابق صدر ولیم تھارپ اور ہیگ کے مشہور وکیل اے جے ایم وینڈال (. ) اور مراکش کے وکلاء نے باقاعدہ اجازت طلب کی جسے رد کر دیا گیا۔
فراڈ، وہ منہ ہی منہ میں بڑبڑا رہی تھی، اس کا دماغ بھنا جا رہا تھا، اس نے ٹیبل پر سے پیڈ اٹھایا، اس کا قلم آج اپی ہوئی تلوار کی طرح کاغذ پر چل رہا تھا۔
فرخ آباد کے نامور (سردار) تفضل حسین خان نے جن کو کبھی بادشاہ سے علاقۂ نیاز مندی نہیں تھا، دور ہی سے آستان شاہی کو سجدہ کیا اور خط میں اپنے آپ کو نیاز مند قدیم لکھا۔
فرس کا بے پاؤں جدھر ہاتھ سے چلتی ہوئی آئی ندّی ادھر اک خوں کی ابلتی ہوئی آئی دم بھر میں وہ سو رنگ بدلتی ہوئی آئی پی پی کے لہو، لعل اگلتی ہوئی آئی ہیرا تھا۔
فرشتوں نے مسلمانوں سے یہ نہیں کہا تھا کہ تم الگ ہو جاؤ ہم خود ہی میدان جیت کر تمہارے حوالے کر دیں گے، بلکہ ان کا فریضہ یہ تھا کہ وہ مسلمانوں کو ثابت قدم رکھیں۔
فرشتے نے آپ کے تعجب کو یہ فرما کر دور کرنا چاہا کہ یہ سب سچ ہے لیکن اللہ اس پر قادر ہے کہ بغیر خاوند کے اور بغیر کسی اور بات کے بھی اولاد دے دے۔
فرض کرو اللہ تعالی وہی عذاب تم پر بھیج دے جس کا مطالبہ تم لوگ کرتے ہو، یا قیامت کی وہی گھڑی تم پر اچانک آ دھمکے جس سے تم لوگوں کو خبردار کیا جا رہا ہے۔
فرعون اور اس کی قوم کی طرف (لے جانے کے لیے)، وہ بڑے بد کردار لوگ ہیں‘‘ ۲۷|۱۳|مگر جب ہماری کھلی کھلی نشانیاں ان لوگوں کے سامنے آئیں تو انہوں نے کہا یہ تو کھلا جادو ہے۔
فرعون نے حکم جاری کر دیا کہ واقعہ کی پوری تحقیق کرو قاتل کی تلاش کر کے پکڑ لاؤ اور گواہ بھی پیش کرو اور جرم ثابت ہو جانے کی صورت میں اسے بھی قتل کر دو۔
فرعون کے محل تک پہنچتے ہوئے اور وہاں اس کی لونڈیوں کا اٹھاتے تو آپ کی ہمشیرہ نے دیکھا پھر وہیں باہر کھڑی رہ گئیں کہ شاید کچھ معلوم ہو سکے کہ اندر کیا ہو رہا ہے۔
فرق صرف اتنا ہے کہ اگر ایک بیوی ہو گی تو مذکورہ بالا حصہ کی وہ تنہا حق دار ہوگی اور ایک سے زائد بیویاں ہوں گی تو وہ اس حصہ کو باہم تقسیم کر لیں گی۔
فرق صرف اتنا ہے کہ حضرت امام مالک اور حضرت امام احمد کے ہاں تو پہلی رکعت میں سات تکبیریں مع تکبیر تحریمہ کے ہیں اور اسی طرح دوسری رکعت میں پانچ تکبیریں تکبیر قیام سمیت ہیں۔
فرق صرف یہ ہے کہ عربی شعراء نے صرف قافیے پر اکتفا کیا جب کہ فارسی شعراء نے عربی شعراء کی اتباع میں مقفی قصیدے لکھنے کے علاوہ اس میں ردیف شامل کر کے بھی قصائد لکھے۔
فرما دیجئے: اﷲ کی اس زینت (و آرائش) کو کس نے حرام کیا ہے جو اس نے اپنے بندوں کے لئے پیدا فرمائی ہے اور کھانے کی پاک ستھری چیزوں کو (بھی کس نے حرام کیا ہے)؟
فرما دیں کہ اللہ نے سچ فرمایا ہے، سو تم ابراہیم (علیہ السلام) کے دین کی پیروی کرو جو ہر باطل سے منہ موڑ کر صرف اللہ کے ہوگئے تھے، اور وہ مشرکوں میں سے نہیں تھے۔
فرماتا ہے کہ علماء کرام جس طرح ان کے اس کہنے پر دنیا میں ا نہیں دلائل دے کر قائل معقول کرتے رہے آخرت میں بھی ان سے کہیں گے کہ تم جھوٹی قسمیں کھا رہے ہو۔
فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم سے متواتر احادیث ثابت ہیں کہ آپ صلی اللہ علیہ وسلم نے عصر کی فرض نماز پڑھ لینے کے بعد کوئی دوسری نماز پڑھنے سے منع فرمایا ہے۔
فرمایا اللہ کی قسم جس کے قبضے میں میری جان ہے اگر میرا بس چلا تو میں اس کی ناک توڑ دوں گا اور اگر اس کی گردن میرے ہاتھ میں آ گئی تو مروڑ دوں گا۔
فرمایا اللہ کے رسولؐ نے : ((منْ مات و لیس فی عنقہٖ بیعۃ مات میتۃ جاھلیۃ)) جو شخص اس حال میں مرا کہ اس کی گردن پر بیعت کا طوق نہیں، تو وہ جاہلیت کی موت مرا۔
فرمایا اللہ کے ساتھ شرک کرنا، جادو، کسی کو نا حق مار ڈالنا، سود خوری، یتیم کا مال کھانا، میدان جہاد سے پیٹھ دکھا کر بھاگ کھڑا ہونا، ایماندر پاک دامن بے عیب عورتوں پر تہمت لگانا۔
فرمایا اپنے ماں باپ سے بیزار ہونے والے اور ان سے بے رغبتی کرنے والی لڑکی اور اپنی اولاد سے بیزار اور الگ ہونے والا باپ اور وہ شخص کہ جس پر کسی قوم کا احسان ہے۔
فرمایا اے لوگو اللہ سے ڈور اور اگر کسی حبشی کو بھی تمہارا امیر بنا دیا جائے جو اگرچہ کن کٹا ہی کیوں نہ ہو تم لوگوں پر اس کی بات سننا اور اطاعت کرنا واجب ہے۔
فرمایا جا نکل جا تو یہاں سے ذلیل اور خوار ہو کر، (اور یاد رکھ کہ) یہ قطعی بات ہے کہ ان میں سے جو بھی کوئی تیرے کہنے پر چلا، تو میں ضرور بھر دوں گا۔
فرمایا جہنمیوں کا لہو پیپ پسینہ پیشاب وغیرہ (مسند احمد) ابوداؤد میں ہے کہ ہر عقل کو ڈھانپنے والی چیز خمر ہے اور ہر نشہ والی چیز حرام ہے اور جو شخص نشے والی چیز پئے گا۔
فرمایا جہنمیوں کا نچوڑ اور ان کی پیپ اور جو شخص اسے کسی بچہ کو پلائے گا جو حلالا حرام کی تمیز نہ رکھتا ہو اللہ تعالی پر حق ہے کہ اسے بھی جہنمیوں کا پیپ پلائے۔
فرمایا حذیفہ سن ! واللہ مجھ پر تو زمین تنک آ گئی کہ کہیں حضور مجھے کھڑا نہ کریں میری تو درگت ہو رہی ہے لیکن کرتا کیا حضور صلی اللہ علیہ و سلم کا فرمان تھا۔
فرمایا زیادہ نہیں بس ایک اور صرف ایک ہی کلمہ ہے، لا الہ الا اللہ" یہ سنتے ہی طیش میں آ کر کھڑے ہو گئے اور کہنے لگے کیا اتنے خداؤں کو ہٹا کر اکیلا ایک خدا۔
فرمایا کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے سنا کہ جو عورت بھی خوشبو لگا کر مسجد کی طرف نکلے اس کی کوئی نماز بھی قبول نہ ہو گی۔
فرمایا ہم ایک مرتبہ نبی اکرم صلی اللہ علیہ و سلم کے ساتھ حراء پر تھے کہ آپ نے حراء کو مخاطب کر کے فرمایا رک جا، تجھ پر نبی، صدیق اور شہداء کے علاوہ کوئی نہیں۔
فرمایا، میرا رب خوب جانتا ہے کہ گمراہ میں ہوں، جو اللہ کی طرف سے ہدایت لے کر آیا ہوں یا تم ہو، جو اللہ کی طرف سے آئی ہوئی ہدایت کو قبول نہیں کر رہے ہو؟
فرڈی نینڈ ڈی سلسیور کے انقلاب آفرین افکار سے بیسویں صدی کے عشرۂ دوم میں لسانیات کی اس شاخ کا ارتقا عمل میں آیا، ورنہ اس سے قبل زبانوں کے تاریخی وتقابلی مطالعے کا رجحان عام تھا۔
فرڈی نینڈی سسیور کی بے پناہ ذہانت اور لسانی بصیرت کا اندازہ لوگوں کو اس وقت ہوا جب اس کی وفات کے تین سال بعد 1916ءمیں اس کی عہد آفریں کتاب   شائع ہوئی۔
فضلو نے پہلے تو اسے ہلکا سا طمانچہ مارا، پھر جب وہ سنجیدہ سی بن کر پلٹنے لگی تو فضلو نے اسے جکڑ لیا اور اتنے پیار کیے کہ باہر شیر و چائے پینا تک بھول گیا۔
فضیلتوں کا بیان اللہ تعالی کا ( سورۂ حجرات میں ) ارشاد : اے لوگو ! ہم نے تم سب کو ایک ہی مرد ( آدم علیہ السلام ) اور ایک ہی عورت حواء سے پیدا کیا۔
فطرت سے قریب تر نظام صرف وہی ہو سکتا ہے جس میں ہر شخص معیشت کے میدان میں اپنی دوڑ کی ابتداء اسی مقام اور اسی حالت سے کرے جس پر خدا نے اسے پیدا کیا ہے۔
فقال: ناس من امتی یرکبون البحر الأخضر فی سبیل اﷲ، مثلہم مثل الملوک علی الاسرۃ. فقالت: یا رسول اﷲ، ادع اﷲ ان یجعلنی منہم. قال: اللہم اجعلہا منہم، ثم عاد فضحک فقالت لہ مثل أو ممّ ذلک؟
فقراء، مساکین، مسافر (ابن السبیل)، جہاد، مقروض(غارمین)پر خرچ کرنے کے لیے اموال زکوۃ میں سے کچھ مال موجود نہ ہو تو ان پر بیت المال کی دائمی نوعیت کی آمدنی کے ذرائع سے خرچ کیا جائے گا۔
فقلت لہم ظنوا بالفی مد جج سراتہم فی الفار سی المسرد ’’میں نے (اپنے قبیلہ والوں کو) خبردار کیا کہ تم یقین کرو کہ (دشمنوں کا) دوہزار آہن پوش لشکر جس کا سردار فارسی میں ملبوس ہے۔
فلا نامتْ اعْین الْجبناء (خدا کرے یہ دیکھ کر نامردوں کی آنکھیں کھلیں) ۵: کہ منافقین و کفار کس راستہ پر جا رہے ہیں اور مسلمان کہاں تک ان کے تشبہ اور پیروی سے علیحدہ رہتے ہیں۔
فلا و ربک لا یومنون حتی یحکموک فی ما شجر بینھم ثم لا یجدو فی انفسھم حرجا مما قضیت و یسلموا تسلیما (النساء: 65) پس نہیں، تیرے رب کی قسم، وہ ہر گز مومن نہیں ہوں گے۔
فلاصدق ولاصلی ولکن کذب وتولی ثم ذھب الی اھلہٖ یتمطی(القیمہ۷۵:۳۱۴۰) ترجمہ :نہ اس نے تصدیق کی اور نہ نماز پڑھا بلکہ جھٹلایا اور رو گردانی کی پھر اپنے گھر والوں کے پاس اتراتا ہوا گیا افسوس ہے۔
فلسفۂ تعدد ازواج اور ایک روایت جس میں امت کی زیادتی کو باعث فخر بتایا گیا ہے، کو بنیاد بنا کر یہ اعتراض کیا جاتا ہے کہ اسلام جدید دور کے تقاضوں سے ہم آہنگ نہیں ہے۔
فلک پر رحم لا نے کے لیے بادلو ! ہٹ جاؤ دے دو راہ جانے کے لیے تو سامعین کے ہاتھ بے اختیار دعا کے لیے اٹھ گئے اور آنکھوں سے اشکوں کا سیلاب جاری ہو گیا۔
فمی بشوق کی ترتیب کے ساتھ قرآن ختم کرنے کا مطلب یہ ہے کہ قرآن کریم کی سات منزلیں سات دن میں اس طرح پڑھی جائیں کہ ان کے شروع میں فمی بشوق کے حروف واقع ہوں۔
فن تمثیل نگار ی میں حشرؔکے تدریجی ارتقا ‘ان کی فنّی بصیرت ‘ادبی عظمت اور مقام و مرتبے کو سمجھنے اور متعین کرنے کے لیے ان کے ڈراموں کو عموما چار ادوار میں تقسیم کیا جاتا ہے۔
فنون لطیفہ جبلتوں کی عظمت کا احترام کرتا ہے، لہذا دنیا کے فنون میں ’’سیکس‘‘ اور اس کی جبلت کی اہمیت بڑھی، کچھ اس طرح کہ یہ موضوع اور اسلوب دونوں کی تخلیق کا سرچشمہ بن گیا۔
فنکار خود بھی اپنے لاشعوری حسی پیکروں سے بے خبر رہتا ہے، وہ نہیں جانتا وہ چند خاص تصوّرات کیوں پیش کر رہا ہے اور تجربوں کے لیے بعض خاص علامتوں کا انتخاب کیوں کر رہا ہے۔
فنکار نے ابتدا میں اس کی سادگی کو اس طرح پیش کیا ہے کہ اس کردار سے ہمدردی ہوتی ہے لیکن آہستہ آہستہ حالات کی تبدیلی سے اس کردار کے ذہن میں جس طرح تبدیلیاں آتی ہیں۔
فوجی چھاؤنیاں ان صدر مقامات کے علاوہ حضرت عمر رضی اللہ تعالی عنہ نے بڑے بڑے شہروں اور مناسب مقامات میں نہایت کثرت سے فوجی چھاؤنیاں قائم کیں اور عرب کو تمام ممالک مفتوحہ میں پھیلا دیا۔
فوزیہ وجہ یہ ہے کہ میں نے پڑوس میں رہ کر تمہیں بچپن ہی سے اپنی سوتیلی ماں کے ہاتھوں پل پل دکھ جھیلتے اور اذیتیں اٹھاتے ہوئے دیکھا ہے، تم ہمیشہ سلگتی اور بکھرتی رہی ہو۔
فکری غلام بنائے جانے کا طریق کار انسانوں کو ذہنی غلامی میں دھکیلنے کے جو طریق ہائے کار استعمال کئے جاتے ہیں، وہ وہی ہیں جو دنیا بھر میں برین واشنگ کے لئے استعمال کیے جاتے ہیں۔
فہمیدہ کا رونا سن کر اور بیٹے کی ردی حالت دیکھ کر بے اختیار اس کی آنکھوں سے ٹپ ٹپ آنسو چلے آتے تھے اور بار بار ٹھنڈی سانسیں بھرتا تھا، مگر کچھ بولتا نہ چالتا تھا۔
فیض اور غالب کے مداح اور مترجم ہونے کی وجہ سے اردو شعری روایات سے کماحقہ واقف ہیں اور ان کی انگریزی شاعری میں بھی کہیں کہیں اردو مزاج سر نکال کر جھانکتا ہوا نظر آتا ہے۔
فیض غالب کے طرف دار رہے اور اقبال کی روایت کو ایک سطح پر اپنایا بھی یوں دونوں کا ایک عجب امتزاج ان کے تخلیقی وجود کا حصہ ہو گیا جسے مارکسیت کا تڑکا بھی میسر تھا۔
فیض کے شگفتہ چہرے پر اچانک سنجیدگی ہویدا ہو گئی اور سامعین نے پر جوش انداز میں تالیاں بجانا شروع کر دیں اور فیض صاحب کی بیگم ایلیس نے چھوٹے بچے کی طرح ہنسنا شروع کر دیا۔
ف۷ یعنی یہ نبوت کا دعوی جس کے ساتھ چند معجزات و خوارق کی نمائش کی گئی ہے یا مذہب اسلام جس نے آخر میاں کو بیوی سے اور باپ کو بیٹے سے جدا کر دیا ہے۔
قابل اعتبار نہ ہوگا ہاں اگر وہ کوئی ایسی صورت بیان کرے جس میں عدت پوری ہونے کا احتمال ہو جیسے وہ یہ بیان کرے کہ طلاق کے دوسرے دن میرا حمل جس کے اعضاء پورے تھے۔
قابل ذکر بات یہ ہے کہ یورپی یونین سے تعلق رکھنے والے مغربی ممالک بھی امریکا کے اس خطرناک شعبے میں مشروط طور پر شریک ہو چکے ہیں اور مشترکہ منصوبوں پر کام بھی کر رہے ہیں۔
قاتل اس طرف مژدہ باد اے آرزوۓ مرگ غالب مژدہ باد غزل نمبر 73 تو پست فطرت اور خیال بسا بلند اے طفل خود معاملہ قد سے عصا بلند ویرانئی جز آمد و رفت نفس نہیں ہے۔
قاسم بن محمد سے روایت ہے کہ فرافصہ بن عمیر حنفی نے کہا کہ میں نے سورہ یوسف یاد کر لی حضرت عثمان کے پڑھنے سے آپ صبح کی نماز میں اس کو بہت پڑھا کرتے تھے۔
قاسم نے کہا سعد بن عبادہ نے رسول اللہ صلی اللہ علیہ و سلم سے عرض کیا کہ میری ماں مر گئی اگر میں اس کی طرف سے آزاد کر دوں کیا اس کو فائدہ ہو گا۔
قاضی ابو یوسفؒ فرما تے ہیں کہ ابو حنیفہؒ نے دس سال تک میرا اور میرے اہل و عیال کا نفقہ برداشت کیا میں نے ان سے بڑھ کر اخلاق حسنہ کا جامع کسی کو نہیں دیکھا۔
قاضی از جاری نمودن حد دزدی منصرف شد، ولی دزد را مورد سرزنش ‍ قرار داد و بہ او گفت : آیا جہان بر تو تنگ آمدہ بود کہ فقط از خانہ چنین پاک مردی دزدی کنی؟
قاعدہ کے موافق اطلاع کرائی اور چونکہ کوفہ میں رہ کر امیر المومنین کا لفظ ان کی زبان پر چڑھا ہوا تھا، اطلاع کرتے وقت یہ کہا کہ امیر المومنین کو ہمارے آنے کی اطلاع کر دو۔
قال : کنْت أسْأل وأعْمل. فقال : ترید أنْ تطْعمنی أوْساخ النّاس أنْت حرٌّ ولک نجْمک. (سنن الکبری بیہقی، کتاب المکاتب، حدیث 21666) سیدنا ابن عمر رضی اللہ عنہما نے اپنے ایک غلام کے ساتھ مکاتبت کی۔
