 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
(۲) یعنی ساری چیزیں پیدا کیں تاکہ وہ اپنی تخلیق کی تکمیل کر دے، پس تم سننے والی بات کو سن سکو دیکھنے والی چیز کو دیکھ سکو اور ہر عقل و فہم میں آنے والی بات کو سمجھ سکو۔
(۲) یعنی ہماری محبت اور قرب حاصل کرنے کا ذریعہ تو صرف ایمان اور عمل صالح ہے جس طرح حدیث میں فرمایا ' اللہ تعالی تمہاری شکلیں اور تمہارے مال نہیں دیکھتا، وہ تمہارے دلوں اور عملوں کو دیکھتا ہے۔
(۲) یہ اس معصیت کا اثر ظاہر ہوا جو آدم علیہ السلام و حوا سے غیر شعوری اور غیر ارادی طور پر ہوئی اور پھر دونوں مارے شرم کے جنت کے پتے جوڑ جوڑ کر اپنی شرم گاہ چھپانے لگے۔
(۲۱) اور شیطان کا ان پر (ف ۶۴) کچھ قابو نہ تھا مگر اس لیے کہ ہم دکھا دیں کہ کون آخرت پر ایمان لاتا اور کون اس سے شک میں ہے، اور تمہارا رب ہر چیز پر نگہبان ہے۔
(۲۱) اگر ہم یہ قرآن کسی پہاڑ پر اتارتے (ف ۶۵) تو ضرور تو اسے دیکھتا جھکا ہوا پاش پاش ہوتا اللہ کے خوف سے (ف ۶۶) اور یہ مثالیں لوگوں کے لیے ہم بیان فرماتے ہیں کہ وہ سوچیں۔
(۲۱) نظر یا نظریں چرانا، نظر ڈالنا، نظر رکھنا، نظر چڑھنا یا نظر میں چڑھنا، نظروں سے گرانا، نظر کھا جانا، یا لگنا، نظر میں پھرنا، نظر یا نظروں میں سمانا، نظر میں کانٹے کی طرح کھٹکنا یا چبھنا وغیرہ۔
(۲۲۷) مگر وہ جو ایمان لائے اور اچھے کام کیے (ف ۱۹۱) اور بکثرت اللہ کی یاد کی (ف ۱۹۲) اور بدلہ لیا (ف ۱۹۳) بعد اس کے کہ ان پر ظلم ہوا (ف ۱۹۴) اور اب جاننا چاہتے ہیں۔
(۲۳) اور اس کے پاس شفاعت کام نہیں دیتی مگر جس کے لیے وہ اذن فرمائے، یہاں تک کہ جب اذن دے کر ان کے دلوں کی گھبراہٹ دور فرما دی جاتی ہے، ایک دوسرے سے (ف ۶۸) کہتے ہیں۔
(۲۳) بشرطیکہ تم ایمان کی بنیاد پر قائم اور پختہ رہو اور اس انجیل کو جسے تم نے سنا نہ چھوڑوجس کی تبلیغ آسمان کے نیچے کی تمام مخلوقات میں کی گئی اور میں پولوس رسول اسی کا خادم بنا۔
(۲۳) میں ان میں اور آپ مجھ میں تاکہ وہ کامل ہو کر ایک ہو جائیں اور دنیا جانے کہ آپ ہی نے مجھے بھیجا اور جس طرح کہ تو نے مجھ سے محبت رکھی ان سے بھی محبت رکھی۔
(۲۳)ایمان ہی سے حضرت موسیؑ کے والد اور والدہ نے آپ کے پیدا ہونے کے بعد تین مہینے تک آپ کو چھپائے رکھا کیونکہ انہوں نے دیکھا کہ بچہ خوب صورت ہے اور وہ بادشاہ کے حکم سے نہ ڈرے۔
(۲۴) انہیں لے کر اپنے آپ کو ان کے ساتھ پاک کریں اور ان کی طرف سے کچھ خرچ کریں تاکہ وہ سر منڈائیں تو سب جان لیں گے کہ جو باتیں انہیں آپ کے بارے میں سکھائی گئی ہیں۔
(۲۴) تو اس کی قوم کو کچھ جواب بن نہ آیا مگر یہ بولے انہیں قتل کر دو یا جلادو (ف ۵۳) تو اللہ نے اسے (ف ۵۴) آگ سے بچا لیا (ف ۵۵) بیشک اس میں ضرور نشانیاں ہیں۔
(۲۴)تو سپاہ کے قائد نے حکم دے کر کہا کہ آپ کو قلعہ میں لے جائیں اور کوڑے مار کر آپ کا بیان لیں تاکہ مجھے معلوم ہو کہ وہ کس سبب سے آپ کی مخالفت میں یوں چلاتے ہیں۔
(۲۶) (اے صالح) ہم ان کی آزمائش کے لئے اونٹنی بھیجنے والے ہیں تو تم ان کو دیکھتے رہو اور صبر کرو (۲۷) اور ان کو آگاہ کر دو کہ ان میں پانی کی باری مقرر کر دی گئی ہے۔
(۲۷) اور ان امام اعظموں کی مانند اس کے محتاج نہ ہو کہ ہر روز پہلے اپنے گناہوں اور پھر امت کے گناہوں کے واسطے قربانیاں چڑھائے کیونکہ آپ ایک ہی بار گزرے جس وقت اپنے آپ کو قربان کیا۔
(۲۷) اے منافقو فقیہو اور فریسیو تم پر افسوس ! کہ تم سفیدی پھری ہوئی قبروں کی مانند ہو جو اوپر سے تو خوبصورت دکھائی دیتی ہیں مگر اندر مردوں کی ہڈیوں اور ہر طرح کی نجاست سے بھری ہیں۔
(۲۸ ) اور اگر تو ان سے (ف ۷۱) منہ پھیرے اپنے رب کی رحمت کے انتظار میں جس کی تجھے امید ہے تو ان سے آسان بات کہہ (ف ۷۲) ۷۱ یعنی رشتہ داروں اور مسکینوں اور مسافروں سے۔
(۲۸) اس لئے کہ شریعت تو کمزور آدمیوں کو امام اعظم مقرر کرتی ہے مگر اس قسم کا کلام جو شریعت کے بعد کھائی گئی اس ازلی محبوب کو مقرر کرتا ہے جو ہمیشہ کے لئے کامل کیے گئے ہوں۔
(۲۸) کہ ہم نے تو تمہیں سخت تاکید کی تھی کہ یہ نام لے کر تعلیم نہ دینا مگر دیکھو تم نے تمام یروشلیم میں اپنی تعلیم پھیلا دی اور اس شخص کا خون ہماری گردن پر رکھنا چاہتے ہو۔
(۲۸)تم میں ایسا کون ہے جو ایک برج بنانا چاہے اور پہلے بیٹھ کر یہ نہ سوچ لے کہ اس کی تعمیر پر کتنا خرچ آئے گا اور کیا اس کے پاس اتنی رقم ہے کہ برج مکمل ہو جائے؟
(۲۹) اگر تمہاری دہنی آنکھ تمہیں ٹھوکر کھلائے تو اسے نکال کر اپنے پاس سے پھینک دو کیوں کہ تمہارے لئے یہی بہتر ہے کہ تمہارے اعضا میں سے ایک جاتا رہے اور تمہارا بدن جہنم میں نہ ڈالا جائے۔
(۳ )تلاوت و تعلیم کتاب اور تعلیم حکمت کے بعد آپ صلی اللہ علیہ و سلم کی بعث کا یہ چوتھا مقصد ہے کہ انہیں شرک و توہمات کی آلائشوں سے اور اخلاق و کردار کی کوتاہیوں سے پاک کریں۔
(۳ )یہ الفاظ خبر کے ہیں، لیکن مراد اس سے یہ خواہش ہے کہ جب اللہ تعالی تمہیں ہمت اور غلبہ عطا فرمائے تو تم ان مشرکین کو اس میں صلح اور جزیے کے بغیر رہنے کی اجازت نہ دینا۔
(۳) اس سے ایک تو یہ معلوم ہوا کہ جہنم اصل میں کافروں اور مشرکوں کے لیے تیار کی گئ ہے اور دوسری بات یہ معلوم ہوئی کہ جنت اور دوزخ کا وجود ہے جو اس وقت بھی ثابت ہے۔
(۳) مظلوم کی دعا جب مظلوم دعا کرتا ہے تو اللہ تعالی اس کی دعا کو بادلوں کے اوپر اٹھاتا ہے اور اس دعا کے لئے آسمان کے دروازے کھول دئیے جاتے ہیں اور پروردگار فرماتا ہے کہ قسم ہے۔
(۳) کلامیہ کی سطح : اسلوبیاتی انتخاب نہ صرف آوازوں، لفظوں فقروں اور جملوں نیز دیگر اجزائے کلام پر مشتمل ہوتاہے بلکہ جملوں سے بڑی اکائی یعنی نیز عبارت کی سطح پر بھی اس کی مثالیں پائی جاتی ہیں۔
(۳) کیوں کہ یہی لوگ فساد عقلی اور سوء فہم میں مبتلا ہیں، اسی لئے انہوں نے سودا کیا ہے کہ ایمان والوں کے بدل کفر اور ہدایت کے بدلے گمراہی خریدی ہے، اس میں یہ نقصان اٹھانے والے ہیں۔
(۳) ہم تجھ سے کس ہوس کی فلک جستجو کریں دل ہی نہیں رہا ہے جو کچھ آرزو کریں تر دامنی پہ شیخ ہماری نہ جائیو دامن نچوڑ دیں تو فرشتے وضو کریں ہر چند آئینہ ہوں پر اتنا ہوں۔
(۳) ہمارے آقا و مولا سیدنا عیسی مسیح کے پروردگار کی حمد ہو جنہوں نے سیدنا عیسی مسیح کے مردوں میں سے جی اٹھنے کے باعث اپنی بڑی رحمت سے ہمیں زندہ امید کے لئے نئے سرے سے پیدا کیا۔
(۳) یعنی بے حیائی اور برائی سے روکنے کا سبب اور ذریعہ بنتی ہے جس طرح دواؤں کی مختلف تاثیرات ہیں اور کہا جاتا ہے کہ فلاں دوا فلاں بیماری کو روکتی ہے اور واقعتا ایسا ہوتا ہے لیکن کب؟
(۳) یعنی مر کر اور پھر دوبارہ زندہ ہو کر جب اسی کی طرف لوٹنا ہے، اسی کی بارگاہ میں پیش ہونا ہے تو پھر اس کا در چھوڑ کر دوسروں کے در پر اپنی جبین نیاز کیوں جھکاتے ہو؟
(۳) یعنی وہ ہوا جس سے اس قوم کی ہلاکت ہوئی ان بادلوں سے ہی اٹھی اور نکلی اور اللہ کی مشیت سے ان کو اور ان کی ہر چیز کو تباہ کر گئی اسی لیے حدیث میں آتا ہے۔
(۳) یہ اس منع کرنے کی علت ہے کہ جب اللہ تعالی تم پر اپنا فضل کر رہا ہے اور اس نے تمہیں آسودگی اور مال و دولت سے نوازا ہے تو پھر تم یہ قبیح حرکت کیوں کرتے ہو۔
(۳) یہ اس کے علم و خبری کا نتیجہ ہے کہ اس نے نئی کتاب نازل فرما دی، کیونکہ وہ جانتا ہے، پچھلی کتابیں ردو بدل کا شکار ہو گئی ہیں اور اب وہ ہدایت کے قابل نہیں رہی ہیں۔
(۳۰)اور اگر تمہارا دہنا ہاتھ تمہیں ٹھوکر کھلائے تو اس کو کاٹ کر اپنے پاس سے پھینک دو کیونکہ تمہارے لئے یہی بہتر ہے کہ تمہارے اعضا میں سے ایک جاتا رہے اور تمہارا سارا بدن جہنم میں نہ جائے۔
(۳۱) اور (مجھے) اپنی ماں کے ساتھ نیک سلوک کرنے والا (بنایا ہے) اور سرکش و بدبخت نہیں بنایا (۳۲) اور جس دن میں پیدا ہوا اور جس دن مروں گا اور جس دن زندہ کر کے اٹھایا جاؤں گا۔
(۳۲) اور جو اللہ کے منادی کی بات نہ مانے وہ زمین میں قابو سے نکل کر جانے والا نہیں (ف ۸۳) اور اللہ کے سامنے اس کا کوئی مددگار نہیں (ف ۸۴) وہ (ف ۸۵) کھلی گمراہی میں ہیں۔
(۳۳) اور جب دن نکلنے کو ہوا تو حضرت پولوس نے سب کی منت کی کھانا کھالو اور کہا کہ تم کو انتظار کرتے کرتے اور فاقہ کھینچتے کھینچتے آج چودہ دن ہو گئے اور تم نے کچھ نہیں کھایا۔
(۳۳)اور میں تو اسے پہچانتا نہ تھا مگر جس نے مجھے پانی سے اصطباغ دینے کو بھیجا اسی نے مجھ سے کہا کہ جس پر تم روح کو اترتے اور ٹھہرتے دیکھو وہی روح القدس سے اصطباغ دینے والا ہے۔
(۳۵) میں نے تم کو سب باتیں کر کے دکھا دیں کہ اس طرح محنت کر کے کمزوروں کا سنبھالنا اور سیدنا عیسی مسیح کی باتیں یاد رکھنا چاہیے کہ انہوں نے خود فرمایا دینا لینے سے باعث برکت ہے۔
(۳۶) منہ آنا، منہ باندھ کے بیٹھنا، منہ بگاڑنا، منہ بگڑنا، منہ بنانا، منہ بند کرنا، منہ بند ہو جانا، منہ بنوانا، منہ ڈھانپنا، منہ بھرانا، منہ بھر دینا، منہ بولا، منہ بولی، منہ بولتی مورت، منہ پر چڑھنا وغیرہ۔
(۳۶) کیونکہ ان دنوں سے پہلے تھیوداس نے اٹھ کر دعوی کیا تھا کہ میں بھی کچھ ہوں اور تخمینا چار سو آدمی اس کے ساتھ ہو گئے تھے مگر وہ مارا گیا اور جتنے اس کے ماننے والے تھے۔
(۴) یعنی اہل ایمان کے درجے غیر اہل ایمان پر اور اہل علم کے درجے اہل ایمان پر بلند فرمائے گا جس کا مطلب یہ ہوا کہ ایمان کے ساتھ علوم دین سے واقفیت مزید رفع درجات کا باعث ہے۔
(۴) یعنی حسن یوسف علیہ السلام کی جلوہ آرائی دیکھ کر ایک تو ان کے عظمت و جلال شان کا اعتراف کیا اور دوسرے، ان پر بے خودی کی ایسی کیفیت طاری ہوئی کہ چھریاں اپنے ہاتھوں پر چلا لیں۔
(۴) یعنی کافروں کے ساتھ جنگ ختم ہو جائے یا مراد ہے کہ محارب دشمن شکست کھا کر یا صلح کر کے ہتھیار رکھ دے یا تمہاری معرکہ آرائی جاری رہے گی جس میں تم انہیں قتل بھی کرو گے۔
(۴) یہ قارون ہے، جسے مال و دولت کے خزانے عطا کئے گئے، لیکن یہ اس گھمنڈ میں مبتلا ہو گیا کہ یہ مال و دولت اس بات کی دلیل ہے کہ میں اللہ کے ہاں معزز و محترم ہوں۔
(۴)اس پر وہ کسدیوں کے ملک سے نکل کر حاران میں جا بسے اور وہاں سے ان کے والد کے انتقال کے بعد پروردگار نے ان کو اس ملک میں لا کر بسا دیا جس میں تم اب بستے ہو۔
(۴۰) یہاں تک کہ کہ جب ہمارا حکم آیا (ف ۸۵) اور تنور ابلا (ف ۸۶) ہم نے فرمایا کشتی میں سوار کر لے ہر جنس میں سے ایک جوڑا نر و مادہ اور جن پر بات پڑ چکی ہے۔
(۴۳) اے میرے باپ بیشک میرے پاس (ف ۶۹) وہ علم آیا جو تجھے نہ آیا تو تو میرے پیچھے چلا آ (ف ۷۰) میں تجھے سیدھی راہ دکھاؤں (ف ۷۱) ۶۹ میرے ربّ کی طرف سے معرفت الہی کا۔
(۴۴) (وہ وقت بھی یاد کرنے کے لائق ہے) جب فرشتوں نے (مریم سے کہا) کہ مریم خدا تم کو اپنی طرف سے ایک فیض کی بشارت دیتا ہے جس کا نام مسیح (اور مشہور) عیسی ابن مریم ہو گا۔
(۴۶ ) بیشک ہم نے اتاریں صاف بیان کرنے وا لی آیتیں (ف ۱۰۸) اور اللہ جسے چاہے سیدھی راہ دکھائے (ف ۱۰۹) ۱۰۸ یعنی قرآن کریم جس میں ہدایت و احکام اور حلال و حرام کا واضح بیان ہے۔
(۴۶) اے یوسف! اے صدیق! ہمیں تعبیر دیجئے سات فربہ گایوں کی جنہیں سات دبلی کھاتی ہیں اور سات ہری با لیں اور دوسری سات سوکھی (ف ۱۲۱) شاید میں لوگوں کی طرف لوٹ کر جاؤں شاید وہ آگاہ ہوں۔
(۴۷) اور ہم جو پیغمبروں کو بھیجتے رہے ہیں تو خوشخبری سنانے اور ڈرانے کو پھر جو شخص ایمان لائے اور نیکو کار ہو جائے تو ایسے لوگوں کو نہ کچھ خوف ہو گا اور نہ وہ اندوہناک ہوں گے۔
(۴۷) اگر وہ تم میں نکلتے تو ان سے سوا نقصان کے تمہیں کچھ نہ بڑھتا اور تم میں فتنہ ڈالنے کو تمہارے بیچ میں غرابیں دوڑاتے (فساد ڈالتے ) (ف ۱۱۱) اور تم میں ان کے جاسوس موجود ہیں۔
(۴۷) سیدنا عیسی نے ان کے دل کی بات معلوم کر کے ایک بچے کو لیا اور اسے اپنے پاس کھڑا کر کے (۴۸) اپنے صحابہ کرام سے فرمایا: جو کوئی اس بچے کو میرے نام پر قبول کرتا ہے۔
(۴۹) سو جب ہم نے ان سے عذاب کو دور کر دیا تو وہ عہد شکنی کرنے لگے (۵۰) اور فرعون نے اپنی قوم سے پکار کر کہا کہ اے قوم کیا مصر کی حکومت میرے ہاتھ میں نہیں ہے۔
(۴۹) پھر جب ان سے اور اللہ کے سوا ان کے معبودوں سے کنارہ کر گیا (ف ۸۱) ہم نے اسے اسحاق (ف ۸۲) اور یعقوب (ف ۸۳) عطا کیے، اور ہر ایک کو غیب کی خبریں بتانے والا کیا۔
(۵) امرت رائے نے چٹرجی سے ہی اشارہ پاکر اپنی کتاب  ( گھر جو تقسیم ہوگیا) میں اردو کو ولیؔ کے بعد کی اختراع بتایا ہے اور اسے ’’لسانی پھوٹ‘‘ اور ’’علاحدگی پسندی‘‘ کا نتیجہ قرار دیاہے۔
(۵) اور بیشک ہم نے موسی کو اپنی نشانیاں (ف ۱۲) دے کر بھیجا کہ اپنی قوم کو اندھیریوں سے (ف ۱۳) اجالے میں لا، اور انہیں اللہ کے دن یا د دلا (ف ۱۴) بیشک اس میں نشانیاں ہیں۔
(۵) اگر موزہ اتارنے یا مدت ختم ہونے کی وجہ سے مسح ٹوٹ جائے اور وضو باقی ہو تو ایسی شکل میں از سر نو وضو کرنے کی ضرورت نہیں بلکہ صرف پاؤں دھو کر موزہ پہن لینا کافی ہوگا۔
(۵) تازی کو تیز ک کر کے یہ غازی نے صدی صدا پہلے مصرع میں تجنیس لاحق اور دوسرے میں تضمین المزدوج کہا گیا ہے لیکن مسعود صاحب نے تفصیل سے یہ بتایا کہ دونوں میں یہ صنعت نہیں ہے۔
(۵) سیدنا عیسی نے ان سے فرمایا کہ خبر دار کوئی تم کو گمراہ نہ کر دے (۶) بہتیرے میرے نام سے آئیں گے اور کہیں گے کہ وہ میں ہی ہوں اور بہت سے لوگوں کو گمراہ کریں گے۔
(۵) پس اگرچہ تم سب باتیں ایک بار جان چکے ہو تو بھی یہ بات تمہیں یاد دلانا چاہتا ہوں کہ پروردگار نے ایک امت کو ملک مصر میں سے چھڑانے کے بعد انہیں ہلاک کیا جو ایمان نہ لائے۔
(۵۲) اور جب (قرآن) ان کو پڑھ کر سنایا جاتا ہے تو کہتے ہیں کہ ہم اس پر ایمان لے آئے بیشک وہ ہمارے پروردگار کی طرف سے برحق ہے اور ہم تو اس سے پہلے کے حکم بردار ہیں۔
(۵۳) اور اس نے الٹنے وا لی بستی کو نیچے گرایا (ف ۵۹) ۵۹ مراد اس سے قوم لوط کی بستیاں ہیں جنہیں حضرت جبریل علیہ السلام نے بحکم الہی اٹھا کر اوندھا ڈال دیا اور زیرو زبر کر دیا۔
(۵۵) بولے کیا تم ہمارے پاس حق لائے ہو یا یونہی کھیلتے ہو (ف ۱۰۶) ۱۰۶ چونکہ انہیں اپنے طریقہ کا گمراہی ہونا بہت ہی بعید معلوم ہوتا تھا اور اس کا انکار کرنا وہ بہت بڑی بات جانتے تھے۔
(۶) مولا نے فرمایا: اگر تمہارا ایمان رائی کے دانے کے برابر بھی ہو تا تم اس شہتوت کے درخت سے کہہ سکتے تھے کہ یہاں سے اکھڑ جا اور سمندر میں جا لگ تو وہ تمہارا حکم مان لیتا۔
(۶۳ ) خدا کی قسم ہم نے تم سے پہلے کتنی امتوں کی طرف رسول بھیجے تو شیطان نے ان کے کوتک (برے اعمال) ان کی آنکھوں میں بھلے کر دکھائے (ف ۱۳۰) تو آج وہی ان کا رفیق ہے۔
(۶۴ ) سن لو ! بیشک اللہ ہی کا ہے جو کچھ آسمانوں اور زمین میں ہے، بیشک وہ جانتا ہے جس حال پر تم ہو (ف ۱۵۸) اور اس دن کو جس میں اس کی طرف پھیرے جائیں گے۔
(۶۴) سیدنا عیسی نے اس سے فرمایا تم نے خود کہہ دیا بلکہ میں تم سے کہتا ہوں کہ اس کے بعد تم ابن آدم کو قادر مطلق کی دہنی طرف بیٹھے اور آسمان کے بادلوں پر آتے دیکھو گے۔
