.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
اس پر وہ لوگ بہت خوش ہوئے نیز اللہ تعالی نے فرمایا (احلّ لکمْ لیْلۃ الصّیام الرّفث الی نسآیٕکمْ ۭ ھنّ لباسٌ لّکمْ وانْتمْ لباسٌ لّہنّ ۭعلم اللّہ انّکمْ کنْتمْ تخْتانوْن انْفسکمْ فتاب علیْکمْ وعفا عنْکمْ ۚ فالْئن باشروْھنّ وابْتغوْا ما کتب اللّہ لکمْ ۠وکلوْا واشْربوْا حتّی یتبیّن لکم الْخیْط الْابْیض من الْخیْط الْاسْود من الْفجْر ۠) 2۔
اس چھوٹی سی عمر میں جب انہوں نے اسلام قبول کیا تو ان کے چچا نے ان پر بڑے ظلم ڈھائے یہاں تک کہ ان کو دھوئیں میں بند کردیا گیا تاکہ اس عذاب سے گھبرا کر اسلام ترک کردیں لیکن انہوں نے نہایت استقامت کے ساتھ اس سخت عذاب کو برداشت کیا اور اسلام سے پھیرے نہیں۔
اس ڈر سے (دیتا ہوں) کہ کہیں وہ اوندھے منہ نہ گر جائیں محمد بن عبید اللہ، محمد بن ثور، معمر، زہری، حضرت عامر بن سعد بن ابی وقاص فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے کچھ لوگوں کو (مال وغیرہ) دیا اور ان میں سے ایک آدمی کو کچھ نہیں دیا۔
اس کا اشارہ سمجھ کر اور اس کے ہاتھوں کی نوٹ دیکھ کر رینو کے چہر ے پر خوشی کی ایک لہر دوڑ گئی وہ تھر کتی ہوئی آئی اور آ کر اس کی گود میں بیٹھ گئی اور مسکرا کر اٹھلا کر ایک ادا سے اس کے ہاتھوں سے نوٹ حاصل کر نے کی کوشش کرنے لگی۔
اس کا جواب یہ ہے کہ اس بات کا قوی احتمال ہے کہ ان لونڈیوں کو بیچنے کی اجازت کی منسوخی کا حکم آنحضرت صلی اللہ علیہ و سلم کے زمانہ میں عام لوگوں تک نہ پہنچا ہو گا اور ان لونڈیوں کو بیچے جانے کی خبر آنحضرت صلی اللہ علیہ و سلم تک نہ پہنچی ہو گی۔
اس کا دوسرا اصول یہ ہے کہ تمام پارٹیاں اور جماعتیں توڑ دی جائیں اور مسلمانوں کو قطعا کوئی جماعت بنانے کی اجازت نہ دی جائے، تا کہ وہ معاشی حیثیت سے بے بس ہو جانے کے باوجود اگر مرکزی حکومت کے کسی فیصلے کی مزاحمت کرنا چاہیں تو غیر منظم ہونے کی وجہ سے نہ کر سکیں۔
اس کا ضمیر کھیلنا چاہتا ہے، جس طرح بچے ّ ماؤں کی طرف لپکتے ہیں اور پھر اپنے میلان کی یاد جاتی رہتی ہے، اپنے میلان کا راز نہیں جانتا اس کے بعد حیوان سے انسان بنا، اس طرح انسان ایک عالم سے دوسرے عالم کی طرف چلتا رہتا یہاں تک کہ وہ عاقل اور دانا بن گیا۔
اس کا عشر عشیر بھی قرآن وحدیث کے علم سے خوش نہیں ہوتے یا ایسے ہی کلمہ طیب اور کلمہ شہادت کے یہ تمام کلمات میں اشرف، تمام عبادتوں میں نفیس تر، تمام اذکار میں افضل اور تمام حسنات میں کامل تر ہیں مگر اپنے وجود کے اعتبار سے اکثر اور حصول کے اعتبار سے آسان ترین ہیں۔
اس کا مرکزی زاویہ تو علمی و فکری بددیانتی کے رجحان کی نشاندہی تھی اور اگر توجہ نقالی سے ذرا ہٹتی تو شاید تناظر کی اہمیت واضح ہونے سے کچھ پیش قدمی داخلی تقاضوں کے تحت بھی ہو جاتی مگر یہاں تو حالات یہ ہیں کہ بلاواسطہ طور پر نقالی کے حق میں دلائل دیے جانے لگے ہیں۔
اس کا مطلب یہ ہوا کہ اگر کوئی آدمی جمعہ کی نماز میں بالکل آخر میں اس حال میں شریک ہوا کہ امام التحیات میں تھا یا سجدہ سہو میں تھا تو اسے چاہیے کہ وہ اسی حالت میں جماعت میں شریک ہو جائے اور امام کے ساتھ اسے نماز جمعہ کا جو بھی حصہ ہاتھ لگا ہے۔
اس کا نطفہ اس کے رحم میں قرار پا جائے اور اس کے نتیجہ میں ایک حیوان بصورت انسان پیدا ہو جائے اس لئے اس صورت حال سے بچنے کے لئے اس کو مار ڈالنا ہی ضروری ہے یا یہ کہ اس جانور کی موجودگی اس کے مالک کو دنیاوی ذلت ورسوائی سے دو چار کر سکتی ہے۔
اس کا نکاح باطل ہے، اس کا نکاح باطل ہے، پھر اگر شوہر نے اس کے ساتھ مجامعت کی تو وہ مہر کی حق دار ہوگی کیونکہ شوہر نے اس کی شرم گاہ سے فائدہ اٹھایا ہے اور اگر کسی عورت کے ولی باہم اختلاف کریں تو جس کا کوئی ولی نہ ہو اس کا ولی بادشاہ ہے۔
اس کا پتہ ہے، اس انکشاف کے ساتھ ہی وہ مانوس اور جانی پہچانی لڑکی یکایک میرے لیے ایسی مخلوق ہو گئی جس سے ناقابل برداشت سڑانڈ اٹھ رہی ہو مجھے اپنے اس ہاتھ سے گھن آنے لگی جو اس لڑکی نے تھام رکھا تھا اگر وہ فورا ہی چھوڑ نہ دیتی تو شاید مجھے قے ہو جاتی۔
اس کو اپنے، سنگی ساتھی بھائی، سن کر اس کی پوری کہانی، دیر تک مجھ کو سانس نہ آئی آخری خواہش مجھ کو دے کر، نیناں میں چاہت کو سمو کر نیند ہمیشہ کی جا سویا، اپنے دکھ کو مجھ میں بویا پلک پلک، موتی بنتی ہوں، سارے بدن کو پھونک چکی ہوں لیکن میری، روح بچی ہے۔
اس کو بھی کبھی لے آئے چاند رات کچھ پھول سونے گھر میں کبھی رکھ دیا کرو حالات میں پسی ہوئی مجبوریوں کو تم احباب کی نظر میں کبھی رکھ دیا کرو پیاسوں کے واسطے یہی نیناں بھرے بھرے جلتے جھلستے، تھر میں کبھی رکھ دیا کرو ٭ ٭ ٭ ٭ ٭ ہر سوال اب مرا شکستہ ہے۔
اس کو توبہ کی توفیق دیتا ہے اور اس کو گناہوں کے عواقب سے ڈرا کر، عذاب کا خوف دلا کر اور آخرت کی سزا کا احساس بخش کر اسے خواب غفلت سے بیدار کرتا ہے اور اس کے قلب و شعور میں اپنے جرم کا احساس اور گناہ پر ندامت و شرمندگی کی توفیق عطا فرماتا ہے۔
اس کو دونوں شریک اپنے حصے کے موافق بانٹ لیں گے اگر ایک نے قطاعت کی اور دوسرے نے نہ کی اور دوسرے نے نہ کی بعد اس کے مکاتب عاجز ہو گیا تو جس نے قطاعت کی اس سے کہا جائے گا اگر تجھ کو منظور ہے تو جس قدر روپیہ تو نے قطاعت کا لیا ہے۔
اس کو قتل نہیں کیا اس سے بھی یہی ثابت ہوتا ہے کہ قتل کر دینے کا حکم زجر و تہدید اور قانونی و انتظامی مصلحتوں کی بناء پر تھا یا پہلے تو یہی حکم تھا مگر بعد میں آپ نے خود اپنے اس عمل سے کہ اس کو قتل نہیں کیا یہ حکم منسوخ قرار دے دیا۔
اس کو کسی نے کہا کہ تو بت خانہ سے آ رہا ہے تو وہ اس کی وجہ سے کافر ہو جاتا ہے، یا اسی طرح یہ کہا کہ مجھے علم کی مجلس سے کیا کام، یا یہ کہا کون شخص ان چیزوں کے ادا کرنے پر قدرت رکھتا ہے جو علماء کہتے ہیں تو وہ کافر ہوگا۔
اس کی ایک بڑی وجہ مسلمانوں کا یہ مزاج بھی ہے کہ مساوی حقوق کے حامل شہری کے طور پر وہ اپنے حقوق کا مطالبہ نہیں کرتے اور اس کے بجائے اس مایوسانہ ردّ عمل میں کہ حکومت ان کے لیے کوئی سہولت کبھی فراہم نہیں کرے گی، وہ مدارس کے فروغ اور تحفظ کی بات کرتے ہیں۔
اس کی بھی نفی ہو گئی اور بلآخر صحیح رکازات کے مطالعے کی روشنی میں خود ماہرین رکازیات اور سائنسدانوں کو کہنا پڑا کہ لاکھوں برس پہلے زمین پر پائی جانے والی دو ٹانگی مخلوق در اصل انسان نہیں بلکہ انسان اور بندروں کے درمیان کوئی اور ہی مخلوق تھی جس کا موجودہ انسان سے کوئی تعلق نہیں۔
اس کی تشریح آپ صلی اللہ علیہ وآلہ وسلم نے یہ فرمائی کہ اس سے وہ گھوڑے مراد ہیں جنہیں ان کے مالک نے اظہار فخر اور ریاء کے لیے باندھ رکھا ہو یعنی گھوڑے رکھنے سے اس کی غرض صرف یہ ہو کہ لوگ باگ اس کی حشمت و ثروت دیکھیں اور جانیں کہ یہ مجاہد ہے۔
اس کی تفصیل کی روشنی میں حدیث کامفہوم واضح ہوگیا کہ اللہ تعالی نے حضرت اسمعیل علیہ السلام کی اولاد میں سے بنو کنانہ کو سب سے زیادہ برگزیدگی وعظمت آنحضرت صلی اللہ علیہ وسلم کو حاصل ہوئی، پس آنحضرت صلی اللہ علیہ وسلم کی ذات گرامی اپنے سلسلہ نسب کی تمام تر برگزیدگیوں اور عظمتوں کانچوڑ ہے۔
اس کی عفو و در گزر شان ہے کہ اس نے تمہارے لئے پانی نہ ملنے کے وقت تیمم کو مشروع کر کے نماز ادا کرنے کی اجازت مرحمت فرمائی اگر یہ رخصت نہ ہوتی تو تم ایک گونہ مشکل میں پڑ جاتے کیونکہ اس آیت کریمہ میں نمازکو ناقص حالت میں ادا کرنا منع کیا گیا ہے۔
اس کی مثال ایسے شخص کی سی ہے جو دشمن کی قید میں چلا جائے اور وہ لوگ اس کے ہاتھ گردن کے ساتھ باندھ کر اسے قتل کرنے کے لیے لے کر چل دیں جب وہ اس کی گردن اتارنے لگیں تو وہ کہے کہ میں تم لوگوں کو کچھ تھوڑا یا زیادہ جو میرے پاس ہے۔
اس کی نگاہ میں ہیچ ہیں، عوام میں مقبول و مروّج نظریے اور خیالات اسے خیرہ نہیں کرسکتے ---------اس لحاظ سے وہ اعلی ترین ہستی ہے، وہ ہمیشہ خدا کے سرمدی چشمہ سے اکتساب ہدایت کرتا ہے، وہ ہر معاملے میں خدا کی طرف لپکتا ہے، اور ہر دم اس کی بتائی ہوئی راہ پر گامزن رہتا ہے۔
اس کی وجہ سے تم پر بڑا (سخت) عذاب نازل ہوتا (۱۴) جب تم اپنی زبانوں سے اس کا ایک دوسرے سے ذکر کرتے تھے اور اپنے منہ سے ایسی بات کہتے تھے جس کا تم کو کچھ علم نہ تھا اور تم اسے ایک ہلکی بات سمجھتے تھے اور خدا کے نزدیک وہ بڑی بھاری بات تھی۔
اس کی وجہ صاف ہے، جو بچے غیر ممالک میں پیدا ہوئے، وہیں کے لسانی ماحول میں انھوں نے آنکھیں کھولیں، ان کے لیے متعلقہ ملک کی عام زبان ہی مادری زبان کی قائم مقام ہے اور اسی زبان کے میڈیم سے وہ ابتدائی سے اعلا مدارج تک کے تعلیمی مراحل بہتر طور پر طے کر سکتے ہیں۔
اس کی وجہ ہے کہ احادیث کو محفوظ کرنے کا اہتمام زیادہ لوگ کم کی نسبت بہتر انداز میں کر سکتے ہیں؛ وہ حدیث قابل ترجیح ہو گی جو کتاب اللہ کے عام معانی سے بحیثیت مجموعی زیادہ قریب ہو گی یا پھر رسول اللہ صلی اللہ علیہ والہ وسلم کی دوسری سنتوں کے زیادہ قریب ہو گی۔
اس کی وجہ یہ ہے کہ جب حدیث کا صرف مفہوم بیان کیا جائے گا اور بیان کرنے والے شخص کو یہ علم نہیں ہو گا کہ (حدیث کا محض مفہوم بیان کرنے سے) معنی کس طرح تبدیل ہو جایا کرتے ہیں تو یہ بھی ممکن ہے کہ وہ کسی حلال حکم کو حرام میں تبدیل کر دے۔
اس کی وحدانیت و یکتائی اور اس کی حاکمیت مطلقہ کی، نیز وہ دلالت کرتی ہیں، اس حقیقت صادقہ پر کہ دن رات کے اختلاف مزاج کے باوجود ان کے اندر پایا جانے والا یہ پر حکمت توافق اس بات کا کھلا اور واضح ثبوت ہے کہ اس کائنات میں ایک ہی رحمتوں بھرا ارادہ کار فرما ہے۔
اس کی وضاحت یہ ہے کہ وہ مقتول اپنے قاتل کے تئیں جو عداوت ونفرت رکھے ہوئے تھا اور اس کو قتل کے ساتھ مقتول بھی مستوجب عذاب ہوگا لیکن اگر وہ مقتول اس جہالت ونادانی کی بنا پر نہیں بلکہ وہ از روئے دین و دیانت اس شخص یعنی قاتل کو قتل کرنے کا عزم رکھتا تھا۔
اس کی پیشانی میں لکھا ہو گا کہ یہ شخص اللہ کی رحمت سے محروم ہے، حضرت ابن عباس کا تو قول ہے کہ جس نے مومن کو قصدا قتل کیا اس کی توبہ قبول ہی نہیں، اہل کوفہ جب اس مسئلہ میں اختلاف کرتے ہیں تو ابن جیبر ابن عباس کے پاس آ کر دریافت کرتے ہیں۔
اس کیفیت نے میری نانی کے لئے ایک مشکل صورت حال پیدا کر دی اور اس کے بعد وہ زیادہ تر میکے میں رہیں انکے بڑے بھائی سید علی اصغر نے بڑی حد تک انکی کفالت کا ذمہ اٹھا لیا اس لئے میرے ماموں اور خا لائیں بڑی حد تک علی اصغر جنہیں بڑے ماموں کہا جاتا تھا۔
اس کے آئندہ اشاعتی پروگرام میں قادر نیازی کے گیارہ منتخب افسانوں کا مجموعہ ’’بے بال و پر‘‘ عبدالستار فاروقی کے افسانوں کا مجموعہ ’’ٹولی گردی اور دوسرے افسانے ‘‘ اور ریاض رؤفی کے سولہ منتخب افسانوں کا مجموعہ ’’دوسرا کنارہ‘‘ شامل تھا لیکن تقسیم وطن کے ہنگامی دور کے باعث یہ پروگرام درجۂ تکمیل کونہ پہنچ سکا۔
اس کے اوپر ازار اس کے اوپر کرتہ، پھر میت کو اس پر لے جا کر پہلے کرتہ پہنایا جائے اور اس کے دونوں ہاتھ سینہ پر نہ رکھے جائیں بلکہ دونوں طرف پھیلا دئیے جائیں اور پھر ازار لپیٹ دیا جائے پہلے بائیں طرف پھر دائیں طرف، پھر چادر لپیٹی جائے پہلے بائیں طرف پھر دائیں طرف۔
اس کے باوجود آپ نے تقسیم کو اختیار فرمایا، تاکہ آپ کی بیویوں کی آنکھیں ٹھنڈی ہو جائیں اور آپ صلی اللہ علیہ و سلم کے اس حسن سلوک اور عدل وانصاف سے خوش ہو جائیں کہ آپ صلی اللہ علیہ و سلم نے خصوصی اختیار استعمال کرنے کے بجائے ان کی دلجوئی اور دلداری کا اہتمام فرمایا۔
اس کے بر خلاف دنیا نے چند سال بعد ہی بہ چشم سر دیکھا کہ قرآنی تحریک کے زیر سایہ نمو پذیر امت مسلمہ کے طفیل اور پیغمبر امن و سلامتی کی پیش گوئی کے عین مطابق عورت تن تنہا دور دراز کا سفر طے کرتی ہے اور اس کو اللہ کے سوا کسی کا خوف نہیں ہوتا۔
