:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
تمہارے ہجر کے دریا کو پار کرتے ہوئے *** سوچتا ہوں کہ اسے نیند بھی آتی ہو گی یا مری طرح فقط اشک بہاتی ہو گی۔
تمہیں پک نک پر خاص طور پر مدعو کرنے کا اصل مطلب یہ ہے کہ اگر کوئی غلط فہمی ہے تو وہ بھی رفع ہو جائے"۔
تمہیں کیا خبر، شاید وہ سدھر جائے یا نصیحت پر دھیان دے اور نصیحت کرنا اس کے لیے نافع ہو؛ جو شخص بے پروائی برتتا ہے۔
تمہیں کیوں تم لا شعوری افق پر بہت وقت سے منتظر ہو اسی لمحۂ لایزل کی بہت دیر سے منتظر ہو اسی لمحۂ بے بدل کی۔
تمہیں، سب کچھ دکھائیں گے کہ کیسے آج کے میدان کربل میں تڑپتے، پیاس سے بے حال ننھے منے بچوں کا پسینہ منہ کا آتا ہے۔
تنت بنازکی اننیازمند مباد تم اس کی نہیں مگر پھر بھی تمہارا کوکب (پشت پر سلمی کی قلم سے پنسل کی تحریر) خطوط واپس کرتی ہوں۔
تنقید کا اصل کام ہی یہ ہے کہ وہ معانی اور الفاظ کے باہمی عمل اور صنائع اور علامات کے تفاعل پر خاص توجہ مرکوز کرے۔
تنویر نے برا سا منہ بناتے ہوئے کہا اور پھر اس سے پہلے کہ اس کی بات کا کوئی جواب دیتا عمران کمرے میں داخل ہوا۔
تنگ میں کہاں کون و مکاں لے جاتا قفل ہونٹوں پہ، بغل میں دابے اک کتابوں کی دکاں لے جاتا اٹھ کے راتوں کو کیے ہیں۔
تنگ کر دیتا ہے اور جو بھی کچھ تم لوگ خرچ کرتے ہو اس کی جگہ وہ تم کو اور دیتا جاتا ہے اور وہی ہے۔
تو آج جب جو میلک تیسری دفعہ مصفح جا رہا تھا تو اس کے ذہن میں ایک بغاوت کے خدوخال واضح ہونا شروع ہو گئے تھے۔
تو آپ (علی رضی اللہ تعالی عنہ) کہیں گے کہ حضرت عثمان اس لیے میں نے کہا کہ پھر آپ (ان دونوں کے بعد) افضل ہیں؟
تو آپ صلی اللہ علیہ و سلم نے ہاتھ کی انگلیوں سے اشارہ کرتے ہوئے فرمایا کہ چار طرح کے جانور قربانی کی قابل نہیں ہیں۔
تو آپ صلی اللہ علیہ والہ و سلم نے فرمایا کہ وہ پہلی صفوں کو پورا کرتے ہیں اور صف میں مل کر کھڑے ہوتے ہیں۔
تو آپ نے فرمایا سانپ، بچھو اور چوہا اور کوے کو کنکرمارے اسے مار نہ ڈالے اور کالا کتا اور چیل اور حملہ کرنے والا درندہ۔
تو آپ نے فرمایا من کان علی ما انا علیہ واصحابی یعی وہ لوگ جو اس پر ہوں جس پر آج میں اور میرے اصحاب ہیں۔
تو آپﷺ نے فرمایا کہ اس کو مت کھا کیونکہ تو نے اپنے کتے پر بسم اللہ کہی تھی اور دوسرے کتے پر نہیں کہی تھی۔
تو اب میرا فرض اتنا رہ گیا ہے کہ اپنا آخری حکم سناؤں، شہزادہ مارکس ! عزت وآبرو کے ساتھ آپ کی رہائی کی جاتی ہے۔
تو ابو بکر اٹھ کر منبر پر تشریف لے گئے اور فرمایا جو اللہ تعالی کی پرستش اور بندگی کرتا تھا تو اللہ تعالی زندہ ہیں۔
تو اس امام کی قرأت اس (مقتدی) کی بھی قرأت سمجھی جائے گی) گو بعض علماء نے اگرچہ اس حدیث کی صحت میں کلام کیا ہے۔
تو اس امام کی قرات اس (مقتدی) کی بھی قرات سمجھی جائے گی) گو بعض علماء نے اگرچہ اس حدیث کی صحت میں کلام کیا ہے۔
تو اس دوران جو فصل تم کاٹو، اس میں سے جتنا تم کو اپنی غذائی ضرورتوں کے لئے درکار ہو وہی نکال کر صاف کر لو۔
تو اس سے یہ کیسے سمجھا جا سکتا ہے کہ دو بچوں کے درمیان فیصلہ اللہ کے حکم کے متضاد تشریع مطلق کرنا دونوں برابر ہیں؟
تو اس نے جواب دیا کہ تم اس کو طلاق نہ دو بلکہ اس سے علیحدگی اختیار کر لو اور تم اس کے پاس نہ جاؤ۔
تو اس نے کہا: "میں تجھے سب لوگوں کا پیشوا بنانے والا ہوں" ابراہیم نے عرض کیا: اور کیا میری اولاد سے بھی یہی وعدہ ہے؟
تو اس کا جواب یہ ہے کہ ان چیزوں میں مبتلا ہونے کی وجہ سے مصیبت و تکلیف اور پریشانیوں کا گویا پہاڑ ٹوٹ پڑتا ہے۔
تو اس کا مختصر ترین جواب یہ ہے کہ میت کی وصیت کی تعمیل چونکہ گراں گزر سکتی ہے اور اس میں کوتاہی ہو سکتی ہے۔
تو اس کو چاہیے کہ قدرت کی بخشی ہوئی اس صلاحیت کو موقع و محل کے مطابق مناسب طور پر اور میانہ روی کیساتھ استعمال کرے۔
تو اس کی مثال کتے کی سی ہو گئی کہ اگر سختی کرو تو زبان نکالے رہے اور یونہی چھوڑ دو تو بھی زبان نکالے رہے۔
تو اس کے جواب میں اس کے ساتھیوں نے اس سے کہا کہ ہم ایک دن یا اس کا بھی کچھ حصہ اس طرح رہے ہونگے۔
تو اللہ تعالی ان کو میدان محشر میں ہی بری فرما دے گا اور ان کی عبادت کرنے والوں کو جہنم میں ڈال دیا جائے گا۔
تو ان کے اس استبعاد کے جواب میں، اور اس کے ازالے کے لئے ارشاد فرمایا گیا کہ ہمارے لئے یہ امر کچھ بھی مشکل نہیں۔
تو انہوں نے جواب دیا کہ تمہارے رب کے حضور معذرت پیش کرنے کے لئے، اور اس امید پر کہ شاید یہ لوگ بچ جائیں، ۱۶۵۔
تو انہوں نے فرمایا کہ میں نے اکثر حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کو دائیں جانب رخ پھیرتے ہوئے دیکھا ہے۔
تو انہیں اسی کوڑے لگائے جائیں گے، ہاں اگر شہادت پیش کر دیں تو حد سے بچ جائیں گے اور جن پر جرم ثابت ہوا ہے۔
تو اگر اس میں کوئی بچہ اللہ کی طرف سے ٹھیر جائے گا تو اسے ہرگز ہرگز کبھی بھی شیطان کوئی ضرر نہ پہنچا سکے گا۔
تو اگر اس نے یہ بات رسول کریم صلی اللہ علیہ و سلم کی سنت پر طنز کے طور پر کہی تو وہ کافر ہو گیا۔
تو تو ان کو اور گمراہ کر دے (۲۴) (آخر) وہ اپنے گناہوں کے سبب پہلے غرقاب کر دیئے گئے پھر آگ میں ڈال دیئے گئے۔
تو جاہل تو خسارے میں رہا ناں !! ‘‘ وہ ہلکی سی چپت مدیحہ پھوپھو کے سر پر مار کر اپنے کمرے کی طرف چلی جاتیں۔
تو جسے وہ اپنی رحمت اور حکمت سے معاف کرنا چاہے یا عدل و انصاف سے سزا دینا چاہے اس میں کون مزاحم ہو سکتا ہے۔
تو جواب ملا کہ ایک دن بلکہ اس سے بھی کم کیونکہ صبح کے وقت یہ سو گئے تھے اور اس وقت شام کا وقت تھا۔
تو حضرت ابو موسی رضی اللہ تعالی عنہ نے جواب دیا کہ "" جس طرح آپ صلی اللہ علیہ وسلم جنازہ میں چار تکبیریں کہتے تھے۔
تو حضرت ابو موسی رضی اللہ تعالی عنہ نے جواب دیا کہ جس طرح آپ صلی اللہ علیہ و سلم جنازہ میں چار تکبیریں کہتے تھے۔
تو حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے کھانا تناول فرمایا پھر فرمایا تم کھڑے ہو جاؤ میں تم کو نماز پڑھاؤں۔
تو دوسروں کا حق ادا کرتے وقت اپنی ذات کے ساتھ تشدد برتتا اور دوسروں سے اپنا حق وصول کرتے وقت تسامح سے کام لیتا تھا۔
تو رب نے فرمایا یہ (شمار میں تو) پانچ ہیں اور (ثواب پوری) پچاس پاس آیا تو کہنے لگے اپنے رب کی طرف پھر رجوع کرو۔
تو رسول اللہ صلی اللہ علیہ و آلہ و سلم وہاں سے الٹے پاؤں پھرے اور وہاں سے نکلے آپ کے ساتھ ہم بھی نکل آئے۔
تو رسول اللہ میری طرف متوجہ ہوئے اور فرمایا کہ تو نے یہ کیوں نہیں کہا کہ یہ میرا وار لے کہ میں انصاری غلام ہوں۔
تو سٹارک نے بالا ہی بالا فارمولا اڑانے کی کوشش کی لیکن بقول تمہارے فارمولا جیرٹو کے پاس پہنچ گیا ہے تو اب کیا ہو گیا۔
تو سہراب کی نوازش کے سایے میں تباہ شدہ وطن کی خاک اور قوم کے زخمی دل کے خون سے اپنی دنیوی جنت بنانا چاہتا ہے۔
تو میں بتاتا تو کسی کے متعلق فرماتے کہ یہ کتنا اچھا بندہ ہے اور کسی کے بارے میں فرماتے کہ یہ کتنا برا بندہ ہے۔
تو میں نے عرض کیا کہ یا رسول اللہﷺ! میرے حصہ میں ایک جذعہ آیا ہے تو آپﷺ نے فرمایا کہ تو اسی کی قربانی کر۔
تو وہ مبہوت ہو کر رہ گیا، اس دلیل کا اس سے کوئی جواب نہ بن پڑا، قرآن سے اس قصے کو یوں نقل کیا ہے۔
تو پھر اکیلا حامد کر زئی ہی کیوں ہدف تنقید ہو جبکہ سارے اسلامی ممالک کے حکمران ہی اپنی اپنی جگہ حامد کرزئی بنے ہوئے ہیں۔
تو پھر تم لوگوں کے لئے بعث بعد الموت کے بارے میں کسی شک و شبہہ کی کوئی گنجائش آخر کس طرح باقی رہ سکتی ہے؟
تو پھر یہ اشکال پیدا ہوگا کہ اس نے اللہ تعالی کی قدرت میں شک وشبہ کا اظہار کیا جو ظاہر ہے کہ بالکل کفر ہے۔
تو کوئی مضائقہ نہیں مگر کتھا سرکس ‘ پل کنجری ‘ کفن، ایک سو ایک سال اورجے امرت شان میں ریزہ خیالی اپنی انتہا پر ہے۔
تو کچھ علاقوں کے لوگوں کو پوری طرح آزاد چھوڑ دیا گیا تھا، وہ جو چاہے کر سکتے ہیں، ان کو روکنے والا کوئی نہیں ہے۔
تو کہتا ہے، میں یہ سب سمجھتا ہوں اور اسی خاطر بدنام ہوں کہ اس شہر کی خلقت نے میرا نام خواجہ سگ پرست رکھا ہے۔
تو کیا اب یہ لوگ قیامت ہی کی انتظار میں ہیں کہ وہ ان پر ایسی اچانک ٹوٹ پڑے کہ ان کو خبر تک نہ ہو؟
تو کیا کافر لوگ پھر بھی یہ سمجھے بیٹھے ہیں کہ وہ مجھے چھوڑ کر میرے بندوں کو اپنا کارساز و حاجت روا بنا لیں گے؟
تو کیا یہ لوگ اللہ کے دین کے سوا (کوئی اور طریقہ) چاہتے ہیں، حالانکہ اسی (وحدہٗ لاشریک) کے حضور سر تسلیم خم کیے ہوئے ہے۔
تو ہم نے ان سے عرض کیا کہ جاؤ اور حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم سے تم یہ مسئلہ دریافت کرو۔
تو ہم نے ان کو معاف فرما دیا، اور بے شک ان کے لئے ہماری بارگاہ میں قرب خاص ہے اور (آخرت میں) اعلی مقام ہے۔
تو ہی رات کو دن میں داخل کرتا ہے اور دن کو رات میں داخل کرتا ہے اور تو ہی زندہ کو مردہ سے نکالتا ہے۔
تو یقینا ان کو اسی (مچھلی) کے پیٹ میں رہنا پڑتا (قیامت کے ) اس دن تک جس میں سب لوگوں کو دوبارہ اٹھایا جائے گا۔
تو یہ میری انتہائی بدنصیبی ہو گی اور اگر کامیاب ہو گیا تو میری جان ’’گلکدہ‘‘ صرف اس لئے نکلے گا کہ تم ایسا چاہتی ہو۔
تو یہاں بھی دخول جنت کا ذکر نہ ہونے سے یہ لازم نہیں آ تاکہ حضرت نوح کی قوم کے مسلمان جنت میں نہیں جائیں گے۔
تو) امّ المؤمنین عائشہ صدیقہ رضی اللہ عنہا نے کہا کہ اللہ ابو عبد الرحمنؓ کو بخشے، انہوں نے جھوٹ نہیں کہا مگر بھول ہو گئی۔
تو) امّ المؤمنین عائشہ صدیقہ رضی اللہ عنہا نے کہا کہ اللہ ابو عبدالرحمن ؓ کو بخشے، انہوں نے جھوٹ نہیں کہا مگر بھول ہو گئی۔
توا، چکی، پانی پینے کا کٹورا، نہیں معلوم کن کن وقتوں کی ہلکی ہلکی بے قلعی دو پتیلیاں، بس یہی اس گھر کی کل کائنات تھی۔
تواضع و انکساری اختیار کرنے میں مبالغہ کرے اور خدمت مولی کو اپنے اوپر لازم قرار دے کر بے اعتنائی او بے ادبی سے احتراز کرے۔
توبہ جلد اور بلا تراخی ہی کی جائے تاکہ گناہ کے سموم اور اس کے زہریلے اثرات انسان کے اندر اثر اور سرایت نہ کر جائیں۔
توجہ نہ کرنے کا سبب یہ ہے کہ پوری قوم کا موڈ ہی بچوں سے اور اس لیے بچوں کے ادب سے غفلت برتنے کا ہے۔
توجہات کے بعد دل کا حال اس سحر کے مانند ہوتا ہے جس کے لب پر رات ختم ہونے کے بعد تبسم رقص کرنے لگتا ہے۔
توحید سے کنارہ کشی اختیار کر کے دوسرے مشرکانہ افکار و نظریات کی تعلیم دینا امت محمدیہ کے درمیان اختلافات کے بیج بونے کے مترادف ہے۔
توحید کا عقیدہ بیان کر کے مشرکین مکہ کے شکوک و شبہات کا تذکرہ کر کے بتایا کہ یہ آسمانی عذاب کے مستحق ہو چکے ہیں۔
توحید کی اہمیت کو واضح کرنے اور شرک کے ایہام سے دور رکھنے کے لئے اس پر لفظ "" کفر "" کا اطلاق کیا گیا ہے۔
توران کے شہنشاہ افراسیاب کے لیے اپنے دشمن رستم کا اپنے ہی ما تحت شاہ سمنگان کا داماد بن جانا ایک نا قابل برداشت توہین تھی۔
توسجدہ نہیں کرتے بلکہ جنھوں نے کفر کیا وہ جھٹلا رہے ہیں اور اللہ تعالی خوب جانتا ہے کہ جو کچھ یہ دلوں میں رکھتے ہیں۔
توصیف کو تعجب ہوا کہ اس جنگل بیابان میں یہ بچوں والی ماں کس طرح اپنی زندگی بسر کرتی ہو گی، پوچھا، "اری تو کون ہے؟
توضیح : اللہ تعالی نزول قرآن کریم کا مقصد بیان فرما رہا ہے کہ یہ کتاب بڑی برکتوں والی سابقہ کتب کی تصدیق کرنے والی ہے۔
توضیح : اللہ تعالی نے بنی اسرائیل پر بے مثال نعمتیں عطا فرمایا( جس کا تذکرہ قرآن کریم میں اللہ تعالی نے کئی جگہ فرمایا ہے۔
توضیح سے پہلے یہ جان لیجئے کہ آنحضرت صلی اللہ علیہ و سلم کی ازواج مطہرات میں سے کس زوجہ مطہرہ کا انتقال کب ہوا ہے۔
تومیں تمہاری اور عارف میاں کی بہتری کے لیے اس دنیا کی کمائی ہوئی ساری نیکیاں اور اس دنیا کی جنت نذر کرنے کو تیار ہوں۔
تومیں نہیں ہنستی لیکن اس میں میرا کیا قصور ہے اور اگر میرا قصور ہے تو تم بھی اس قصور میں برابر کے حصہ دار ہو۔
تونے ہی اسے پیدا کیا ہے اور تونے ہی اس کو اسلام کی ہدایت عطا فرمائی اور (اب) تونے ہی اس کی روح قبض کی ہے۔
توکل اختیار کرنے والوں کی فضیلت حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا۔
توہر ایک حلقہ اس کا دوسرے سے مل جاتا ہے اور وہ چوغہ اکٹھا ہو جاتا ہے اور دونوں ہاتھ کو ہنسلی پر جوڑ دیتا ہے۔
توہر سلیم الطبع پریہ حقیقت منکشف ہو جائے گی کہ فطرت کی تسخیر اور کائنات کے رموز کا انکشاف خدائی قوتوں کو آشکارا کر رہا ہے۔
توہی عزت دے توہی ذلت دے آگ بھی تو ہے، توہی پانی ہے تو جو چاہے تو سب فنا کر دے ہر جگہ تیری راجدھانی ہے۔
تپ گرمیٔرفتار ہنوز یعنی میرے نقش پا میں میری گرمیٔرفتار کا اثر ابھی تک ایسا باقی ہے کہ صفحۂ دشت کاغذ آتش زدہ ہو گیا ہے۔
تپش نامۂ تمنّا کا غم فراق میں تکلیف سیر باغ نہ دو مجھے دماغ نہیں خندہ** ہائے بے جا کا ہنوز محرمئ حسن کو ترستا ہوں۔
تکوینیات کے متعلق اسی قسم کے ہزاروں سوالات کیے جا سکتے ہیں جن کا جواب کسی کے پاس بجز اعتراف عجز و قصور کے کچھ نہیں۔
تکیہ لگائے بیٹھے بچھونوں پر جن کے استر تافتے کے اور میوہ ان باغوں کا جھک رہا پھر کیا کیا نعمتیں اپنے رب کی جھٹلاؤ گے۔
تھا، کیونکہ ان کے پاس اللہ کا دیا سب کچھ موجود تھا، جیسا کہ اگلی آیت میں ان کو خوالف کے ساتھ تشبیہ دی گئی ہے۔
تھرتھرانے وا لی (ف ۸) ۸ زمین اور پہاڑ اور ہر چیز نفخۂ اولی سے اضطراب میں آ جائے گی اور تمام خلق مر جائے گی۔
تھسلنکیوں میں سے ارسترخس اور سکندس اور گیس جو دربے کا تھا اور تیمتھیس اور آسیہ کا تخکس اور ترفمس آسیہ تک اس کے ساتھ گئے۔
تھوڑا تھوڑا، میٹھا میٹھا چولھا، چوکا، جھاڑو، پونچھا سب کچھ کر بیٹھی تب سوچا ہر شے پونچھ کے، جھاڑ کے دیکھا جانے کہاں پہ دل ہے۔
تھوڑی اسے اب کیوں کر کاٹیں ہم بابا اڑاتا گڈی وہ باہر نہ آوے مبادا مجھ کو بھی گڈا بنادے وہ دھوبی کا کم ملتا ہے۔
تھوڑی دیر بعد ایر انڈیا کے ایک صاحب نے آ کر کہا کہ ہمارا سامان منتقل ہو گیا اور ہوائی جہاز میں رکھ دیا گیا ہے۔
تھوڑی دیر بعد ایک وحشت زدہ انسان میلے کچیلے کپڑوں میں میرا راستہ روکے کھڑا تھا، میں اسے پہچان نہ سکا اور میری گھگھی بندھ گئی۔
تھوڑی دیر بعد وہ تینوں لفٹ کے ذریعے نیچے ہال میں پہنچے تو وہاں پہلے کی طرح شور و غل اور ہا، ہو کا ماحول تھا۔
تھوڑی دیر بعد وہ ننھی منی سی لڑکی ہاتھ میں گیندے کے پھول لیے بارش میں لت پت دوڑتی ہوئی اس کی طرف آ رہی تھی۔
