' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
اور سوتیلوں کو کچھ نہ ملے گا مگر جب سگوں میں صرف ایک بہن ہو اور باقی سب سوتیلے بھائی اور بہن ہوں تو سوتیلے بھائی اور بہنوں کے سبب سے وہ سگی بہن دادا کا حصہ کم کر دی گئی پھر اپنا پورا حصہ یعنی نصف لے لے گی اگر اس پر بھی کچھ بچ رہے گا تو سوتیلے بھائی اور بہن کو مثل حظ الانثیین کے طور پر تقسیم ہو گا اور اگر کچھ نہ بچے گا تو سوتیلے بھائی اور بہنوں کو کچھ نہ ملے گا۔
اور ظاہر ہے کہ فرائض کو پورا کرنے سے افضل کوئی عبادت نہیں ہے، جب کہ عام لوگ فرائض کو ترک کرتے ہیں یا ان کی طرف کم توجہ دیتے ہیں اور کثرت نوافل میں مشغول رہتے ہیں اور اس طرح وہ گویا اصول اور بنیاد کو تو ضائع کرتے ہیں اور فروعات و فضائل کو اختیار کرتے ہیں، مثلا بسا اوقات ایسا ہوتا ہے کہ ایک شخص پر روزوں کی قضا واجب ہوتی ہے مگر وہ اس قضا کو ادا کرنے کی طرف سے تو غافل رہتا ہے۔
اور مصر کے جس شخص نے ان کو خریدا، اس نے اپنی بیوی سے کہا کہ اس کو اچھی طرح سے رکھنا، ہو سکتا ہے کہ یہ ہمیں کام آئے، یا ہم اس کو اپنا بیٹا ہی بنا لیں، اور اس طرح ہم نے یوسف کے لئے اس سرزمین (مصر) میں قدم جمانے کی صورت بھی نکال دی (تاکہ وہاں رہ کر وہ آداب حکمرانی بھی سیکھے) اور تاکہ ہم اس کو باتوں کی تہ تک جانے کا علم بھی عطا کریں، اور اللہ بہرحال کر کے رہتا ہے۔
اور نبیؐ نے ارشاد فرمایا : " جب میں تمہیں کسی بات کا حکم دوں تواسے اپنی طاقت کے مطابق بجا لاؤ"(متفق علیہ) سوال 25 : بہت سے لوگوں کو دیکھا جاتا ہے کہ نماز میں بحالت قیام اپنے ہاتھوں کو ناف کے نیچے باندھتے ہیں، اور بعض لوگ سینے کے اوپر رکھتے ہیں اور ناف کے نیچے باندھنے والوں پرسخت نکیر کرتے ہیں، اور بعض داڑھی کے نیچے باندھتے ہیں، اور بعض سرے سے باندھتے ہی نہیں، بلکہ لٹکائے رکھتے ہیں، تواس سلسلہ میں مسئلہ صحیح کیا ہے؟
اور نہ ہی ان کے وہ لیڈر و پلیڈر ان کے کچھ کام آ سکے جن کے وہ پیچھے چلتے رہے تھے، اور جن کے پیچھے چل کر وہ حق والوں کی بات سننے ماننے کو تیار نہیں ہو رہے تھے، تو اس وقت وہ ہر طرف سے مایوس ہو کر دوزخ کے داروغوں سے عرض و التجاء کریں گے کہ آپ لوگ ہی اپنے رب کے حضور ہماری یہ دعا و درخواست پیش کر دیں، کہ وہ ہمارے عذاب میں سے ایک دن ہی کی تخفیف کر دے۔
اور پیغمبر کو یہ بات وحی کے ذریعے معلوم ہو سکتی ہے کہ کون دوزخی ہے، اور کون دوزخی نہیں، لیکن ان کے بعد کسی کے لئے یہ جاننا چونکہ ممکن نہیں، اس لئے دوسرے لوگ کفار و مشرکین کے لئے ہدایت کی دعا کر سکتے ہیں، تاکہ ان کو ہدایت کی دولت نصیب ہو سکے، لیکن جن کی موت کفر و شرک ہی پر ہو جائے ان کے لئے دعائے خیر جائز نہیں، کہ ایسی صورت میں ان کا دوزخی ہونا قطعی طور پر واضح ہو جاتا ہے۔
اور ہر بشر کی (یہ) مجال نہیں کہ اللہ اس سے (براہ راست) کلام کرے مگر یہ کہ وحی کے ذریعے (کسی کو شان نبوت سے سرفراز فرما دے) یا پردے کے پیچھے سے (بات کرے جیسے موسی علیہ السلام سے طور سینا پر کی) یا کسی فرشتے کو فرستادہ بنا کر بھیجے اور وہ اس کے اذن سے جو اللہ چاہے وحی کرے (الغرض عالم بشریت کے لئے خطاب الہی کا واسطہ اور وسیلہ صرف نبی اور رسول ہی ہوگا)، بیشک وہ بلند مرتبہ بڑی حکمت والا ہے۔
اور ہم نے انہیں گروہ در گروہ بارہ قبیلوں میں تقسیم کر دیا، اور ہم نے موسی (علیہ السلام) کے پاس (یہ) وحی بھیجی جب اس سے اس کی قوم نے پانی مانگا کہ اپنا عصا پتھر پر مارو، سو اس میں سے بارہ چشمے پھوٹ نکلے، پس ہر قبیلہ نے اپنا گھاٹ معلوم کرلیا، اور ہم نے ان پر ابر کا سائبان تان دیا، اور ہم نے ان پر منّ و سلوی اتارا، (اور ان سے فرمایا:) جن پاکیزہ چیزوں کا رزق ہم نے تمہیں عطا کیا ہے۔
اور یا یہ فرق اختلاف زمانہ کے سبب سے ہے کہ پہلے تو ایک ہی قیراط کے برابر کم ہونے کے ساتھ تنبیہ کی گئی تھی، مگر جب بعد میں لوگوں نے کتوں کو زیادہ پالنا شروع کر دیا اور ان کے ساتھ رہن سہن اختیار کیا، نیز ان کی طرف زیادہ رغبت و شوق رکھنے لگے تو شریعت کی طرف سے زجر و تنبیہ میں بھی زیادتی اور شدت اختیار کی گئی اور ثواب میں روازانہ دو قیراط کے برابر کمی ہو جانے کی وعید بیان فرمائی گئی۔
اور یہی وہ عبادت مقدسہ ہے جس کے ذریعے بندے کا تعلق اس کے خالق و مالک سے صحیح طور پر استوار ہوتا ہے، اور اس کے لئے فوز و فلاح سے سرفرازی کی صحیح راہ متعین ہوتی ہے، اس کے بعد اس سے عمومی چیز کے بارے میں حکم و ارشاد فرمایا گیا یعنی یہ کہ تم اپنے رب کی عبادت و بندگی کرو جس میں سب عبادات اور ہر قسم کی اطاعت و فرمانبرداری آ گئی، اس کے بعد تیسری چیز وافْعلوا الْخیْر سے ارشاد فرمائی گئی۔
اور" بندوں کے عمل لکھنے والے فرشتے" جن کا ذکر اس سے پہلی سورت میں آ چکا، ان بدکاروں کے مرنے اور عمل منقطع ہونے کے بعد ہر شخص کے عمل علیحدہ علیحدہ فردوں میں لکھ کر اس دفتر میں داخل کرتے ہیں اور اس فرد پر یا ہر ایک دوزخی کے نام پر ایک علامت بنا دیتے ہیں جس کے دیکھتے ہی معلوم ہو جائے کہ یہ شخص دوزخی ہے اور بعض روایات سے معلوم ہوتا ہے کہ کفار کی ارواح بھی اسی مقام میں رکھی جاتی ہیں۔
اول الذکر تین مضامین کے پہلو بہ پہلو افسانہ نگار پریم چند، اردو میں علامتی اور تجریدی افسانہ، عالی جی کی من کی آگ، شہر یار: نئی شاعری اور اسم اعظم، بانی: نئی غزل کا جواں مرگ شاعر، ساقی فاروقی: زمیں تیری مٹی کا جادو کہاں ہے اور افتخار عارف: شہر مثال کا دردمند شاعر جیسے مضامین اسلوبیاتی شماریات کو اپنا حوالہ نہیں بناتے بلکہ یہ مضامین ان نئے معانی کی دریافت کی کوشش سے مملو ہیں، جن کی طرف ہمارے نقادوں کی نظر ابھی تک نہیں پہنچی تھی۔
اپنا پاؤں (زمین پر مار) یہ ٹھنڈا چشمہ نہانے اور پینے کو ہے اور ہم نے ان کو ان کے اہل و عیال اور کتنے ہی اور بھی اپنی مہربانی سے عنایت فرمائے اور عقلمندوں کے لیے نصیحت ہے اور اپنے ہاتھ میں جھاڑو کا مٹھا لے کر مارے اور قسم نہ توڑ بے شک ہم نے ایوب کو صابر پایا وہ بڑے اچھے بندے اللہ کی طرف رجوع کرنے والے تھے اور ہمارے بندوں ابراہیم اور اسحاق اور یعقوب کو یاد کر جو ہاتھوں اور آنکھوں والے تھے۔
اپنا کیا وہ ساتھ رہ کے بھی کیوں ہو علاحدہ معلوم کسی سے کچھ نہ کہوں اپنے آپ ہی میں رہوں یہ عشق ہی کا ہو سارا کیا دھرا معلوم اگر خیال میں تشکیک اور تضاد نہ ہو خدا نہیں کہ خدا ہے، ہو یہ ذرا معلوم تری حیات وہی ہو تری نجات وہی اگر تجھے ہو کبھی غم شہید کا معلوم بہائے پیاسوں کی جانب جو پانیوں کو ظفر روانیوں سے ہو خاص، اس کا رابطہ معلوم وہ کیوں نہ روٹھتا، میں نے بھی تو خطا کی تھی۔
اپنی زبان اور کلام میں خواہ مخواہ کے لیے حد سے زیادہ فصاحت و بلاغت کا مظاہرہ کرنا، حاشیہ آرائی اور مبالغہ آمیزی کے ساتھ اپنی بات کو پیش کرنا اور الفاظ کو چبا چبا کر اور زبان کو لپیٹ لپیٹ کر چکنی چپٹی باتیں کرنا احمق لوگ کے نزدیک تو ایک وصف سمجھا جاتا ہے لیکن جو دانش مند اور عاقل لوگ اس وصف کے پیچھے چھپی ہوئی برائی کو دیکھتے ہیں کہ عام طور پر اس طرح باتیں بنانے والے لوگ جھوٹے اور حیلہ باز ہوتے ہیں۔
اپنے طور سے جینا کوئی اک تھا جو مر گیا جانم کون سے شوق کس ہوس کا نہیں دل میری جان تیرے بس کا نہیں راہ تم کارواں کی لو کہ مجھے شوق کچھ نغمۂ جرس کا نہیں ہاں میرا وہ معاملہ ہے کہ اب کام یاران نکتہ رس کا نہیں ہم کہاں سے چلے ہیں اور کہاں کوئی اندازہ پیش و پس کا نہیں ہو گئی اس گلے میں عمر تمام پاس شعلے کو خاروخس کا نہیں مجھ کو خود سے جدا نہ ہونے دو بات یہ ہے۔
اچھا اور بھی ان کے معبود ان باطل کی کمزوری اور ناتوانی سنو کہ یہ ایک مکھی کا مقابلہ بھی نہیں کر سکتے وہ ان کا حق ان کی چیز ان سے چھینے چلی جا رہی ہے، یہ بے بس ہیں، یہ بھی تو نہیں کر سکتے کہ اس سے اپنی چیز ہی واپس لے لیں بھلا مکھی جیسی حقیر اور کمزور مخلوق سے بھی جو اپنا حق نہ لے سکے اس سے بھی زیادہ کمزور، بودا ضعیف ناتوان بے بس اور گرا پڑا کوئی اور ہو سکتا ہے؟
اچھی طرح ادائیگی کا بیان قعنبی، مالک، زید بن اسلم، عطاء بن یسار، حضرت ابو رافع سے روایت ہے کہ ایک مرتبہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ایک چھوٹا اونٹ قرض لیا جب آپ کے پاس صدقہ کے اونٹ آئے تو آپ نے ویسا ہی اونٹ ادا کر نے کا حکم دیا میں نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم! صدقہ کے اونٹوں میں (ویسا اونٹ کوئی نہیں بلکہ) سب اچھے بڑے اور چھ چھ برس کے ہیں۔
اڑتی گرد جسے سہلائے ماجدؔ ہر امید کا پیکر چاند کی صورت گھٹتا جائے ٭٭٭ عیب موسم کے اب اس طرح چھپائے جائیں کاغذی پھول ہی پودوں پہ سجائے جائیں کھل کے رہ جائے بھرم اہل ستم کا جن سے لفظ ایسے کبھی ہونٹوں پہ نہ لائے جائیں ہاتھ اک خلق کے جیبوں کی طرف جن سے بڑھیں سارے کرتب وہ بندریا کو سکھائے جائیں کیا خبر ذلّت پیہم ہی جگا دے ان کو شہر کے لوگ نہ کیوں اور ستائے جائیں جرم غفلت کی یہی ایک سزا ہے۔
اک اداۓ لطیف حمیدؔ شکوۂ جور ناروا بے سود (۱۴) تبسّم میں نہ ڈھل جاتا گداز غم تو کیا کرتے کہ یہ شعلہ نہ بن جاتا اگر شبنم تو کیا کرتے لٹا دیتے نہ اپنی زندگانی ہم تو کیا کرتے نگاہ لطف کا ہوتا وہی عالم تو کیا کرتے یونہی دیر و حرم کی منزلوں میں ٹھوکریں کھاتے سہارا گر نہ دیتی لغزش پیہم تو کیا کرتے حمیدؔ اچھا ہوا خواب طلسم آرزو ٹوٹا کہ یہ محفل نہ ہو جاتی برہم تو کیا کرتے (۱۵) حسن فریب یار ہے۔
اگر اس وقت زمین پر کوئی خلیفہ یعنی امیر و بادشاہ ہو تو خواہ وہ تیری پیٹھ پر مارے ہی کیوں نہ اور تیرا مال کیوں نہ لے لے (یعنی وہ امیر بادشاہ اگرچہ تمہیں ناحق ستائے تم پر ظلم و ستم ڈھائے اور تمہارا مال و اسباب چھین لے لیکن تم اس کی اطاعت سے منہ نہ پھیرنا تاوقتیکہ وہ تمہیں خدا اور اس کے رسول صلی اللہ علیہ و آلہ و سلم کے خلاف کوئی کام کرنے کو نہ کہے اور حکم اس لئے دیا گیا ہے۔
اگر ان کے جواب کو مزید کریدنے کی کوشش کی جاتی تو کچھ اور حقائق سامنے لائے جا سکتے تھے، یا پھر راقم کے لکھے ہوئے مضامین میں سے ترجمہ کیے ہوئے ابواب انگریزی حوالوں کے ساتھ پیش کیے جاتے اور ان سے یہ سوال کیا جاتا کہ ان کے حوالے کہیں بھی موجود نہیں ہیں، اور ان مضامین میں پیش کیے گئے اقتباسات چند فقروں پر مشتمل نہیں بلکہ سرقہ کیے ہوئے ابواب کا ایک طویل سلسلہ ہے جو نارنگ کی کتاب تقریبا ۲۰۰ صفحات پر محیط ہے۔
اگر قدرت کی طرف سے قلوب بنی آدم میں ابتداء یہ تخم ریزی نہ ہوتی اور اس کی سب سے زیادہ اساسی وجوہری عقدہ کا حل ناخن عقل و فکر کے سپرد کر دیا جاتا، تو یقینا یہ مسئلہ بھی منطقی استدلال کی بھول بھلیاں میں پھنس کر ایک نظری مسئلہ بن کر رہ جاتا، جس پر سب تو کیا اکثر آدمی بھی متفق نہ ہو سکتے جیسا کہ تجربہ بتلاتا ہے کہ فکر و استدلال کی ہنگامہ آرائیاں اکثر اتفاق سے زیادہ اختلاف آراء پر منتج ہوتی ہیں۔
اگر کوئی گھوڑا اپنی رسی تڑ وا کر ایک ٹیلے یا دو ٹیلوں پر چڑھتا اور کودتا ہے تو اس دوران وہ جتنے قدم چلتا اور لید وغیرہ کرتا ہے تو ان کی تعداد کے برابر بھی اللہ تعالی اس شخص کیلئے نیکیاں لکھ دیتا ہے، اگر مالک اسے لے کر کسی نہر پر سے گزرے اور وہ اس میں سے پانی پی لے حالانکہ وہ مالک اسے پانی پلانے کا ارادہ نہ بھی کرے تو اللہ اس کے پیے ہوئے پانی کے برابر بھی نیکیاں عطا فرمائے گا۔
