. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
طلب پر منصفوں کی لو، عدالت میں چلے ہم بھی غیر جب سے وہ اپنا یار لگا فصلیں اجڑیں اور قرقی کھلیان ہوئے کیا کر لے گی۔
طلْع، وہ گابھا یا گچھا ہے جو کھجور کی ابتدائی شکل ہے، یہی بڑھ کر خوشہ بنتا ہے اور پھر رطب کی شکل اختیار کر لیتا ہے۔
طمانیت کا پہلا زینہ کام کی نوعیت طے کرنا ہے، جب کام کا تعین ہو جاتا ہے تو سوچ، ذہن اور خیال اعتدال پہ آ جاتے ہیں۔
طنز اور مزاح کا کا ایک ایسا سنگم جہاں تخلیقی تجربہ، تاریخ اور تہذیب کی سطح پر ایک المیہ ڈرامہ کی صورت اختیار کرتا نظر آتا ہے۔
طوائف گندی اور بیمار، کمینی اور جعلساز ہے تو اس کا قصور نہیں بلکہ اس نظام کا قصور ہے جو انسانیت کی یوں بے قدری کرتا ہے۔
طوائفوں کے نخرے پرانے اور پریم چند کے آہنسا کے قائل مقدس چیلی، بےوقوف اور بزدل نظر آنے لگی اس کے گیگلے پن سے جان جل گئی۔
طور و عرج زمین میں زلزلہ پڑ جائے گا، اور بے طرح ہلنے لگے گی، یہ حالت ہو جائے گی کہ گویا چھلنی میں کوئی چیز ہے۔
طوطی کا غم شاعر کے وجود کا آہنگ بن جاتا ہے، خالق کائنات کے قہر اور کرم دونوں کے عاشق کی ایک تصویر سامنے آ جاتی ہے۔
طوق کی طرح اس کے گلے میں لپٹ جائے گا اور اس کی باچھوں کو چیرتا رہے گا اور کہتا جائے گا کہ میں تیرا مال ہوں۔
طہ:109) "" اس دن کسی کی سفارش کچھ فائدہ نہ دے گی مگر اس شخص کی جسے خدا اجازت دے اور اس کی بات کو پسند فرمائے۔
طہ:132) (اور اے محمد صلی اللہ علیہ و سلم) اپنے متعلقین کو بھی نماز کا حکم کرتے رہیے اور خود بھی اس (کی مشقتوں) پر صبر کیجئے۔
طیبی کہتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم کا دست کے گوشت کو پسند کرنا اس وجہ سے تھا کہ وہ اچھی طرح گل جاتا ہے۔
ظالم اپنا ہی نقصان کرتا ہے تو آپ نے فرمایا نہیں نہیں بلکہ پر ند اپنے گھونسلوں میں بوجہ اس کے ظلم کے ہلاک ہو جاتے ہیں۔
ظالم علیا نے ایام طفلی کے بیتے دنوں کی یاد اس معصوم بچی کے ذہن اور دل سے مٹا دینے کی بڑی بڑی خوفناک ترکیبیں کی تھیں۔
ظالم لوگوں کے سوا اور ہم رسول نہیں بھیجتے مگر خوشی اور ڈر سنانے کو پھر جو کوئی ایمان لایا اور سنور گیا تو نہ ڈر ہے۔
ظاہر ہے کہ اب تک وہ عمران ہی کے سلسلے میں اس کےساتھ رہی تھی! لیکن اب عمران خود ہی اس سے ملنے والا تھا! پھر کیا؟
ظاہر ہے کہ اردو دنیا جتنی جلدی اردو تحریر یعنی یونی کوڈ کو اپنا لے گی، اردو کی ترقی کی راہیں دور جدید میں مزید ہموار ہوں۔
ظاہر ہے کہ اس سے مراد وہ علم و دانش اور وہ بصیرت و فراست ہی ہو سکتی ہے جو اللہ نے حضورﷺ کو عطا فرمائی تھی۔
ظاہر ہے کہ ان کرداروں سے بے چارہ انگریز بے خبر تھا اور یہ کردار صرف اور صرف محمد حسین آزاد کی انشاء پردازی کا نتیجہ ہیں۔
ظاہر ہے کہ انہیں اس تکنیک کی خبر نہیں تھی لیکن ذہن کے مطالعے اور شعور اور لاشعور کی کشمکش میں یہ تکنیک اجاگر ہو گئی ہے۔
ظاہر ہے کہ دین کا یہ نقشہ اس نقشے اپنے اساسی نظریات اور تفصیل دونوں کے لحاظ سے سرتاپا مختلف ہے جو مغرب نے پیش کیا ہے۔
ظاہر ہے کہ طوائف کی حیثیت سے بالکل ایک باغ عام کی سی تھی جو عوام کے چندے سے عوام کی خوشنودی کے لئے قائم کیا جائے۔
ظاہری طور پر اس کا مطلب مسلمانوں میں ذہنی و فکری آزادی کے شعور کی بیداری ہے لیکن درپردہ یہ مسلح انقلاب کیلئے راہ ہموار کرتی ہے۔
ظاہری نعمتوں سے درستی اعضاء و حواس خمسہ ظاہرہ اور حسن و شکل و صورت مراد ہیں اور باطنی نعمتوں سے علم معرفت و ملکات فاضلہ وغیرہ۔
ظفر:(بات کاٹ کر اپنی تیز زبان میں)تم شاید ان بیوقوفوں میں سے ہو جو آنکھ میچ کر ہر لڑکی کو حسین، معصوم اور نیک قرار دیتے ہیں۔
ظفرؔ کا خود کا رنگ ہے، خود کا برش ہے جس سے وہ شعری کینواس پر اپنے احساسات کی تصویر غزلوں کی شکل میں پیش کرتے ہیں۔
ظلتان سوداوان (ابر کے دو سیاہ ٹکڑے ہیں) کا مطلب یہ ہے کہ دل دار اور تہ بتہ ہونے کی وجہ سے وہ ٹکڑے سیاہ ہوں گے۔
ظلم (اور زیادتی) کے ساتھ، اس کے سوا کچھ نہیں کہ وہ اپنے پیٹوں میں آگ بھر رہے ہیں، اور عنقریب ہی انہیں داخل ہونا ہو گا۔
ظن نیم تبسم سے جوش میں دل کو قلق، قلق کو بکا اور بکا کو ہم درماں مریض غم کا ترے کچھ نہ ہو سکا چھیڑے ہے۔
ظہر سے قبل چار رکعت پڑھتے تھے اور ظہر کے بعد دو رکعت (یہ چھ رکعتیں سنت مؤکدہ ہیں) اور عصر سے قبل چار رکعت پڑھتے تھے۔
عائشہ صدیقہ رضی اللہ عنہا نے فرمایا وہ کون شخص ہے جو کہ نماز بھی جلدی ادا کرتا ہے اور روزہ بھی جلد ہی افطار کرتا ہے؟
عائشہؓ فرماتی ہیں کہ جب رسول اللہﷺ سودہؓ کے قریب پہنچے اس نے آپﷺ سے کہا کہ یا رسول اللہ ! کیا آپ نے مغافیر کھایا ہے؟
عائشہؓ کہتی ہیں کہ میں نے حفصہؓ سے کہا کہ تم رسول اللہﷺ سے عرض کرو کہ سیدنا ابو بکر صدیقؓ جب آپﷺ کی جگہ کھڑے ہوں۔
عابدہ : (ہنستی ہے) بات یہ ہے کہ زندگی کے مختلف مسائل کو ایک دوسرے کے ساتھ جوڑ دینے سے تمہارے ذہن میں انتظار پایا جاتا ہے۔
عابدین و معبودین میں جدائی پڑ جائے گی اور دنیا میں اپنے اوہام و خیالات کے موافق جو رشتے جوڑ رکھے تھے، سب توڑ دیے جائیں گے۔
عابدیں بیمار، کہیں عترت اطہار، جیسے حیدر کرار سید احمد مختار، کہیں گھر کے ہوسردار، ڈرے ان سے نہ زنہار چھناسرسے لی چادر آہ حسینم آہ غنی۔
عاجزی اور فروتنی کے ساتھ اور جب ان سے الجھنے اور جھگڑنے لگیں جہالت والے تو یہ ان کے جواب میں سلامتی والی بات کہہ دیتے ہیں۔
عادات اور طرز گفتگو بریلوی اعلی حضرت پان کثرت سے استعمال کرتے تھے، حتی کہ رمضان المبارک میں وہ افطار کے بعد صرف پان پر اکتفا کرتے۔
عارف :جب تمہارے والد نے داماد اور بیٹی سے قطع تعلق کیا تھا، اس وقت آ کر انھیں نصیحت نہیں کی تھی، آج مجھے سمجھانے آئے ہو۔
عارف :سوچ رہا ہوں کہ اندھیرے میں چھری مارنے والے دشمن اور پارسا بن کر بے وفائی کرنے والی بیوی دونوں میں سے کون بڑا قاتل ہے۔
عارف توچاہتا ہی تھاکہ وہ ہر روز پروین کے سامنے بیٹھا اس سے باتیں کرتا رہے اس نے وعدہ کیا کہ وہ ہر روز آیا کرے گا۔
عاص نے کہا کہ پھر تم مجھے چھوڑ دو تاکہ میں مر جاؤں اور پھر زندہ کیا جاؤں کیوں کہ اس وقت مجھے مال بھی ملے گا۔
عاصم بن نضر، معمتر، قتادہ، ابی غلاب، حضرت حطان بن عبداللہ رقاشی رضی اللہ عنہ سے روایت ہے کہ (ایک دوسری سند سے) یہی حدیث مروی ہے۔
عاصم رضی ا للہ عنہ نے عویمرؓ سے کہا کہ تو میرے پاس اچھی چیز نہیں لایا کیونکہ رسول اللہﷺ کو تیرا (یہ) مسئلہ پوچھنا ناگوار ہوا۔
عاطف زندگی بھر جو ترستا رہا لوگوں کے لیے اور کچھ نہیں بدلا اور کچھ نہیں بدلا آج بعد مدت کے میں نے اس کو دیکھا ہے۔
عاطف کبھی کبھی چاہتا کہ وہ اس پر برس پڑے لڑے جھگڑے اور جو کچھ اس کے بدن کی سطح مرتفع پر لہریں سی چھوڑ رہا تھا۔
عالم اسلام میں معاشرہ ایک غیر اسلامی زندگی سے دو چار ہے اور ایک ایسی طرز پر زندگی بسر کر رہا ہے جو اسلام سے متناقض ہے۔
عالم لوگ کہتے ہیں کہ ہے، پر ہمیں منظور نہیں مصنف نے لفظ ’ منظور ‘ کو یہاں مبصر و مرئی کے معنے پر استعمال کیا ہے۔
عالم میں کوئی دل کا خریدار نہ پایا اس جنس کا یاں ہم نے خریدار نہ پایا حق ڈھونڈنے کا آپ کو آتا نہیں ورنہ عالم ہے۔
عالم ہجر تھکے تھکے سے یہ تارے تھکی تھکی سی یہ رات دلوں میں داغ محبت کا اب یہ عالم ہے کہ جیسے نیند میں ڈوبے ہوں۔
عالمگیر صداقتیں مگر ان کے لئے دلائل و شواہد اور مثالیں اس قریب ترین ماحول سے لی گئی تھیں جس سے مخاطب لوگ اچھی طرح مانوس تھے۔
عالمی ادب کے تناظر میں ان تخلیقات و تصنیفات کی تعداد کا بھی کوئی شمار نہیں ہے جو نا معلوم الاسم مصنفین کی ذہنوں کا کرشمہ ہیں۔
عام حالات میں بچے کا چیخنا اور رونا ’’اھلال الصبی‘‘ نہیں کہلاتا بلکہ عین پیدائش کے وقت آواز بلند کرنے اور چیخنے کو ’’اھلال الصبیّ‘‘ کہتے ہیں۔
عام طور پر سیاح، بشی گرام تک جانے کے لئے مدین میں علاقہ’’ چیل ‘‘کی طرف سے روانہ ہوتے ہیں، جو طویل اور دشوار گزار راستہ ہے۔
عام طورسے شاعر اور ادیب بال بچوں سے دور اور بے فکر رہنا ایک فیشن سمجھتے ہیں، مگر ابن صفی کا طرز عمل اس کے برعکس تھا۔
عام لوگ ان حکمتوں کو نہ سمجھ سکنے کی وجہ سے شک میں پڑے ہوئے ہیں کہ آئندہ بھی ان اختلاف کا فیصلہ ہو گا یا نہیں۔
عام لوگ کس طرح کی باتیں پسند کرتے ہیں اور کہتے ہیں کہ اس سے ہم یہ سمجھ سکتے ہیں کہ سب سماج میں رہنے والے ہیں۔
عام لوگوں کایہی ماننا تھا کہ نہ ہی وہ لوگ اس پاگل کو اس بے دردی سے مارتے پیٹتے نہ ہی اس شہر کا یہ حال بدہوناتھا۔
عام ڈگر سے ہٹ کر ہم نے "تہذیب" کی جو تعریف کی ہے، اس کی روشنی میں اسلامی معاشرہ محض ایک تاریخی مرحلے کا نام نہیں ہے۔
عامر کہ لوگ چلتے رہے، راستے نڈھال ہوئے ایک نوجوان محنت کش کا نغمہ دن بھر کی محنت سے تھک کر شام کو جب گھر جاتا ہوں۔
عباس جان کو دفتر چھوڑ کر ایک کام سے کورنگی روانہ ہو گیا تھا اور یوں جان اس وقت اپنے لنچ باکس سے کئی میل دور تھا۔
عباس عنبری، عبدالملک، بن عمر، عبدلعزیز بن محمد، یزید بن ہاد، محمد بن کعب قراظہ، شبث بن ربیع، علی، اس سند سے بھی سابقہ حدیث منقول ہے۔
عبد الحئی عابد بسم اللہ الرحمن الرحیم ابتدائیہ قرآن مجید خالق کائنات کی طرف سے بنی نوع انسان کے لیے ایک عظیم تحفہ، اور پیغام ہدایت ہے۔
عبد اللہ ابن احمد نے حضرت انس سے بطریق مرفوع نقل کیا ہے کہ انی لارجولامتی فی حبہم لابی بکر وعمر ماارجولہم فی قول لاالہ الا اللہ۔
عبد اللہ بن ابی اونی سے سوال ہوا تو آپ نے فرمایا سات غزوے میں نے رسول اکرم صلی اللہ علیہ و سلم کے ساتھ کئے ہیں۔
عبد اللہ بن حارث رضی اللہ عنہ ہی کی یہ بھی روایت ہے کہ حضور اقدس صلی اللہ علیہ وسلم کاہنسنا تبسم سے زیادہ نہیں ہوتا تھا۔
عبد اللہ بن زید سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا میرے گھر اور منبر کے بیچ میں ایک باغیچہ ہے۔
عبد اللہ بن عامر بن ربیعہ سے روایت ہے کہ میں نے دیکھا عثمان بن عفان کو عرج میں گرمی کے روز انہوں نے ڈھانپ لیا تھا۔
عبد اللہ بن عباس رضی اللہ تعالی عنہ نے سنا حضرت عمر رضی اللہ تعالی عنہ سے کہا فرماتے تھے کہ رجم اللہ کی کتاب میں ہے۔
عبد اللہ بن عمر رضی اللہ تعالی عنہ باہر نکلے تو دیکھا کہ آنحضرت صلی اللہ علیہ و سلم لوگوں سے جہاد پر بیعت لے رہے ہیں۔
عبد اللہ بن عمر نے ایک سانڈنی چار اونٹوں کے بدلے میں خریدی اور یہ ٹھہرایا کہ ان چار اونٹوں کو زبذہ میں بائع کو پہنچائیں گے۔
عبد اللہ بن محمد، سفیان، مسعر، حضرت وبرہ رضی اللہ عنہ سے روایت ہے کہ میں نے ابن عمر رضی اللہ عنہ سے پوچھا کنکریاں کب ماروں؟
عبد اللہ بن مسعود رضی اللہ تعالی عنہ اور ابو موسی اشعری رضی اللہ تعالی عنہ حضرت عمر رضی اللہ تعالی عنہ کے خاص شاگردوں میں تھے۔
عبد اللہ بن مسلمہ، انس ابن عیاض، عبید اللہ بن نافع، سلیمان بن یسار، ایک انصاری شخص سے روایت ہے کہ ایک عورت کے خون بہتا تھا۔
عبد اللہ بن مسلمہ، مالک، ابو زبیر، جابر بن عبداللہ حضور اکرم صلی اللہ علیہ و آلہ و سلم سے یہی حدیث روایت کرتے ہیں لیکن نامکمل۔
عبدالاعلی (جنہوں نے یہ روایت ابو مالک سے نقل کی ہے) فرماتے ہیں کہ میرا خیال ہے کہ ابو مالک نے میری امت کی (بھی) کہا ہے۔
عبدالرحمن اوّل ہی نے دریائے وادئ کبیر اور دریائے شنیل کے کنارے آباد اکثر شہروں کو متعدّد نہریں کاٹ کر پانی بہم پہنچایا۔
عبدالرحمن بن سہل ( عبداللہ بن سہل ) مقتول کے بھائی اور محیصہ اور ان کے بھائی حوصہ جو مسعود کے بیٹے تھے، نبیﷺ کے پاس گئے۔
عبدالرحمن بن عمرو یہ دعا اپنے بالغ بچوں کو سکھایا کرتے تھے اور نابالغ بچوں کے لیے لکھ کر ان کے گلے میں ڈال دیا کرتے تھے۔
عبدالرحمن نے کہا میں نے قاسم بن محمد سے پوچھا اگر میں اپنی ماں کی طرف سے آزاد کر دوں تو ان کو کچھ فائدہ ہو گا۔
عبدالسلام ندوی نے ’’تاریخ فرشتہ‘ کے حوالے سے گول کنڈہ کی بہت سی عمارتوں کا تذکرہ کیا ہے جو ایرانیوں کی طرز پر تعمیر کی گئی ہیں۔
عبدالقادر سروری اپنی کتاب ‘‘جدید اردو شاعری’’ میں لکھتے ہیں: ‘‘رازؔ کی شاعری کا ایک خاص پہلو مشرقی عورتوں کے متعلق احترام کے جذبات کی فراوانی ہے۔
عبداللہ بن ثابت کی بیٹی نے اپنے باپ کی طرف مخاطب ہو کر کہا ابا جان مجھے امید ہے کہ آپ (عند اللہ) شہید ہی ہوں گے۔
عبداللہ بن عبد الرحمن راوی کہتے ہیں کہ میں نے اسحاق بن عیسی سے کہا کہ لوگ کہتے ہیں کہ یہ حدیث ابو وائل سے منقول ہے۔
عبداللہ بن عمر نے کہا اسی وجہ سے شاید رسول اللہ صلی اللہ علیہ و سلم نے رکن شامی اور عراقی کو جو حطیم کے متصل ہیں۔
عبداللہ بن وہب راہبی کے مکان پر جمع ہو کر اس کو اپنا امیر بنایا اور طے کیا کہ اس شہر کو جہاں کے باشندے ظالم ہیں۔
عبداللہ نے فرمایا کہ میں نے رسول اللہ صلی اللہ علیہ وسلم، حضرت ابوبکر صدیق اور حضرت عمر رضی اللہ تعالی عنہما کے ہمراہ نماز پڑھی ہے۔
عبید اللہ بن سعید، یحیی، عوف، زیاد بن حصین، ابو عالیۃ، ابن عباس رضی اللہ عنہ فرماتے ہیں کہ جس دن جمرہ عقبہ کے کنکریاں ماری تھیں۔
عبید اللہ بن عمرو بن میسرہ، عبداللہ بن یزید، حیوہ بن شریح، عقبہ بن مسلم، ابو عبدالرحمن حضرت معاذ بن جبل رضی اللہ عنہ سے روایت ہے۔
عثمان ابو بکر، ابی شیبہ، شریک، مقدام بن شریح، حضرت شریح سے روایت ہے کہ میں نے حضرت عائشہ سے بداوہ (جنگل جانے) کے متعلق دریافت کیا۔
عثمان بن ابی شیبہ، جریر، اعمش، ابراہیم، علقمہ، حضرت عبداللہ بن مسعود سے روایت ہے کہ میں ایک دن جمعہ کی رات مسجد میں بیٹھا ہوا تھا۔
عجب اپنا حال ہوتا، جو وصال یار ہوتا حضرت دل آپ ہیں جس دھیان میں عذر آنے میں بھی ہے اور بلاتے بھی نہیں دل میں ہے۔
عجب جنجال سب وہاں پر کہیں کہ وہ اچھی سب یہاں پر کہیں کہ یہ خوش حال رکھنا چاہیں بھی گر توازن آپ دونوں جانب موازنہ ہے۔
عجب ماسوا سے طبیب سبک عقل ہرگز نہ سمجھا ہوا درد عشق آہ دونا دوا سے نہ رکھّی مری خاک بھی اس گلی میں کدورت مجھے ہے۔
عجمی اور ہندی متصوّفانہ روایات سے براہ راست ان کی کوئی دلچسپی نہیں تھی، تصوّف کو خودی کے فروغ کی راہ میں بڑی رکاوٹ تصوّر کرتے تھے۔
عدنان نے کہا بڑے ابّا میں ایک گاڑی کر کے آکاش اور پریم کو لے کر چلا جاتا ہوں اور کل شام تک واپس آ جاؤں گا۔
عدنان، آکاش اور پریم اندر داخل ہوئے اور چٹائی پر بیٹھ گئے پریم نے دیکھا ایک چھوٹا سا مکان جو صرف ایک کمرے پر ہی مشتمل تھا۔
عدو کی صف میں سر کربلا کہ میں *** تیری باتیں ہی سنانے آئے دوست بھی دل ہی دکھانے آئے پھول کھلتے ہیں تو ہم سوچتے ہیں۔
عدوی اور نہ صفر کا مہینہ لیکن بیماری اونٹ تندرست اونٹ کے پاس نہ اتارا جائے البتہ جس شخص کا اونٹ اچھا ہو اس کو اختیار ہے۔
عذاب، کیا اچھا ہوتا اگر وہ راہ پاتے (ف ۱۶۵) ۱۶۴ یعنی کفّار سے فرمایا جائے گا کہ اپنے بتوں کو پکارو وہ تمہیں عذاب سے بچائیں۔
عذرا :لیکن اب ہم کہاں جائیں، جو مکان ہم نے خالی کیا اس کے بیسیوں گاہک تھے، ادھر ہم نے سامان نکالا ادھر انھوں نے رکھ لیا۔
عراق اور افغانستان میں بھی بار بار یہی ہتھیار آزمایا ہے اور اس عمل میں سویڈن اور ناروے کی یونیورسٹیوں کی پروفیسروں نے بنیادی کردار ادا کیا۔
