. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
(۲) یہ تیسرا نتیجہ ہے اور اس کا مطلب یہ ہے کہ احکام الہی پر عمل کرنے میں انہیں کوئی رغبت اور دلچسپی نہیں رہی بلکہ بے عملی اور بد عملی ان کا شعار بن گئی اور وہ پستی کے اس مقام پر پہنچ گئے کہ ان کے دل ٹھیک رہے اور نہ ان کی فطرت مستقیم۔
(۲) یہ چوپائے جو کچھ کھاتے ہیں، معدے میں جاتا ہے، اسی خوراک سے دودھ، خون، گوبر اور پیشاب بنتا ہے، خون رگوں میں اور دودھ تھنوں میں اسی طرح گوبر اور پیشاب اپنے اپنے مخرج میں منتقل ہو جاتا ہے اور دودھ میں نہ خون کی رنگت شامل ہوتی ہے اور نہ گوبر پیشاب کی بدبو۔
(۲۰۳) اور جب قرآن پڑھا جائے تو توجہ سے سنا کرو اور خاموش رہا کرو تاکہ تم پر رحم کیا جائے (۲۰۴) اور اپنے پروردگار کو دل ہی دل میں عاجزی اور خوف سے اور پست آواز سے صبح و شام یاد کرتے رہو اور (دیکھنا) غافل نہ ہونا (۲۰۵) جو لوگ تمہارے پروردگار کے پاس ہیں۔
(۲۱) اور یاد کرو عاد کے ہم قوم (ف ۵۷) کو جب اس نے ان کو سرزمین احقاف میں ڈرایا (ف ۵۸) اور بیشک اس سے پہلے ڈر سنانے والے گزر چکے اور اس کے بعد آئے کہ اللہ کے سوا کسی کو نہ پوجو، بیشک مجھے تم پر ایک بڑے دن کے عذاب کا اندیشہ ہے۔
(۲۳۰) اور جب تم عور توں کو (دو دفعہ) طلاق دے چکو اور ان کی عدت پوری ہو جائے تو انہیں یا تو حسن سلوک سے نکاح میں رہنے دو یا بطریق شائستہ رخصت کر دو اور اس نیت سے ان کو نکاح میں نہ رہنے دینا چاہئے کہ انہیں تکلیف دو اور ان پر زیادتی کرو۔
(۲۴ ) تو اس کی قوم کے جن سرداروں نے کفر کیا بولے (ف ۳۰) یہ تو نہیں مگر تم جیسا آدمی چاہتا ہے کہ تمہارا بڑا بنے (ف ۳۱) اور اللہ چاہتا (ف ۳۲) تو فرشتے اتارتا ہم نے تو یہ اگلے باپ داداؤں میں نہ سنا (ف ۳۳) ۳۰ اپنی قوم کے لوگوں سے کہ۔
(۲۹) جس دن ہر شخص اپنے اعمال کی نیکی کو موجود پالے گا اور ان کی برائی کو بھی (دیکھ لے گا) تو آرزو کرے گا کہ اے کاش اس میں اور اس برائی میں دور کی مسافت ہو جاتی اور خدا تم کو اپنے (غضب) سے ڈراتا ہے اور خدا اپنے بندوں پر نہایت مہربان ہے۔
(۲۹)اور کانٹوں کا تاج بنا کر آپ کے سر پر رکھا اور ایک سرکنڈا آپ کے دہنے ہاتھ میں دیا آپ کے آگے گھٹنے ٹیک کر آپ کو ٹھٹھوں میں اڑانے لگے کہ اے یہودیوں کے بادشاہ آداب ! (۳۰) اور آپ پر تھوکا اور وہی سر کنڈا لے کر آ پ کے سر پر مارنے لگے۔
(۳) " ھدی" ایسے جانور کو کہا جاتا ہے جو حاجی حرم میں قربان کرنے کے لئے ساتھ لے جاتے تھے اور گلے میں پٹہ باندھتے تھے جو کے نشانی کے طور پر ہوتا تھا، مزید تاکید ہے کہ ان جانوروں کسی سے چھینا جائے نہ ان کے حرم تک پہنچنے میں کوئی رکاوٹ کھڑی کی جائے۔
(۳) قوم نے موسی علیہ السلام سے وعدہ کیا تھا کہ ان کی طور سے واپسی تک وہ اللہ کی اطاعت و عبادت پر قائم رہیں گے، یا یہ وعدہ تھا کہ ہم بھی طور پر آپ کے پیچھے پیچھے آ رہے ہیں لیکن راستے میں ہی رک کر انہوں نے گو سالہ پرستی شروع کر دی۔
(۳) مرکب اضافی کا جزو اول جب طویل مصوتے -(ا) یا -(وٗ) پر ختم ہوتا ہے تو اس کے بعد یائے مجہول یا بڑی ’’ے‘‘ کا اضافہ کر دیا جاتا ہے، لیکن اس پر ہمزہ (ئ) بھی بنا دیا جاتا ہے، مثلا صدائے دل، سزائے قید، تماشائے دنیا، بوئے گل، آبروئے وطن، خوئے دوست(۱)، وغیرہ۔
(۳) یہ اس (ذات برتر) کا اتارا ہوا ہے جس نے زمین اور اونچے اونچے آسمان بنائے (۴) (یعنی خدائے) رحمن جس نے عرش پر قرار پکڑا (۵) جو کچھ آسمانوں میں ہے اور جو کچھ زمین میں ہے اور جو کچھ ان دونوں کے بیچ میں ہے اور جو کچھ (زمین کی) مٹی کے نیچے ہے۔
(۴۱ ) اور بیشک ہم نے اس قرآن میں طرح طرح سے بیان فرمایا (ف ۹۰) کہ وہ سمجھیں (ف ۹۱) اور اس سے انھیں نہیں بڑھتی مگر نفرت (ف ۹۲) ۹۰ دلیلوں سے بھی، مثالوں سے بھی، حکمتوں سے بھی، عبرتوں سے بھی اور جا بجا اس مضمون کو قسم قسم کے پیرایوں میں بیان فرمایا۔
(۴۱) بیشک ہم نے تم پر یہ کتاب لوگوں کی ہدایت کو حق کے ساتھ اتاری (ف ۹۵) تو جس نے راہ پائی تو اپنے بھلے کو (ف ۹۶) اور جو بہکا وہ اپنے ہی برے کو بہکا (ف ۹۷) اور تم کچھ ان کے ذمہ دار نہیں (ف ۹۸) ۹۵ تاکہ اس سے ہدایت حاصل کریں۔
(۴۲) اور ہم نے تم سے پہلے مردوں ہی کو پیغمبر بنا کر بھیجا تھا جن کی طرف ہم وحی بھیجا کرتے تھے اگر تم لوگ نہیں جانتے تو اہل کتاب سے پوچھ لو (۴۳) (اور ان پیغمبروں کو) دلیلیں اور کتابیں دے کر (بھیجا تھا) اور ہم نے تم پر بھی یہ کتاب نازل کی ہے۔
(۴۲) اور یوسف نے ان دونوں میں سے جسے بچتا سمجھا (ف ۱۱۴) اس سے کہا اپنے رب (بادشاہ) کے پاس میرا ذکر کرنا (ف ۱۱۵) تو شیطان نے اسے بھلا دیا کہ اپنے رب (بادشاہ) کے سامنے یوسف کا ذکر کرے تو یوسف کئی برس اور جیل خانہ میں رہا (ف ۱۱۶) ۱۱۴ یعنی ساقی کو۔
(۴۶) اور اے مسلمانو! کتابیوں سے نہ جھگڑو مگر بہتر طریقہ پر (ف ۱۱۲) مگر وہ جنہوں نے ان میں سے ظلم کیا (ف ۱۱۳) اور کہو (ف ۱۱۴) ہم ایمان لائے اس پر جو ہماری طرف اترا اور جو تمہاری طرف اترا اور ہمارا تمہارا ایک معبود ہے اور ہم اس کے حضور گردن رکھتے ہیں۔
(۴۶) تو کیا زمین میں نہ چلے (ف ۱۲۶) کہ ان کے دل ہوں جن سے سمجھیں (ف ۱۲۷) یا کان ہوں جن سے سنیں (ف ۱۲۸) تو یہ کہ آنکھیں اندھی نہیں ہوتیں (ف ۱۲۹) بلکہ وہ دل اندھے ہوتے ہیں جو سینو ں میں ہیں، (ف ۱۳۰) ۱۲۶ کفّار کہ ان حالات کا مشاہدہ کریں۔
(۴۹ ) اور اگر ان میں ڈگری ہو ( ان کے حق میں فیصلہ ہو) تو اس کی طرف آئیں مانتے ہوئے (ف ۱۱۲) ۱۱۲ کفّار و منافقین بارہا تجربہ کر چکے تھے اور انہیں کامل یقین تھا کہ سید عالم صلی اللہ علیہ و آلہ و سلم کا فیصلہ سرا سر حق و عدل ہوتا ہے۔
(۵۱) اور کسی آدمی کو نہیں پہنچتا کہ اللہ اس سے کلام فرمائے مگر وحی کے طور پر (ف ۱۳۰) یا یوں کہ وہ بشر پر وہ عظمت کے ادھر ہو (ف ۱۳۱) یا کوئی فرشتہ بھیجے کہ وہ اس کے حکم سے وحی کرے جو وہ چاہے (ف ۱۳۲) بیشک وہ بلندی و حکمت والا ہے۔
(۵۲) تم فرماؤ تم ہم پر کس چیز کا انتظار کرتے ہو مگر دو خوبیوں میں سے ایک کا (ف ۱۲۲) اور ہم تم پر اس انتظار میں ہیں کہ اللہ تم پر عذاب ڈالے اپنے پاس سے (ف ۱۲۳) یا ہمارے ہاتھوں (ف ۱۲۴) تو اب راہ دیکھو ہم بھی تمہارے ساتھ راہ دیکھ رہے ہیں۔
(۵۴ ) تم فرماؤ حکم مانو اللہ کا اور حکم مانو رسول کا (ف ۱۲۰) پھر اگر تم منہ پھیرو (ف ۱۲۱) تو رسول کے ذمہ وہی ہے جس اس پر لازم کیا گیا (ف ۱۲۲) اور تم پر وہ ہے جس کا بوجھ تم پر رکھا گیا (ف ۱۲۳) اور اگر رسول کی فرمانبرداری کرو گے۔
(۵۸) کہو کہ بھلا دیکھو تو خدا نے تمھارے لئے جو رزق نازل فرمایا تو تم نے اس میں سے (بعض کو) حرام ٹھہرایا اور (بعض کو) حلال (ان سے) پوچھو کیا خدا نے تم کو اس کا حکم دیا ہے یا تم خدا پر افتراء کرتے ہو (۵۹) اور جو لوگ خدا پر افتراء کرتے ہیں۔
(۶۶) پھر دوسروں کو ڈبو دیا (ف ۶۹) ۶۹ یعنی فرعون اور اس کی قوم کو اس طرح کہ جب بنی اسرائیل کل کے کل دریا سے باہر ہو گئے اور تمام فرعونی دریا کے اندر آ گئے تو دریا بحکم الہی مل گیا اور مثل سابق ہو گیا اور فرعون مع اپنی قوم کے ڈوب گیا۔
(۷) اور کہتے ہیں کہ ان (پیغمبر) پر فرشتہ کیوں نازل نہ ہوا (جو ان کی تصدیق کرتا) اگر ہم فرشتہ نازل کرتے تو کام ہی فیصل ہو جاتا پھر انھیں (مطلق) مہلت نہ دی جاتی (۸) نیز اگر ہم کسی فرشتہ کو بھیجتے تو اسے مرد کی صورت میں بھیجتے اور جو شبہ (اب) کرتے ہیں۔
(۷) مجھے اس بات سے بھی انکار ہے کہ میں اللہ کا شریک ہوں، اگر تم مجھے یا کسی اور کو اللہ کا شریک گردانتے رہے تو تمہاری اپنی غلطی اور نادانی تھی، جس اللہ نے ساری کائنات بنائی تھی اور اس کی تدبیر بھی وہی کرتا رہا، بھلا اس کا کوئی شریک کیونکر ہو سکتا تھا۔
(۸۹) اور ان کی قوم میں سے سردار لوگ جو کافر تھے، کہنے لگے (بھائیو) اگر تم نے شعیب کی پیروی کی تو بے شک تم خسارے میں پڑ گئے (۹۰) تو ان کو بھونچال نے آ پکڑا اور وہ اپنے گھروں میں اوندھے پڑے رہ گئے (۹۱) (یہ لوگ) جنہوں نے شعیب کی تکذیب کی تھی۔
(۸۹) مگر وہ جو اللہ کے حضور حاضر ہوا سلامت دل لے کر (ف ۹۲) ۹۲ جو شرک کفر و نفاق سے پاک ہو اس کو اس کا مال بھی نفع دے گا جو راہ خدا میں خرچ کیا ہو اور اولاد بھی جو صالح ہو جیسا کہ حدیث شریف میں ہے کہ جب آدمی مرتا ہے۔
(۹۲) (اے محمدﷺ) کہو کہ اے پروردگار جس عذاب کا ان (کفار) سے وعدہ ہو رہا ہے، اگر تو میری زندگی میں ان پر نازل کر کے مجھے بھی دکھا دے (۹۳) تو اے پروردگار مجھے (اس سے محفوظ رکھیئے اور) ان ظالموں میں شامل نہ کیجیئے (۹۴) اور جو وعدہ ہم ان سے کر رہے ہیں۔
(۹۳) مومنو! جب تم خدا کی راہ میں باہر نکلو کرو تو تحقیق سے کام لیا کرو اور جو شخص تم سے سلام علیک کرے اس سے یہ نہ کہو کہ تم مومن نہیں اور اس سے تمہاری غرض یہ ہو کہ دنیا کی زندگی کا فائدہ حاصل کرو سو خدا کے نزدیک بہت سے غنیمتیں ہیں۔
) (1) جس وقت گفتگو کرے تو جھوٹ بو لے (2) جس وقت اس کے پاس امانت رکھی جائے تو اس میں خیانت کرے (3) اور جس وقت وعدہ کرے تو اس کے خلاف کرے اور جس شخص میں ان میں سے ایک عادت پائی جائے گی تو اس شخص میں نفاق کی ایک عادت رہے گی۔
) آنحضرت صلی اللہ علیہ وسلم نے اس شخص کو تین مرتبہ یہی حکم دیا (یعنی آپ صلی اللہ علیہ وسلم ہر بار یہی فرماتے کہ اس کو شہد پلا دو، اور وہ شخص شہد پلاتا رہا، پھر آ کر کہتا کہ میں نے شہد پلا دیا مگر دستوں میں پہلے سے بھی زیادتی ہو گئی ہے۔
) اور عزم بالجزم ہدایت پر اور میں تجھ سے تیری نعمت پر شکر اور تیری عبادت کی بہتری چاہتا ہوں اور میں تجھ سے قلب کی سلامتی چاہتا ہوں اور زبان کی سچائی چاہتا ہوں اور میں تجھ سے ہر چیز کی بہتری مانگتا ہوں جس کو کہ تو جانتا ہے اور میں پناہ مانگتا ہوں۔
) ایک دوسری قسم کی پناہ سے متعلق محمد بن بشار، محمد، شعبہ، اشعث، عائشہ صدیقہ سے روایت ہے کہ میں نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم سے دریافت کیا عذاب قبر سے متعلق تو آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ عذاب قبر سچ (اور حقیقت) ہے۔
) ایک روایت میں یہ الفاظ ہیں کہ اور میں نہیں کہہ سکتا کہ آیا اس وقت یہ ہوگا کہ طور پر موسی علیہ السلام کی بیہوشی کو (قیامت کے دن کی ) اس بیہوشی کے حساب میں شمار کرلیا جائے گا یا یہ ہوگا کہ (بیہوش ہو کر گرپڑنے والوں میں وہ بھی شامل ہوں گے۔
) بلکہ جمہور علماء کے نزدیک اس کا مفہوم یہ ہے کہ جنابت کی حالت میں تم مسجد کے اندر مت بیٹھو، البتہ مسجد کے اندر سے گزرنے کی ضرورت پڑے تو گزر سکتے ہو بعض صحابہ کے مکان اس طرح تھے کہ انہیں ہر صورت میں مسجد نبوی کے اندر سے گزر کر جانا پڑتا تھا۔
) بھی اپنے شکار کے ساتھ کچھ یہی سلوک کرتا ہے کہ شکار دم بخود ہو کر اپنے حواس کھو بیٹھتا ہے اور اس وقت تک اسے خبر نہیں ہوتی جب اس پر حملہ ہو اور خون بہنے لگے یا پھر اسے گھیر کر کسی وادی میں نہ لے جایا جائے جہاں وہ اس کا لقمہ بنے۔
) تو آپ صلی اللہ علیہ وآلہ وسلم نے اسے اجازت دے دی، اس کے بعد ایک اور شخص نے خدمت اقدس میں حاضر ہو کر مباشرت کے بارہ میں پوچھا تو آپ صلی اللہ علیہ وآلہ وسلم نے اسے منع فرمایا جس شخص کو آپ صلی اللہ علیہ وآلہ وسلم نے مباشرت کی اجازت دی تھی۔
) تو انہوں نے ہمیں حکم دیا کہ ہم میں سے ہر شخص اپنے قیدی کو قتل کر دے (یہ حکم سن کر) میں (یعنی ابن عمر ) نے کہا کہ "" خدا کی قسم !میں اپنے قیدی کو قتل نہیں کروں گا اور نہ میرے ساتھیوں میں سے کوئی شخص اپنی قیدی کو قتل کرے گا۔
) راوی ہیں کہ (ایک روز) جب کہ رسول اللہ صلی اللہ علیہ وسلم بنی نجار کے باغ میں اپنے خچر پر سوار تھے اور ہم بھی آپ صلی اللہ علیہ وسلم کے ہمراہ تھے کہ اچانک خچر بدک گیا اور قریب تھا کہ آپ صلی اللہ علیہ وسلم کو گرادے، ناگہاں پانچ چھ قبریں نظر آئیں۔
) راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ہمیں نماز پڑھائی ہماری طرف متوجہ ہو کر بیٹھ گئے اور ہم کو نہایت موثر انداز میں نصیحت کی کہ ہماری آنکھوں سے آنسو جاری ہوگئے اور دلوں میں خوف پیدا ہو گیا، ایک آدمی نے عرض کیا یا رسول اللہ !(ایسا معلوم ہوتا ہے۔
