نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
حضرت صفوان کا کچھ ذکر خیر: اس موقع پر اس حدیث کے راوی حضرت صفوان کا کچھ ذکر خیر کر دینا موزوں ہو گا۔
حضرت طاؤس کہتے ہیں کہ حضرت طلق میں یہی بات تھی کہ قرآن پڑھتے تو محسوس ہوتا کہ خشیت الہی ان پر غالب ہے۔
حضرت طلحہ عبید اللہ کے بیٹے اور قریشی ہیں، کنیت ابو محمد (یا ایک قول کے مطابق ابو عمرو ) تھی، قدیم الاسلام ہیں۔
حضرت عائشہ ؓ ہی بیان کرتی ہیں کہ نبیﷺ نفل نماز میں نماز فجر کی دو رکعتوں کا سب سے زیادہ خیال رکھتے تھے۔
حضرت عائشہ رضی اللہ تعالی عنہ نے فرمایا کہ تو نے مجھ سے ایسا سوال کیا کہ تجھ سے قبل کسی نے نہیں کیا۔
حضرت عائشہ رضی اللہ تعالی عنہا فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم تربوز کو تازہ کھجوروں کے ساتھ نوش فرماتے تھے۔
حضرت عائشہ رضی اللہ تعالی عنہا فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم تربوز کو تر کھجوروں کے ساتھ تناول فرماتے تھے۔
حضرت عائشہ رضی اللہ تعالی عنہا نے فرمایا کبھی تو شروع رات ہی میں پڑھ لیتے تھے اور کبھی آخر رات میں پڑھتے تھے۔
حضرت عائشہ رضی اللہ عنہ نے فرمایا وعلیہ السلام ورحمۃ اللہ وبرکاتہ اس باب میں بنونمیر کے ایک شخص سے بھی روایت منقول ہے۔
حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ میں نے ان سے کہا کیا بات آپ نے اپنے بیٹے کو کیوں کوس رہی ہیں۔
حضرت عائشہ صدیقہ رضی اللہ تعالی عنہ فرماتے ہیں کہ پہلے قرآن میں دس مرتبہ کی دودھ پلائی پر حرمت کا حکم اترا تھا۔
حضرت عائشہ فرماتی ہیں کہ حضرت ابو بکر نے فرمایا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کا ارشاد گرامی ہے۔
حضرت عائشہ نے سارا واقعہ بیان فرمایا آپ نے اسی وقت آدمی بھیج کر حضرت عثمان کو بلوایا اور فرمایا یہ کیا قصہ ہے؟
حضرت عائشہ نے فرمایا کہ نہیں، آپ صلی اللہ علیہ وسلم نے فرمایا انصار ایک ایسی قوم ہے جس میں گانے کا شوق ہے۔
حضرت عائشہ نے کہا اللہ کی قسم ! آپ خوب جانتے تھے کہ میرے ماں باپ آپ کو چھوڑ دینے کیلئے نہیں کہیں گے۔
حضرت عائشہ نے کہا کہ کیا آپ صلی اللہ علیہ وسلم نے نہیں سنا کہ حضرت سلیمان علیہ السلام کے پاس جو گھوڑے تھے۔
حضرت عائشہ، حفصہ، ام حبیبہ، سودہ اور ام سلمہ رضی اللہ عنہن اور چار ان کے علاوہ، یعنی حضرت صفیہ، زینب اور جویریہ تھیں۔
حضرت عائشہؓ نے سوال کیا ’’ یا رسول اللہ ! عبد اللہ بن جدعان جاہلیت میں لوگوں سے مہربانی کے ساتھ پیش آتا تھا۔
حضرت عائشہؓ نے نفقہ فی الدین حاصل کیا اور علم نبوت کی اشاعت میں بڑی مساعی کی ان سے وابستہ تمام امیدیں بر آئیں۔
حضرت عائشہؓ کو تیرہ چودہ برس کے سن تک ( ۵ ھ تک) قرآن زیادہ یاد نہ تھی، خود اس کا اقرار کرتی ہیں۔
حضرت عبد الرحمن کی رنگت سرخ سفید تھی، قد دراز تھا، چہرہ چھوٹا تھا اور پاؤں کو تیر لگنے سے جو نقصان پہنچا تھا۔
حضرت عبد اللہ بن ثابت نے کہا کہ اے عمر کیا تم حضور صلی اللہ علیہ و سلم کے چہرے کو نہیں دیکھ رہے؟
حضرت عبد اللہ بن رواحہ رضی اللہ عنہ نے کہا یا رسول اللہ صلی اللہ علیہ و سلم اسی میدان میں درخت بکثرت ہیں۔
حضرت عبد اللہ بن مسعود سے بھی اسی کے مثل مروی ہے لیکن پھر آپ نے اپنے اس قول سے رجوع کر لیا ہے۔
حضرت عبد اللہ بن مسعود فرماتے ہیں کہ ایک انسان کی ایک جن سے ملاقات ہوئی جن نے کہا مجھ سے کشتی کرے گا؟
حضرت عبد اللہ بن مسعود فرماتے ہیں کہ حبشہ کی ہجرت سے پہلے ہم نبی صلی اللہ علیہ و سلم کو سلام کرتے تھے۔
حضرت عبدالرحمن ؓ نے پھر کہا :کھاؤ! انھوں نے کہا : ہم تو کھانا نہیں کھائیں گے، حتی کہ ہمارے گھر کا مالک (میزبان)۔
حضرت عبداللہ ابن زبیر نے چونکہ جلیل القدر صحابی اور بلند و بالا نسبتوں کے اعتبار سے بہت زیادہ عزت و منزلت رکھتے تھے۔
حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ نے فرمایا کہ جس طرح یہود و نصاری ( اپنے عبادت خانوں کی) زینت کرتے ہیں۔
حضرت عبداللہ ابن عباس کی یہ روایت منقول ہے کہ وہ فرماتے ہیں کہ ایک مرتبہ ہم حضرت عمر کے ہمراہ سفر میں تھے۔
حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ اس حدیث کو رسول اللہ صلی اللہ علیہ و سلم تک پہنچی ہوئی نقل کرتے تھے۔
حضرت عبداللہ بن سلام بیان کرتے ہیں کہ پہلا ارشاد جو رسول اکرم ﷺ کی زبان مبارک سے میں نے سنا وہ یہ تھا۔
حضرت عبداللہ بن عباس، حضرت عبد اللہ بن عمرؓ اور بعض صحابہ کی روایت ہے کہ آپ نے فرمایا:ان المیت لیعذب ببکاء اہلہٖ علیہ۔
حضرت عبداللہ نے یہ سن کر اس شخص سے پوچھا کہ کیا تم بیوی والے کہ جس کے پاس تمہیں سکون قرار ملتا ہو؟
حضرت عبداللہ کہتے ہیں کہ بخدا میں نے دیکھا کہ یہ بشارت سن کر فقرا کے چہروں کا رنگ روشن و تاباں ہو گیا۔
حضرت عثمان رضی اللہ عنہ سے حضرت عباس رضی اللہ عنہ کے کہنے کا مطلب یہ تھا کہ سورت انفال مثانی میں سے ہے۔
حضرت عطا سے مروی ہے کہ آسمان میں لمبی لمبی چڑھنے والی روشنی نہ تو روزہ رکھنے والے پر کھانا پینا حرام کرتی ہے۔
حضرت عطیہؓ حضرت عائشہؓ کے نکاح کا واقعہ اس سادگی سے بیان کرتی ہیں کہ ’’ حضرت عائشہؓ لڑکیوں کے ساتھ کھیل رہی تھیں۔
حضرت علقمہ رضی اللہ نے پوچھا ام المومنین یہ تو فرمائیے کہ رسول اللہ صلی اللہ علیہ و سلم کس طرح رویا کرتے تھے؟
حضرت علی رضی اللہ عنہ کا بیان ہے کہ بدر والے دن ہمارے پورے لشکر میں گھوڑے سوار صرف ایک ہی حضرت مقداد تھے۔
حضرت علی رضی اللہ نے بھی کھانے کے لیے لیا تو نبی صلی اللہ علیہ و آلہ و سلم نے فرمایا علی رک جاؤ۔
حضرت علی سے مروی ہے کہ از خود مرے ہوئے ایک کوے کو دوسرے کوے نے اس طرح گڑھا کھود کر دفن کیا تھا۔
حضرت علی فرماتے ہیں کہ میں نے حضور اقدس صلی اللہ علیہ وسلم جیسا نہ حضور سے پہلے دیکھا اور نہ بعد میں دیکھا۔
حضرت علی مرتضی سے مروی ہے کہ بسم اللّہ امان ہے اور یہ سورت تلوار کے ساتھ امن اٹھا دینے کے لئے نازل ہوئی۔
حضرت عمار انہی "" سمیہ "" سے پیدا ہوئے ان کے پیدا ہونے کے بعد ابو حذیفہ نے ان کو آزاد کر دیا تھا۔
حضرت عمر بن خطاب سے منقول ہے کہ یہودی اور نصرانی کی دیت چار ہزار درہم اور مجوسی کی دیت آٹھ سو درہم ہے۔
حضرت عمر رضی اللہ تعالی عنہ : وہ یہ پسند نہیں کرتے تھے کہ ایک ہی خاندان میں نبوت اور خلافت دونوں آ جائیں۔
حضرت عمر رضی اللہ تعالی عنہ فرماتے ہیں کہ پھر میں مسجد گیا تو دیکھا کہ منبر کے گرد چند آدمی بیٹھے ہوئے ہیں۔
حضرت عمر رضی اللہ تعالی عنہ نے ابو عبیدہ کو خط لکھا کہ خالد نے یہ انعام اپنی گرہ سے دیا تو اسراف کیا۔
حضرت عمر رضی اللہ تعالی عنہ نے اس پر قناعت نہ کی لیکن عبد اللہ بن عباس اس سے زیادہ نہ بتا سکتے تھے۔
حضرت عمر رضی اللہ تعالی عنہ نے ان انتظامات پر ہی قناعت نہ کی بلکہ خود مدینہ سے روانہ ہو کر دمشق میں آئے۔
حضرت عمر رضی اللہ تعالی عنہ نے ان تمام امور کا اس خوبی سے انتظام کیا کہ اس سے بڑھ کر نہیں ہو سکتا۔
حضرت عمر رضی اللہ تعالی عنہ نے ان ہی کی رائے کو پسند کیا اور سفر کی تیاریاں کیں (یہ طبری کی روایت ہے۔
حضرت عمر رضی اللہ تعالی عنہ نے اپنا صندوقچہ منگوا کر اس میں سے سفید چنے نکال کر دکھایا جو پتھر بن گیا تھا۔
حضرت عمر رضی اللہ تعالی عنہ نے صحابہ کو جمع کیا اور متفق بات طے ہو گئی یعنی چار تکبیر پر اتفاق ہو گیا۔
حضرت عمر رضی اللہ تعالی عنہ نے عرض کی کہ " کیا آپ صلی اللہ علیہ و سلم نے ازواج کو طلاق دے دی؟
حضرت عمر رضی اللہ تعالی عنہ نے عنان خلافت اپنے ہاتھ میں لی تو سب سے ضروری کام انہی مہمات کا انجام دینا تھا۔
حضرت عمر رضی اللہ تعالی عنہ نے فرمایا کہ میں اصحاب رسول اللہ صلی اللہ علیہ و آلہ و سلم پر عذاب نہیں ہوں۔
حضرت عمر رضی اللہ تعالی عنہ نے فقہ کے مسائل اس کثرت سے بیان کئے ہیں کہ ایک مستقل رسالہ تیار ہو سکتا ہے۔
حضرت عمر رضی اللہ تعالی عنہ نے مجمع صحابہ کی طرف خطاب کر کے کہا، اذا جآء نصر اللہ والفتح سے کیا مراد ہے؟
حضرت عمر رضی اللہ تعالی عنہ نے چند مہاجرین اور انصار کے ساتھ آگے بڑھ کر حملہ کیا اور ان لوگوں کو ہٹا دیا۔
حضرت عمر رضی اللہ تعالی عنہ نے کہا میں اللہ کے گھر اور حرم میں کچھ نہیں کہتا پھر عبداللہ بن عیاش چلے گئے۔
حضرت عمر رضی اللہ تعالی عنہ نے کہا کہ جب اللہ تم کو وسعت دے تو اپنے اوپر بھی وسعت کرو اپنے کپڑے بنالو۔
حضرت عمر رضی اللہ تعالی عنہ کا اپنی بیویوں کو طلاق دینا اس زمانے تک کافرہ عورتوں کو عقد نکاح میں رکھنا جائز تھا۔
حضرت عمر رضی اللہ تعالی عنہ کو یہ حال معلوم ہوا تو فرمایا کہ گو عطر تمہارا تھا لیکن قاصد جو لے گیا تھا۔
حضرت عمر رضی اللہ تعالی عنہ کے اس طریق عمل نے لوگوں کو جس قدر آزادی اور صاف گوئی پر دلیر کر دیا تھا۔
حضرت عمر رضی اللہ تعالی عنہ کے زمانے کے احکام عدالت کوفہ کے قاضی قاضی عبد اللہ بن مسعود رضی اللہ تعالی عنہ تھے۔
حضرت عمر رضی اللہ تعالی عنہ گھر پر آئے اور ام کلثوم (حضرت عمر رضی اللہ تعالی عنہ کی زوجہ تھیں) کو ساتھ لیا۔
حضرت عمر فاروق رضی اللہ تعالی عنہ کے بارے میں منقول ہے کہ انہوں نے ایک دن جب کہ وہ مسجد میں موجود تھے۔
حضرت عمر فاروق یہ سن کر رو دئیے اور فرمانے لگے اللہ کی قسم جس کسی نیکی کے کام کی طرف ہم لپکے ہیں۔
حضرت عمر نے آپ کی طرف تیز نگاہیں اٹھائیں تو آپ نے فرمایا میں تو اس وقت بھی ان شعروں کو یہاں پڑھتا تھا۔
حضرت عمر نے سبب پوچھا تو آپ صلی اللہ علیہ و سلم نے فرمایا کہ میرے سامنے ان کا عذاب پیش کیا گیا ہے۔
حضرت عمر نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم اجازت دیں میں اس منافق کی گردن مار دوں۔
حضرت عمر کا استدلال یہ تھا کہ حضور ﷺ کے زمانے میں اسلامی حکومت کو تالیف قلب کے لیے مال دینے کی ضرورت تھی۔
حضرت عمر کہتے ہیں کہ چنانچہ میں نکلا اور تین مرتبہ یہ منادی کی کہ خبردار ! جنّت میں صرف مؤمن ہی داخل ہوں۔
حضرت عمرؓ نے حیرہ سے متصل عراق کے صدر مقام کوفہ کو جب آباد کیا تو خط حیری نے خط کوفی کا لقب پایا۔
حضرت عمرؓ کی وصیت کے مطابق حضرت حفصہؓ ان کے تمام اموال اور جائدادوں اور اوقاف کی بھی متولی / وصی بن گئی تھیں۔
حضرت عمرو بن العاص نے (یہ سن کر ) کہا : جان پدر! تم جانتے ہو میری پوری زندگی تین مرحلوں پر گزری ہے۔
حضرت عمرو بن میمون کا فرمان ہے کہ نفاس والی عورتوں کے لئے کھجوروں سے اور خشک کھجوروں سے بہتر اور کوئی چیز نہیں۔
حضرت عیسی سے یہ بہ نسبت اور لوگوں کے میں زیادہ اولی ہوں، اس لئے کہ میرے اور ان کے درمیان کوئی نبی نہیں۔
حضرت عیسی علیہ السلام کے دور میں حق و صداقت کے ثبوت کے طور پر حکمت اور علاج معالجہ کی حیثیت کسوٹی کی تھی۔
حضرت عیسی کے متعلق سورۂ زخرف میں فرمایا: قال قد جئتکم بالحکمۃ " اس نے کہا میں تمہارے پاس حکمت لے کر آیا ہوں۔
حضرت فاطمہ رضی اللہ عنہا فرماتی ہیں کہ میں نے ان کے ہاں عدت مکمل کی اور میں اپنے کپڑے اتار دیا کرتی تھی۔
حضرت قبیصہ بن مخارق رضی اللہ عنہ کہتے ہیں کہ میں نے ایک ایسے قرضہ کی ضمانت لی جو دیت کی وجہ سے تھا۔
حضرت قتادہ رضی اللہ تعالی عنہ حدیث کے ایک راوی کہتے ہیں کہ شیشوں سے آنحضرت صلی اللہ علیہ وسلم کی مراد عورتیں تھیں۔
حضرت لقمان نے اپنے فرزند سے فرمایا جیسے سوتے ہو پھر اٹھتے ہو ایسے ہی مرو گے اور موت کے بعد پھر اٹھو گے۔
حضرت لقیط بن عامر ؓ سے روایت ہے کہ وہ نبیﷺ کی خدمت میں حاضر ہوئے تو عرض کیا میرے والد بہت بوڑھے ہیں۔
حضرت مجاہد، حضرت عکرمہ، حضرت قتادہ، حضرت سدی، حضرت ابو مالک، حضرت عبد ا لرحمن وغیرہ بھی اس آیت کی یہی تفسیر کرتے ہیں۔
حضرت محمد بن کعب اس سورہ یونس کی تلاوت امیر المومنین حضرت عمر بین عبد العزیز رحمۃ اللہ علیہ کے سامنے کر رہے تھے۔
حضرت محمد صلی اللہ علیہ و سلم محمد (صلی اللہ علیہ و سلم) یقینا اس کے منتخب بندے، خاص نبی، اور پسندیدہ رسول ہیں۔
حضرت مریم الہام ربانی سے ان کو لے کر مصر چلی گئیں اور اس ظالم کے مرنے کے بعد پھر شام واپس چلی آئیں۔
حضرت مریم علیہ السلام کا گھرانہ اوپر سے ہی نیک صالح اور دیندار تھا اور یہ دینداری برابر گویا وراثتا چلی آ رہی تھے۔
حضرت معاذ نے کہا ہم نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کے ساتھ مل کر خیبر کا جہاد کیا ہے۔
حضرت معاویہ رضی اللہ تعالی عنہ جیسے خلیفہ وقت ان سے لکھ کر دریافت کرتے کہ اس بارے میں آپ کی کیا معلومات ہیں۔
حضرت موسی علیہ السلام سخت پریشان ہوئے اور ان کی زندگی کی دعا کی جس پر اللہ تعالی نے انہیں دوبارہ زندہ کر دیا۔
حضرت موسی علیہ السلام کے ہمراہی من و سلوا کھاتے کھاتے ایسے اکتائے کہ آخر کو ان کے دل لہسن و پیاز پر للچائے۔
حضرت میاں میرؒ کے بارے میں کہیں میں نے پڑھا تھا کہ ’’وہ ہمیشہ حقوق العباد سے بر آ ہونے کی تلقین کرتے تھے۔
حضرت پطرس کا خطبہ مبارک (۳۴) حضرت پطرس نے فرمایا: اب مجھے پورا یقین ہو گیا کہ رب العالمین کسی کے طرف دار نہیں۔
حضرت پولوس صدر عدالت کے سامنے (۳۰) صبح کو یہ حقیقت معلوم کرنے کے ارادہ سے کہ یہودی آپ پر کیا الزام لگاتے ہیں۔
حضرت کریب کہتے ہیں کہ میں (یہ دیکھنے کے لیے) نکلا تو میں نے یہ دیکھا کہ بہت کافی لوگ جمع ہو چکے ہیں۔
حضرت کعب بن مالک ؓ اپنی اس طویل حدیث میں جو ان کی توبہ کے قصے کے بارے میں ہے، وہ بیان کرتے ہیں۔
حضرت ہارون علیہ السلام نے یہ اس وقت کہا جب یہ قوم سامری کے پیچھے لگ کر بچھڑے کی عبادت میں لگ گئی ۹۱۔
حضرت ہشام بن عاص اموی فرماتے ہیں کہ میں اور ایک صاحب روم کے بادشاہ ہرقل کو دعوت اسلام دینے کے لئے روانہ ہوئے۔
حضرت یعقوب علیہ السلام نے مصر کا ارادہ فرمایا اور اپنے اہل کو جمع کیا، کل مرد و زن بہتّر یا تہتّر تن تھے۔
حضرت یعقوب کی اس بڑھی ہوئی محبت کی وجہ یہ تھی کہ آپ حضرت یوسف کے چہرے پر خیر کے نشان دیکھ رہے تھے۔
حضرت یوسف علیہ السلام کے بھائیوں نے ان کی قمیص اپنے باپ کے سامنے پیش کی اور کہا کہ اسے بھیڑیا کھا گیا ہے۔
