 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
اسی ایک بات سے ظاہر ہوتا ہے کہ مقتل کی سماعی روایتوں میں بمقتضائے وقت تغیر و تبدل ہوتا رہا ہے جس کی حیرت انگیز مثال یہ نجفی نسخہ بھی پیش کرتا ہے۔
اسی بات کو علماء نے دل کے زندہ وحساس ہونے کی علامت قرار دیا ہے، چنانچہ جو شخص نہ تو نیکی سے خوش ہوتا ہے اور نہ بدی سے ناخوش ومضطرب ہوتا ہے۔
اسی بات کو قرآن کریم کے دوسرے مقام پر اسی طرح فرمایا، (فلا تزکوا انفسکم ھو اعلم بمن اتقی) (النجم) اپنے نفسوں کی پاکیزگی اور ستائش مت کرو اللہ تعالی ہی جانتا ہے۔
اسی بات کو نبی کریم صلی اللہ علیہ و سلم نے ایسے بیان فرمایا ہے کہ ' زمانہ گھوم گھما کر پھر اسی حالت پر آگیا ہے جس حالت پر اس وقت تھا۔
اسی بات کو ہم یوں بھی کہہ سکتے ہیں کہ اگر ہمارے گرد و پیش کا ماحول تشویش کو جنم دینے والا نہ ہو تو بیماریوں کی شرح تقریبا معدوم ہو جائے گی۔
اسی بناء پر بعض حضرات نے حدیث کے الفاظ کذب بطن اخیک (تمہارے بھائی کا پیٹ جھوٹا ہے) کو مریض کے عدم صدق نیت اور عدم خلوص اعتقاد پر بھی محمول کیا ہے۔
اسی تجربے کے بعد وہ آخر اس نتیجے پر پہنچے تھے کہ مشرق میں ملت اسلامیہ کی بقاء اور مغربی سیلاب کا مقابلہ صرف ان اسلامی قوتوں کے باہمی ربط میں مضمر ہے۔
اسی حدیث سے معلوم ہوا کہ اقوام وقبائل اور اشخاص میں سے بعض کو بعض پر فضیلت دینا اور اس افضیلت کو بیان کرنا جائز ہے، اس کا شمار غیبت میں نہیں ہوگا۔
اسی دن آدم کی پیدائش ہوئی اسی دن (آدم) جنت سے نکالے گئے اسی دن ان کی توبہ قبول ہوئی اسی دن ان کی وفات ہوئی اور یہی دن روز قیامت ہو گا۔
اسی ذوق سماع نے مختلف رخ سے اپنی تسکین کی پناہ گاہیں جس وسیع پیمانے پر مرثیہ کی ذیلی اصناف مثلا نوحہ، ہائے ہائے کی صدا ذوق سما ع کی تسکین کرتی تھی۔
اسی ریاکاری کے نقصانات کو واضح کرنے اور اس سے بچنے کے لیے مزید مثال دی جا رہی ہے جس طرح ایک شخص کا باغ ہو جس میں ہر طرح کے پھل ہوں۔
اسی زمانے میں انھوں نے الہلال اور البلاغ کے مہتمم فضل الدین احمد مرزا کے اصرار پر اپنی سوانح عمر میں لکھنا شروع کی جس نے ایک ضخیم کتاب کی شکل اختیار کرلی۔
اسی سال آپ نے سیدنا علی بن ابی طالب رضی اللہ عنہ کو بھیجا جنہوں نے یوم النحر (10 ذو الحجۃ) کو ان کے اجتماع میں سورۃ توبہ کی آیات پڑھ کر سنائیں۔
اسی سفر میں حضور صلی اللہ علیہ و سلم کی اونٹنی کہیں گم ہو گئی ہم ڈھونڈنے نکلے تو دیکھا کہ ایک درخت میں نکیل اٹک گئی ہے اور وہ رکی کھڑی ہے۔
اسی سلسلہ میں یہ آیت نازل ہوئی: ﴿ومن٘ھم٘ من٘ یقو٘ل ائ٘ذن٘ لّی٘ ولا تف٘تنّی٘ ط الا فی ال٘فت٘نۃ سقطو٘ا ط وانّ جھنّم لمحی٘طۃٌ م بال٘کفری٘ن ﴾ ان میں سے کوئی تو کہتا ہے۔
اسی سے انسان کے لیے فکر، جمعیت (معاشرہ) اور زندگی کے بارے میں اس کے نقطہ نظر کا تعیّن ہوتا ہے اور اسی بنیاد پر زندگی کی تمام مشکلات حل کی جاتی ہیں۔
اسی سے یہ محاورہ وجود میں آیا اور اب اس کے معنی ہمارے معاشرتی رویوں سے جڑ گئے کہ ہم اپنوں کو برا کہنا نہیں چاہتے اور اپنی کوئی برائی تسلیم نہیں کرتے۔
اسی صورت میں کسی فتنہ کے پیدا ہونے کا سوال ہی نہیں ہوتا تھا، جب آپ صلی اللہ علیہ و سلم اس دنیا سے تشریف لے گئے تو صورت حال مختلف ہو گئی۔
اسی طرح "" عمان "" بھی ایک شہر کا نام ہے جو بحر احمر کے شمالی سرے پر پہلے ملک شام کا ایک حصہ تھا اور اب ملک اردن کا دار السلطنت ہے۔
اسی طرح آزاد ہو جانے، شادی کر لینے، ازدواجی تعلقات قائم کر لینے، گھر میں قید کئے جانے، اور دیگر طریقوں سے بھی انسان اور گناہوں کے درمیان رکاوٹیں قائم ہو جاتی ہیں۔
اسی طرح آنحضرت صلی اللہ علیہ و آلہ و سلم کی اولاد بنی ہاشم کو بھی زکوۃ لینی حرام ہے، خواہ وہ زکوۃ وصول کرنے پر مقرر ہوں یا محتاج و مفلس ہوں۔
اسی طرح آپ صلی اللہ علیہ وسلم کے (سچے وپکے ) تابعدار ہم لوگ ہیں، آپ صلی اللہ علیہ وسلم دعا فرمائیے کہ اللہ تعالی ہمارے تابعداروں کو بھی ہم میں سے کردے۔
اسی طرح آپؐ اپنے قاضیوں اور والیوں کی طرف ایک ایک پیامبر بھجتے اور یہ آپؐ کا حکم بجا لاتے، اگر خبر واحد پر عمل لازم نہ ہوتا تو وہ ایسا نہ کرتے۔
اسی طرح آپؐ سے مروی ہے کہ جب آپؐ نے حضرت ابان ابن سعیدؓ کو بحرینؔ کا والی بنایا تو انہیں نصیحت فرمائی کہ وہ عبد قیسؔ کا احترام و ا کرام کریں۔
اسی طرح اس شعر کا دوسرا مصرع ابی عش - م م س م س ق کے ام - پھر دیکھیئے کہ یہاں بھی متحرک چاہیئے لیکن عشق کی ق تو ساکن ہے۔
اسی طرح اس صورت میں بھی بکری واجب ہو گی، انہوں نے اس حدیث میں بدنہ ذبح کرنے کے حکم کو استحباب پر محمول کیا ہے، یہی قول امام مالک کا بھی ہے۔
اسی طرح اس نے اپنے فضل و کرم سے ان کو تمہارے لئے مسخر کر دیا تاکہ تم لوگ اللہ کی بڑائی کرو اپنے قول و فعل سے کہ اس نے نوازا ہے۔
اسی طرح اس وعید کا تعلق اس شخص سے بھی ہے جس نے لاعلمی میں سود کا مال کھایا بشرطیکہ اس لاعلمی میں خود اس کی اپنی کوتاہی یا لاپرواہی کا دخل ہو۔
اسی طرح اس کو ایوب اور ابن عون نے حضرت ابو ہریرہ رضی اللہ عنہ پر موقوف کیا ہے اور ابن عون نے محمد سے روایت نقل کی اس میں یہ لفظ ہے۔
اسی طرح اسلام کے خلاف اس طرح کی باتیں پھیلا ئی ہیں کہ عام سطحی ذہانت کا آدمی بھی معمولی کوشش سے ان میں سے مستشرقین کی بددیانتی کو ظاہر کر سکتا ہے۔
اسی طرح اسی زمانے میں اقبال نے "الازہر" کے انداز کی اسلامی یونیورسٹی کے قیام کے لیے مشرق کے مسلمانوں اور یورپ کے اسلام پسندوں سے جو طویل خط و کتابت کی تھی۔
اسی طرح اگر اللہ تعالی نے کوئی حکم فرض قرار دیا اور رسول اللہ صلی اللہ علیہ والہ وسلم نے اس میں کسی خاص (فرد، گروہ یا صورتحال) کے لئے تخفیف فرما دی۔
اسی طرح اگر اہل اردو کے اپنے تقاضے ’’ڈیکنسٹرکشن‘‘ پورے نہیں کرتی تو اور بھی ایسی سائنسز موجود ہیں جو ان کی معروضی صورتحال سے ہم آہنگ ہونے کی پوری صلاحیتیں رکھتی ہیں۔
اسی طرح اگر شکار کے کوئی ایسا ہلکا پتھر پھینک کر مارا گیا ہو جس میں دھار ہو اور شکار کو زخمی کر دے تو اس شکار کو بھی کھایا جا سکتا ہے۔
اسی طرح اگر عورت کو قسمیں کھانے پر یقینا بری سمجھ لیا جاتا تو مرد پر حدقذف واجب ہو جاتی باوجود یہ کہ اس کے صادق ہونے کا بھی مساوی احتمال موجود ہے۔
اسی طرح اگر مثمن بجر کو دوچند کردیں (جسے عروض میں مضاعف کہتے ہیں) تو اس بحر میں سولہ ارکان ہو جائیں گے اور یہ ایک اچھی خاصی بڑی بحر بن جائے گی۔
اسی طرح اگر وہ مشرک و کافر جن کا تعلق عرب نسل سے ہو کسی جنگ میں بطور قیدی ہاتھ لگیں تو وہ بھی مسلمانوں کے حق میں لونڈی غلام ہو جاتے ہیں۔
اسی طرح اگر کسی محتاج شخص کی نواسی اور بھائی دونوں مالدار ہوں تو اس کا نفقہ نواسی پر واجب ہو گا اگرچہ اس شخص کی میراث کا مستحق صرف بھائی ہو گا۔
اسی طرح ایسے بہت سے افعال واعمال ہم سے سرزد ہوتے رہتے ہیں جنہیں ہم بہت معمولی سمجھتے ہیں لیکن آخر کار وہ ہمارے لئے سخت خسران آخرت کا ذریعہ بن جاتے ہیں۔
اسی طرح ایک کردار، رام سنگھ جسے قتل کے مقدمے سے بچا لیتی ہے، ایک ماں کا درد لیے رام سنگھ کو سہارا دیتی ہے، کے لیے ایک نفسی قوت بن جاتی ہے۔
اسی طرح ایک ہاتھ سے بٹوا نکال کر چھالیا نکال لیتا تھا اور عموما یہ ہوتا تھا کہ جب میں چھالیا منہ میں ڈال لیتا، ابو آنکھیں بند کئے مسکراتے ہوئے بولتے تھے۔
اسی طرح بنو جشم بنو سعد بن بکر بھی ہیں اور بنو ہلال کے کچھ لوگ بھی ہیں اور کچھ لوگ بنو عمرو بن امر کے اور عون بھی عامر کے بھی ہیں۔
اسی طرح جو شخص یہ کہے کہ حضرت عمر حضرت عثمان اور حضرت علی رسول کریم صلی اللہ علیہ وسلم کے صحابہ نہیں تھے تو وہ کافر نہیں ہوگا لیکن مستحق لعنت ہوگا۔
اسی طرح جہاں تک کائنات کے آغاز، زندگی کی ابتداء اور خود انسان کی ابتداء کی تعبیر و توجیہ کا تعلق ہے تو چونکہ ان سب امور کا ماوراء الطبعیات () سے ہے۔
اسی طرح حضر میں بھی جائز ہے اور سوم یہ کہ اہل ذمہ اسلامی سلطنت میں جزیہ دے کر رہنے والے اہل کتاب جیسے یہود و نصاری کے ساتھ معاملات کرنے جائز ہیں۔
اسی طرح حضرت امام شافعی کے ہاں لوہا تانبا پیتل دھات چونا اور اسی قسم کی دوسری اشیاء وہ چیزیں ہیں جن کے باہم تبادلہ میں ربا کا حکم جاری نہیں ہو گا۔
اسی طرح حضرت عمر بن عبدالعزیز نے اس سے استدلال کرتے ہوئے اپنے دور حکومت میں یہود و نصاری کو بھی مسلمانوں کی مسجدوں میں داخلے سے ممانعت کا حکم جاری فرمایا تھا۔
اسی طرح خواتین کے لئے اس مال میں حصہ ہے جو ان کے والدین اور رشتے داروں نے چھوڑا ہو، خواہ تھوڑا ہو یا بہت، یہ حصہ (اللہ کی طرف سے) مقرر ہے۔
اسی طرح درجہ دوم کے ذوی الارحام ورثاء کی موجودگی میں سوم اور چہارم درجہ کے اور تیسرے درجہ کے ذوی الارحام کی موجودگی میں چوتھے درجہ کے ذوی الارحام محروم ہوں گے۔
اسی طرح دوسری نظموں میں ’ضوگستری‘ چشمۂ حیواں، کشتی سیمیں، جلوہ آشام، ’ضو آفتاب دوام، کوہ نور، بزم انجم، فلک فردزی، فکر فلک رس، فلک تاب اور دوسرے الفاظ و تراکیب موجود ہیں۔
اسی طرح دوسرے اوقات کی سنتوں کا مسئلہ بھی یہی ہے کہ وقت کے بعد تنہا ان کی قضا نہ کی جائے البتہ وہ سنتیں جو فرض کے ساتھ فوت ہو گئی ہوں۔
اسی طرح دوسرے بھائی عمر الاطرف نے تو بقول شیعہ مولف عمدۃ الطالب صاف کہہ دیا کہ میرے بھائی حسین نے مجھ سے خروج کے اصرار کیا مگر میں تو محتاط نوجوان تھا۔
اسی طرح رسول اللہ صلی اللہ علیہ وسلم کے متعلق بھی حضرت حذیفہ رضی اللہ تعالی عنہ کی روایت ہے کہ آپ صلی اللہ علیہ وسلم نے کھڑے ہو کر پیشاب کیا ہے۔
اسی طرح رضاعی باپ کے رشتہ داروں میں بھی ثابت ہوتی ہے اور رضاعی باپ سے مراد دودھ پلانے والی کا وہ خاوند ہے جس کے جماع کی وجہ سے دودھ اترتا ہے۔
اسی طرح سات سبز خوشوں سے مراد لیا کہ زمین خوب پیداوار دے گی اور سات خشک خوشوں کا مطلب یہ ہے کہ ان سات سالوں میں زمین کی پیداوار نہیں ہو گی۔
اسی طرح سمجھ لو حق تعالی نے اول آسمان و زمین کی تمام مشینیں بنائیں جس کو "خلق" کہتے ہیں، ہر چھوٹا بڑا پرزہ ٹھیک اندازہ کے موافق تیار کیا جسے "تقدیر"کہا گیا۔
اسی طرح سمینار میں پیش کردہ ایک مقالے میں ہندوستان کے چھ مدارس میں نصاب تعلیم کا جائزہ لیا گیا تھا، اس کی رپورٹ میں پانچ مدارس کا نام درج کیا گیا ہے۔
اسی طرح شکیل الرحمن نے پریم چند کے افسانے ’’گھاس والی‘‘ میں موجود تیسرے آدمی یعنی چین سنگھ کا.رویہ، خواہش، جوش، تکبر کا. بڑی خوبصورتی اور موثر انداز میں تجزیہ پیش کیا ہے۔
اسی طرح شگون بد نہیں لیتے سے مراد یہ ہے کہ زمانہ جاہلیت کے لوگوں کی طرح پرندوں کے اڑ جانے اور آواز وغیرہ سن کر ان سے شگون بد نہیں لیتے ہیں۔
اسی طرح عراق میں مبینہ طور پر القاعدہ کے رہنما ابو مصعب الزرقاوی اور ایک تنظیم التوحید والجہاد کے اعلانات جاری کرنے والی ویب سائٹ بھی امریکی شہر ہوسٹن سے جاری ہوئی ہے۔
اسی طرح فاسق کی عیادت کے بارے میں بھی اگرچہ علماء نے اختلاف کیا ہے لیکن صحیح تر یہ ہے کہ فاسق کی عیادت کے لیے جانے میں بھی کوئی مضائقہ نہیں ہے۔
اسی طرح قتادہ حجاج بن ارطاۃ اور کئی راوی بھی عطاء سے یعی بن امیہ کے واسطے سے روایت کرتے ہیں لیکن صحیح عمرو بن دینار اور ابن جریج کی ہی روایت ہے۔
اسی طرح ماموں اس (بھانجے کے مال) کا وارث ہو گا جس کا کوئی دوسرا وارث نہیں وہی اس کی ذمہ داریوں کو ادا کرے گا اور وہی اس کا ترکہ پائے گا۔
اسی طرح مزامیر کا معاملہ کہ بعض علما اور مشائخ کو سماع اور مزامیر سے تعلق رہا ہے جو اپنی جگہ پر ایک الگ بحث ہے اور اس کی تفصیل بہت طویل ہے۔
اسی طرح مزامیر کا معاملہ کہ بعض علماء اور مشائخ کو سماع اور مزامیر سے تعلق رہا ہے جو اپنی جگہ پر ایک الگ بحث ہے اور اس کی تفصیل بہت طویل ہے۔
اسی طرح نفل نماز کے سلسلے میں بھی آپ صلی اللہ علیہ وسلم کا معمول یہ تھا کہ رات کو آپ صلی اللہ علیہ وسلم سوتے بھی تھے اور نماز بھی پڑھتے تھے۔
اسی طرح نمازی کے لیے بھی واجب ہے کہ جب وہ اپنے پروردگار حقیقی کے سامنے نماز کے لیے کھڑا ہو تو حضوری کے تمام شرائط و آداب کو پورار پورا خیال رکھے۔
اسی طرح نیند کی حالت میں بھی وہ انسان کو چین نہیں لینے دیتا، چنانچہ وہ انسان کو خواب میں پریشان کرنے اور ڈرانے کے لئے طرح طرح کے حربے استعمال کرتا ہے۔
اسی طرح وہ احادیث جو امام احمد اور امام شافعی دونوں نے دیگر علماء سے روایت کی ہوں، یا امام شافعی اور امام مالک دونوں نے دیگر اہل علم سے روایت کی ہوں۔
اسی طرح ہر ایک کی خوشبو الگ الگ ہر ایک کا ذائقہ جداگانہ جیسے اور آیت میں فرمایا وفی الارض قطع متجاورات الخ، یعنی کہیں انگور ہے، کہیں کھجور ہے، کہیں کھیتی ہے۔
