 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
"(وماکنت ترجوا ان یلقی الیک الکتب الا رحمۃمن ربک) (القصص۔
"(کافر لوگ) جو دنیا میں (بڑی بڑی) ریاضت کرتے ہیں۔
") سچ ہے اور تیرے بھائی کا پیٹ جھوٹا ہے۔
"[7] میری صورت سایۂ دیوار و در میں کون ہے۔
"[9] صبا نے اپنا بچپن رڑکی (انڈیا) میں گزارا تھا۔
"___ اس نے گندی سی گالی دی___پیسے نہیں ہیں۔
"، "خوابوں کی دنیا کو اصلی زندگی قرار دیا ہے۔
"، "لا عاصم الْیوْم منْ امْر اللّہ الّامن رّحم ۔
"، بصورت دیگر سرقے کے علاوہ اور کچھ نہیں ہیں۔
"، بے خیالی میں مونی کے منہ سے نکل گیا۔
"آؤ عذرا، ہم بھی نہائیں !" عذرا نہیں جواب دیا۔
"آئی جی" کا گھر کہیں پر "جون" کا گھر ہے۔
"آبرو رکھنا " عزت رکھنے ہی کا مفہوم بناتا ہے۔
"آج تم اتنی مرجھائی ہوئی کیوں ہو، کیا بات ہے۔
"آج تمہاری بیگم مجھ سے تمہای شکایت کر رہی تھیں۔
"آج تو نوجوان کی حالت بہتر معلوم ہو رہی ہے۔
"آج کل اکثر دیہاتی بھی گدا گری کرنے لگے ہیں۔
"آج کل موسم بڑا خراب جا رہا ہے!" نوجوان بولا۔
"آج کل یہ ادب کے شنکر جے کشن کیسے ہیں۔
"آج ہر شخص کو عاشورہ محرم کی یاد منانا ہے۔
"آخر میں اپنے ماتحت سے خوفزدہ کیوں ہو رہا ہوں؟
"آرچ ٹائپس" میں متھ کی اہمیت سب سے زیادہ ہے۔
"آس رکھنا" تو خیر امّید رکھنے کے بارے میں ہے۔
"آسمان" کے لغوی معنی ہیں، "چکّی کے مثل یا مانند"۔
"آفتاب صبح" میں "سحاب"، افق، کوکب، نیر اعظم، نورمسجود ملک۔
"آفیسر" اور آفیسر ہی سے لفظ افسر بنا بھی ہے۔
"آقا، اس نے تین دن سے کھانا نہیں کھایا ہے۔
"آل عمران" میں اس میثاق کا ذکر ہو چکا ہے۔
"آلنگن" کے ساتھ ہی "چمبن" کا تصور وابستہ رہا ہے۔
"آمادگی" میں کہتا ہے: اب آؤ تو رکھا کیا ہے۔
"آنٹی یہ میرا کورٹ ادھر رکھا ہے، یہ ڈارک براؤن۔
"آواز خلق" (ہفتہ وار اخبار) میں قسط وار شائع ہوا۔
"آپ انشاءاللہ اپنی آنکھوں سے اپنی بچی کو دیکھیں گی"۔
"آپ بلیک سروس کے نمبر ٹو ہیں یا نمبر تھری"۔
"آپ بھی بس تائی امی، ہر وقت ڈانٹتی رہتی ہیں۔
"آپ جس روز پسند کریں میں موٹر بھیج دوں "۔
"آپ حکومت کے نا دہندہ ہونے کے سبب مطلوب ہیں۔
"آپ علیل ہیں، کیا میں آپ کو گھر چھوڑ آؤں؟
"آپ لوگ کب تک زمانے سے ڈرتے ڈراتے رہیں گے۔
"آپ مجھے نہیں جانتے مگر میں آپ کو جانتی ہوں۔
"آپ نے شاید ٹھیک سے سمجھایا نہیں ہمارے بچےّ کو۔
"آپ نے پولیس کو اطلاع دی ہوتی!" جولیا نے کہا۔
"آپ کا امتحان تو کب سے ختم ہو چکا تھا۔
"آپ کا ناچیز غلام یہ سب پہلے سے جانتا تھا۔
"آپ کو یاد نہیں اس پر کتنا ظلم ہوا تھا؟
"آپ یہ فرما رہے تھے کہ چوکیدار غائب ہو گیا۔
"آپا کھانا کھا لو چل کر اماں بلا رہی ہیں۔
"آپﷺ پہلے سے غصہ میں تھے لیکن میں نہ سمجھا۔
"آہنگ غزل " ادبی حلقے میں اس کا استقبال ہوا۔
"ا س وقت میں تمام کائنا ت کی سوامی ہوں۔
"اب آئے نا راہ پر، ہاں تو پھر کیا ہوا؟
"اب اس نمک حرام باورچی کو برتن صاف کرنے ہونگے۔
"اب اس کو کوئی اپنے کندھے سے نہ لٹکاسکے گا۔
"اب تو کبھی باورچیخانے میں گھس کر بھی نہیں دیکھا۔
"اب سہیل احسن غالب کی مشہور غزل پیش کریں گے۔
"اب کرنے کے لئے کون سی بات رہ گئی ہے"۔
"اب کیا ہم ٹاسکو کے ہیڈ کوارٹرز جا رہے ہیں۔
"ابا جان کو قرض لینے کی کیا ضرورت پڑی تھی؟
"ابن صادق!" اسنے نیزک کی طرف متوجہ ہو کر کہا۔
"ابن عامر کے مکتب میں، وہاں میرا بھائی پڑھتا ہے۔
"ابو سائب سے مولی ہشام بن زہرہ کے روایت ہے۔
"ابو لہب کے دونوں ہاتھ ٹوٹیں اور وہ ہلاک ہو۔
"ابو ماعز اسلمی سے روایت ہے کہ وہ بیٹھے تھے۔
"ابّاکی آواز پتھر کی طرح کان کے پردے پر پڑتی۔
"ابھی تمہارے فرشتے بھی بتائیں گے کہ فارمولا کہاں ہے"۔
"ابھی تک تو میں نے اس کا نام نہیں بتایا۔
"ابھی کچھ دیر میں اس کی کال آنے والی ہے۔
"ابے مردود جورو میری مری ہے اور اداس تو ہے۔
"اتنا منہ پھلائے بیٹھے ہو میں نے کیا کیا ہے؟
"اتناکہہ کر وہ نزدیکی بس اسٹاپ کی جانب چل دی۔
"اتنی دور سے دونوں اکیلے چلے آئے" تیسرا کہتا ہے۔
"اجازت ہو تو میں بھی ذرا دیکھ بھال لوں "۔
"احببنا ان تضرب عنہا صفحا لعدم صحتہا فلا نور دہا۔
"احتیاط کسی وقت انسان کو بزدل بھی بنا دیتی ہے۔
"اخبار کی سرخی خوف و ہراس منعکس کر رہی تھی۔
"ادھر آئو شبراتی!" چچا نے تیز لہجے میں آواز دی۔
"ادھر رہٹ تھا اور اس کے ساتھ مچھلیوں کا حوض۔
"اذْیغْشی السّدْرۃ" کے فائدہ میں جو بیان ہو چکا ہے۔
"اردو تحریک " (علی گڑھ : ایجوکیشنل بک ہاؤس، ء)۔
"اردو ڈرامے " یک بابی ڈراموں ہی کا انتخاب ہے۔
"اردوہائیکو اور بالخصوص میرے ہائیکو جاپانی ہائیکو سے مختلف ہیں۔
"ارے تو اس کو باہر کیوں بٹھا کر رکھا ہے۔
"ارے سورماؤ!" انہوں نے اپنے بورے کے اندر سے کہا۔
"ارے یار تمہاری دوستی تو مجھے بہت مہنگی پڑتی ہے۔
"ارے یار، تمہیں تو نہیں کہا کہ مذہب بدل لو۔
"اس آدمی کے باوجود، جو مرد تھا یا باپ تھا۔
"اس اندھیرے اور گرمی میں نیند کہاں سے آئے گی۔
"اس تحریک کا ہدف انگریز سے آزادی کا حصول ہے۔
"اس جنگ سے عالمی امن کو بہت خطرات درپیش ہیں۔
"اس روز تم نے کواڑ درست کروانے کو کہا تھا۔
"اس روز میں بہت دیر تک کام کرتا رہا تھا۔
"اس سے مطلب مردار، خون اور خنزیر کا گوشت ہے۔
"اس فاکسن نے یقینا آپ سے غلط بیانی کی ہے۔
"اس لحاظ سے تو ہمارا گھر واقعی ہارٹ بریک ہے۔
"اس لیئے کہ اس وقت دماغ میں یہی خیال آیا۔
"اس میں تمہارا کیا قصور ہے، اس میں قصور ہے۔
"اس میں میرے تعلق سے کوئی بات ہی نہیں ہے۔
"اس نے اپنے بوڑھے ماں باپ کے بارے میں سوچا۔
"اس نے بے ساختہ اسے شانوں سے تھام کر کہا۔
"اس نے دروازے کی چوکھٹ پر نرمی سے ہاتھ پھیرا۔
"اس نے دھڑکتے ہوئے دل کے ساتھ کہنا شروع کیا۔
"اس نے راجو کی صورت دیکھ کر اپنا دل تھا۔
"اس نے نگاہوں کی کمند طاہر کی جانب اچھالے رکھی۔
"اس نے کمرے کے غربی گوشے کی طرف اشارہ کیا۔
"اس نے گردن موڑ کر یوسف کے چہرے کو دیکھا۔
"اس چھوٹی سی لڑکی سے میں مات کھانے لگا ہوں۔
"اس کا فیصلہ تو ڈاکٹر ریمنڈ ہی کر سکتے ہیں۔
"اس کا مطلب ہے کہ تم پھر دھوکہ کھا گئے۔
"اس کا پٹواری بننا ہمارے لئے اچھا نہ ہو گا"۔
"اس کی بیٹی کی آواز اس کی سماعت سے ٹکرائی۔
"اس کی تھکی ہوئی آواز میں شکوہ ہی شکوہ تھا۔
"اس کی رحمت اور بخشش کا دامن بہت وسیع ہے"۔
"اس کی محبت میں سمندر کی لہروں سی تیزی ہے۔
"اس کی نظریں امبر کے مضطرب چہرے پر پھیل گئیں۔
"اس کے باوجود اللہ نے اس کی اجازت دی ہے۔
"اس کے لئے جو پہلی بار اسکیٹنگ سیکھ رہا ہے۔
"اسامہ کا گھر"، میری لڑکیاں " مرکب اضافی کہلاتے ہیں۔
"استاد یہ جوڈو، کراٹے اور کنگ فو کے ماہر ہیں۔
"اسرار صاحب وہ نظم اشاعت کے لئے دے دی گئی۔
"اسلم تسلم " تم اسلام لاؤ تو سلامتی پاؤ گے۔
"اسلوبیات" پر، "لسانیاتی اسلوبیات" کی اصطلاح کو ترجیح دیتے ہیں۔
"اسْمعْ بہمْ وابْصرْیوْم یاْتوْننا" (مریم، رکوع ، آیت ) ۔
"اسٹیشن پر کام بھی تو بہت مل جاتا ہو گا"۔
"اسکا جواب میری کہانی ہے جو تمھیں سنانے والا ہوں۔
"اسے شہید کی قبر کی مٹی میں ملا دو حافظ۔
"اشریکا کہیں حملہ کرنے کے لیے کبھی جواز نہیں ڈھونڈتا۔
"اصحاب رسول اللہﷺ دیکھنے لگے ( کہ کون جاتا ہے۔
"اصل میں ہماری ماں کو انگریزی اتنی اچھی نہیں آتی۔
"اف میرے خدا ! کیا یہ مجھے مارنا چاہتا ہے؟
"افسر آس پاس دیکھتا ہوا کمرے کی دہلیز تک آگیا۔
"افسوس چیانگ تم اپنے لیے خود گڑھا کھود رہے ہو۔
"اقبال کو انہوں نے نہ صرف پڑھا اور سمجھا تھا۔
"الر" کہنے لگا یہ بھی بہت بھاری اور لمبی ہے۔
"الزام" کا منومہتر ابتدا ہی میں دیوی سے کہتا ہے۔
"الف لیلی" کا نام ہی "الف لیلی و لیلی" ہے۔
"القمر آن لائن" کے لیے بھی کالم لکھ رہے ہیں۔
"اللہ نے مجھے تمام قطبوں کا سردار بنایا ہے۔
"اللہ! لیکن یہ تم سب کا آخر کیا ہو گا۔
"اللہ! لیکن یہ تم سب کا آخر کیا ہوگا "۔
"اللہم اجعلنا ممن یطیعک واغفرلنا ذنوبنا انک انت الغفور الرحیم۔
"اللہم صل علی سیدنا محمد و بارک و سلم ۔
"اللہم لا احصی ثناء علیک انت کما اثینت علی نفسک۔
"الْحمْدللّہ الّذیْ صدقنا وعْدہٗ واوْرثنا الْجنّۃ" سورہ فاطر میں ہے۔
"الہلال" اپنے زمانے کا سب سے با اثر اخبار تھا۔
"امام ترمذی اسے حسن کہتے ہیں، ابو داؤد میں ہے۔
"امام مالک کو پہنچا کہ عبداللہ بن مسعود فرماتے تھے۔
"امام گناہوں سے پاک اور عیبوں سے بری ہوتا ہے۔
"امبر تو ہر وقت آپ ہی کی باتیں کرتی ہے۔
"امراؤ جان ادا" میں صناعی کا با قاعدہ التزام ہے۔
"امیر نے ایسا ظلم ڈھایا!" نوکر نے مکاری سے کہا۔
"ان (غالب) کا انداز بیان حد درجہ بے ساختہ ہے۔
"ان سے " کی اشاعت کی اب ضرورت کیا تھی؟
"ان کا نام جندب بن جنادہ بیان کیا جاتا ہے۔
"انتخاب جدید" میں دونوں رنگوں کے محتاط نمونے ملتے ہیں۔
"انتقام" کی مایا اپنے شوہر کا انتقام لینا چاہتی ہے۔
"انجم جیسے کچھ سوچ میں پڑ گئی پھر پو چھا؟
"انجم نے اس کے باز پر زور سے چٹکی لی۔
"اندر آ جاؤ بچے، وہ سامنے کمرے میں پڑا ہے۔
"اندر آ جایئے، سر" تنویر صاحب نے مڑ کر کہا۔
"انسان کے سوا ہر چیز اس کی آواز سنتی ہے۔
"انسپکٹر باوسکر ! لوگوں نے آپ پر حملہ کیوں کیا؟
"انشاءاللہ ! کسی روز حاضر ہونے کی کوشش کروں گا"۔
"انما المومنون اخوۃ" یعنی تمام مومن آپس میں بھائی ہیں۔
"او ورڈرافٹ" کی مدد سے تنخواہیں دی جا رہی تھیں۔
"اوئی لڑکیدیکھ کر نہیں کھجاتی میری پسلیاں نوچے ڈالتی ہے۔
"اور آپ انہیں آدم کے بیٹوں کا حقیقی قصہ سنائیں۔
"اور اس نے اندو کے پیٹ کی طرف اشارہ کیا۔
"اور اس کا جوڑا اسی کی جنس سے پیدا کیا۔
"اور اللہ کی ان آیات و حکمت کو یاد رکھو۔
"اور سب کے ساتھ وہ بھی بے ساختہ ہنس دیا۔
"اور شاید اسی لیے تقدیر کو میں بھی مانتی ہوں۔
"اور نہ خواہش نفس سے منہ سے بات نکالتے ہیں۔
"اور نہیں تو کیا بھلا کوئی ایسا ویسا کھیل ہے۔
"اور وہ اس کے جھنجلانے پر کھلکھلا کر ہنس پڑی۔
"اور کسی پیغمبر نے اس طرح کی بات نہیں فرمائی۔
"اور ہمارے سپرجینیس گروپ کے باقی افراد کہاں رہ گئے؟
"اور یہ تو نے اپنا حال کیا بنا لیا ہے؟
"اور یہ پیر بے تدبیر!" ذاکر نے ہنس کر پوچھا۔
"اور یہی سوچ کر میں نے قمر کو اپنا لیا۔
"اوراق تو نہیں معین فاروقی کا انگارے ضرور آیا ہے۔
"اونچے کنارے" سے اکثروں نے افق شرقی مراد لیا ہے۔
"اونہہ - مجو بھائی کوئی پیلی ٹیکسی میں آئیں گے۔
"اوکے میں ٹرانسمیٹر پر مائیک کو تفصیل بتا دوں گا"۔
"اوہ تو آپ صفی صاحب سے ملاقات کرنا چاہتے ہیں؟
"اوہ! تو گویا یہ ہمیں مٹی نکالنے نہیں دے گی۔
