کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
بتوں سے مجھے باز ہونے پہ بھی در زنداں فیض پہنچا نہ کچھ پروں سے مجھے لٹ چکا ہوں۔
بجائے اس کے وہ ان کے کلام سے ایسا استشہاد کرے کہ جس پر وہ کلام دلالت نہیں کرتا؟
بجائے اس کے کہ ان زبانوں کی مماثلتوں کو تلاش کیا جائے ان کے اختلافات کو اچھالا جاتا ہے۔
بجاے راست طور سے سمجھ بوجھ حاصل کرنے کے حافظے کے گورکھ دھندے میں الجھ کر رہ جاتا ہے۔
بجتے ہاتھوں سے چمنیاں دھو کر گھر کے ہر کام سے سبک ہو کر پالنے کو جھلا رہی ہے۔
بجز ان کے جو تمہیں پڑھ کر سنائے جاتے ہیں مگر احرام (حج) میں شکار کو حلال نہ جاننا۔
بجز سلامتی کی دلنواز صداؤں کے اور وہاں ان کو ان کا رزق صبح و شام ملتا رہے گا۔
بجٹ اس نے چھیڑا مجھے ساز دینا بنام یاراں مرے گھر کے سامنے ہے جو سڑک کہاں بنے گی۔
بجٹ میں مناسب رقم نہ ہونے کی وجہ سے زیادہ کامیابی نہ ہو سکی، اس کا مجھے افسوس رہا۔
بجھے تو دل بھی تھے، پر اب دماغ بجھنے لگے پیغام جنوں آئے بہاروں کی طرف سے کڑی تھی۔
بحر خفیف مخبون محذوف( فاعلاتن مفاعلن فعلن) دوسرے اور تیسرے وزن میں صرف ایک ایک غزل کہی گئی ہے۔
بحر لطف جاں کا ہاں ہاں مجھے آزما کے دیکھو اترو بھی لہو کی دھڑکنوں میں کیا رنگ ہیں۔
بحرالرائق میں ہے کہ معتمد مسلک یہ ہے کہ فرض زکوۃ اور صدقہ فطر کے لیے مانع وجوب ہے۔
بحریں رواں، انداز بیاں سادہ اور غیر مبہم اور لہجہ قطعی، عوامی اور بلند بانگ ہے: کتنا بعد ہے۔
بحوالۂ ثبوت مل گئے خفیہ درازوں سے مری بیگم کو " چند تصویر بتاں، چند حسینوں کے خطوط "۔
بخارا کا مشہور اور لاجواب بازار جس کی مثال نہ تو دمشق میں تھی اور نہ خود بغداد میں۔
بخارا کی فتح کے بعد قتیبہ بن مسلم کے ساتھ ساتھ نعیم کے نام کا بھی چرچا ہونے لگا۔
بخاری و مسلم کے علاوہ تمام کتب حدیث میں صحیح و ضعیف ہر قسم کی روایات پائی جاتی ہیں۔
بخاری کی احادیث میں اتصال سند میں زیادہ شدت برتی گئی ہے اور اس کے راوی زیادہ ثقہ ہیں۔
بخشنے والا مہربان بولا اے رب جیسا تو نے فضل کر دیا مجھ پر پھر میں کبھی نہ ہوں۔
بخشنے والا مہربان تو کہہ میں کچھ نیا رسول نہیں آیا اور مجھ کو معلوم نہیں کیا ہونا ہے۔
بخل اور فسق کا جب یہ حال ہو تو ریا کاری کی نماز سے ہی کیا فائدہ ہو گا۔
بد دعا کی، اللہ تعالی نے اس سے کرامت چھین لی اور اسے اس کے مرتبے سے گرا دیا۔
بد شراب ساقی کتنا کہ رات مے سے میں نے جو ہاتھ کھینچا ان نے کٹار کھینچا پھرتا ہے۔
بد نیتی پر مایل نہیں ہوتے . ہم تو انگریز قوم کی کتوں سے والہانہ محبت کے قایل ہیں۔
بد گمانی کی سارے کاغذ ہی دل کے گیلے ہوئے کچھ بھی کر گزرنے میں دیر کتنی لگتی ہے۔
بدر النساء : (صوفیہ سے) بیٹی!دنیا میں بزرگی اور خوردی کے ساتھ آداب و لحاظ بھی کوئی چیز ہے۔
بدر النساء :اے ہاں، ایسا ہوتا ہے، یہ میں بھی جانتی ہوں مگر یہاں مزاج ہی کچھ اور ہے۔
بدر کی لڑائی میں تمھارے چچا طالب اور عقیل کی وجہ سے مجبورا حضرت عباس کو بھی آنا پڑا۔
بدستور غلامی کی حالت میں رہتے ہوئے اس کی دولت، عزت، بیوی وغیرہ میں برابر کے شریک ہو جائیں۔
بدعت سیّئہ وہ برے طریقے ہیں جن سے دین کو نقصان پہنچتا ہے اور جو سنّت کے مخالف ہیں۔
بدقسمتی سے کتاب انگریزی میں ہے جو کسی کم صلاحیت طالب علم سے اردو سے ترجمہ کرائی گئی تھی۔
بدلہ اس کا کہ انہوں نے اللہ سے وعدہ جھوٹا کیا اور بدلہ اس کا کہ جھوٹ بولتے تھے۔
بدلہ ہر شخص کو اس کے عملوں کا اور کسی کی ذرا بھی حق تلفی نہ کی جائے گی۔
بدلے میں تم کیا کرتے ہو___ اس کے ساتھ___ جگہ جگہ جاتے ہو، گلا پھاڑ کر چلاتے رہتے ہو۔
بدن میں پھیل گیا شاخ بیل کی مانند وہ زخم سوکھتا کیا، جس کا چارہ گر ہی نہ تھا۔
بدن کا نہیں نیک خوشی سے عالم قدس کی طرف دوڑتا ہے، بد بھاگتا ہے، پھر گھسیٹا جاتا ہے۔
بدن کو صحت بخشتا ہے اور خوب ہضم ہوتا ہے اور معدہ میں بڑی آسانی کے ساتھ جاتا ہے۔
بدنوں میں سے ایک بو لپک رہی تھی سوندھی سوندھی، جیسے تنور میں پڑی ہوئی روٹی سے اٹھتی ہے۔
بدو نے اس کی طرف اشارہ کیا اور بولا ’’ایسی!‘‘ اس بات پر ہم سب دیر تک ہنستے رہے۔
بدگمان ترا آج کیوں لہو تجھ سے ثبوت فتح رئیس اور کیا ملے تجھ کو پناہ مانگ رہا ہے۔
بر صغیر کی انڈین صحافت نے مسلمانوں کے خلاف ایک منظم مہم کا آغاز کیا، جس کا مقصد تھا۔
بر ہر کہ می گزرم ضربت من خوردہ است، و در ہر کہ می نگرم از شربت من مردہ‘‘۔
بر یعنی خشکی سے مراد میدان اور جنگل ہوں اور بحر یعنی تری سے مراد شہر اور دیہات ہوں۔
برا سک: ان ڈراموں کا مقصد ادنی درجے کی تفریح تفنن اور ہنسنے ہنسانے کا سامان مہیا کرنا ہے۔
برائی اور بھلائی سے (ف ۶۸) جانچنے کو (ف ۶۹) اور ہماری ہی طرف تمہیں لوٹ کر آنا ہے۔
برائی سے روکنا اور بھلائی کی نصیحت کرنا ان کی سوسائٹی میں ایک ناقابل برداشت جرم ہو گیا ہے۔
برائی کا بدلہ اگرچہ برائی نہیں ہے لیکن مشکلات کی وجہ سے اسے بھی برائی ہی کہا گیا ہے۔
برائی کا حکم دیتے ہیں اور بھلائی سے منع کرتے ہیں اور اپنے ہاتھ خیر سے روکے رکھتے ہیں۔
برائیوں سے منع کرتی ہے تو اس پر وہ تمسخر سے یہ کہتے جو اگلی آیت میں مذکور ہے۔
برات والے دن کے لئے صوفوں، کرسیوں، شامیانوں اور کرا کری کا انتظام دستور اور مجھے سونپ دیا گیا۔
برانڈی کی ایک بوتل خرید کر وہ لوٹ رہا تھا کہ گرین ہوٹل کے پاس آ کے رک گیا۔
برباد گئے ان کے عمل پھر رہ گئے نقصان میں اے ایمان والو جو کوئی تم میں پھرے گا۔
برتن وغیرہ کو اوندھا دینا الٹ دینا تاکہ اس میں پانی وغیرہ جو بھی چیز ہو وہ گر جائے۔
برد سے مراد نیند ہے، عرب شاعروں کے شعروں میں بھی برد نیند کے معنی میں پایا جاتا ہے۔
بردبار بھی ہے، جو آپ پر ظلم کرے، آپ سے برا پیش آئے آپ تحمل کر جایا کرتے تھے۔
برسات مدینے میں کر کے وضو ہم اشکوں سے پڑھتے ہوۓ درود اللہ کے حبیب کی مدحت کریں گے۔
برستے پانی میں خوشبو سی میں نے کی محسوس مجھے یقیں ہے کہ وہ بھی انہیں گھٹاؤں میں تھی۔
برسوں سے کون سی ایسی بات ہے جس پر محفل میں اتراؤں میں ہر پل ایک بدلتی رت ہے۔
برسوں پہلے کامٹی میں ایک ایسا واقعہ، حادثہ پیش آیا تھا جس کی گونج پورے ملک میں سنی گئی۔
برص کی بیماری سے، پاگل پن سے، کوڑھ کی بیماری سے، اور تمام نقائص سے اور تمام بیماریوں سے۔
برصغیر میں مسلم حکمرانی کی آٹھ سو سالہ تاریخ میں ہمیں انکار حدیث کا شائبہ تک نظر نہیں آتا۔
برصغیر میں مسلمان حکمراں طبقے اور امراء و شرفاء کے لیے تاریخی اعتبار سے، یہ پہلا موقع نہیں تھا۔
برصغیر کے تمام لوگ، مختلف لسانی گروہ، مختلف قومیتیں، مختلف مذہبی عقائد رکھنے والے لوگ، اچھی حکومت چاہتے ہیں۔
برطانوی سامراج کا دم اکھڑ تو رہا تھا لیکن جس طرح بجھتے ہوئے چراغ کو لو بھڑک اٹھتی ہے۔
برطانیہ کی غلط فہمیوں اور فورٹ ولیم کی نظریہ پرستی نے ابھی تک زبان کو متاثر نہیں کیا تھا۔
برطرفی کا نوٹس ہاتھ میں پکڑانے کے ساتھ اسے محافظوں کی نگرانی میں عمارت کے باہر پہنچا دیا گیا۔
برف کی سینوں میں اب دلوں کی جگہ یہ سوز درد نہانی کہیں تو کس سے کہیں! نہیں ہے۔
برق خرمن گل رخسار آتشیں بھی کس کس کا داغ دیکھیں یا رب غم بتاں میں رخصت طلب ہے۔
برّاعظم یورپ میں، لیکن رومن حدود سے باہر، کئی جرمن بولیاں مشرقی یورپی ممالک میں اختیار کر لی گئیں۔
برکت بی :خدایا!آپن یہ لپن چھپن میں دیکھو بھولیچ گئے، تم کو دیوانہ کتا بھنبھوڑا، سانپ کاٹا، حکیم صاب۔
برگ خزاں یاد رکھ اپنے پیروں کے نیچے زمیں کے گماں میں نہ رہ تیرے سر پر مسلّط ہیں۔
برہان الدین جانم نے عشق کو اس طرح سمجھایا: کوئی کہیں سب عشق تمام عشق کے آنکھیں کیا ہے۔
برہم اب تک کارخانہ زہد و طاعت کا قدم ٹک دیکھ کر رکھ میرؔ سر دل سے نکالے گا۔
برہمنوں کا گیا اقتدار لوٹ آیا اور دوبارہ لوگوں میں وہم پرستی اور خوف کا احساس عام ہونے لگا۔
برہنہ سر، لٹی املاک اور کچھ راکھ خیموں کی مدینے کے سفر کا بس اتنا سا ہی اثاثہ ہے۔
بری طرح پانی سے شرابور ہونے کے باوجود شاید اسے اپنے بھیگے ہونے کا ذرا بھی احساس نہیں تھا۔
بریلویت کے حاملین کی علمیت پہلے ہی مشکوک تھی، قادری صاحب نے اس پر مہر ثبت کر دی ہے۔
برے اور بھلے کو ممتاز کر دے یہ تفریق اور امتیاز آخرت میں ہو گی اور دنیا میں بھی۔
برے سے برا غلام اپنے آقا سے اس طرح پیش نہیں آ سکتا بشرطیکہ وہ ولد الحیض نہ ہو۔
برے وقتوں میں پوشیدہ روپوش واپس اسرار رہنے کا * کوئی اک عمر خوشیوں کی بہت ہی دوری ہے۔
برے کاموں کا حکم کرتے ہیں اور نیک کاموں سے منع کرتے ہیں اور ہاتھ بند کیے رہتے ہیں۔
بزدل قسمت سے فتح کی بھیک مانگتے اور بہادر قسمت کے منہ پر تھپڑ مارکر زبردستی حاصل کرتے ہیں۔
بزدلو !اٹھ کھڑے ہو اور جو پوچھوں اس کا جواب دو. اٹھتے ہو یا. (گھونسہ تان کر) دیہاتی ۲:۔
بزرگ شاعر غوث محمد غوثی اور امانت اللہ اسیرؔ دونوں سرائے رحمان کے مستقل باشندہ نیز میرے پڑوسی تھے۔
بزرگ محترم سے بزرگوں کی گئی آخر نشانی جہاں خالی ہوا اہل قلم سے دعا بیدل ؔ کی ہے۔
بزم غنچہ بہ یک جنبش نشاط کاشانہ بسکہ تنگ ہے، غافل ہوا نہ مانگ عیسی! طلسم حسن تغافل ہے۔
بس اب تو اس خلوت کدۂ نور کو خالی کر اور مرشد کی قدم بوسی کے لیے روانہ ہو۔
بس اب میں کسی بحث میں نہ پڑوں گی لیکن میں لا تعلقی کا یہ سبق کہاں سے لوں۔
بس اتنا فرق ہے کہ بے حد صنعتی قوموں میں لوک فن آہستہ آہستہ ختم ہوتے جا رہے ہیں۔
بس اتنا فرق ہے کہ جو روشن چراغ تمہارے اندر ہیں، وہی ان کے چہرے پر سجے ہوے ہیں۔
بس اتنا پتہ دے دیا کہ اس کو ایجاد کرنے والے اور اس کو پھیلانے والے کون لوگ ہیں۔
بس اتنا کہا ’’معلوم نہیں ‘‘ تو بزرگ نے سرگوشی کے سے انداز میں کہا ’’مگر مجھے معلوم ہے۔
بس اتنی سی بات تھی کہ وہ دیر تک اپنی کسی سہیلی کے گھر رک کر پڑھنا چاہتی تھی۔
بس اسی طرح ہمارے علاقے میں مجھے یہ امتیاز حاصل ہے کہ میں ان آخری لوگوں میں شامل ہوں۔
بس ان پہ کیوں کھولتے ہو جنت فردوس کے باب اہل دنیا ہیں، یہ دنیا کے طلب گار ہیں۔
بس اپنی بد اعتقادی اور وعظ و نصیحت کو رہنے دے، ورنہ تجھ کو کچھ اور سننا پڑے گا۔
بس اپنی سیاست سے کام مگر ’’ایک‘‘ کردار بے جوڑ ہے کہ یہ تو کہانی کا اک موڑ ہے۔
بس اک دل کے ہی ویرانہ کو اشک غم بہتے رہے گرتے رہے تھمتے رہے جام تو ہوتا ہے۔
بس اک سکے کی خاطر میرے دروازے پہ آ کر دعا جینے کی لمبی عمر سائل دے گیا ہے۔
بس ایسا ہی سکون اسے محسوس ہوا جیسا کہ گل شدہ بجلی کا بلب محسوس کر رہا ہو گا۔
بس ایک دفعہ علی سے پتا چلا تھا کہ وہ اب سڈنی شفٹ ہو گیا تھا، پراپر شہر میں۔
بس ایک ماہ جنوں خیز کی ضیا کے سوا نگر میں کچھ نہیں باقی رہا ہوا کے سوا ہے۔
بس تمہیں رب سے ہاتھ جب بھی اٹھے دعا کے لئے مسافر تو بچھڑتے ہیں، رفاقت کب بدلتی ہے۔
بس تیرے صبح و شام کی آہٹ رات کے اترتے ہی دل کی سونی گلیوں میں جاگ اٹھتی ہے۔
بس جناب میر انیس کا تو برا حال ہوا سمجھے کہ مولؓا کی شان میں کوئی گستاخی ہو گئی۔
بس حق تمھارا کرو تم ظلم مت مطلق کسی پر نشانہ مت بنو ظلم و ستم کا یہی ہے۔
بس ذرا عادت لگنے کی دیر ہے، پھر وہ خود ہی اس لعنت کا شکار بنتا چلا جائے گا۔
بس زبیدہ کو بازو کے حلقے میں لئے اس کا شانہ تھپکتی رہی، جو بالکل ساکت ہو گئی تھی۔
بس سن لو جو بھی ان کفار سے موالات و محبت رکھے وہ سیدھی راہ سے بھٹک جائے گا۔
بس سے اتر کر وہ سیدھا اس طرف بڑھا جہاں سے موٹر لانچ اور عام بیڑے منوڑے جاتے تھے۔
بس شبدوں کی تلوار کیسے میں آزاد کراؤں خود سے خود کو یار مجھ کو قید کیے بیٹھا ہے۔
بس مظہر بھائی اکیلے تھے کہ ان کی بیوی کا ہاتھ ان کے کنوارے لڑکے نے پکڑ رکھا تھا۔
بس وہ دو نموہے جنّے تھے کہ دھریک تلے اس لو کی لپٹ میں بھی بے خبرے پڑے تھے۔
بس وہ میری عبادت کرتے رہیں اور نہ شریک بنائیں میرے ساتھ کسی کو اور جو کفر کرے گا۔
بس وہ نقارہ بج رہا ہے اگر تمہارے کانوں میں اس کی آواز نہیں گونجتی تو تم بہری ہو۔
بس ٹرمینل پر ہم نے پہلے معلوم کرنا چاہا کہ گرے ہاؤنڈ کا یہاں کوئی  ہوٹل ہے۔
بس پھر ایسا ’’فیضان نظر‘‘ ہوا کہ مرے پیٹ کا رعب و دبدبہ مسلسل بڑھتا ہی جا رہا ہے۔
بس پہلے شعر میں میرا مشورہ ہے کہ فارسی الفاظ کے درمیان ہندی کا ’من‘ اچھا نہیں لگ رہا۔
بس کنڈکٹر نے بڑے خجل سے لہجے میں کہا، مگر وہ ایسی بودی رعایت کے لئے تیّار نہیں تھا۔
بس کہ روکا میں نے اور سینے میں ابھریں پے بہ پے میری آہیں بخیۂ چاک گریباں ہو گئیں۔
بس یوں کہنا ٹھیک ہے کہ وہ بھی جہنم کی آگ ہی ہے جو پانی کی صورت میں ہے۔
بس یہ ایک ایسا شخص ہے جو اللہ پر جھوٹ باندھتا ہے اور ہم اسے ماننے والے نہیں ہیں۔
بس یہ سوچ کر کہ فی الحال پیار ڈبّے میں بند کر کے میں اپنے بارے میں سوچوں گی۔
بس یہ پیار کا خط اس اداس رنگ کاغذ پر تمھارے نام اپنے بستر میں بیٹھا لکھ رہا ہوں۔
بس یہ چند ہی نادان لوگ ہیں جن کے پاس اس طرح کی باتیں کرنے کا فالتو وقت ہے۔
بس یہ کافی، تو میرا ہے تو ہی بقا اور تو ہی باقی ہم سب کا فانی ڈیرا ہے۔
بس یہی ایک موقع ہوتا تھا، جب عائشہ کو کچھ گرانی، کچھ لٹ جانے کا احساس جاگ پڑتا تھا۔
بس یہی کہ رومی انجمن کی سرگرمیوں کے ساتھ ساتھ گھر پہ بھی توجہ دے خصوصا بیٹی گیتی پر۔
بس، سڑک پر اب بھی کونوں میں کہیں ٹوٹی ہوئی چھتری، کسی کی چپّل یا تولیہ نظر آجاتا تھا۔
بس، کچھ لوگ مرنے کے بعد بھی یہ قبول کرنے کو تیار نہیں ہوتے کہ وہ مر چکے ہیں۔
بسا اوقات اس قسم کی آواز صورت دیکھنے سے بھی زیادہ نفسانی جذبات کے لیے محرک ہو جاتی ہے۔
بسا اوقات ایسا بھی ہوا کہ سرمایہ داروں نے فرار ہونے والے غلاموں کو اپنی فیکٹریوں میں پناہ دی۔
بسا اوقات خواتین خود اپنے شوہر کا قرب حاصل کرنے کے لئے اسے خوبصورت لونڈی کا تحفہ دینے لگیں۔
بسا اوقات نماز جنازہ کے سلسلے میں امیر شہر اور وارثین میت کے درمیان اختلاف پیدا ہو جاتا تھا۔
بستی بستی گھوم آئے ہم دریا دریا پھر آئے بھولی بسری یادیں جب جب دل کو ٹھیس لگاتی ہیں۔
بستی سے کچھ دور فرغانہ کی طرف جانے والے راستے پر فوج کی خفیف سی جھلک نظرا رہی تھی۔
بستی کے سردار نے اسے اسلامی فوج کا ایک افسر خیال کرتے ہوئے اس کی ہر ممکن تواضع کی۔
بستیاں سوچو فکر سقراط ہے کہ زہر کا گھونٹ باعث عمر جاوداں سوچو لوگ معنی تلاش ہی لیں گے۔
بستیوں کو، ان کے ظلم پر یقینا اس کی پکڑ بڑی ہی دردناک نہایت ہی سخت ہوتی ہے، ۱۰۳۔
بستیوں کے لوگ اس سے کہ آ جائے ان پر ہمارا عذاب راتوں رات جبکہ وہ سوئے پڑے ہوں؟
