یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
لہو میں نہ ستارہ چمکا اب کے ہر لمس ترا جھوٹ رہا ہو جیسے پھر شفق ہوئی کوچہ جاناں کی زمیں آبلہ پاؤں کا پھر پھوٹ رہا ہو جیسے روشنی پائی نہیں، رات بھی باقی ہے۔
لہو کی سات پشتیں تو کوئی چہرہ نہیں رکھتیں میں نے خاموش چاند کبھی نہیں دیکھا نہ انسان کے ساحل پر نہ زمین کے ساحل پر کسی روز اس جسم کی بارگاہ سے نکل جاؤں گی۔
لیس لک من الامرشی تم کو اس معاملہ میں کچھ اختیار نہیں آپﷺ کی وفات کی خبر مدینہ میں پہنچی تو حضرت فاطمہؓ نے آ کر دیکھا کہ ابھی تک چہرہ مبارک سے خون جاری ہے۔
لیلۃ القدر کی دعا حضرت عائشہ رضی اللہ عنہا راوی ہیں کہ میں نے عرض کیا کہ یا رسول اللہ! مجھے بتائیے کہ اگر میں شب قدر کو پا لوں، تو اس میں کیا دعا مانگوں۔
لیکن آج تو آپ کا سایہ بھی آپ کے ساتھ نہیں ہے جس سرکار کے لئے آپ نے یہ سب کیا اس نے آپ کی حفاظت کے لئے ایک پولس کا سپاہی بھی نہیں دیا ہے۔
لیکن آنحضرت صلی اللہ علیہ و آلہ و سلم کو یہ بات ناگوار ہوئی اس لئے آپ صلی اللہ علیہ و آلہ و سلم نے پہلے تو تنبیہا سکوت اختیار فرمایا اور کوئی جواب نہیں دیا۔
لیکن آپ کی گمنام، جی ہاں ایک چھوٹے سے کتبے تک کو ترستی سادہ سی قبر کراچی کی ایک مضافاتی بستی کے قبرستان میں ہے جس سے سوائے مٹھی بھر افراد کے، اور کوئی واقف نہیں۔
لیکن اب آنحضرت صلی اللہ علیہ و سلم کے بعد کسی بھی حاکم و سردار کے لئے یہ جائز نہیں ہے کہ وہ کسی چراگاہ کو اپنے لئے یا کسی اور کے لیے مخصوص کر دے۔
لیکن اب دیکھنا یہ ہے کہ ہمارے پاس وہ کون سا معیار ہے جس سے ہم انگریزی کے ان الفاظ میں جن کا استعمال ضروری ہے، اور ان الفاظ میں جن کا استعمال غیر ضروری ہے۔
لیکن ادب بالخصوص شاعری میں اس قسم کے انحرافات کو پسندیدہ نظروں سے دیکھا جاتاہے اور انھیں اظہار کی جدّت، انوکھے پیرائۂ بیان، الفاظ کے نئے تلازمات اور نئے لسانی سانچوں کی تشکیل سے تعبیر کیاجاتاہے۔
لیکن اس اخبار کے اجرا سے قبل ان کی مضمون نگاری کا آغاز ہوچکا تھا اور ان کی نگارشات میں اس دورق کے معیاری رسائل مثلا مخزن، خذنگ نظر اور احسن الاخبار، میں شائع ہوچکی تھیں۔
لیکن اس خیال سے کہ بدحواسی دکھانا مناسب ہیں اور پھر سعودی عرب کے قطع ید کے قانون اور لوگوں کے ڈر کا خیال کر کے امید کرنے لگے کہ ہمارا بریف کیس مل جائے گا۔
لیکن اس دن سے ان کی محبت دیکھتے ہوئے ان کی محبت میں اضافہ ہو گیا جب سے چینی کھانوں کی طرف ان کی رغبت دیکھتے ہوئے ان کی صاحبزادیوں نے چینی کھانے پکانا سیکھ لئے۔
لیکن اس صفائی کے بعد پھر دوبارہ وضو اور غسل کی ضرورت نہیں اس کے بعد پھر اس کو بائیں کروٹ پر لٹا کر کافور پڑا ہوا پانی سر سے پیر تک تین مرتبہ ڈالا جائے۔
لیکن اس صورت میں سنتیں صف سے الگ ایک طرف پڑھنی چاہئیں ہاں اگر سنتیں پڑھنے میں فرض نماز کی دونوں رکعتیں فوت ہو جانے کا خوف ہو تو پھر اس صورت میں سنتیں چھوڑ دیں۔
لیکن اس نذر کی اصل حقیقت یہ ہے کہ کھانے اور مال خرچ کرنے کے ثواب کا میت کو تحفہ بھیجنا سنت نبوی صلی اللہ علیہ و آلہ وسلم ہے اور احادیث صحیحہ سے ثابت ہے۔
لیکن اس نے اس شرف اور عظمت کو نظر انداز کر دیا جو حضرت آدم علیہ السلام کو حاصل ہوا کہ اللہ نے انہیں اپنے ہاتھ سے بنایا اور اپنی طرف سے اس میں روح پھونکی۔
لیکن اس پر لازم ہوتا ہے کہ وہ توبہ استغفار کرے اور آئندہ اس طرح جھوٹی قسم نہ کھانے کا پختہ عہد کرے کیونکہ یمین غموس کے بارے میں دوزخ کی آگ سے ڈرایا گیا ہے۔
لیکن اس کا ایک دوسرا بھی رخ ہے کہ مومن إن مصائب کا سامنا کرنے اور قربانیوں پر تیار رہنے میں اتنا مشغول ہو جاتا ہے کہ اس کی ساری کوششیں اسی پر مرکوز رہتی ہیں۔
لیکن اس کی سنت اور اس کا دستور یہ ہے کہ وہ ابتلاء و آزمائش کے ایسے مواقع لاتا ہے جن سے کھرا کھوٹا عملی طور پر واضح ہو کر سب کے سامنے آ جاتا ہے۔
لیکن اس کی موت پر جس طرح اس کے احباب ایک دوسرے کے گلے مل مل کر روئے اور چیخے ہیں، اس سے یہ ثابت ہوتا ہے کہ اس کی خوبیاں نہایت ٹھوس اور پائیدار تھیں۔
لیکن اس کے باوجود دراصل اقبال نے اپنی کی بنیاد اسلام کے قائد اور حکمائے اسلام کی حکمت پر رکھی ہے اور اس ضمن میں ان پر مولانا روم کا جو اثر ہے، وہ مثالی ہے۔
لیکن اس کے باوجود کوئی شخص یہ بالکل نہیں کہہ سکتا کہ آپﷺ کے دور میں کامل و مکمل طور پر اسلامی نظام کا نفاذ نہیں ہو اور یہ کہ وہ معاشرہ اسلامی معاشرہ نہیں تھا۔
لیکن اس کے برعکس اگر ان کا کرتہ پیچھے سے پٹھا ہوا ہو تو یوسف سچے اور یہ عورت جھوٹی، کیونکہ کرتے کا پیچھے سے پھٹنا اس بات کی علامت ہے کہ وہ بھاگ رہے تھے۔
لیکن اس کے برعکس وہاں معاملہ یہ پیش آیا کہ جس وقت حضرت ابوبکر نے حضور ﷺ کے فیصلے کا حوالہ دیا اسی وقت حضرت عمر نے بھی اور صحابہ نے بھی سر اطاعت جھکا دیا۔
لیکن اس کے بیٹے مامون الرشید نے جب اعتزال کو اختیار کیا اس وقت معتزلہ کا ستارہ چمک اٹھا جو معتصم اور واثق کے زمانوں میں عروج پر رہا اور متوکل کے زمانہ میں ڈوب گیا۔
لیکن اسباب کے بغیر اور مافوق الاسباب طور پر اس کے سوا اور کسی کو بھی اس کے کسی بھی حصے میں اور کسی بھی درجے میں مالک یا حاکم و متصرف ماننا شرک ہو گا۔
لیکن اصل گر کی بات اس نے سلیمان علیہ السلام کو سجھا دی وہ اس نتیجہ پر پہنچے جو اللہ کے نزدیک اصلح و اصوب تھا، اور جسے آخرکار داؤد علیہ السلام نے بھی قبول کیا۔
لیکن اضافیت کی وہ مساوات جو اس باب کے عنوان کی بات کہتی ہے، اس کا جسمانی ورزش یا جانداروں کی حرکت سے کوئی لینا دینا نہیں ہے، ہمارا موضوع اس سے کہیں زیادہ گہرا ہے۔
لیکن افسوس کہ ہمارے ان ذولسانی مذاکرات کا نتیجہ مثبت نہ نکل سکا کیوں اس کی اطلاع کے مطابق اس کی دکان تو کجا، پورے اشبیلیہ میں اس قسم کا چارجر ملنے کا امکان نہیں تھا۔
لیکن انتخاب حضرت ابو بکر کا ہو گیا اور تاریخ شاہد ہے کہ حضرت علی نے ان کی بیعت کر لی اور اپنی خلافت کا نہ دعوی کیا نہ اپنے حق میں کوئی نص پیش کی۔
لیکن انسان، جسے صرف اللہ کی عبادت کے لئے پیدا کیا گیا تھا، وہ رسولوں کی یاد دہانی کے باوجود اللہ کے ساتھ شرک کا ارتکاب کرتا اور در در پر اپنا ماتھا ٹیکتا پھرتا ہے۔
لیکن انہوں نے جہاں خود کو "چہ دل اور است دزدے کہ بکف چراغ دارد" کی جیتی جاگتی مثال بنایا وہاں اب انہوں نے "چوری اور سینہ زوری" کا بھی کھلا ثبوت فراہم کر دیا ہے۔
لیکن اونچی قوم کے لوگوں نے آپس میں جب مشورہ کیا تو ان کے سمجھداروں نے کہا دیکھو اس سے ہاتھ دھو رکھو کہ حضور صلی اللہ علیہ و سلم کوئی ناانصافی پہ مبنی حکم کریں۔
لیکن اپنی پوشیدہ جگہوں سے، اپنے چھپے ہوئے گوشوں سے زندگی اور زندہ چیزوں پر اپنا اثر ڈالتی ہیں اور انھیں کسی خاص صورت میں تبدیل کرتی ہیں یا کسی خاص رنگ میں رنگ دیتی ہیں۔
لیکن اکثر احادیث سے یہ بات بصراحت معلوم ہوتی ہے کہ ان دونوں میں پہلی نماز فرض ادا ہوتی ہے اور دوسری نماز نفل ہو جاتی ہے اور یہی بات قرین قیاس بھی معلوم ہوتی ہے۔
لیکن اگر اس وقت بھی نہ اٹھ سکو تو رات کے پہلے تہائی حصے میں اٹھ جاؤ اور اگر اس وقت بھی نہ اٹھ سکو تو رات کے پہلے تہائی حصہ میں چار رکعت نماز پڑھو۔
لیکن اگر اس کی دونوں عظیم عمارتوں کی تباہی میں طالبان یا القاعدہ کا کوئی ہاتھ نہیں تھا تو پھر موجودہ امریکی حکمرانوں سے زیادہ بے رحم، انسانیت کا دشمن اور سفاک اور کوئی نہیں ہے۔
لیکن اگر لوگوں کے عقائد ان کی خواہشات کے تابع ہونے لگیں اور وہ دین میں نئی نئی باتیں شامل کر کے بدعات میں ملوث ہو جائیں تو حکومت ان کی نہ صرف سرزنش کرے گی۔
لیکن ایک نکتہ سنج مؤرخ کے دل میں فورا یہ سوالات پیدا ہوں گے کہ چند صحرا نشینوں نے کیونکر فارس و روم کا دفتر الٹ دیا! کیا یہ تاریخ عالم کا کوئی مستثنی واقعہ ہے؟
لیکن بچے بڑے ہوجاتے ہیں اور ان کے ہاتھ سے زیتون کی ڈالیاں اور للّی کے پھول چھین کر انھیں چپکے سے کانٹوں کا تاج پہنا دیا جاتا ہے اور پھر ساری حقیقت معلوم ہوجاتی ہے۔
لیکن بے ایمانوں کے لئے ان کے کانوں کا ڈاٹ اور ان کے باطن کے لئے اندھا یا جیسا کہ سورہ حم السجدۃ کی آیت نمبر میں بعینہ اسی مضمون کی تصریح فرمائی گئی ہے۔
لیکن بے پناہ دولت اور شہرت کے نشے میں بھی میرا "کرشن " اپنے "سداما" کو بھولا نہیں اور اپنے یہاں کی ایک شاندار دعوت طعام اور محفل مشاعرہ میں مجھے خاص طور سے بلوا بھیجا۔
لیکن ترقی پسند تحریک اور روسی اشتراکیت کے نظریے سے متاثر ہونے والوں نے ادب اور مذہب کو خانوں میں تقسیم کرنے کی شعوری کوشش کی تھی جس کا منفی اثر سرمایۂ ادب پر ضرور پڑا۔
لیکن جب اس میں نقب کے ذریعے چوری ہوئی تو حضرت عمر رضی اللہ تعالی عنہ نے سعد بن وقاص رضی اللہ تعالی عنہ کو لکھا کہ مسجد کی عمارت بیت المال سے ملا دی جائے۔
لیکن جب استعارہ کے اگلے شمارے میں ایک بہت ہی عمدہ بلکہ مثالی تبصرہ اشاعت پذیر ہوا تو صلاح الدین پرویز ؔ کی اعلی ظرفی اور دوست داری کا مجھے ایک بار پھر قائل ہونا پڑا۔
لیکن جب اللہ کا عذاب آیا تو واضح ہو گیا کہ ان کا یہ عقیدہ فاسد تھا، اور یہ بات ثابت ہو گئی کہ اللہ کے سوا کوئی کسی کو نفع نقصان پہنچانے پر قادر نہیں۔
لیکن جب شیطان نے اللہ کی قسمیں کھا کر انہیں یہ باور کرایا کہ اس کا پھل تو یہ تاثیر رکھتا ہے کہ جو کھا لیتا ہے، اسے زندگی جاوداں اور دائمی بادشاہت مل جاتی ہے۔
لیکن جب ملزموں نے اقبال جرم سے انکار کر دیا اور تشدد اور مظالم کی داستانیں بیان کیں تو فوری طور پر کاروائی ٹیلی وژن سے روک دی گئی اور بند کمرے میں مقدمہ چلنے لگا۔
لیکن جو آدمی مانگنے سے محفوظ رہے گا تو خداوند قدوس اس کو سوال کرنے سے محفوظ فرمائیں گے اور جو کوئی صبر سے کام لے گا تو خداوند قدوس اس کو صبر عطا فرمائیں گے۔
لیکن جہاں تک اصل مسئلہ کا تعلق ہے تو جمہور کا مسلک یہی ہے کہ اگر زکوۃ وغیرہ ادا کی جاتی رہے تو مال ودولت جمع کرنے اور بچا کر رکھنے میں کوئی گناہ نہیں ہے۔
لیکن خداوند قدوس نے ان کو مجھ کو دیکھنے سے اندھا کر دیا (یعنی وہ لوگ مجھے نہ دیکھ سکے ) پھر میں اپنے ساتھی کے پاس پہنچا اور اس کو اٹھا کر روانہ کر دیا۔
لیکن دعوت توحید دیتے ہی ان کی امیدوں کا یہ مرکز، ان کی آنکھوں کا کانٹا بن گیا اور اس دین میں شک کا اظہار کیا جس طرف حضرت صالح علیہ السلام انہیں بلا رہے تھے۔
لیکن دوسرے ہی لمحے مجھے ہوش آ گیا-------- خدا نخواستہ انجانے میں اسے کچھ ہو گیا تو نگار کا کیا ہو گا-------- بس بھیا، اس خیال کا آنا تھا کہ میں نے اسے پیٹنا بند کیا۔
لیکن ذرا اس دعوی کا تحلیل و تجزیہ کیجئے تو خود پتہ چل جائے گا کہ ارادہ کی حکومت اور اکثریت کی آزادی خود ہی ارادہ کی محکومیت اور اقلیت کی آزادی کو سلب کرتی ہے۔
لیکن زندگی میں اس سے نیک عمل بھی صادر ہوئے تھے اور برے عمل بھی سرزد ہوئے تھے لیکن اس کے برے اعمال اتنے زیادہ نہیں تھے کہ اس کو فاسق و مسرف کہا گیا ہو۔
لیکن زیادہ صحیح بات یہ ہے کہ آپ صلی اللہ علیہ و سلم نے پہلے مرد کو آزاد کرنے کا حکم اس لئے دیا کہ مرد عورت کی بہ نسبت زیادہ کامل اور افضل ہوتا ہے۔
لیکن سوداؔ اور غالبؔ کا موازنہ بالکل نہیں کیا جاتا، حالاں کہ غالبؔ میرؔ نہیں بلکہ سوداؔ کے سلسلے کے شاعر ہیں اور ا کرام کا محولۂ بالا بیان ان کے تنقیدی شعور پر دال ہے۔
لیکن صحیح یہ ہے کہ یہ دونوں رکعتیں تہجد کی ہوتی تھیں جو تحیۃ الوضو کے قائم مقام تھیں اور آپ صلی اللہ علیہ و سلم اس وقت وضو کے لیے علیحدہ نماز نہیں پڑھتے تھے۔
لیکن صرف اس لیے کہ یہ لوگ خود تو نبی اللہ حضرت اسحاق علیہ السلام کی اولاد میں سے ہیں اور نبی اللہ و ذبیح اللہ حضرت اسماعیل علیہ السلام کی اولاد میں سے عرب ہیں۔
لیکن عقل یہ بات قبول نہیں کر سکتی، کیونکہ یہ تصور کرنا بہت مشکل ہے کہ کوئی لمحہ سابقہ لمحے کے بغیر آگیا، یا آنے والا کوئی ایسا لمحہ جس کے بعد کوئی لمحہ نہ ہو۔
لیکن فرض کیجیے اگر ایسا ہوتا تو جھٹلانے کے لیے یوں کہنے لگتے کہ بھلا صاحب! کہیں ایسی بے جوڑ بات بھی دیکھی ہے، کہ رسول عربی، اور اس کی قوم بھی جو اولین مخاطب ہے۔
لیکن لوٹنے سے قبل آج کی رات ہوٹل میں وہ آرام سے اور کچھ کچھ" عیش" سے گزارنا چاہتا تھا___ ایک عدد طوائف کے ساتھ___ اس نے واپسی کا پروگرام انتہائی خوبصورتی سے ترتیب دیا تھا۔
لیکن لکھنؤ کی تہذیب کا خون کچھ زیادہ ہی ہوا تھا____ یہ ایک الگ کہانی ہے کہ لکھنؤ چھوڑ کر حسین کا خاندان پاکستان کیوں آباد ہو گیا____ ظاہر ہے، کچھ تو وجہ رہی ہو گی۔
لیکن مسئلہ یہ تھا کہ سردیوں کا موسم تیزی سے بڑھا چلا آ رہا تھا، ادھر خوراک کے ذخیرے بھی اتنی ہی سرعت سے ختم ہو رہے تھے، ساتھ ہی ساتھ رمضان کی آمد آمد تھی۔
لیکن میں کہتا ہوں کہ لاکھوں محققین اور علمائے سلف و خلف کی نسبت خیال کرتا کہ وہ ایسی کچی، لغو اور بدیہی البطلان باتوں کو جنہیں ایک بچہ اور گنوار بھی نہیں مان سکتا تھا۔
لیکن وہ یہ نہیں خیال کرتے کہ خیبر کے بعد اور مقامات بھی تو فتح ہوئے، یہاں تک کہ آنحضرت صلی اللہ علیہ و سلم کے انتقال سے پہلے تمام عرب پر قبضہ ہو چکا تھا۔
لیکن چند اور نظموں میں داخلی رنگ کی فراوانی ہے، یہاں تک کہ جن نظموں میں خارجی اثرات و کیفیات کا غلبہ ہونا چاہئے وہاں بھی رازؔ کے جذبات و محسوسات کثرت سے نظر آتے ہیں۔
لیکن چہرے سے ایسے تاثرات ظاہر نہ ہوئے تھے جن سے علمی تبحر یا مدرسانہ وقار کا اندازہ لگایا جا سکتا بلکہ دیکھنے سے یہ معلوم ہوتا تھا کہ بے حد جذباتی اور ہیجانی شخصیت ہے۔
لیکن گذشتہ دس سالوں میں سمندر میں تیل کے کنوؤں کی تعمیر کے سلسلے میں اتنا تجربہ حاصل ہو گیا تھا کہ وہ خود کسی بڑے سے بڑے انجنیئر سے بڑھ کر پلان بنا سکتا تھا۔
لیکن ہندوستان کے مسلمانوں کو عربی نہ جاننے کی وجہ سے ان کے ترجموں پر انحصار کرنا پڑتا ہے اور مقام مسرت ہے کہ اب اس موضوع پر اردو زبان میں بھی خاصہ مواد موجود ہے۔
لیکن یاد رکھو اس جنت کا ہر پھول تیرے دغا بازوں کو سانپ بن کر ڈستا اور یہ گناہ کا گھر ہمیشہ نفرت و لعنت کے زلزلوں سے کانپتا رہے گا: اگر وہ جانتی دل ہے۔
لیکن یہ بھی حقیقت ہے کہ محض انسانوں کا ملنا، کسی معاشرے کو جنم نہیں دیتا، اس سے تو ایک صرف ایک جماعت پیدا ہوتی ہے، اور یہ ایک جماعت ہی کی شکل میں رہتی ہے۔
لیکن یہ حدیث ان لفظوں اور اس سند سے بے حد غریب ہے اور ستر سے اوپر اوپر فرقوں کی حدیث بہت سی سندوں سے مروی ہے، جسے ہم نے اور جگہ بیان کر دیا ہے۔
لیکن یہ حدیث بالکل ضعیف اور گری ہوئی ہے، اس کے ایک راوی ہشم بن عکلی اعرابی ضعیف ہیں، ان کی حدیث سے حجت نہیں پکڑی جاتی، دوسرے راوی غران بن جاریہ اعرابی بھی ضعیف ہیں۔
