! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
اس لئے آپ صلی اللہ علیہ و سلم نے ان کے دعوی کو روکنے کے لئے آخر میں پانی دینے اور پلانے کا ثواب اور اس کی فضیلت کو ذکر کرتے ہوئے گویا یہ ظاہر فرمایا کہ تمہیں صرف یہ تو معلوم تھا کہ پانی ایک عام ضرورت کی چیز ہونے کی وجہ سے ایک بڑی اہم نعمت ہے لیکن اس کے بارے میں یہ تفصیل کہ پانی دینے والے کا کیا درجہ ہوتا ہے اور اسے کتنا زیادہ ثواب ملتا ہے۔
اس لئے اس نے خواہش کی کہ یہ مقدمہ حضور علیہ الصلوۃ والسلام سے فیصل کرایا جائے لیکن منافق بھی جانتا تھا کہ وہ باطل پر ہے اور سید عالم صلی اللہ علیہ و آلہ و سلم عدل و انصاف میں کسی کی رو رعایت نہیں فرماتے اس لئے وہ حضور کے فیصلہ پر تو راضی نہ ہوا اور کعب بن اشرف یہودی سے فیصلہ کرانے پر مصر ہوا اور حضور کی نسبت کہنے لگا کہ وہ ہم پر ظلم کریں گے۔
اس لئے جب کسی انسان کو دیکھتا تو فورا چیخ اٹھتا کہا جاتا ہے کہ پھر یہ انسانوں کی بستی سے نکل کر جنگل میں چلا گیا، جہاں جانوروں کے ساتھ اس کی زندگی گزری اور یوں عبرت کا نمونہ بنا رہا، گویا لوگوں کو گمراہ کرنے کے لئے جو شخص جتنا زیادہ حیلہ و فن اور مکر و فریب اختیار کرے گا، دنیا اور آخرت میں اس کی سزا بھی اسی حساب سے شدید تر اور نہایت عبرت ناک ہو گی۔
اس لئے نبی نے فرمایا (لا الہ الّا للّہ وحْدہ، صدق وعْدۃ، نصر عبْدہ، و اعزّ جنْدہ، وحزم الاّحْزاب وحْدہ، فلا شیْء بعْد ہ) (صحیح بخاری) ' ' ایک اللہ کے سوا کوئی معبود نہیں اس نے اپنا وعدہ سچ کر دکھایا، اپنے بندے کی مدد کی، اپنے لشکر کو سرخرو کیا، اور تمام گروہوں کو اکیلے اس نے ہی شکست دے دی، اس کے بعد کوئی شئ نہیں ' یہ دعا حج عمرہ، جہاد اور سفر سے واپسی پر پڑھنی چاہئے۔
اس لئے کوئی بعید نہیں کہ لوگ میری اس مہر کے الفاظ اپنی انگوٹھیوں میں بھی کندہ کرنے لگیں، لہذا آپ صلی اللہ علیہ و سلم نے اس سے منع فرمایا، نیز اس ممانعت کی ایک وجہ یہ بھی تھی کہ آنحضرت صلی اللہ علیہ و سلم کی اس مہر اور اس میں کندہ الفاظ کی ایک قانونی حیثیت بھی تھی کہ آپ صلی اللہ علیہ و سلم جو خطوط وغیرہ دنیا کے بادشاہوں اور سربرہان مملکت کے نام بھیجا کرتے تھے۔
اس لیے آپ نے بڈھے کو تو اجازت دے دی اس کے برخلاف جوان شخص کے جذبات چونکہ انتہائی ہیجان انگیز اور برانگیختہ ہوتے ہیں اور اس کے بارہ میں یہ خوف بھی ہوتا ہے کہ وہ مباشرت کے نتیجہ میں کہیں اپنے جذبات پر قابو نہ پا سکے اور از خود رفتہ ہو کر جماع کر بیٹھے اس لیے آپ صلی اللہ علیہ وآلہ وسلم نے اسے روزہ کی حالت میں مباشرت سے منع فرمایا اب اس بارہ میں اختلاف ہے۔
اس لیے میں نے اس لونڈی کے منہ پر ایک تھپڑ مار دیا اور اس وقت کفارہ ظہار یا کفارہ قسم کے طور پر اور یا کسی اور سبب سے مجھ پر ایک بردہ یعنی ایک لونڈی یا ایک غلام آزاد کرنا واجب ہے تو کیا میں اس لونڈی کو آزاد کر دوں تا کہ میرے ذمہ سے وہ کفارہ بھی ادا ہو جائے اور اس کو تھپڑ مار دینے کی وجہ سے میں جس ندامت و شرمندگی میں میں مبتلا ہوں۔
اس لیے کہ انہوں نے اللہ کا شریک ٹھیرایا جس کی اس نے کوئی دلیل نہیں اتاری اور ان کا ٹھکانا دوزخ ہے اور ظالموں کا وہ بہت بڑا ٹھکانا ہے اور اللہ تو اپنا وعدہ تم سے سچا کر چکا جب تم اس کے حکم سے انہیں قتل کرنے لگے یہاں تک کہ جب تم نے نامردی کی اور کام میں جھگڑا ڈالا اور نافرمانی کی بعد اس کے کہ تم کو دکھا دی وہ چیز جسے تم پسند کرتے تھے۔
اس ملک کے بے امان لوگوں کے لہجے میں وہ تڑپ ہو کہ پہاڑ لرز اٹھیں وہ شعور ہو کہ چنگیزیت مدفون ہو جائے وہ طنازی ہو کہ فرعونیت محجوب ہو جائے وہ جاذبیت ہو کہ کھلکھلا کر ہنستی لڑکیاں تیرے نام اپنی محبت رقم کر رہی ہوں تو نے تو بجھتے چراغوں کو سکھایا تھا کہ ہوا کا مقابلہ کیسے کیا جاتا ہے تو نے تو حسن و خوبی کے سارے استعارے ان لیلاؤں کے نام کئے تھے جو جاگتی تھیں۔
اس میں اور بہت سی باتوں کے علاوہ یہ تحریر کیا: "  , . ,  ,  -        .  ,  .     ." شری امریک سنگھ نے ناگندرجھا کے معاملے پر بھی روشنی ڈالی، مثلا یہ کہ وائس چانسلر نے ان کی ’پروفیسری‘ ختم کر دی۔
اس میں تفریق کر دی اور احمد بن قیس نے بہت سا کھانا پکوایا پھر پارسیوں کو بلا بھیجا اور تلوار کو اپنی ران پر رکھا انھوں نے کھایا لیکن گنگنایا نہیں اور انھوں نے ایک خچر یا دو خچروں کے بوجھ کے برابر چاندی پیش کیا اور حضرت عمر نے مجوسیوں سے جزیہ نہیں لیا یہاں تک کہ عبدالرحمن بن عوف نے گواہی دی کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ہجر پارسیوں سے جزیہ لیا تھا۔
اس میں شبہ نہیں کہ ریختی گو شاعروں نے اپنے عہد کی تہذیب و معاشرت کے جنسی اور جذباتی رویوں کی سچی تصویر کشی کی ہے مگر اس موضوعاتی اور لسانی التزام کے باعث شاعری کی روایت سے بغاوت ہوئی جس سے مجموعی طور پر شاعری کو نقصان پہنچا، تاہم ریختی کے تجربے سے زبان کو توانائی ملی، شریف گھرانوں کی خواتین کے مخصوص الفاظ اور محاورات پہلی بار شاعری میں استعمال ہوئے جو زبان کے سرمائے میں اضافے کا سبب ٹھہرے۔
اس میں یہ بات بھی شامل ہے کہ کسی لونڈی کو اپنے بچے کے علاوہ دوسرے کسی بچے کو دودھ پلانے پر مجبور نہ کیا جائے سوائے اس کے کہ اس پر اپنے رب کا فضل ہو (یعنی ایک بچے کی ضرورت سے زیادہ دودھ اترتا ہو)، یا پھر اس کا اپنا بچہ کچھ اور کھا کر نشوونما پا رہا ہو (اور اس کا دودھ فالتو ہو گیا ہو) تو پھر کسی اور کے بچے کو دودھ پلانے میں حرج نہیں ہے۔
اس نے ایک پتھر اٹھایا اور یہ کہہ کر اس پر پھینکا کہ اللہ اگر تیرے نزدیک راہب کا دین اور اس کی تعلیم جادوگر کے امر سے زیادہ محبوب ہے تو تو اس جانور کو اس پتھر سے ہلاک کر دے تاکہ لوگوں کو اس بلا سے نجات ملے پتھر کے لگتے ہی وہ جانور مر گیا اور لوگوں کو آنا جانا شروع ہو گیا پھر جاکر راہب کو خبر دی اس نے کہا پیارے بچے تو مجھ سے افضل ہے۔
اس وقت آپ صلی اللہ علیہ و آلہ و سلم مشرق میں فجر کی روشنی دیکھ رہے تھے تو آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ابھی نہیں یہاں تک کہ فجر طلوع ہو گئی (یعنی روشنی ہو گئی) پھر سواری سے اترے اور قضا حاجت کے لیے تشریف لے گئے جب آپ فارغ ہو کر آئے تو آپ صلی اللہ علیہ و آلہ و سلم کے اصحاب بھی آپ صلی اللہ علیہ و آلہ و سلم سے آملے۔
اس پتھر کی چوٹ سے مر کر پیٹ سے باہر آ گیا چنانچہ اس کی دیت میں پتھر مارنے والے کے عاقلہ (یعنی اہل خاندان) پر ایک غرہ یعنی ایک لونڈی یا ایک غلام واجب کیا گیا، اور اگر وہ بچہ زندہ پیدا ہو کر بعد میں مر جاتا یا اگر وہ بچہ زندہ پیدا ہوتا اور اس کے بعد وہ پتھر مارتی اور اس پتھر کی چوٹ سے وہ بچہ مر جاتا تو اس صورت میں پوری دیت واجب کی جاتی۔
اس پر انہیں جواب دیا گیا کہ اس مردے کے ساتھ اس زندے نے بھی گویا اپنے تئیں ہلاک کر دیا اور جو برائی قاتل نے کی تھی، اس کا بوجھ اس پر آ گیا، بظاہر معلوم ہوتا ہے کہ قابیل کو اس سی وقت سزا دی گئی چنانچہ وارد ہوا ہے کہ اس کی پنڈلی اس کی ران سے لٹکا دی گئی اور اس کا منہ سورج کی طرف کر دیا گیا اور اس کے ساتھ ہی ساتھ گھومتا رہتا تھا۔
اس پر جس دن پیدا ہوا اور جس دن مرے اور جس دن اٹھ کھڑا ہو زندہ ہو کر اور مذکور کر کتاب میں مریم کا جب جدا ہوئی اپنے لوگوں سے ایک شرقی مکان میں پھر پکڑ لیا ان سے ورے ایک پردہ پھر بھیجا ہم نے اس کے پاس اپنا فرشتہ پھر بن کر آیا اس کے آگے آدمی پورا بولی مجھ کو رحمان کی پناہ تجھ سے اگر ہے تو ڈر رکھنے والا بولا میں تو بھیجا ہوا ہوں۔
اس پر میں آپ صلی اللہ علیہ و آلہ و سلم کی خدمت میں حاضر ہوا اور عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم آپ صلی اللہ علیہ و آلہ و سلم کے صحابہ کرام آپ صلی اللہ علیہ و آلہ و سلم کو سلام کہتے ہیں اور ان کو اندیشہ ہے کہ ایسا نہ ہو کہ آپ صلی اللہ علیہ و آلہ و سلم سے الگ ہو جائیں اس وجہ سے ان کا انتظار کر لیں۔
اس پس منظر میں مجھے یہ کہنے کی اجازت دیجئے کہ گو، وقت کی گردش، سیاسی انقلابات اور حالات کے بدلتے ہوئے رخ نے ہندوستان اور پاکستان کو الگ ضرور کیا لیکن خوبی تقدیر سے ہمارے اسلاف نے اردو کی شکل میں ایک ایسی زبان ہمیں دی ہے جو اس سیاسی خلیج کو پاٹنے اور دو ملکوں کی سرحدوں اور دو ملکوں کے عوام کے ٹوٹے ہوئے دلوں اور ٹوٹے ہوئے رشتوں کو جوڑنے کے لئے ایک پل کا کام کرتی ہے۔
اس پیالہ کو ترجیح دے گا جو مٹی کاہونے کے باوجود پائیدار اور باقی رہنے والا ہے، اور کہیں صورت حال اس کے برعکس ہو یعنی سونے کے پائیدار پیالہ اور مٹی کے پائیدار پیالہ اور مٹی کے غیر پائیدار پیالہ میں سے کسی ایک پیالہ کو پسند کرلینے کا اختیار ہو تو پھر کوئی انتہائی نادان اور بے وقوف ہی شخص ہوگا جو پائیدار سونے کے پیالہ کو چھوڑ کر جلد ضائع ہوجانے والے مٹی کے پیالہ کو پسند کرے گا۔
اس چیز پر نظر رکھنا یعنی اسے حاصل کرنے کی خواہش کرنا کہ جس کے حاصل ہونے میں شک ہو یعنی کسی چیز کے بارے میں یہ خیال ہو کہ اس کا مالک دے گا یا نہیں ہاں اگر کسی ایسی چیز کی کسی ایسے شخص سے حصول کی خواہش ہو جس پر اس کا ہو اس شخص سے کمال تعلق اور محبت و مروت کی بنا پر یقین ہو کہ وہ چیز مل جائے گی تو اسے طمع نہیں کہیں گے۔
اس کا جاب بالکل صاف ہے کہ پہلے تو آپ صلی اللہ علیہ و سلم نے سفارش کے ذریعے اخلاقی طور پر حضرت سمرہ کو اس بات پر تیار کرنا چاہا کہ وہ اپنے درختوں سے دست کش ہو جائیں مگر جب سمرہ نے دست کشی سے انکار کر دیا تو آپ صلی اللہ علیہ و سلم پر یہ بات ظاہر ہوئی کہ سمرہ نے انصاری کے باغ میں عاریۃ درخت لگائے تھے مگر اب نہ وہ ان درختوں کو بیچتے ہیں۔
اس کا جواب یہ ہے کہ اس آیت کا شان نزول اور تھا اور اس کا وقت اور تھا، حضرت ابن مسعود فرماتے ہیں کہ بدر والے دن ہمیں مشرکین کچھ زیادہ نہیں لگے، ہم نے غور سے دیکھا پھر بھی یہی معلوم ہوا کہ ہم سے ان کی گنتی زیادہ نہیں، دوسری روایت میں ہے کہ مشرکین کی تعداد اس قدر کم معلوم ہوئی کہ میں نے اپنے پاس کے ایک شخص سے کہا کہ یہ لوگ تو کوئی ستر ہوں۔
اس کا جواب یہ ہے کہ جن احادیث میں یہ بیان کیا گیا ہے کہ آپ صلی اللہ علیہ و سلم کل تک کے لئے کوئی بھی چیز بچا کر نہیں رکھتے تھے تو اس کا تعلّق آپ صلی اللہ علیہ و سلم کی ذات سے ہے کہ آپ صلی اللہ علیہ و سلم اپنی ذات کے لئے کسی چیز کو بچا کر یا جمع کر کے رکھنا گوارا نہیں کر تے تھے اور یہاں جس بات کا ذکر کیا گیا ہے۔
