 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
اور جب سجدہ کرتے تو فرماتے کہ’’ اے اللہ! میں نے تیرے لئے ہی سجدہ کیا اور تجھ پر یقین لایا اور میں تیرا فرمانبردار ہوں، میرا منہ اس ذات کے لئے سجدہ ریز ہے جس نے اسے بنایا ہے اور تصویر کھینچی ہے اور اس کے کان اور آنکھوں کو چیرا، بڑی برکت والا ہے۔
اور جب فہیم شبانہ کے خلائی جہاز پر ایک اچٹتی سی نظر ڈالتا ہے تو اسے شبانہ جہاز کے اگلے حصے میں لگے آئنہ کے سامنے کھڑی اپنا میک اپ ٹھیک کرتی نظر آتی ہے، جبکہ فرزانہ بیڈ پر لیٹی ہے اور اس کا سر جہاز کے سر کی طرف ہے، فہیم اپنی آنکھیں مسلتا ہے۔
اور جب ہمارے بھیجے ہوئے (فرشتے) لوط (علیہ السلام) کے پاس آئے تو وہ ان (کے آنے) سے رنجیدہ ہوئے اور ان کے (ارادۂ عذاب کے) باعث نڈھال سے ہوگئے اور (فرشتوں نے) کہا: آپ نہ خوفزدہ ہوں اور نہ غم زدہ ہوں، بیشک ہم آپ کو اور آپ کے گھر والوں کو بچانے والے ہیں۔
اور جس شخص کی نیت اور اصل مقصد، دنیا کی طلب ہو یعنی جس شخص پر دنیا اس حد تک سوار ہو جائے کہ وہ اعمال خیر کو بھی محض دنیا کے حصول کا واسطہ بنانا شروع کر دے تو اللہ تعالی اس کا فقر و احتیاج، اس کی آنکھوں کے سامنے پیش کر دیتا ہے۔
اور جس نے کسی مؤمن کے بارے میں کوئی ایسی بات کہی جو اس میں نہیں پائی جاتی (یعنی مؤمن کو کوئی عیب لگائے یا اس کی طرف کسی غلط بات کی تہمت کر کے اس کو نقصان پہنچائے) تو اس کو اللہ تعالی اس وقت تک دوزخیوں کے کیچڑ، پیپ اور خون میں رکھے گا۔
اور حدیث میں ہے کہ سب سے ہلکے عذاب والا دوزخ میں وہ ہو گا جس کے دونوں پاؤں میں دو جوتیاں آگ کے تسمے سمیت ہوں گی جس کی گرمی سے اس ک کھوپڑی اہل رہی ہو گی اور وہ سمجھ رہا ہو گا کہ سب سے زیادہ سخت عذاب اسی کو ہو رہا ہے۔
اور حضرت ابو ایوب رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم جب کھاتے اور پیتے تو فرماتے ہر طرح کی تعریف اللہ کو سزاوار ہے جس نے کھلایا پلایا اور اس کھانے پینے کی چیز کو آسانی کے ساتھ حلق سے اتارا اور اس کے نکلنے کی راہ پیدا فرمائی۔
اور حضرت امام مالک بن انس سے اللہ تعالی کے ارشاد الی ربہاناظرۃ کے بارے میں پوچھا گیا اور ان کو بتایا گیا کہ کچھ لوگ یعنی معتزلہ اور ان کے ہمنوا دیگر اہل بدعت کہتے ہیں کہ اس آیت میں اللہ تعالی کی طرف دیکھنے سے مراد اللہ تعالی کی ذات کو دیکھنا نہیں ہے۔
اور دوسری حقیقت اس سے یہ واضح ہو جاتی ہے کہ ایسی منکر قوموں کے لئے اسی دنیاوی عذاب پر بس نہیں، بلکہ اس دنیاوی عذاب کے بعد ان کے لئے آخرت کا دائمی عذاب ہے جو اس دنیاوی عذاب سے کہیں بڑھ کر رسوا کن ہو گا اور وہ دائمی اور ابدی بھی ہو گا۔
اور دونوں دروازے کی طرف (آگے پیچھے) دوڑے اور اس (زلیخا) نے ان کا قمیض پیچھے سے پھاڑ ڈالا اور دونوں نے اس کے خاوند (عزیز مصر) کو دروازے کے قریب پا لیا وہ (فورا) بول اٹھی کہ اس شخص کی سزا جو تمہاری بیوی کے ساتھ برائی کا ارادہ کرے اور کیا ہو سکتی ہے۔
اور ذہین طالب علموں کے جو ہریاتو کالج کے جلسوں اور ادبی و علمی اجتماعات میں کھلتے تھے یا پھر طلبہ کی یونین میں رشید احمد صدیقی نے ایک جگہ لکھا ہے کہ "ذاکرصاحب کے بارے میں یہ فیصلہ کرنا آسان نہیں کہ ان کی اردو کی تقریر و تحریر بہتر ہوتی ہے یا انگریزی کی۔
اور ربّ اغفرلی کہتے رہے اور آپ صلی اللہ علیہ و آلہ و سلم نے اسی طرح چار رکعات پڑھیں جس میں (پہلی رکعت میں) سورۃ البقرہ اور (دوسری رکعت میں) سورۃ ال عمران اور (تیسری رکعت میں) سورۃ النساء اور (چوتھی رکعت میں) سورۃ مائدہ یا سورۃ الانعام اس میں شعبہ کو شک ہوا ہے۔
اور رغبت ہو تو کہاں سے، نہ تو گھر میں دین و مذہب کا چرچا کہ خیر دوسروں کو دیکھ کر آدمی نصیحت پکڑے، نہ کوئی کہنے اور سمجھانے والا کہ نیک و بد کا امتیاز سکھائے بلکہ حق تو یہ ہے کہ میں انکی تباہی اور خرابی میں ہر طرح کی مد د کرتا رہا۔
اور زبردست سیاسی مہارت و چالاکی اور دنیاوی شان وشوکت کا حامل ہوگا یا کہا جائے گا کہ اپنے دنیاوی کاروبار اور معاملات میں کس قدر عقلمند و ہوشیار، کس قدر خوبصورت ودانا، خوشگوار اور زبان آور ہے اور کس قدر چست وچالاک ہے، حالانکہ اس کے دل میں رائی کے برابر بھی ایمان نہیں ہوگا۔
اور علامہ طیبی یہ کہتے ہیں کہ ہو سکتا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو اس قسم کی قسمیں کھانے کی اجازت حاصل ہو لہذا اس کا تعلق ان چیزوں سے ہوگا جو آنحضرت صلی اللہ علیہ وسلم کے ساتھ مختص ہیں کہ وہ آپ صلی اللہ علیہ وسلم کے لئے تو جائز تھیں۔
اور قیامت اس وقت تک قائم نہیں ہوگی جب تک کہ لوگ وسیع اور لمبی چوڑی عمارتوں کے بنانے پر فخر نہ کرنے لگیں گے اور جب تک کہ آدمی کسی قبر کے پاس سے گزرتا ہوا یہ نہ کہنے لگے کہ کاش میں اس کی جگہ ہوتا اور قیامت اس وقت تک قائم نہیں گی۔
اور مال کی کثرت و زیادتی کو ناپسند فرماتے تھے، یا پھر قلت سے مال کی اتنی قلت مراد ہے کہ وہ قوت لایموت (بقدر بقاء زندگی غذا کے لئے بھی کافی نہ ہو جس کی وجہ سے عبادات میں کوتاہی اور نقصان واقع ہو، بعض حضرات کہتے ہیں کہ یہاں صبر کی کمی مراد ہے۔
اور مسلم کی روایت میں یوں ہے کہ حضرت مغیرہ نے کہا ایک عورت اپنی سوکن کو جو حاملہ تھی، خیمہ کی چوب سے مارا جس کی وجہ سے وہ مر گئی (اور اس کے پیٹ کا بچہ بھی مر گیا) مغیرہ کہتے ہیں کہ ان دونوں میں سے ایک عورت لحیان کے خاندان سے تھی۔
اور منہیات وضو یہ ہیں: (۱) عورت کے وضو کے بچے ہوئے پانی سے وضو نہ کرنا چاہئے (۲) نجس جگہ وضو نہ کرنا چاہئے تاکہ وضو کے پانی کی بے حرمتی نہ ہو (۳) مسجد میں وضونہ کرنا چاہئے البتہ کسی برتن میں یا اس جگہ جو وضو کے لیے خاص طور پر مقرر ہے۔
اور موسی نے (بڑے ہی دو بھرے انداز میں اپنے رب کے حضور) عرض کیا کہ اے ہمارے رب تو نے جو فرعون اور اس کے سرداروں کو دنیاوی زندگی میں سامان زیب و زینت اور طرح طرح کے مال و دولت سے نوازا ہے، (تو کیا یہ سب کچھ ان کو اسی لئے دیا ہے۔
اور مکہ میں ظہر کی نماز پڑھی یہ بات حضرت ابن عمر رضی اللہ عنہ کی اس روایت کے خلاف ہے جس سے ثابت ہوتا ہے کہ آپ صلی اللہ علیہ وآلہ وسلم نے ظہر کی نماز تو مکہ ہی میں پڑھی البتہ آپ صلی اللہ علیہ وآلہ وسلم نے منی میں نفل نماز پڑھی تھی۔
اور میں نے تو ارادہ کیا کہ نماز کا حکم دوں کہ (جماعت) نماز کھڑی کی جائے اور ایک شخص کو کہوں کہ لوگوں کو نماز پڑھائے اور چند لوگوں کے ساتھ ایک ڈھیر لکڑیوں کا لے کر ان لوگوں کے پاس جاؤں جو لوگ نماز میں نہیں آئے اور ان کے گھروں کو جلا دوں۔
اور نبی نے فرمایا میں ایسے شخص کو بلاؤں گا جو اللہ اور اس کے رسول کو محبوب رکھتا ہے، اور اللہ اور اس کا رسول بھی اسے محبوب رکھتے ہیں، وہ لڑائی سے بھاگنے والا نہیں ہے، لوگ اشتیاق سے انتظار کرنے لگے، آپ نے علی کو بلا بھیجا اور جھنڈا ان کو عطا کیا۔
اور نہ ہی اس سے بچنا اور بھاگ نکلنا کسی کے لئے ممکن نہیں ہو سکتا ہے، والعیاذ باللہ العظیم، اسی طرح ان آیات کریمات میں اس حقیقت سے بھی آگاہ فرما دیا گیا اور الا کے حرف تنبیہ کے ساتھ آگاہ فرما دیا گیا کہ جن لوگوں کا خاتمہ کفر و انکار ہی پر ہوا۔
اور وہ امتیازی شان حدیث میں اس طرح بیان کر دی گئی ہے کہ آنے والا خلافت علی منہاج النبوۃ کا نظام درہم برہم ہو جانے اور ظلم و جور سے زمین کے بھر جانے کے بعد از سر نو خلافت کو منہاج نبوت پر قائم کرے گا اور زمین کو عدل سے بھر دے گا۔
اور پھر اس کے بعد ان کے ساتھ بھی پڑھی تو یہ دوسری نماز تمہارے لیے نفل ہو جائے گی جس کی وجہ سے تمہیں بہت زیادہ ثواب ملے گا اور اگر ان کی نماز سے پہلے نماز نہ پڑھی بلکہ ان کے ہمراہ پڑھی تو اس کے لیے تم پر کوئی مواخذہ نہ ہو گا۔
اور پھر یہ رسول اللہ صلی اللہ علیہ وسلم کے شرف و صحبت کا اثر اور آپ صلی اللہ علیہ وسلم کی نگاہ کرشمہ ساز کا کمال تھا کہ نہ صرف مرد صحابی بلکہ عورت صحابیہ بھی اپنی اپنی جگہ علم و معرفت کے آفتاب ہدایت تھے جن سے بڑے بڑے صحابی روشنی حاصل کرتے تھے۔
اور پھر یہ کہ حضرت امام اعظم ابو حنیفہ کا مسلک یہ بھی ہے کہ صورت مذکورہ میں پہلی جماعت اپنی نماز بغیر قرأت کے لاحق کی طرح پوری کرے اور دوسری جماعت قرأت کے ساتھ پوری کرے جیسا کہ مسبوق اپنی نماز قرأت کے ساتھ پوری کرتے ہیں لیکن یہ صورت اس وقت کی ہے۔
اور ھدایہ میں لکھا ہے کہ غلام کو مال غنیمت میں سے کچھ اس صورت میں دیا جائے جب کہ وہ جنگ میں شریک رہ کر دشمن سے لڑا ہو، اسی طرح عورت کو بھی اس صورت میں دیا جائے جب کہ وہ بیمار اور زخمی مجاہدین کی تیمار داری اور ان کی دوا دارو کرے۔
اور ہاں ایک اور کاش لگا لینے دو کہ’ تمہارا دوسرا مجموعہ ’ یعنی" زقند بھر کر تمہارے پہلے مجموعے"شاید" سے آگے نہیں جا سکا، کاش اسے بھی تم خود ہی مرتب کر جاتے انتخاب کر کے ان ۱۴ مجموعوں کے برابر غزلوں کو سامنے رکھتے ہوئے، جن کا تذکرہ "یعنی" کے دیباچے میں ہوا ہے۔
اور ہر آسمان میں اس نے جو جو چیزیں اور جیسے جیسے فرشتے مقرر کرنے چاہے مقرر فرما دیئے اور دنیا کے آسمان کو اس نے ستاروں سے مزین کر دیا جو زمین پر چمکتے رہتے ہیں اور جو ان شیاطین کی نگہبانی کرتے ہیں جو ملاء اعلی کی باتیں سننے کیلئے اوپر چڑھنا چاہتے ہیں۔
اور ہم نے ابن مریم (عیسی علیہ السلام) کو اور ان کی ماں کو اپنی (زبردست) نشانی بنایا اور ہم نے ان دونوں کو ایک (ایسی) بلند زمین میں سکونت بخشی جو بآسائش و آرام رہنے کے قابل (بھی) تھی اور وہاں آنکھوں کے (نظارے کے) لئے بہتے پانی (یعنی نہریں، آبشاریں اور چشمے بھی) تھے۔
اور یاد رکھو کہ جس نے پیٹھ دکھائی ان کو سوائے اس کے کہ وہ جنگ ہی کے لئے کوئی پینترا بدلتا ہو، یا اپنی فوج کے سوا کسی دوسرے دستے سے ملنا چاہتا ہو تو وہ یقینا لوٹا اللہ کے بھاری غضب کے ساتھ، اس کا ٹھکانہ دوزخ ہے، اور بڑا ہی برا ٹھکانہ ہے۔
اور یہ (بھی) اس کی نشانیوں میں سے ہے کہ اس نے تمہارے لئے تمہاری ہی جنس سے جوڑے پیدا کئے تاکہ تم ان کی طرف سکون پاؤ اور اس نے تمہارے درمیان محبت اور رحمت پیدا کر دی، بیشک اس (نظام تخلیق) میں ان لوگوں کے لئے نشانیاں ہیں جو غور و فکر کرتے ہیں۔
اور یہ اپنے سینوں میں اس (مال) کی نسبت کوئی طلب (یا تنگی) نہیں پاتے جو ان (مہاجرین) کو دیا جاتا ہے اور اپنی جانوں پر انہیں ترجیح دیتے ہیں اگرچہ خود انہیں شدید حاجت ہی ہو، اور جو شخص اپنے نفس کے بخل سے بچا لیا گیا پس وہی لوگ ہی بامراد و کامیاب ہیں۔
اور یہ جو تم ایک طرح کی خود مختاری اپنے اندر محسوس کرتے ہو کہ جس طرح چاہو، کام کرو، مالکانہ روش بھی اختیار کر سکتے ہو، ہر صورت میں تم کو رزق ملتا ہے، وسائل کار بہم پہنچتے ہیں اور بغاوت کی سزا فورا نہیں دی جاتی، یہ سب دراصل تمہاری آزمائش کے لیے ہے۔
اور یہ زمین اور اس میں گاڑھے گئے، پہاڑوں کے یہ عظیم الشان لنگر جن کو آج تم لوگ اپنے خیال میں بڑی چیز سمجھتے ہو اس زمین اور ان پہاڑوں دونوں کو اٹھا کر ایک ہی ضرب ایسی لگائی جائے گی جس سے یہ سب چورا چورا اور پاش پاش ہو کر رہ جائیں گے۔
اور یہ شرف متعدد اعتبار سے ہے جس طرح کی شکل و صورت، قدو قامت اور ہیئت اللہ تعالی نے انسان کو عطا کی ہے، وہ کسی دوسری مخلوق کو حاصل نہیں، جو عقل انسان کو دی گئی ہے، جس کے ذریعے سے اس نے اپنے آرام و راحت کے لئے بے شمار چیزیں ایجاد کیں۔
اور یہ کہ قریش اور بنی کنانہ نے قسم کھائی کہ بنی ہاشم اور بنی عبد المطلب سے (یعنی ان کے قبیلوں سے ) اس وقت تک نکاح نہ کریں گے، نہ خرید و فروخت کریں جب تک یہ رسول اللہﷺ کو ان کے سپرد نہ کر دیں اور مراد خیف بنی کنانہ سے محصب ہے۔
اور یہود (بے بہبود) نے کہا کہ اللہ کا ہاتھ بند ہو گیا (حالانکہ) بند تو دراصل ان کے اپنے ہاتھ ہو گئے اور ان پر پھٹکار پڑ گئی ان کی اپنی بیہودہ گوئی کی بناء پر، (سو ایسا نہیں ) بلکہ اس (واہب مطلق) کے دونوں ہاتھ (ہر وقت) کھلے ہیں، وہ خرچ کرتا ہے۔
