    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
حضرت جبرئیل علیہ السلام کو دیکھتے ہی اس کے دل میں خیال گزرا تھا کہ میں اس کے گھوڑے کے ٹاپوں تلے کی مٹی اٹھا لوں میں جو چاہوں گا۔
حضرت جبرائیل علیہ السلام جب وحی لے کر آتے نبی صلی اللہ علیہ و سلم بھی ان کے ساتھ جلدی سے پڑھتے جاتے کہ کہیں کوئی لفظ بھول نہ جائے۔
حضرت جبرائیل علیہ السلام نے کہا اب اس کو واپس جانے کا حکم دیجئے، آنحضرت صلی اللہ علیہ وسلم نے اس کو واپسی کا حکم دیا تو واپس چلا گیا۔
حضرت جریر نے کہا اس کو نکالو میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا آپ صلی اللہ علیہ و آلہ و سلم فرماتے تھے۔
حضرت حاطب نے اپنے قصور کا اقرار کیا حضرت عمر نے ان کی گردن مارنے کی اجازت چاہی کہ اس نے اللہ کے رسول اور مومنوں سے خیانت کی ہے۔
حضرت حذیفہ رضی اللہ عنہ کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وآلہ وسلم ہمارے درمیان کھڑے ہوئے جیسا کہ وعظ وخطبہ کے لئے کھڑے ہوتے ہیں۔
حضرت حسن بصری رحمہ اللہ تعالی علیہ کے بارے میں منقول ہے کہ جب وہ اس حدیث کو بیان کرتے تو بے اختیار رونے لگتے تھے اور کہا کرتے تھے۔
حضرت حفضہ نے حضرت عائشہ کو خبر کر دی پس حضرت عائشہ نے رسول اللہ صلی اللہ علیہ و سلم سے کہا اس کی خبر آپ کو کس نے پہنچائی؟
حضرت حق جلّ مجْدہ، کی معرفت جو کہ تمام تر علم و آگہی کی اصل اور اساس ہے اور اس حکم و علم کے درجات و مراتب مختلف ہوتے ہیں۔
حضرت حمزہ، حضرت ابو بکر، حضرت جعفر، حضرت عمر، حضرت علی، حضرت عبداللہ ابن مسعود، حضرت سلیمان، حضرت عمار، حضرت ابو ذر، حضرت حذیفہ، حضرت مقداد اور حضرت بلال ث۔
حضرت خدیجہ رضی اللہ عنہا کا پہلا نکاح ابن ہالہ بن زرارہ سے ہوا تھا، اس کے فوت ہو جانے کے بعد دوسرا نکاح عتیق بن عائد سے ہوا تھا۔
حضرت خواجہ قطب الدین بختیار کاکیؒ ان پر بہت مہربان تھے اور انھیں بے حد عزیز رکھتے تھے، حضرت خواجہ معین الدین چشتیؒ نے بھی انھیں اپنی دعاؤں سے نوازا۔
حضرت خولہ بنت مالک بن ثعلبہ رضی اللہ عنہا کے واقعہ کی طرف جن کے خاوند حضرت اوس بن صامت رضی اللہ عنہ نے ان سے ظہار کر لیا تھا۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا اگر تمہارا دل چاہے تو تم روزہ رکھ لو اور اگر دل چاہے تو تم روزہ نہ رکھو۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے یہ اطلاع سنی تو وہ میرے پاس تشریف لائے اور میرے مکان میں داخل ہو گئے اور ارشاد فرمایا۔
حضرت زید بن ثابت کہتے ہیں کہ اگر اس نے اپنے شوہر کو اختیار کیا تو ایک اور اگر خود کو اختیار کیا تو تین طلاق واقع ہو جائیں گی۔
حضرت زید بن خالد جہنیؓ بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: مرغ کو برا بھلا نہ کہو، اس لیے کہ وہ نماز کے لیے بید ار کرتا ہے۔
حضرت زینب جب خاموش ہوئیں تو آنحضرتﷺ کی مرضی پا کر یہ کھڑی ہوئیں اور ایسی مسکت اور مدلل گفتگو کی کہ حضرت زینبؓ لا جواب ہو کر رہ گئیں۔
حضرت ستفنس کی گرفتاری (۸) اور حضرت ستفنس پروردگار کی مہربانی اور قوت سے لبریز ہو کر عوام الناس میں بڑے بڑے عجیب کام اور نشان ظاہر کیا کرتے تھے۔
حضرت سدی کا قول ہے کہ ان کے بعد جتنے نبی آئے سب ان پر لعنت ہی کرتے آئے ان کی زبانی اللہ کی لعنتیں بھی ان پر ہوتی رہیں۔
حضرت سعید بن جبیر فرماتے ہیں کہ میں نے حضرت عبد اللہ بن عباس سے اس کی بابت سوال کیا تو آپ نے فرمایا اب تو دن ڈوبنے کو ہے۔
حضرت سفیان نے بیان کیا کہ حدیث میں تین اشیاء تھیں لیکن میں نے چار نقل کی کیونکہ مجھ کو یاد نہیں رہا کہ کون سی اس میں نہیں تھی۔
حضرت سلیمان نے یہ بات سن کر وہ بچہ اس چھوٹی عورت کو دلوا دیا حضرت ابو ہریرہ نے فرمایا چھری کا نام سکین ہم نے کبھی نہیں سنا تھا۔
حضرت سہل بن عمرو اور بعض نے کہا سہل بن ربیع بن عمرو انصاری جو ابن حنظلیہ کے نام سے معروف ہیں اور بیعت رضوان کے شرکا میں سے ہیں۔
حضرت شاہ صاحب لکھتے ہیں کہ (معاذ اللہ) "اگر اللہ کا حکم غلط پہنچاؤں تو میں گنہگار ہوں، اور میں سچ لاؤں تم نہ مانو تو گناہ تم پر ہے۔
حضرت شاہ صاحب لکھتے ہیں کہ پہلے ان معبودوں کو فرمایا تھا کہ جن کو خدا کے برابر کوئی سمجھے کہ ایسے وہ حاکم ہوتے تو جہاں خراب ہو جاتا۔
حضرت شاہ ولی اللہ دہلوی ؒ ( ۴ شوال ۱۱۱۴ھ/۲۱ فروری ۱۷۰۳ء-۲۹ محرم ۱۱۷۶ھ/۲۰ اگست۱۷۶۲ء) نے جس طرح اپنے عظیم پیش روؤں اور جلیل معاصروں سے اکتساب فیض کیا تھا۔
حضرت شریح اور حضرت طاؤس نے اس حدیث کے ظاہری مفہوم کے پیش نظر کہا گیا ہے کہ جس طرح آزاد کرنیوالا اپنے آزاد کردہ غلام کا وارث ہوتا ہے۔
حضرت شعیب علیہ السلام انہیں میں سے ہیں، تمام دن وعظ فرماتے اور شب تمام نماز میں گزارتے، قوم آپ سے کہتی کہ اس نماز سے آپ کو کیا فائدہ؟
حضرت صالح علیہ السلام نے نماز پڑھی دعا کی ان سب کے دیکھتے ہی چٹان نے ہلنا شروع کیا اور چٹخ گئی اس کے بیچ سے ایک اونٹنی نمودار ہوئی۔
حضرت صدیق اکبر کے پاس خائب و خاسر ہو کر منہ پر مٹی مل کر پیش ہوئے اور رو دھو کر توبہ کر کے جوں جوں کر کے جان بچائی۔
حضرت صہیب رضی اللہ عنہ رومی کے بارے میں نازل ہوئی ہے کہ جب وہ ہجرت کرنے لگے تو کافروں نے کہا یہ مال سب یہاں کا کمایا ہوا ہے۔
حضرت ضحاک (کانو قلیلا) کو اس سے پہلے کے جملے کے ساتھ ملاتے ہیں اور (من اللیل) سے ابتدا بتاتے ہیں لیکن اس قول میں بہت دوری اور تکلف ہے۔
حضرت عائشہ ؓ بیان کرتی ہیں کہ قرآن مجید کی یہ آیت ﴿لا یؤاخذکم اﷲ باللّغْوفیْ أیْمانکمْ﴾ ایسے آدمی کے بارے میں نازل ہوئی جو ویسے ہی کہتا رہتا ہے۔
حضرت عائشہ رضی اللہ تعالی عنہا فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم میرے پاس تشریف لا کر دریافت فرمایا کرتے تھے کہ کچھ کھانے کو رکھا ہے۔
حضرت عائشہ رضی اللہ عنہا نے جواب میں فرمایا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم پہلے وضو کرتے جیسا کہ نماز کے لیے کیا کرتے ہیں۔
حضرت عائشہ رضی اللہ عنہا نے فرمایا کہ میں نہیں جانتی کہ آپ صلی اللہ علیہ و آلہ و سلم نے کبھی کسی مہینہ میں پورے ماہ روزے رکھے ہوں۔
حضرت عائشہ رضی اللہ عنہا نے پھر پوچھا کہ آپ صلی اللہ علیہ و آلہ و سلم کی امت میں اگر جس شخص کا ایک بچہ بھی نہ مرا ہو؟
حضرت عائشہ صدیقہ فرماتی ہیں کہ آنحضرت صلی اللہ علیہ وآلہ وسلم کا یہ ارشاد گرامی کافر کے حق میں ہے اور وہ بہر صورت عذاب میں مبتلا رہتا ہے۔
حضرت عائشہ نے فرمایا اللہ تعالی ابو عبدالرحمن کی مغفرت فرمائے انہوں نے یقینا جھوٹ نہیں بولا لیکن یا تو وہ بھول گئے ہیں یا ان سے غلطی ہوئی ہے۔
حضرت عائشہ کہتی ہیں کہ (صابر اور صدیق سے ) آنحضرت صلی اللہ علیہ وسلم کی مراد وہ لوگ ہیں جو صدقہ دینے والے اور کار خیر کرنے والے ہیں۔
حضرت عائشہ کے ارشاد کا مقصد یہ ہے کہ عبداللہ بن عمر نے اس موقع پر آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد سے جو نتیجہ اخذ کیا ہے۔
حضرت عائشہؓ فرماتی ہیں کہ میں نے کہا ’’ فاطمہ! تمام بیویوں کو چھوڑ کر صرف تم سے آنحضرتﷺ اپنے راز کی باتیں کہتے ہیں اور تم روتی ہو ‘‘۔
حضرت عائشہؓ فرماتی ہے کہ میری سوکنیں ام سلمہؓ کے پاس جمع ہوئیں اور انہوں نے کہا: اے ام سلمہ!اللہ کی قسم، لوگ صرف عائشہؓ کے دن تحائف لاتے ہیں۔
حضرت عائشہؓ نے کہا ’’یا رسول اللہ ! محتاجوں کو نہ کھلا دیں ‘‘ فرمایا ’’ جس کو تم خود کھانا پسند نہ کرو وہ دوسروں کو بھی نہ کھلاؤ‘‘۔
حضرت عائشۃؓ فرماتی ہے کہ میری سوکنیں ام سلمہؓ کے پاس جمع ہوئیں اور انہوں نے کہا: اے ام سلمہ!اللہ کی قسم، لوگ صرف عائشہؓ کے دن تحائف لاتے ہیں۔
حضرت عامر رامی رضی اللہ عنہ (تیر انداز) کہتے ہیں کہ ایک دن جب کہ ہم نبی کریم صلی اللہ علیہ و آلہ و سلم کے پاس بیٹھے ہوئے تھے۔
حضرت عبادہ نے فرمایا خدا کی قسم! مجھ کو کسی قسم کی کوئی پرواہ نہیں ہے اگر میں اس ملک میں نہ رہوں کہ جہاں پر حضرت معاویہ موجود ہوں۔
حضرت عبد اللہ بن زبیر اسدیؓ کو وصی بنانے والی دوسری شخصیت حضرت حمنن بن عوف زہریؓ تھے جو مشہور صحابی حضرت عبد الرحمن بن عوف زہریؓ کے بھائی تھے۔
حضرت عبد اللہ بن عمرؓ نے ان کو ایک بار مغازی کا درس دیتے دیکھا تو فرمایا کہ ’’ واللہ! یہ شخص اس فن کو مجھ سے اچھا جانتا ہے‘‘۔
حضرت عبد اللہ بن مسعود رضی اللہ تعالی عنہ جا رہے تھے کہ آپ نے ایک واعظ کو دیکھا جو لوگوں کو نصیحتیں کر رہا تھا کہ آپ نے فرمایا۔
حضرت عبد اللہ بن مسعود فرماتے ہیں کہ تمہیں نمازوں کے قائم کرے اور زکوۃ دینے کا حکم کیا گیا ہے جو زکوۃ نہ دے اس کی نماز بھی نہیں۔
حضرت عبد اللہ سمجھ گئے اور آپ نے فرمایا اپنے ہاتھ کو تو ہٹا، ہاتھ ہٹایا تو سنگسار کرنے کی آیت موجود تھی، اب تو انہیں بھی اقرار کرنا پڑا۔
حضرت عبد اللہ فرماتے ہیں کہ قرآن کی مثال اس شخص جیسی ہے جو اپنے گھر والوں کیلئے کسی اچھی منزل کی تلاش میں نکلا تو ایک جگہ ایسی ہے۔
حضرت عبدالرحمن بن عوف رضی اللہ عنہ اور آپ کے ساتھی مکہ شریف میں رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس آتے ہیں اور کہتے ہیں۔
حضرت عبداللہ ابن زید رضی اللہ تعالی عنہ کے خواب کو سن کر رسول اللہ صلی اللہ علیہ و سلم نے اس کی تصدیق فرمائی کہ یہ خواب سچا ہے۔
حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ نے فرمایا یہ آیت دو عیدوں کے دن یعنی حجۃ الوداع کے موقع پر جمعہ اور عرفہ کے دن نازل ہوئی ہے۔
حضرت عبداللہ ابن مسعود نے مجھ سے بیان کیا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے مجھ سے فرمایا (اے ابن مسعود) تم کیا کرو گے۔
حضرت عبداللہ بن حارث بن جزء رضی اللہ عنہ کہتے ہیں کہ میں نے رسول اکرم صلی اللہ علیہ و سلم سے زیادہ کسی اور شخص کو مسکراتے نہیں دیکھا۔
حضرت عبداللہ بن عمر کے سامنے حضرت رافع بن خدیج کا تذکرہ ہوا کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے اس کام سے منع فرمایا ہے۔
حضرت عبداللہ بن عمرو رضی اللہ عنہ کہتے ہیں کہ (ایک دن) رسول کریم صلی اللہ علیہ و آلہ و سلم سے دریافت کیا گیا کہ کون آدمی بہتر ہے؟
حضرت عبداللہ بن عمرو کی اس باب میں منقول حدیث بعض اہل علم اس طرف گئے ہیں جو رسول اللہ صلی اللہ علیہ و آلہ و سلم سے مروی ہے۔
حضرت عبداللہ بن مبارک فرماتے ہیں کہ حسن خلق یہ ہے کہ خندہ پیشانی سے ملے بھلائی کے کاموں پر خرچ کرے اور تکلیف دینے والی چیز کو دور کرے۔
حضرت عبداللہ بن مسعود سے منقول ہے کہ آپ نے فرمایا کہ ایک دینار یا دس درہم سے کم کی چیز میں ہاتھ نہ کاٹا جائے یہ حدیث مرسل ہے۔
حضرت عثمان رضی اللہ عنہ نے فرمایا کہ نبی کریم صلی اللہ علیہ وآلہ وسلم کے زمانہ میں وقت گزرتا رہتا تھا اور آیتوں والی سورتیں نازل ہوتی رہتی تھیں۔
حضرت عثمان رضی اللہ عنہ کے بارہ میں منقول ہے کہ ناظرہ تلاوت کی کثرت کی وجہ سے ان کے پاس دو قرآن خستگی کی حالت کو پہنچ گئے تھے۔
حضرت علی ؓ سے روایت ہے کہ نبیﷺ رات کے وقت ان کے اور حضرت فاطمہ ؓ کے پاس تشریف لائے تو فرمایا: کیا تم دونوں نماز (تہجد) نہیں پڑھتے؟
حضرت علی المرتضی کے بارے میں منقول ہے کہ ان کی عادت تھی کہ وہ کسی بھی راوی کی نقل کردہ حدیث کو اس وقت تک قبول نہیں کرتے تھے۔
حضرت علی رضی اللہ تعالی عنہ سے مروی ہے کہ حضرت جبرئیل علیہ السلام آئے اور حضرت موسی علیہ السلام کو لے کر چڑھنے لگے تو سامری نے دیکھ لیا۔
حضرت علی رضی اللہ تعالی عنہ، حضرت عثمان رضی اللہ تعالی عنہ اور طلحہ رضی اللہ تعالی عنہ نے حضرت عمر رضی اللہ تعالی عنہ کی رائے سے اتفاق کیا۔
حضرت عمار نے فرمایا چلو کوئی بات نہیں ہے اگر تم لوگوں کی رائے نہیں ہے تو میں اس روایت کو نہ نقل کروں بلکہ جو تم نقل کرو گے۔
حضرت عمر بن خطاب ؓ بیان کرتے ہیں کہ نبیﷺ نے فرمایا: میت کو اس کی قبر میں اس پر بین کیے جانے کی وجہ سے عذاب دیا جاتا ہے۔
حضرت عمر بن خطاب اور بن عمر سے بھی مروی ہے کہ انہوں نے فرمایا سورہ حج کو اس وجہ سے فضلیت حاصل ہے کہ اس میں دو سجدے ہیں۔
