(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
جب ان کی وفات ہوئی تو اس وقت ان کی عمر ڈھائی سو سال تھی، اگرچہ ایک روایت ساڑھے تین سو سال کی بھی ہے لیکن صحیح پہلا ہی قول ہے۔
جب ان کے آنے کی تاریخ مقرر ہو جاتی ہے تو میں اپنے اخبار والے کو کہہ دیتا ہوں کہ میرے انگریزی اخباروں کے ساتھ اردو روزنامہ بھی لا دیا کرے۔
جب انسان اپنی زندگی کو پھر سے بنانا اور صاف کرنا شروع کر دیں گے تو وہ اپنی شریفانہ محنت کے ذریعہ اپنی روح کی تمام گندگیوں کو دھو ڈالیں گے۔
جب انسان نے شعر کہا ہو گا اور اس کو احساس ہوا ہو گا کہ یہ ایک اچھوتا خیال ہے، تواس کو دوسروں کو سنانے کے لئے دوڑ پڑا ہو گا۔
جب انٹرول ہوا تو مجھے یہ دیکھ کر سخت حیرانی ہوئی کہ وہ میری مقابل کی سیٹ پر جما ہوا تھا، میں گھر کس طرح پہنچا خود مجھے یاد نہ تھا۔
جب انگریزوں نے ’’ڈیوائڈ اینڈ رول‘‘ فارمولے کے تحت ہندو مسلمانوں کو آپس میں لڑا دیا تھا اور ملک میں چاروں طرف ہندو مسلمان کٹ کٹ کر گرنے مرنے لگے تھے۔
جب انہوں نے تکبر اور سرکشی اختیار کی، اللہ تعالی نے کس طرح تباہ و برباد کر ڈالا کہ آج صفحہ ہستی پر ان کا نام و نشان باقی نہ رہا۔
جب اپنے نفس کو خود بینی وخود پسندی کے جال سے نکال کر اور ظاہر شان وشوکت سے اجتناب کرکے خود کو ایک عام انسان کی صورت میں پیش کیا جائے۔
جب اہل کتاب کے یہ دو گروہ بھی ایک قبلے پر متفق نہیں تو مسلمانوں سے کیوں یہ توقع کرتے ہیں کہ وہ اس معاملے میں ان کی موافقت کریں گے۔
جب ایک عمل اﷲ سبحانہ و تعالی کی نذر کرکے اس کا ثواب کسی کو پہنچایا جائے تو وہ ایصال ثواب کرنے والے کو بھی عطا کرے گا اور اسے بھی۔
جب باپ بیٹا ایک دوسرے کے کام نہ آ سکیں گے تو دیگر رشتے داروں کی کیا حیثیت ہو گی، اور وہ کیوں کر ایک دوسرے کو نفع پہنچا سکیں گے۔
جب بدر میں مشرک بھاگے تو ابو معمر اس شان سے بھاگا کہ ایک جوتی ہاتھ میں ایک پاؤں میں، ابوسفیان سے ملاقات ہوئی تو ابوسفیان نے پوچھا کیا حال ہے؟
جب بعض جنگوں میں کافروں کی عورتیں بھی مسلمانوں کی قید میں آ گئیں تو مسلمانوں نے ان سے ہم بستری کرنے میں کراہت محسوس کی کیونکہ وہ شادی شدہ تھیں۔
جب بچہ پیدا ہو جاتا تو وہ عورت ان مردوں میں سے جس کے متعلق کہہ دیتی کہ یہ بچہ اس کا ہے، اسی کا بچہ تسلیم کر لیا جاتا تھا۔
جب بچہ پیدا ہوتا ہے اور مسٹر جھلّا اس کی آنکھوں کے سامنے سے روپے لے کر غائب ہو جاتے ہیں تو قوت خواہش اور دباؤ کی کشمکش ظاہر ہوتی ہے۔
جب بھی آپ کمپیوٹر کے کی بورڈ پر کوئی کنجی دباتے ہیں تو اس کنجی کا حرف ٹائپ رائٹر کی طرح نہیں ہوتا ہے کہ خود بخود کاغذ پر اتر جاۓ۔
جب بھی دنیا کے کسی حصے میں عصمت فروشی، بدعہدی، ظلم و بربریت اور تعصب و نفرت کو فروغ ملا ہے تو اس حصے پر بلائے آسمانی کا نزول ہوا ہے۔
جب بھی عشرت صاحب مجھے کوئی بات بتاتے تو وہ اس کے سلسلے میں عقل اور منطقی استدلال کرتے اور یہی وہ بات تھی، جس کے آگے مجھے ڈھیر ہونا پڑا۔
جب بھی وہ پیار سے پاشی کو اپنے بازوؤں میں لینے کی کوشش کرتی تو وہ گھبرا اٹھتا اور اپنا آپ چھڑا کر دو ہاتھ کی دوری پر کھڑا ہو جاتا۔
جب بہزاد خان نے دیکھا کہ مطلق صاف ہوا، اب کون باقی رہا ہے جو ہمارا پیچھا کرے گا، بے وسواس ہو کر اور خاطر جمع کر جہاں ہم کھڑے تھے۔
جب تقریبا ہر شام والد مرحوم (حضرت راز چاند پوری تلمیذ حضرت سیماب اکبر آبادی مرحوم) اپنی چارپائ پر لیٹ کر اپنے مخصوص انداز میں فکر سخن کیا کر تے تھے۔
جب تم دیکھو کہ یہ اپنے دین کی صلاحیت اور مال کی حفاظت کے لائق ہو گئے ہیں تو ان کے ولیوں کو چاہئے کہ ان کے مال انہیں دے دیں۔
جب تم شام کو انہیں واپس لاتے ہو اور صبح کو چراگاہ کی طرف لے جاتے ہو ۱۶|۷|اور یہ حیوانات تمہارے بوجھ کو اٹھا کر ان شہروں تک لے جاتے ہیں۔
جب تم میں سے کسی کے دل میں یہ وسوسہ پیدا ہوا تو اعوذ پڑھ لے اور اس خیال کو دل سے دور کر دے، سنن کی ایک حدیث میں ہے۔
جب تم میں سے کوئی آدمی (رات کو) سوتا ہے تو شیطان مردود اس کے سر کی گدی پر تین گرہیں لگاتا ہے، ہر گرہ پر (یہ کہہ کر) مارتا ہے۔
جب تم میں سے کوئی ان میں داخل ہونے لگے تو یہ دعا پڑھے ( اللّہمّ إنّی أعوذ بک منْ الْخبث والْخبائث) دوسری سند سے بھی ایسا ہی مضمون مروی ہے۔
جب تم نے ماپ لیا اور میرے بلاؤز کا ستیا ناس ہو گیا اوپر کے حصہ پر اگر کپڑا فٹ نہ آئے تو ادھر ادھر بغلوں میں جھول پڑ جاتے ہیں۔
جب تم نے ماپ لیا اور میرے بلاؤز کا ستیا ناس ہو گیا اوپر کے حصہ پر اگر کپڑا فٹ نہ آۓ تو ادھر ادھر بغلوں میں جھول پڑ جاتے ہیں۔
جب تم پر پوٹا لگا یا جائے گا اور کئی سالوں تک جب تم جیل میں سڑوگے تو اگر تم دہشت گرد نہیں بھی ہو تو دہشت گرد بن جاؤ گے۔
جب تمہارا نفس حکم کر دے اور تمہارا ضمیر مان لے کہ حضور سید عالم صلی اللہ علیہ و آلہٖ و سلم ان اوصاف میں یکتا ہیں تو تم یقین جانو۔
جب تمہارے قائد و سردار وہ لوگ ہوں کہ جو تم میں کے بہترین لوگ ہیں، تمہارے دولت مند لوگ سخی ہوں اور تمہارے معاملات باہمی مشوروں سے انجام پاتے ہوں۔
جب تمہیں اس عالم یا راوی کے حالات کا پوری طرح علم ہوجائے اور سمجھ لو کہ واقعی وہ دیندار، پرہیزگار اور قوی الحافظہ ہے تو اس سے علم حاصل کرو۔
جب تو اس نے مری قدر کچھ نہ کی گلدستے اس نے قبر پہ میری سجا دئے برقیؔ کی اس کے سامنے کوئی گلی نہ دال جو گل اسے کھلانے تھے۔
جب تو وہ عرش کے مالک کی طرف کوئی راہ ڈھونڈ نکالتے (43 ) اسے پاکی اور برتری ان کی باتوں سے بڑی برتری، (44 ) اس کی پاکی بولتے ہیں۔
جب تک اللہ نہ کھولے اور الگ نہ کرے پس حضرت عمر کے دل میں یہ بات رہی یہاں تک کہ اپنی خلافت کے زمانے میں اس سے مدد لیتے رہے۔
جب تک سانسوں کا ٹوٹنا شروع نہ ہو، (ترمذی) جو بھی مومن بندہ اپنی موت سے مہینہ بھر پہلے توبہ کر لے اس کی توبہ اللہ تعالی قبول فرما لیتا ہے۔
جب تک واقعیت و امکان اس میں پایا جائے مثلا کسی زخمی کو کہنا کہ خون کا دریا بہہ گیا، اغراق ہے اور لہو کا پرنالہ چل گیا مبالغہ مقبول ہے۔
جب تک وہ گھر ویران نہ بن جائے .‘‘ (ص 33 اور 34) ’’. افسانوی کلچر کے مطالعے میں مرکب اور پیچیدہ واقعات کا مطالعہ تیسری شخصیت کے بغیر ممکن نہیں۔
جب تک کہ آپ کو سیدھے طرف کی کوئی ایسی اگزٹ نہ جائے جس سے نکل کر پل پر سے ہوتے ہوئے آپ بائیں رخ والی سڑک میں نہ مل جائیں۔
جب تک کہ آپ ہمارے لئے ان زمینوں میں چشمے جاری نہیں کر دیں اور جگہ فرمایا آیت(و قال الذین لا یرجون لقاءنا) الخ یعنی ہماری ملاقات کے منکر کہتے ہیں۔
جب تک کہ ان کے پاس کھلی دلیل نہ آ جاتی ۹۸|۲|اللہ کی طرف کا نمائندہ جو پاکیزہ صحیفوں کی تلاوت کرے ۹۸|۳|جن میں قیمتی اور مضبوط باتیں لکھی ہوئی ہیں۔
جب تک کہ اپنے آپس کے تمام اختلافات میں تجھے منصف نہ مان لیں اور تیرے تمام تر احکام اور فیصلوں کو بدل و جان بکشادہ پیشانی قبول نہ کر لیں۔
جب تک کہ قرب قیامت میں سورج مشرق کی بجائے مغرب سے نکلے کیونکہ جب آفتاب مغرب کی طرف سے طلوع ہو گا تو توبہ کا دروازہ بند ہو جائے گا۔
جب تک کہ وہ سیاہ نہ ہو جائے یعنی پک نہ جائے) اسی طرح آپ صلی اللہ علیہ وسلم نے غلہ کو بھی اس وقت تک بیچنے سے منع فرمایا ہے۔
جب تک کہ وہ یہ گواہی نہ دیں کہ بجز اللہ تعالی برحق کے اور کوئی لائق عبادت نہیں اور حضرت محمد صلی اللہ علیہ و سلم اللہ کے رسول ہیں۔
جب حضرت اقدس رحمۃ اللہ تعالی کے ساتھ دار العلوم کی طرف چلے تو میری زبان پر بے ساختہ با آواز بلند یہ شعر جاری ہو گیا تصور عرش پر ہے۔
جب حضرت داؤد اللہ کی پاکیزگی اور بزرگی بیان فرماتے تو پرندے بھی ہواؤں میں رک جاتے تھے اور حضرت داؤد کی ماتحتی میں ان کی تسبیح کا ساتھ دیتے تھے۔
جب حضرت عمر، حضرت عبداللہ ابن مسعود اور حضرت علی المرتضی رضی اللہ عنہم جیسے جلیل القدر صحابہ کرام جو رسول اللہ صلی اللہ علیہ وسلم نے نہایت قرب رکھتے تھے۔
جب حضرت یوسف علیہ السلام اپنے والد اور چچا کو دفن کر کے مصر کی طرف واپس روانہ ہوئے تو آپ نے یہ دعا کی جو اگلی آیت میں مذکور ہے۔
جب حضور صلی اللہ علیہ و سلم اور آپ کے اصحاب مدینے سے بھی نکالے جانے لگے اور کفار مکے سے چڑھ دوڑے تب جہاد کی اجازت کی یہ آیت اتری۔
جب حضور صلی اللہ علیہ و سلم وہاں پہنچے تو یہ کہنے لگا مجھ سے الگ رہیے اللہ کی قسم آپ کے گدھے کی بدبو نے میرا دماغ پریشان کر دیا۔
جب حضور نے مدینہ طیّبہ کو ہجرت فرمائی تب یہ آیت نازل ہوئی اور یہ وہ پہلی آیت ہے جس میں کفّار کے ساتھ جنگ کرنے کی اجازت دی گئی ہے۔
جب حکم الہی حضرت آدم کی نسبت خلافت کا ظاہر ہوا تو ابلیس مایوس ہوا اور عبادت ریائی کے رائگاں جانے پر جوش حسد میں سب کچھ کیا اور ملعون ہوا۔
جب خاص قاتل ہی سے قصاص لیا گیا تو یہ تمام جانیں بچ گئیں اور یہ معنی بھی ہو سکتے ہیں کہ قصاص قاتل کے حق میں باعث حیات اخروی ہے۔
جب خاصی دیر کے بعد بھی وہ باتھ روم سے برآمد نہ ہوئے تو مجھے فکر ہوئی، جا کر دیکھا تو آں جناب اپنے قارورہ میں سنے ہوئے انٹا غفیل تھے۔
جب خوب پاک صاف کر چکے تو آپ کے پاس سونے کا ایک طشت لایا گیا جس میں سونے کا ایک بڑا پیالہ تھا جو حکمت و ایمان سے پر تھا۔
جب دشمن کے مدمقابل ہوئے تو ان پر ایک ایسی جماعت نے نہایت شدت سے تیر برسانا شروع کر دیا جو تیر اندازی میں بہت ماہر اور کامیاب نشانہ باز تھی۔
جب راشد کو جدیدیت کا ایک کوہ وقار معیار بنا لیا جائے تو اخترالایمان جیسے، روکھے، پھیکے، شاعر تو اس معیار سے بہت پست رہ جائیں گے اور ہوا بھی یہی۔
جب رافع (بن خدیج) رضی اللہ عنہ نے ہمیں بتایا کہ رسول اللہ صلی اللہ علیہ والہ وسلم نے اس سے منع فرمایا تھا تو ہم نے ایسا کرنا چھوڑ دیا۔
جب رسول اللہ صلی اللہ علیہ و آلہ و سلم نے عشاء کی نماز پڑھ لی تو مجھے بلایا اور فرمایا وہ مال کیا ہوا جو تیرے پاس بچ رہا تھا؟
جب رسول اللہ صلی اللہ علیہ و الہ و سلم نے سیدنا معاذ بن جبل رضی اللہ عنہ کو یمن کا گورنر مقرر فرمایا تو انہیں بہت سی نصیحتیں ارشاد فرمائیں۔
جب رسول اللہ صلی اللہ علیہ والہ وسلم سے کوئی بات ثابت ہو جائے تو جو بھی اسے جانتا ہو، اس کے لئے اسی پر عمل کرنا لازم ہو جاتا ہے۔
جب رسول اللہﷺ نے سیر ہو کر پی لیا تو سیدنا عمرؓ نے (سیدنا ابو بکر ص) کی طرف اشارہ کرتے ہوئے کہا کہ یا رسول اللہ یہ ابو بکرؓ ہیں۔
جب سب کو بھایا بڑھا* ہوا کچھ کام نہ آیا خسرو کہہ دیا* اس کا ناؤں ارتھ کرو نہیں چھاڈو گاؤں * بڑھا جب بولیں گے تو بڑا سنائی دے گا۔
جب سردیوں کی کسی گہری اداس شب میں سنہرے الاؤ کے گرد کوئی دعا جیسی صحرائی آواز محبت کے درد میں ڈوبی پر وقار سچائی کا اہتمام کر رہی ہوتی ہے۔
جب سکوت زنداں پر تم مرے خیالوں میں چھپ کے گنگناتے ہو میری خلوت غم کے آہنی دریچوں پر اپنی مسکراہٹ کی مشعلیں جلاتے ہو جب تنی سلاخوں سے جھانکتی ہے۔
جب سیاہ رنگ کے گہرے پن کو ظاہر کرتا ہو تو اس کے ساتھ غربیب کا الفاظ استعمال کیا جاتا ہے؛ اسود غربیب، جس کے معنی ہوتے ہیں، بہت گہرا سیاہ۔
جب سید عالم صلی اللہ علیہ و آلہ و سلم نے کفّار کو اس عذاب کی خبر دی تو براہ تمسخر و استہزاء کہنے لگے کہ یہ عذاب کب آئے گا؟
جب سیدنا حسان آپﷺ کے پاس آئے تو انہوں نے کہا کہ تم پر وہ وقت آگیا کہ تم نے اس شیر کو بلا بھیجا جو اپنی دم سے مارتا ہے۔
جب سے ہماری شادی ہوئی ہے، روشن آراء صرف دو دفعہ میکے گئی ہے اور پھر اس نے کچھ اس سادگی اور عجز سے کہا کہ میں انکار نہ کر سکا۔
جب شفا یاب ہو گئے تو اونٹ کا گوشت اور دودھ چھوڑ دیا، مرد کا پانی سفید رنگ اور گاڑھا ہوتا ہے اور عورت کا پانی زردی مائل پتلا ہوتا ہے۔
جب شیخ کو اس کا علم ہوا تو اس نے اس شخص کو اس طرح سے روایت کرنے کی اجازت دے دی جیسے اس نے خود شیخ سے احادیث سنی ہوں۔
جب صادقین کو ان کا سچ فائدہ پہنچائے گا کہ ان کے لئے باغات ہوں گے جن کے نیچے نہریں جاری ہوں گی اور وہ ان میں ہمیشہ ہمیشہ رہیں گے۔
جب صحابہ کو یہ خبر ملی تو انہوں نے حضور صلی اللہ علیہ و الہ و سلم سے سسرالی تعلق کے باعث بنو عبدالمصطلق کے تمام غلاموں کو آزاد کر دیا۔
جب عام لوگ نکل گئے اور بڈھے بڑے لوگ رہ گئے تو آپ نے فرمایا تم سب کے چلے جانے کے بعد آج میں تمہارے معبودوں کی مرمت کر دوں گا۔
جب عبداللہ بن سبا کے ایجنٹ تمام ممالک اسلامیہ اور تمام بڑے شہروں اور قصبوں میں پہنچ چکے تھے اور ان کے حامیوں کے گروہ ہر جگہ پیدا ہو چکے تھے۔
جب علماء’’ القانون المدنی ‘‘کو ریاست میں داخل کر دینے کے حوالے سے اپنے ہاں کوئی جواز نہ پا سکے، تو’’ المجلۃ‘‘ کو معاملات کے لیے بطور قانون وضع کیا گیا۔
جب علی باقر کو تین ہارٹ اٹیک ہو چکے تھے اور وہ آل انڈیا انسٹیٹیوٹ آف مڈیکل سائنس میں کارڈیالوجی ڈپارٹمنٹ کے آئی سی سی یو میں بستر پر دراز تھے۔
جب فصلیں خراب ہوتی ہیں، اکال پڑتے ہیں، آدمی بھوکے ننگے مرنے لگتے ہیں تو لیڈر لڑائی شروع کر دیتے ہیں اور ہم لوگوں کو فرنٹ پر بھیج دیا جاتا ہے۔
جب فطرت انسان کے سامنے اپنا سینہ بنات النعش گردوں کی طرح عریاں کر دیتی ہے اور اس کا ہر نظارہ ایک خوبصورت غزل کے شعروں میں ڈھلتا چلا جاتا ہے۔
جب فقیروں نے بادشاہ کی طرف سے بہت خاطر داری دیکھی، کہنے لگے خیر جب تم نے گداؤں سے الفت کی اور تو ہم دونوں بھی اپنا ماجرا بیان کرتے ہیں۔
جب قرآن و سنت کی بنیاد پر قانون سازی کا عمل شروع کیا جائے تو اس کے نتیجے میں متعدد سوالات پیدا ہو جاتے ہیں: قرآن مجید کو کیسے سمجھا جائے؟
جب قوم کی طرف سے مایوسی ہوئی اور باپ نے بھی سختی شروع کی تو حضرت ابراہیم نے ہجرت کا ارادہ کیا اللہ تعالی نے آپ کو "شام" کا راستہ دکھلایا۔
جب قیامت تک توفیق خیر کی نہ ہو گی تو اس کے بعد تو کوئی موقع ہی نہیں کیونکہ آخرت میں ہر شخص وہ ہی کاٹے گا جو یہاں بویا ہے۔
جب لاڈلے صاحب بازار کے سارے بھاؤ سنا کر رخصت ہوتے تو بیدل صاحب ایک لمبی سانس کھینچ کر دل ہی دل میں لاڈلے صاحب کی درازی عمر کی دعا مانگتے۔
جب مادھو سے پہلی ملاقات ہوئی تھی تو اس نے کہا تھا: ’’تجھے لاج نہیں آتی، اپنا بھاؤ کرتے، جانتی ہے تو میرے ساتھ کس چیز کا سودا کر رہی ہے؟
جب مجھے اپنی موت کا خیال آ جاتا ہے اور اس دنیا سے آپ کے رخصت ہو جانے کا تصور کرتا ہوں اور سوچتا ہوں کہ آپ جنت میں جائیں گے۔
جب محمود غزنوی نے خراسان فتح کیا تواس کے وزیر حسن بن احمد نے فردوسی کا تعارف بادشاہ سے کروایا اور بادشاہ نے فی شعر ایک دینار دینے کا وعدہ کیا۔
جب معروف شاعر آفاق صدیقی اور ا ن کے دوستوں ڈاکٹر تنویر عباسی اور شیخ ایاز نے دریائے سندھ کے کنارے نجی محفل میں پہلی مرتبہ باقاعدہ اردو ہائیکو نظم کی۔
جب مغلیہ حکومت کا چراغ گل ہونے لگا تو سیاسی حالات سے دل برداشتہ ہو کر ان کے والد شیخ خیرالدین عہد جوانی میں ہجرت کر کے مکہ معظمہ چلے گئے۔
