     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
اس کو ادا کر کے اس کی روح کو عالم برزخ کے عذاب سے نجات دلاتا ہے) ایک دوسری روایت میں یوں ہے کہ آپ صلی اللہ علیہ و سلم نے فرمایا میں اس شخص کا وارث ہوتا ہوں جس کا کوئی وارث نہیں چنانچہ میں اس کی طرف سے اس کا خون بہا ادا کرتا ہوں اور اس کا وارث ہو جاتا ہوں۔
اس کو اس کی مطلوبہ چیز کچھ اور دینے کا جھوٹ موٹ وعدہ کیا جاتا ہے یا اس کو ڈرانے دھمکانے کے لیے خوفناک چیزوں کا ذکر کیا جاتا ہے اور موقع پر ان باتوں کا حقیقی مفہوم مراد نہیں ہوتا لہذا آنحضرت صلی اللہ علیہ و سلم نے حضرت عبداللہ کی والدہ کو اس بارے میں آگاہ کیا کرنے لیے مذکورہ سوال کیا۔
اس کو ایک بلی کے معاملہ میں عذاب دیا جا رہا تھا جس کو اس نے باندھ چھوڑا تھا، نہ تو اس کو کچھ کھانے پینے کے لئے دیا کرتی تھی اور نہ اس کو کھولتی ہی تھی کہ وہ چل کر حشرات الارض (یعنی چوہوں وغیرہ) میں سے کچھ کھا لے، اور آخر کار وہ بلی بھوک سے تڑپ تڑپ کر مر گئی۔
اس کو ظاہر کرنے کے لئے ان کو شیطانوں کے سروں کے ساتھ مشابہت دی کیونکہ اہل عرب شیطان کے سر کو بد ہیتی اور وحشت ناکی کی علامت جانتے تھے اور بعض حضرات نے کہا ہے کہ یہاں شیطانوں کے سر سے ہیبت ناک سانپ مراد ہیں، اس صورت میں مطلب یہ ہوگا کہ کھجور کے وہ خوشے اس طرح کے ہوگئے تھے۔
اس کی اذیت کیسی ہوتی ہے، ہجر کے لمحے کتنے نوک دار اور زخمی کر نے والے ہوتے ہیں، اللہ سے ساتھ ہی یہ بھی دعا ہے کہ محبوب کے دل میں عشق کی آگ روشن کر دے، کرون رس اور شرینگار رس دونوں کی اتنی خوبصورت جمالیاتی آمیزش ہے کہ مولانا رومی کی فنکاری اس آمیزش کی بھی ایک مثال بن جاتی ہے۔
اس کی امانت و دیانت، عدالت و صداقت اور اخلاق و پاکیزگی اس طرح نمایاں ہو کہ نہ تو کسی کو اپنے مال کے ہڑپ کر لیے جانے کا خوف ہو اور نہ کسی کو اس کی طرف سے اپنی جان و آبرو کے نقصان کا خدشہ، اور نہ کسی کے دل میں اس کی جانب سے کسی اور طرح کا خوف وہراس ہو۔
اس کی بجائے جو کچھ اس عالم کو معلوم نہیں ہے، اسی کے طبقے سے تعلق رکھنے والے کسی اور عالم کے پاس جا کر معلوم کر سکتے ہیں اور اس طریقے سے رسول اللہ صلی اللہ علیہ والہ وسلم، میرے ماں باپ آپ پر قربان، کی تمام احادیث کو اکٹھا کر سکتے ہیں جو اس وقت علماء کے پاس علیحدہ علیحدہ موجود ہیں۔
اس کی صورت یہ ہے کہ جماع کے وقت اگر حیض کے خون کا رنگ سرخ ہو تو ایک دینار صدقہ کرنا ضروری ہے اور اگر حیض کے خون کا رنگ زرد ہو تو آدھا دینار صدقہ کرنا چاہئے چنانچہ جو علماء کرام فرماتے ہیں کہ ابتدائے حیض میں صحبت کرنے کی وجہ سے ایک دینار اور حالت انقطاع میں نصف دینار مستحب ہے۔
اس کے اس گناہ کو دور کر دے گا تو اس کے بعد وہ جنت میں چلا جائے گا اور خدا نخواستہ اگر اس کا نامہ اعمال میں ترک زکوۃ کے علاوہ اور گناہ بھی ہوں گے یا یہ کہ مذکورہ عذاب کے بعد بھی ترک زکوۃ کا گناہ اس سے دور نہیں ہو گا تو پھر وہ دوزخ میں داخل کیا جائے گا۔
اس کے اندر اس کے لئے بڑے درسہائے عبرت و بصیرت ہیں، بشرطیکہ یہ لوگ اس میں صحیح طور پر غور و فکر سے کام لیں، اور اس میں صحیح طور پر غور و فکر سے ان کے لئے حق و ہدایت کی راہ بھی روشن ہو جائے گی، اور ان سے غفلت و لا پرواہی کے پردے بھی ہٹ اور چھٹ جائیں گے۔
اس کے برخلاف، بعض حضرات کہتے ہیں کہ محصب میں قیام سنت نہیں ہے کہ کیونکہ وہاں آنحضرت صلی اللہ علیہ وآلہ وسلم کا قیام محض اتفاقی طور پر ہو گیا تھا جس کی صورت یہ ہوئی تھی کہ آنحضرت صلی اللہ علیہ وآلہ وسلم کے آزاد کردہ غلام حضرت ابورافع جو آنحضرت صلی اللہ علیہ وآلہ وسلم کے سامان سفر کے نگران تھے۔
اس کے بعد آپ صلی اللہ علیہ و آلہ و سلم نے میرے سر پر دست مبارک پھیرا اور فرمایا اے ابن حوالہ جب تو خلافت کو ارض مقدس (شام) میں اترتا دیکھے گا تو سمجھ لے کہ زلزلے مصائب اور حوادث قریب آ گئے اور اس دن قیامت لوگوں سے اس قدر قریب ہو گی جس قدر تیرے سر سے میرا ہاتھ ہے۔
اس کے بعد حضرت ابو العاص نے مکہ میں اپنا گھر بار، دوست عزیز، اور مال واسباب سب کچھ چھوڑ کر راہ ہجرت اختیار کی اور مدینہ پہنچ کر رسول کریم صلی اللہ علیہ وسلم کی خدمت میں حاضر ہوگئے، آنحضرت صلی اللہ علیہ وسلم نے بکمال محبت والفت ان کو خوش آمدید کہا، اور حضرت زینب کو ان کی سپردگی میں دے دیا۔
اس کے بعد دنیا اور زیادہ فتنہ وانتشار اور برائیوں کی طرف بڑھتی رہے گی اور مسلمان بتدریج دینی وملی طور پر اور دنیاوی اعتبار سے بھی زوال پذیر ہوتے رہیں گے، یہاں تک کہ حضرت مہدی کے زمانہ میں دجال کا ظہور ہوگا جس کے ساتھ پانی کی نہر ہوگی اور آگ کی خندق پس جو شخص اس کی نہر میں پڑے گا۔
اس کے بعد کئی مطالعے سامنے آئے لیکن گفتگو فارسی شاعری میں قلندریات اور سنائی اور عطار کے گرد ہی ہوتی رہی، شاعری میں قلندریات کو جس قدر بھی مرکزی خیال ’بنیادی نقش یا موتف ‘ () بنایا جائے اس کی قدر و قیمت کا اندازہ نہیں ہو سکتا، اس کے حسن و جمال کو چند اشاروں یا نقش سے سمجھا نہیں جا سکتا۔
اس کے بغیر حکم ناجائز ہے اور اس کے حکم کی دلیل بھی دستور اور قانون سے لی جائے گی اور سیکولر جج یہ اختیار نہیں رکھتا کہ اس قانون کی خلاف ورزی کرے اور شریعت کے مطابق فیصلہ دے اور اس قانون پر باطل ہونے کا حکم لگائے اگر ایسا کرے گا تو اسے اس کے منصب سے فارغ کر دیا جائے گا۔
اس کے بغیر محاورہ بنتا ہی نہیں یہاں بھی وہی صورت ہے کہ یہ ظاہر کرنا مقصود ہوتا ہے کہ وہ کچھ اس طرح کے لوگ ہیں یا ایسی عادتوں والا ایک شخص ہے کہ اس سے سیدھے سادھے طریقے پر کام نہیں لیا جا سکتا کوئی نہ کوئی تگڑم بازی یا مکاری اپنے عمل میں شامل کر کے کام نکالا جا سکتا ہے۔
اس کے ساتھیوں نے اس کی مخالفت کی واضح ہوا کہ ابومجلزؒسے سوال کرنے والے اباضہ کے لوگ چاہتے تھے کہ ابومجلزؒ کی بات سے حجت لیں اور امراء و حکمرانوں کی تکفیر کریں اس لیے کہ ابومجلز کے لوگ حکمران کی فوج میں شامل تھے اور وہ کبھی نافرمانی کرتے تھے اور اللہ کی منع کردہ بعض امور کا ارتکاب کرتے تھے۔
اس کے سوا دوسری کوئی قوم ایسی موجود نہیں جس کا عذاب دیکھنے کے بعد کا ایمان اس کے لئے نفع بخش ثابت ہوا ہو، پس اس میں منکرین و مکذبین کے لئے ترہیب و ترغیب ہے کہ تم لوگ ایمان لے آؤ قبل اس سے کہ تم پر وہ عذاب آ دھمکے جس کے بعد کا ایمان تمہارے کچھ کام نہ آ سکے۔
اس کے علاوہ بعض خاص محاورہ دہلی کے مثلا ٹھیک نکل جانا، پکہنڈ کرنا، ٹوپی اوڑھنا، مکان سجانا، پترے کھولنا، جالا پورنا وغیرہ مرزا داغؔ صاحب کے کلام میں اور قدمائے دہلی کے دیوانوں میں بھی نہیں پائے جاتے غرض کہ جو لوگ دہلی کے فصحا و نقاد و مالک زبان و قلم ہیں، ان کا کلام لکھنؤ کی زبان سے مطابقت رکھتا ہے۔
اس کے لیے جہنم کی آگ ہے اور ایسے لوگ اس میں ہمیشہ رہیں گے‘‘ ۷۲|۲۴|(یہ لوگ اپنی اس روش سے باز نہ آئیں گے) یہاں تک کہ جب اس چیز کو دیکھ لیں گے جس کا ان سے وعدہ کیا جا رہا ہے تو انہیں معلوم ہو جائے گا کہ کس کے مددگار کمزور ہیں اور کس کا جتھا تعداد میں کم ہے۔
اس کے گھر والے نبی کی خدمت میں حاضر ہوئے اور عرض کی اے اللہ کے رسول اس پر پابندی لگا دیجیے نبی نے اسے بلا کر خرید و فروخت سے منع فرمایا تو عرض کرنے لگا کہ میں خرید و فروخت سے رک نہیں سکتا آپ نے فرمایا اگر تم خرید و فروخت کرو تو کہہ دیا کرو کہ دیکھو دھوکہ نہیں ہے۔
اس ’جات‘ (ذات) کے لوگ ہمارے و وٹرس ہیں تو دراصل اس وقت مجھے بہت سی باتوں کی خبر نہ تھی، تم نے تو ہر کام ’بڑی بلندی‘ سے کیا ہے اور ہر کام ’بڑی بلندی‘ سے کر رہے ہیں، ’جات پات‘ (ذات پات) اور دھرم سے اوپر اٹھ کر ’سکشا‘ (تعلیم) کی ’کھدمت‘ (خدمت) کر رہے ہیں، تمھارے ہرکام سے ’کھوش‘ (خوش) ہوں۔
اسامہ بن لادن کی موجودگی انہیں اکثر پریشان کرتی تھی اور اس تعلق سے ایران کی حکومت نے بھی انہیں کئی بار آگاہ کیا، لیکن روس اور کمیونزم کی اندھی دشمنی میں امریکہ اور سی، آئی، نے نہ صرف ان سرگرمیوں کو نظر انداز کیا، بلکہ مجاہدین اور ان کے جذبۂ جہاد کو خوب سراہا اور اس کو جی بھر کے بھی کیا۔
اسباب اس ادنی زندگانی کا اور کہتے ہیں کہ ہم کو معاف ہو جائے گا اور اگر ایسا ہی اسباب ان کے سامنے پھر آئے تو اس کو لے لیویں کیا ان سے کتاب میں عہد نہیں لیا گیا کہ نہ بولیں اللہ پر سوا سچ کے اور انہوں نے پڑھا ہے جو کچھ اس میں لکھا ہے اور آخرت کا گھر بہتر ہے۔
استعمالات لفظ کے اس طریق خاص اور لفظ و معنی کی یگانگت کے تصور کو ذہن میں رکھتے ہوئے ان چند مثالوں پر غور کریں: کہوں کیا گرم جوشی مے کشی میں شعلہ رویاں کی کہ شمع خانۂ دل، آتش مے سے فروزاں کی وحشت آتش دل سے شب تنہائی میں صورت دود رہا سایہ گریزاں مجھ سے خانہ ویراں سازی حیرت تماشا کیجئے۔
استنجا کرنے کے بعد زمین پر ہاتھ رگڑنا محمد بن عبداللہ بن مبارک مخرمی، وکیع، شریک، ابراہیم بن جریر، ابو زرعہ، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ جناب رسول کریم صلی اللہ علیہ و آلہ و سلم نے وضو کیا پھر آپ صلی اللہ علیہ و آلہ و سلم نے جب استنجاء کیا تو اپنے ہاتھ کو زمین سے رگڑا۔
اسحاق بن ابراہیم، سفیان، زہری، سعید بن مسیب، حضرت ابو ہریرہ رضی اللہ عنہ فرماتے ہیں کہ قبیلہ فرازہ کا ایک آدمی خدمت نبوی صلی اللہ علیہ و آلہ و سلم میں حاضر ہوا اور اس نے عرض کیا کہ میری عورت نے ایک بالکل کالے رنگ کے بچہ کو جنم دیا ہے اور اس کا ارادہ اپنے بچہ سے انکار کرنے کا تھا۔
اسحاق بن اسماعیل، سفیان، ابن ابی نجیح، حضرت مجاہد نے ایک ثقفی شخص سے روایت کی کہ اس نے اپنے والد سے سنا وہ کہتا تھا کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو دیکھا کہ آپ صلی اللہ علیہ و آلہ و سلم نے پیشاب کیا اور اس کے بعد اپنی شرمگاہ (کی جگہ ازار) پر پانی چھڑکا۔
اسلوبیاتی مطالعے کا مقصد فن پارے کا محض لسانیاتی تجزیہ نہیں ہے، بلکہ جیسا کہ پہلے بھی کہا جا چکا ہے کہ اس تجزیے کے ذریعے فن پارے کے اسلوبی خصائص کا پتا لگانا مقصود ہے جن کی وجہ سے وہ فن پارہ دوسرے فن پارے سے ممیز و ممتاز ہو جاتا ہے، اور اس کے خالق کو انفرادی حیثیت حاصل ہو جاتی ہے۔
اسودین (دو سیاہ چیزوں) میں سے ایک سیاہ چیز کھجور ہے اور دوسری سیاہ چیز پانی ! کو سیاہ چیز سے تعبیر کرنا مجاورت و مقارنت کی وجہ سے ہے اور اس طرح کا طرز کلام اہل عرب کی یہاں مستعمل ہے، جیسا کہ ماں اور باپ کو ابوین یا چاند اور سورج کو قمرین کہتے ہیں، اس کو عربی میں تغلیب کہتے ہیں۔
اسی بات کو ہم یوں بھی کہہ سکتے ہیں کہ ایچ آئی وی کوئی ایسا خارجی وائرس نہیں ہے جو انسانی جسم کیلئے اجنبی ہو اور دیگر وائرس کی طرح باہر سے انسانیت پر حملہ آور ہوا ہو بلکہ یہ انسان کے اندر ہی وجود حاصل کرتا ہے اور اسی پروٹین کا جزو ہے جس سے انسان کے دیگر خلیات نمود حاصل کرتے ہیں۔
اسی حال میں حضرت جبریل امین حضرت کی خدمت میں پہنچے اور انہوں نے ولید بن مغیرہ کی پنڈلی کی طرف اور عاص کے کف پا کی طرف اور اسود بن مطلب کی آنکھوں کی طرف اور اسود بن عبد یغوث کے پیٹ کی طرف اور حارث بن قیس کے سر کی طرف اشارہ کیا اور کہا میں ان کا شر دفع کروں گا۔
اسی سے وہ چیخ کر رونے لگتا ہے لیکن حضرت مریم اور حضرت عیسی اس سے بچے رہے، اس حدیث کو بیان فرما کر حضرت ابوہریرہ فرماتے ہیں اگر تم چاہو تو اس آیت کو پڑھ لو (آیت انی اعیدھا بک الخ، ) یہ حدیث بخاری مسلم میں بھی موجود ہے، یہ حدیث اور بھی بہت سی کتابوں میں مختلف الفاظ سے مروی ہے۔
