 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
اس لئے یہاں پر بنی اسرائیل کے ان لوگوں کے بارے میں ارشاد فرمایا گیا کہ انہوں نے توبہ کی اور وہ ایمان لائے، ۱۵۵. سو حضرت موسی نے اس سلسلہ میں اپنے رب کے حضور عرض کیا کہ اس جرم کا ارتکاب تو ہم میں سے کچھ بدبختوں نے کیا، اور تیری رحمت سے یہ امر بعید ہے کہ تو چند نادانوں کے جرم کی پاداش میں سب کو ہلاک کر دے، سو یہ تو محض تیری ایک آزمائش تھی۔
اس لیے ان برتنوں کے استعمال سے بھی منع فرما دیا گیا تاکہ اس سے شراب کی موجودگی یا شراب کے استعمال کا شبہ نہ ہو سکے مگر جب بعد میں شراب کی حرمت مسلمانوں کے دلوں میں پختگی کے ساتھ بیٹھ گئی اور برتنوں کے بارہ میں یہ احتمال نہ رہا کہ یہ برتن خاص طور پر شراب ہی کے لیے بنائے جاتے ہیں تو ان کا استعمال مباح قرار دیا گیا، لہذا اب یہ حکم منسوخ مانا جائے گا۔
اس لیے جب توریت و انجیل کے ذریعے رسول اللہ صلی اللہ علیہ وسلم کے نبی برحق ہونا معلوم ہوا تو وہ رسول اللہ صلی اللہ علیہ وسلم کی رسالت پر ایمان لا کر اللہ کے اطاعت گزار بندوں میں شامل ہوگئے، جب ۹ھ میں ان کا انتقال ہوا تو رسول اللہ صلی اللہ علیہ وسلم کو بہت افسوس ہوا اور آپ صلی اللہ علیہ وسلم نے صحابہ کرام کے ہمراہ کھڑے ہو کر ان کے جنازے کی غائبانہ نماز پڑھی۔
اس لیے دونوں نے مل کر انتظام کیا تو معلوم ہوا کہ دونوں میں سے ایک بھی کامل قدرت والا نہیں اور اگر تنہا ایک سارے عالم کا کامل طور پر انجام کر سکتا تھا تو دوسرا بیکار ٹھہرا حالانکہ خدا کا وجود اسی لیے ماننا پڑا ہے کہ اس کے مانے بدون چارہ ہی نہیں ہو سکتا اور اگر اختلاف کی صورت فرض کریں تو لامحالہ مقابلہ میں ایک مغلوب ہو کر اپنے ارادہ اور تجویز کو چھوڑ بیٹھے گا۔
اس لیے رسول اللہ صلی اللہ علیہ و سلم نے ان کے مزاج اور ذوق کے مطابق اس قدر اہمیت کے ساتھ انکو حکم دیا، ورنہ ایسے موقع پر جب کہ اپنے ایمان واسلام کا اظہار اپنی موت کو دعوت دینے والا اور کفر و شرک کا کلمہ زبان سے ادا کئے بغیر جان نہ بچتی ہو تو اس کی اجازت ہے کہ کفر و شرک کا کوئی کلمہ زبان سے ادا کرے بشرطیکہ دل میں ایمان پوری طرح موجود رہے۔
اس لیے سلامتی کے لیے دعا تو اس کے لیے کرنی چاہئے جس کو نقصانات و آفات کا خوف ہو اور جو اس کی سلامتی کا محتاج ہو لہذا جب تم میں سے کوئی نماز (کے قعدہ) میں بیٹھے تو یہ کہے ""التحیات اللہ والصلوات والطیبات اسلام علیک ایھا النبی و رحمۃ اللہ وبرکا تہ السلام علینا و علی عباد اللہ الصالحین"" سب تعریفیں اور بدنی عبادتیں (یعنی نماز وغیرہ اور مالی عبادتیں (یعنی زکوۃ وغیرہ) اللہ ہی کے لیے ہے۔
اس لیے سلامتی کے لیے دعا تو اس کے لیے کرنی چاہئے جس کو نقصانات و آفات کا خوف ہو اور جو اس کی سلامتی کا محتاج ہو لہذا جب تم میں سے کوئی نماز (کے قعدہ) میں بیٹھے تو یہ کہے التحیات اللہ والصلوات والطیبات اسلام علیک ایھا النبی و رحمۃ اللہ وبرکا تہ السلام علینا و علی عباد اللہ الصالحین سب تعریفیں اور بدنی عبادتیں (یعنی نماز وغیرہ اور مالی عبادتیں (یعنی زکوۃ وغیرہ) اللہ ہی کے لیے ہے۔
اس لیے مسلمانوں کو چاہیے کہ ان کے ساتھ کسی قسم کی بد معاملگی یا برا سلوک نہ کریں، نہ ان کو ستائیں نہ تکلیف دیں اور نہ ان کے ساتھ ایسا طور پر طریقہ رکھیں جس سے ان میں کسی قسم کا خوف و ہراس یا دل شکستگی پیدا ہو، ان کے ساتھ کسی بھی طرح کی بدمعاملگی اور بدسلوکی درحقیقت اللہ کے عہد کو توڑ نے اور اس عہد شکنی کا الزام اللہ پر عائد کرنے کے مترادف ہوگی۔
اس لیے میں نے اس لونڈی کے منہ پر ایک تھپڑ مار دیا اور اس وقت کفارہ ظہار یا کفارہ قسم کے طور پر اور یا کسی اور سبب سے مجھ پر ایک بردہ یعنی ایک لونڈی یا ایک غلام آزاد کرنا واجب ہے تو کیا میں اس لونڈی کو آزاد کر دوں تا کہ میرے ذمہ سے وہ کفارہ بھی ادا ہو جائے اور اس کو تھپڑ مار دینے کیوجہ سے میں جس ندامت و شرمندگی میں میں مبتلا ہوں۔
اس لیے کہ نبی کو پورے شعور کے ساتھ یہ علم ہوتا ہے کہ یہ رہنمائی خدا کی طرف سے ہو رہی ہے لیکن منکرین حدیث کو نبی کی ذات سے جو سخت عناد ہے، اس کی وجہ سے نبی کے ہر فضل و شرف کا ذکر انہیں سیخ پا کر دیتا ہے اور وہ یہ ثابت کرنے کے لیے ایڑی چوٹی کا زور لگانا شروع کر دیتے ہیں کہ نبی میں اور عام دانشمند انسانوں میں کوئی فرق نہیں ہے۔
اس مسئلے میں علماء کے ہاں اختلاف ہے کہ محلے کی مسجد میں جماعت افضل ہے یا جامع مسجد میں، اگر ایک محلے میں دو مسجدیں ہوں تو ان میں سے قدیم مسجد کو اختیار کرنا چاہیے اور اگر دونوں برابر ہوں تو پھر جو مسجد قریب ہو اسے اختیار کیا جائے، جماعت نماز تراویح میں اگرچہ ایک قرآن مجید جماعت کے ساتھ ہو چکا ہو اور نماز کسوف کے لیے سنت موکدہ ہے، رمضان کے وتر میں جماعت مستحب ہے۔
اس میں جھوٹ نہیں بولا) گویا چار گواہوں کی جگہ خود اس کی یہ چار حلفیہ شہادتیں ہوئیں اور آخر میں پانچویں مرتبہ یہ الفاظ کہنے ہوں گے کہ "اگر وہ اپنے دعوے میں جھوٹا ہو تو اس پر خدا کی لعنت اور پھٹکار" اگر الفاظ مذکورہ بالا کہنے سے انکار کرے تو حبس کا کیا جائے گا اور حاکم اس کو مجبور کرے گا کہ یا اپنے جھوٹے ہونے کا اقرار کرے، تو حد قذف لگے گی جو اوپر گزری۔
اس میں یہ الفاظ ہیں کہ جو شخص اپنی ماں کو برا کہے وہ ملعون ہے جو شخص غیر اللہ کے نام پر جانور ذبح کرے وہ ملعون ہے جو شخص اسلامی سلطنت کی زمین کی سرحدوں میں رد و بدل کرے وہ ملعون ہے جو شخص کسی اندھے کو غلط راستہ بتائے وہ ملعون ہے جو شخص جانور سے بد فعلی کرے وہ ملعون ہے اور جو شخص قوم لوط کا سا عمل کرے یعنی اغلام کرے وہ ملعون ہے۔
اس نظم کو اردو نظموں کے کسی بھی نمائندہ انتخاب میں رکھا جا سکتا ہے: میری محبوب، مری اہ میں دیوار نہ بن اک شمانہ تری زلفوں کی گھنی چھاؤں تلے میں نے سپنوں کے کئی جال بنے گیت لکھے چاندنی رات کی ٹھنڈک میں ترے ہاتھ میں ہاتھ ڈال کر تجھ کئی وعدہ و پیمان کئے ایک اک بات مجھے یاد ہے لیکن کچھ سوچ! اپنی بلور سی باہیں مری گردن میں نہ ڈال وقت نے مجھ کو پکارا ہے۔
اس نے (اس شرط کو منظور) کیا یہاں تک کہ جب مجھے اس پر قابو ملا تو وہ کہنے لگی کہ میں تیرے لیے اس بات کو جائز نہیں سمجھتی کہ تو مہر (پردۂ بکارت) کو ناحق توڑے پس میں نے یہ سن کر اس کے ساتھ ہم بستری کرنے کو گناہ سمجھا اور اس سے علیحدہ ہو گیا حالانکہ وہ تمام لوگوں سے زیادہ مجھے محبوب تھی اور میں نے جس قدر اشرفیاں اس کو دی تھیں، واپس نہیں لیں۔
اس نے بخشا ایک مہکتا درد مجھے وہ بھی ہیں جن کو بس رنگوں کا اک چمکیلا خول دیا مجھ سا بے مایہ اپنوں کی اور تو کیا خاطر کرتا جب بھی ستم کا پیکاں آیا، میں نے سینہ کھول دیا بیتے لمحے دھیان میں آ کر مجھ سے سوالی ہوتے ہیں تو نے کس بنجر مٹّی میں من کا امرت ڈول دیا اشکوں کی اجلی کلیاں ہوں یا سپنوں کے کندن پھول الفت کی میزان میں میں نے جو تھا۔
اس پر دنیا کے کسی غیر دینی روایت و قانون اور کسی آدمی و گروہی بالا دستی کی حکمرانی قائم نہ ہونے پائے بلکہ صرف خدائی حکمرانی یعنی دین و شریعت کی حکومت قائم ہو اور پھر کسی کو اس بات کی اجازت نہ ہو کہ وہ دین و شریعت کا دشمن و مخالف اور باغی بن کر اس معاشرہ (اسلامی ریاست) میں رہ سکے جو لوگ بغاوت و سرکشی اختیار کریں اور خدائی حکمرانوں کے تحت آنے سے منکر ہوں۔
اس پر مہاجر و انصار میں سے ایک ایک شخص نے آمادگی ظاہر کی آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا جاؤ گھاٹی کے سرے پر جا کر حفاظت کرو جب یہ دونوں حضرات گھاٹی کے سرے پر پہنچ گئے تو مہاجری آرام کی غرض سے لیٹ گئے اور انصاری کھڑے ہو کر نماز پڑھنے لگے اتنے میں وہ مشرک شخص آ پہنچا جب اس نے ان کو دیکھا تو جان گیا کہ یہ قوم کا محافظ ہے۔
اس کا رفیق اور جبرائیل اور نیک بخت ایمان والے اور فرشتے اس کے پیچھے مددگار ہیں اور اگر نبی چھوڑ دے تم سب کو ابھی اس کا رب بدلے میں دے دے اس کو عورتیں تم سے بہتر حکم بردار یقین رکھنے والیاں نماز میں کھڑی ہونے والیاں توبہ کرنے والیاں بندگی بجا لانے والیاں روزہ رکھنے والیاں بیاہیاں اور کنواریاں اے ایمان والو بچاؤ اپنی جان کو اور اپنے گھر والوں کو اس آگ سے جس کی چھپٹیاں ہیں۔
اس کو حمام کی صورت دے دی گئی ہو اور پھر اس کو حمام النبی صلی اللہ علیہ و سلم کہا جانے لگا ہو، نیز ایک احتمال یہ بھی ہے کہ وہ جگہ حمام النبی صلی اللہ علیہ و سلم اس مناسبت سے زبان زد خاص و عام ہو گئی ہو کہ آنحضرت صلی اللہ علیہ و سلم کی پیدائش مبارک کی جگہ اسی مقام کے اطراف و جوانب میں واقع ہے تاہم احادیث میں حمام کا ذکر ضرور موجود ہے۔
اس کی بنیاد کھڑی بولی ہے یا برج، سندھی ہے یا پنجابی، یہ بحث تو لسانیات کے علماء نے تقریبا ختم کر دی اور حتمی طور ہر کھڑی بولی کو اردو کا ابتدائی روپ قرار دیا . لیکن اہم بات یہ ہے کہ کھڑی بولی پر بھی دوسرے علاقوں کی بولیوں کے اثر پڑے، عربی وفارسی نے بھی اثر جمایا، باہمی تعلقات نے زبان کو تجارتی ضرورت سے آگے بڑھا کر سماجی ضرورت بنا دیا اور اردو میں شکل بنتی گئی۔
اس کی روشنی میں یہ بات سمجھ میں آتی ہے کہ حضرت موسی کی بے حس و بے حرکت لاٹھی سانپ کی طرح بن گئی ہے اور پہاڑو اودی لہجہ کس طرح اختیار کر لیتے ہیں اور ہوا کسی سلیمانؑ کو کس طرح اٹھا کر لے جاتی ہے اور لوہے کا جوہر ہاتھ میں کس طرح موم بن جاتا ہے اور آگ ابراہیمؑ کے لیے کس طرح نسریں بن جاتی ہے اور سمندر موسی کی بات کس طرح سمجھنے لگتا ہے۔
