 احتسابی عمل کا ساتھ دینا۔
 طاہر مسعود افسانہ نگار ہیں۔"
"جو کئی دھائیوں کو محیط ہے۔
آ پ ٹی وی نہیں دیکھتے؟
یہ سڑک کیسی دکھائی دیتی تھی۔
یہ سیاسی عمل کا حصہ ہے۔
یہ سیمینار تو ایک بہانہ تھا۔
یہ شعر نہیں، دلیل رسالت ہے۔
یہ صرف نظر افسوس ناک ہے۔
یہ صوبوں کی ذمہ داری ہے۔
یہ صورتحال اپریل 1977ء تک رہی۔
یہ ضمنی انتخابات کا موقع ہے۔
یہ طریقہ کار مگر غلط ہے۔
یہ طعنہ انہوں نے ایجاد کیا۔
یہ عامۃ الناس کی توحید ہے۔
یہ عبارت آرائی کا سامان ہے۔
یہ عدالت کے خلاف بھی تھا۔
یہ عدم اطمینان بڑا اچھا ہے۔
یہ عزت و تکریم لازم ہے۔
یہ عظمت کردار کی بدولت تھی۔
یہ علما مدارس کے اساتذہ تھے۔
یہ عمر بھی رومانوی ہوتی ہے۔
یہ عمل اگر آگے بڑھتا ہے۔
یہ عوام کا اپنا انتخاب تھا۔
یہ فتوے کتابوں میں موجود ہیں۔
یہ فساد اسی کا شاخسانہ ہے۔
یہ فکر اب آنے والے کریں۔
یہ فکر دل سے جا چکی۔
یہ فکری سفر رکنا نہیں چاہیے۔
یہ فیصلہ ہمیں بھی کرنا ہے۔
یہ قابل رشک صورتحال نہ تھی۔
یہ قرارداد آئین کا حصہ ہے۔
یہ قوتیں چونکہ اکثریت میں تھیں۔
یہ قومی احساس کی لاش ہے۔
یہ لغت اگر فروغ پاتی ہے۔
یہ لوگ یہ بھی بتاتے ہیں۔
یہ لوگوں کو دھوکہ دینا ہے۔
یہ مابعد الطبیعیات کی باتیں ہیں۔
یہ ماضی میں ممکن نہیں تھا۔
یہ مثبت پہلو جہد مسلسل ہے۔
یہ محض چکوال کی کہانی نہیں۔
یہ مذہبی طبقے کے پاس ہے۔
یہ مسئلہ اب کیوں پیدا ہوا؟
یہ مسلم روایت کا حصہ ہے۔
یہ مشق آج بھی جاری ہے۔
یہ مشن انشااﷲ جاری رہے گا۔
یہ معاشرے کے کپڑے اتارنا ہے۔
یہ معاملہ اب آگے بڑھے گا۔
یہ معاملہ تو تب کا ہے۔
یہ معاملہ تو ریاست کا ہے۔
یہ معاملہ حکومتوں سے متعلق ہے۔
یہ معاملہ کیسے ختم ہو گا؟
یہ معجزے نہیں تو کیا ہیں؟
یہ مقدمہ اخلاقی بنیاد رکھتا ہے۔
یہ مقدمہ پوری طرح ثابت ہے۔
یہ ملک کا واحد صوبہ ہے۔
یہ منصوبہ در اصل کیا ہے؟
یہ منطق دلچسپی سے خالی نہیں۔
یہ منظر 1977ء سے مختلف ہے۔
یہ منظر ساری دنیا نے دیکھا۔
یہ مو ضوعات کا قحط ہے۔
یہ موقف اعلان جنگ نہیں ہے۔
یہ مکالمے کی ایک روایت ہے۔
یہ مگر ماضی کی داستان ہے۔
یہ میری بالکل ذاتی رائے ہے۔
یہ نئے عزم کا وقت ہے۔
یہ نظری باب میں بھی ہے۔
یہ نظریاتی رومانویت کا دور تھا۔
یہ نو جوان ہمارا اثاثہ ہیں۔
یہ نوائے سروش کس کی ہے؟
یہ نواز شریف کا بیانیہ ہے۔
یہ نوازشریف کے خریدے ہوئے ہیں۔
یہ نوجوان استاد بن جاتے ہیں۔
یہ نور جہاں چوک ہونا چاہیے۔
یہ نہ فلسفے کا سوال تھا۔
یہ نہیں بتا یا کہ کیسے؟
یہ وسائل کہاں سے آتے ہیں؟
یہ وعدہ کبھی وفا نہ ہوا۔
یہ وقت آسانی سے نہیں آیا۔
یہ وقت لیکن عمل کا ہے۔
یہ وژن کیسے جنم لیتا ہے؟
یہ پاکستان کی بنیادی حقیقت ہے۔
یہ پاکستانی سماج کا رنگ ہے۔
یہ پنجاب پر اب قرض ہے۔
یہ پڑھ کر آنکھیں بھیگ گئیں۔
یہ پہلی دفعہ نہیں ہو گا۔
یہ پیشکش وہی کر سکتا ہے۔
یہ چند اقدار کا مجموعہ ہے۔
یہ چونکہ ایک مفروضہ ہی ہے۔
یہ چیزیں ہمیں واضح کرنی چاہئیں۔
یہ کالم اس کا امتحان ہے۔
یہ کام اسلامسٹ حلقوں کوکرنا چاہیے۔
یہ کام اعلانیہ ہو نا چاہیے۔
یہ کام اہل دانش کا ہے۔
یہ کام تو حکمرانوں کا ہے۔
یہ کام سیاسی حکومت کا ہے۔
یہ کام پہلے سے جاری ہے۔
یہ کتاب اللہ کا چراغ ہے۔
یہ کس دور کا واقعہ ہے۔
یہ کلچر اگر فروغ پاتا ہے۔
یہ کم اہم معلومات نہیں تھیں۔
یہ کمپنیاں منافع کمانے آئی تھیں۔
یہ کوئی بھی کر سکتا ہے۔
یہ کوئی سازش نہیں ہو رہی۔
یہ کوئی سیکولر بیانیہ نہیں ہے۔
یہ کوئی معمولی واقعہ ہوا ہے؟
یہ کوئی چھوٹی بات نہ تھی۔
یہ کوٹہ ہرطرح سے امتیازی ہے۔
یہ کچھ اصولوں کے تابع ہے۔
یہ کھیل کب ختم ہو گا؟
یہ کہاں کی بری بات ہے؟
یہ کیا ماڈل تھانے بنائیں گے۔
یہ کیوں کیا جا رہا ہے؟
یہ ہر دور میں ہوتے ہیں۔
یہ ہم جیسوں کی سوچ تھی۔
یہ ہمارے اپنے مفاد میں ہے۔
یہ ہمارے سماج کا آئینہ ہے۔
یہ ہمیں صاف کہہ دینا چاہیے۔
یہ ہمیں کبھی نہیں بھولنا چاہیے۔
یہ یاجوج ماجوج کا خروج ہے۔
یہاں اس کی بہت ضرورت ہے۔
یہاں اچھی فلمیں کیوں نہیں بنتیں؟
یہاں بھی اعتراض بہت سادہ ہے۔
یہاں بھی معاملہ وزیرستان والا ہے۔
یہاں تفصیل کا موقع نہیں ہے۔
یہاں تو بات قائدین کی ہے۔
یہاں تو مصیبتوں کے دریا ہیں۔
یہاں تو کلچر ہی اور ہے۔
یہاں حالات کوئی انقلاب کے ہیں؟
یہاں کوئی بڑی تبدیلی نہیں آنی۔
یہاں کون ایسا کرنے دے گا؟
یہاں کچھ بھی ہو سکتا ہے۔
یہاںتحقیق کے جدید ذرائع موجود ہیں۔
یہود کے جرائم کا تذکرہ ہے۔
یہی اب دیکھنے کو مل رہاہے۔
یہی اس کا اوّلین مسئلہ ہے۔
یہی تناسب "یوتھ" کا بھی ہے۔
یہی جنون نیا پاکستان بنائے گا۔
یہی حال اہل مذہب کا ہے۔
یہی حال باقی عادتوں کا ہے۔
یہی حال دوسری جماعتوں کا ہے۔
یہی حال وسطی پنجاب کا تھا۔
یہی رد عمل کی نفسیات ہے۔
یہی سوچ ایوب خان کی تھی۔
یہی صورتحال سوشل میڈیا کی ہے۔
یہی طریقہ باقی دنیا میں ہے۔
یہی عمران خان سکھا رہے ہیں۔
یہی فرق دونوں جماعتوں میں تھا۔
یہی معاملہ بلاول کا بھی ہے۔
یہی معاملہ بیورو کریسی کا ہے۔
یہی معاملہ تاریخ کا بھی ہے؟
یہی معاملہ تاریخ کا بھی ہے۔
یہی معاملہ تحقیقات کا بھی ہے۔
یہی معاملہ تعلیم کا بھی ہے۔
یہی معاملہ جمہوریت کا بھی ہے۔
یہی معاملہ حکومت کا بھی ہے۔
یہی معاملہ دوسرے شعبوں کا ہے۔
یہی معاملہ دیگر علاقوں کا ہے۔
یہی معاملہ زنا بالجبر کا ہے۔
یہی معاملہ سود کا بھی تھا۔
یہی معاملہ سود کا بھی ہے۔
یہی معاملہ سیاست کا بھی ہے۔
یہی معاملہ مولانا سندھی کا ہے۔
یہی معاملہ میڈیا کا بھی ہے۔
یہی معاملہ نظام کا بھی ہے۔
یہی معاملہ ٹاک شوز کا ہے۔
یہی معاملہ پوسٹ ٹرتھ کا ہے۔
یہی معاملہ پیپلزپارٹی کا بھی ہے۔
یہی وہ کلمہ ء حق ہے۔
یہی پاکستان کی حقیقی ہتک تھی۔
یہی پاکستانی معاشرے کے ساتھ ہوا۔
یہی کہ زندگی روں دواں ہے۔
یہی کہ قانون بے معنی ہے۔
یہی ہماری ریاست نے کیا ہے۔
