اس سادگی پہ کون نہ مر جائے اے خدا۔
بعض سکالرز اسے ہائپر ریئلیٹی ( ) کہتے ہیں۔
بعض لوگ اس پر شدید تنقید کر رہے تھے۔
بعض معاملات میں رائٹسٹوں کا بھی یہی حال ہے۔
بغیر اقتدار اور طاقت کے معاشرے تبدیل نہیں ہوتے۔
بل گیٹس کی دولت پہ کوئی حیران نہیں ہوتا۔
بل گیٹس کی زندگی میں کون سی دلچسپی ہے۔
بلا شبہ کالم نگار کے تعصبات بھی ہوتے ہیں۔
بلاول کو ابھی سیاست میں بہت کچھ سیکھنا ہے۔
بلکہ ادائیگی کا انداز بھی بہت پر اثر ہے۔
بلکہ اس کا پوری طرح ادراک بھی رکھتی ہے۔
بلکہ اس کی بعض کامیابیاں تو حیرت انگیز ہیں۔
بلکہ اسباب کی دنیا میں بھی معاونت کرتا ہے۔
بلکہ امریکہ ان کا گاڈ فادر اور محافظ ہے۔
بلکہ انہیں حل کرنے کی صلاحیت بھی رکھتے ہیں۔
بلکہ چیف جسٹس صاحب کی سربراہی میں ہوا تھا۔
بلکہ عملی طور پہ بغاوت پہ اتر آئی ہے۔
بمبئی اورکراچی کا نام ایک سانس میں لیا جاتا۔
بندوق اٹھانے والے جنگجوؤں کی تعداد کچھ زیادہ نہیں۔
بنگلہ دیش پہلے ہی پولیو فری بن چکا ہے۔
بنگلہ دیش کے شہریوں نے نہیں، یہ ہم تھے۔
بنوامیہ کا دور تھا، ولید بن عبدالملک خلیفہ تھا۔
بنیادی انسانی حقوق کا احترام جمہوریت کا حصہ ہے۔
بنیادی حقوق آئین کے اساسی اصولوں میں شامل ہیں۔
بنیادی طبی سہولتوں کی فراہمی بھی ایک مسئلہ ہے۔
بنیادی طور پر ان کا سیاسی مقدمہ درست ہے۔
بہ نسبت وزیر اعظم کے اپنے دائرہ اختیار میں۔
بہت جلد ان کی وسیع جان پہچان ہوجاتی ہے۔
بہت چنگھاڑے لیکن عدلیہ کا کچھ نہ بگاڑ سکے۔
بہت حد تک پانامہ کا بخار اتر چکا ہے۔
بہت سے سٹالز پر سٹاک ختم ہو چکا ہے۔
بہت سے لوگ لبرل اقدار پر یقین رکھتے ہیں۔
بہت سی انسانی جانیں خطرے میں ڈال دیتے ہیں۔
بہت سی روایات میں ایسے واقعات کا بیان ہے۔
بہت عرصے تک ہمارے گاؤں میں بجلی نہ تھی۔
بہت کچھ ادھورا ہے، بہت کچھ ہونے کو ہے۔
بہترین سٹریٹیجی () سامنے والے حملے کی نہیں ہوتی۔
بہرحال بھٹو کہاں اور یہ ہمارے کاغذی شیر کہاں۔
بہرحال دونوں بڑی سیاسی پارٹیاں بدنام ہو چکی تھیں۔
بہرحال دیہات کی افادیت کی کہانیاں کس کو سنائیں۔
بہرحال کہاںوہ مارشل لاء اورکہاں جنرل ضیاء الحق کا۔
بہرحال ہم نے وہاں اور کیا تیر مارنے تھے۔
بھارت کے خلاف ان کی قیادت میں متحد تھی۔
بھارت کے مسلمانوں کا معاملہ پاکستان سے مختلف ہے۔
بھارت میں کانگرس بھی اس کی ایک مثال ہے۔
بھارت نے مجبورا اب ڈپلومیسی کی راہ اپنائی ہے۔
بھارتی تسلط کی قبولیت ہی واحد راستہ نہیں ہے۔
بھارتی میڈیا میں یہ بات زیادہ نمایاں نظرآتی ہے۔
بھٹو بستر میں لیٹے ایرانی پستہ کھا رہے تھے۔
بھٹو صاحب کی اپنی شخصیت اور خاص امیج تھا۔
بھٹو صاحب کی پھانسی ایک تاریخ ساز واقعہ تھا۔
بھٹو صاحب نے کہا: ہاتھی مجھ سے ناراض ہے۔
بھٹو نے چلو کسی آئینی بحران کی بات توکی۔
بول بہت رہے ہیں اور دعوے کرتے رہتے ہیں۔
بی بی سی کا ہیڈکوارٹر بش ہاؤس لندن ہے۔
بیانات ہیںتو انہی الفاظ سے عبارت حکمت عملی ہے۔
بیانیے کو پہلے ذہنی سطح پر منوانا ہو گا۔
بیسویں صدی میں تصور قومیت () کا غلبہ تھا۔
بیشتر ادارے تو ہم نے تباہ کر ہی دیے۔
بیشتر اس کے لیڈران یہ بات بخوبی سمجھتے ہیں۔
بیشتر عرب ممالک نہ صرف امریکہ کے قریب ہیں۔
بیشک آپ اگلے سو سال تک انتخابات کراتے رہیں۔
بیگم تہمینہ درانی کا تجزیہ سب سے جامع ہے۔
بیلے() ڈانس اور اوپرا گانے بھی سن سکتے ہیں۔
بین الاقوامی اورمعاشرتی زندگی اسی سے قائم رہتی ہے۔
بین الاقوامی تعلقات کے باب میں دو پیراڈائم ہیں۔
بیوروکریسی کی مراعات پر زیادہ وسائل خرچ ہوتے ہیں۔
بیوی اپنی پاک دامنی کے لیے قسم اٹھائے گی۔
پارٹی میں ان کی غیر معمولی اہمیت کیوں ہے؟
پارلیمنٹ کو چوروں کا مرکز بتایا جا رہا ہے۔
پارلیمنٹ میں نواز شریف آئیں بائیں شائیں کرتے رہے۔
پاکستان اپنے کارڈز بڑی عمدگی سے کھیل رہا ہے۔
پاکستان اس اعتبار سے دنیا کا منفرد ملک ہے۔
پاکستان اس آبادی کا ضامن ہو نہیں سکتا تھا۔
پاکستان اس سے براہ راست متاثر ہو رہا ہے۔
پاکستان اس میں ایک فریق کی حمایت کرتا ہے۔
پاکستان ایئر فورس کا کردار بھی بہت نمایاں تھا۔
پاکستان بہرحال اس سے کہیں زیادہ محفوظ ملک ہے۔
پاکستان بھی ہمارے خمیر کے سامنے بے بس ہے۔
پاکستان تو انتہا پسندی کی سزا بھگت رہا ہے۔
پاکستان ٹائمز کا معیار بھی تب بہت عمدہ تھا۔
پاکستان چین سٹریٹجک پارٹنر اس وقت بہت اہم ہے۔
پاکستان کا انرجی بحران تب اتنا گمبھیر نہ تھا۔
پاکستان کا آئین اس ہدایت کے مطابق تحریری ہے۔
پاکستان کا مستقبل اس وقت نازک موڑ پر ہے۔
پاکستان کا مسئلہ پیسوں اور معیشت کا تو ہے۔
پاکستان کو اگر حالات کی گرفت سے نکلنا ہے۔
پاکستان کو انقلاب کی نہیں، ارتقا کی ضرورت ہے۔
پاکستان کو نئی راہوں پہ چلنے کی ضرورت ہے۔
پاکستان کے خدوخال پہلے ہی تبدیل ہوتے جارہے ہیں۔
پاکستان کے ساتھ اس حکومت کا رویہ کیا ہے؟
پاکستان کے لیے تومجنوں کی طرح دگنا عذاب ہے۔
پاکستان کی تاریخ کاایک باب ختم ہونے کو ہے۔
پاکستان کی سیاسی حقیقتوں کو بھی وہ بھول گئے۔
پاکستان کیا امریکہ سے بے نیاز ہو سکتا ہے؟
پاکستان مسلکی تنوع کا ایک خوب صورت نمونہ ہے۔
پاکستان میں " سٹیٹس کو" کی چار علامتیں ہیں۔
پاکستان میں استحکام اب باڑ کے ہاتھ میں ہے۔
پاکستان میں ان کی بیماری کی تشخیص ممکن ہے۔
پاکستان میں ایک مدت سے یہی ہوتا آرہا ہے۔
پاکستان میں فکری یک سوئی کی شدید ضرورت ہے۔
پاکستان میں مسلمانوں کی تعداد ستانوے فی صد ہے۔
پاکستان میں ہمارے معیار کا ہیومن ریسورس نہیں ہے۔
پاکستان نے بھارت کے ساتھ معاہدے کر رکھے ہیں۔
پاکستانی افواج پاکستانی سرحدوں کا دفاع کر سکتی ہیں۔
پاکستانی تاریخ کا ایک باب ختم ہوا چاہتا ہے۔
پاکستانی سماج دوطرح کے سیاسی طبقات پر مشتمل ہے۔
پاکستانی سیاست اب تکلیف دہ امر بن چکی ہے۔
پاکستانی سیاست اور رموز حکمرانی لطیفے سے کم نہیں۔
پاکستانی سیاست دو کرپٹ پارٹیوں کے نرغے میں تھی۔
پاکستانی طالبان کو دو حوالوں سے سپورٹ ملتی ہے۔
پاکستانی عوام اس سے تب تک نا آشنا تھے۔
پاناما اسکینڈل یہ سب کچھ تبدیل کر رہا ہے۔
پاناما سماعت نے ایک تاریخی موقع فراہم کیا تھا۔
پاناما کی پاداش میں کون سے بدلنے والے تھے۔
پانامہ کا قضیہ تو الجھنوں سے بھرا ہوا تھا۔
پانامہ لیکس کے آفٹر شاکس چل ہی رہے ہیں۔
پانی کی شفافیت میں فطرت کا حسن جھلکتا ہے۔
پانی میں آٹا گھول کر آلن بنایا جاتا ہے۔
پتا نہیں کیا ہوتا ہے کہ واپس لوٹتے ہیں۔
پتا نہیں معاملات ہم سے ٹھیک کیوں نہیں چلتے۔
پتہ نہیں کہاں کہاں کی الاپ رہے ہوتے ہیں۔
پتہ نہیں ماضی سے ہمیں کیا چڑ رہی ہے۔
پتہ نہیں ہم اپنے سکولوں میں کیا پڑھاتے ہیں۔
پتہ نہیں یہ قانون قدرت ہے یا قانون سیاست۔
پٹواری کے عہدے کا نام بدل دیا جائے گا؟
پٹواریوں کے ساتھ دشمنی بھی مہنگی ہی پڑی ہے۔
پچھلے آٹھ برسوں سے تو براہ راست حکمران ہیں۔
پچھلے چار پانچ برسوں میں ایسا ہوتا رہا ہے۔
پچھلے سال اس میلے میں 270 سٹالز لگے تھے۔
پچھلے سال ڈیڑھ سے مصروفیت کچھ زیادہ رہی ہے۔
پر ہم عقل کے مارے ہمیں کوئی کیا سمجھائے؟
پرابلم یہاں حکمران اور مراعات یافتہ طبقات کا ہے۔
پرانے روس میں طاقت کا سرچشمہ کمیونسٹ پارٹی تھی۔
پرانے قرضہ جات اتارنے کیلئے نئے قرضے لیے گئے۔
پروفیسر فتح محمدملک ا سے "اقبال فراموشی" کہتے ہیں۔
پرویز رشید پر وزارت کی تو تہمت ہی تھی۔
پرویز رشید، مشاہداللہ خان اور اس قسم کے کارتوس۔
پس منظر خادم اعلی کے تاریخی حکم نامے کا۔
پکے مکان میں روح بے چین ہو جاتی ہے۔
پلاسٹک بیگ کے استعمال پہ سخت سزا ملتی ہے۔
پلاسٹک شاپروں کی لعنت ملک سے ختم ہو جائے۔
پلاسٹک کے شاپروں کی بیماری کو ہی لے لیجیے۔
پلاسٹک کی لعنت کو تو کسی کنٹرول میں لائیے۔
پنجاب اور پاکستان پہ متعدد بار حکمرانی کر چکے۔
پنجاب بھر میں ایسا ہی دیکھنے کو ملتا ہے۔
پنجاب پہ ان کی حکومت محض 98 سال رہی۔
پنجاب پولیس جرم کے استیصال میں ناکام رہی ہے۔
پنجاب پولیس کی تعداد لگ بھگ ڈیڑھ لاکھ ہے۔
پنجاب کے علاوہ دوسرے صوبوں کے لوگ ممکن ہے۔
پنجاب کی وزارت اعلی کا سوال پیدا ہوتا ہے۔
پنجاب میں سکھوں نے سلطنت قائم کر لی تھی۔
پہلا تاثر ہی ہر ایک کی خواہش ہونی چاہیے۔
پہلا ٹی ٹی پی سے مذاکرات کا فیصلہ تھا۔
پہلے اپنے نمائندے طے کرو، پھر گفتگو ہو گی۔
پہلے آنے والے خیر خواہوں نے آخر کیا کیا؟
پہلے بھی شراب نوشی کے حوالے سے قانون تھا۔
پہلے بھی لکھ چکا ہوں کہ یوں لگتا ہے۔
پہلے تین سالوں میں درجنوں غیر ملکی دورے کیے۔
پہلے سے ابتر سیاسی کلچر سے واسطہ پڑتا ہے۔
پہلے کم ازکم ایک واضح تقسیم ہو تی تھی۔
پہلے نسبتا معمولی چیزوں کا تو خیال کر لیں۔
پہلے ہی معاشرہ فرسودہ خیالات میں جکڑا ہوا ہے۔
پہلی کھیپ بیوروکریٹوں اورجرنیلوں کی انگریز کی پیداوار تھی۔
پھر اداروں میں نئی سوچ کا ظہور ہوتا ہے۔
پھر اس کا انتساب اقبال کی طرف کرتے ہیں۔
پھر بھی کچھ ذائقہ اصلی زبان کا ملتا ہے۔
پھر تاریخ انہیں اپنے آغوش میں لے لیتی ہے۔
پھر جو سال آئے ہم نے ضائع کر ڈالے۔
پھر دینی اور دنیاوی کی تقسیم غیر ضروری ہے۔
پھر سٹی یونیورسٹی لندن مسافر کو چین نہیں تھا۔
پھر سجدے اس کی جبین میں مچلنے لگتے ہیں۔
پھر شعوری تبدیلی زیادہ دیر پا ہو تی ہے۔
پھر کسی موقع پر جب سیاسی میلہ لگتا ہے۔
