 نوازشریف کپتان کے اصل حریف ہیں۔
تو پھر مفاد پرستی کی انتہا ہے۔
تو پھراس کا ماخذملک کے اندر ہے۔
تو پھرکچھ کشٹ بھی کاٹنا پڑے گا۔
تو ترجیح عوام نہیں، ریاست ہوتی ہے۔
تو ترکی کی تاریخ تو پڑھ لیں۔
تو تشکیلی عمل کا حصہ کیوں نہیں؟
تو تھوڑا بہت کرنا ہی پڑتا تھا۔
تو تین باتوں کا لحاظ ضروری ہے۔
تو ثانوی حیثیت کے شہریوں کی طرح۔
تو جرم کی حوصلہ شکنی ہو گی۔
تو جنگ میں کیاگروہی مفادترجیح ہوتا ہے؟
تو جھگی میں اور کھلے آسمان تلے۔
تو جوزفین کے عشق میں غرق ہوگیا۔
تو چمن کا بھی وجود ہوتا ہے۔
تو چند حقائق کا اعتراف کرتے ہیں۔
تو چند ویب سائٹس دیکھ لیتا ہوں۔
تو حالات بہت بہتر ہو سکتے ہیں۔
تو حکومت چلانے کے لیے کیوں نہیں؟
تو حکومت کس مرض کی دوا ہے؟
تو خارجی قوتوں پر انحصار بڑھے گا۔
تو خیال مجسم ہو جا تا ہے۔
تو دل خدشات سے بھر گیا ہے۔
تو دھیان کسی اورطرف چلا جاتا ہے۔
تو دو باتوں کا خیال رکھیں گے۔
تو دو گروہوں میں بٹ جاتی ہے۔
تو دوسرا راستہ الیکشن کا ہی تھا۔
تو دوسری کے انتظار میں رہتا ہوں۔
تو دیہی علاقوں کا ووٹ زیادہ ہے۔
تو ڈاکٹر طاہرالقادری غلط کیسے ہو گئے؟
تو ڈر پھر کس بات کا ہے؟
تو ریاست صرف گلدستہ بھیج سکتی ہے۔
تو ریاست مدینہ کے دعویدار بے بس۔
تو زندگی کی معنویت طے ہو گی۔
تو زیادہ اس کے حق میں ہیں۔
تو سب ایک دوسرے کے مددگار ہوں۔
تو سب ایک ہی رائے رکھتے ہیں۔
تو سب سے آگے وہ لوگ ہوں۔
تو سب مسائل حل ہو جائیں گے۔
تو سبزہ آنکھوں میں سما جاتا ہے۔
تو سزا مختلف کیسے ہو سکتی ہے؟
تو سعودی عرب یمن پر کیوں نہیں؟
تو سماج بھی طاقت ور ہو گا۔
تو سننے والوں میں کہاں ملے گی؟
تو سونے پہ سہاگہ ہو جاتا ہے۔
تو سیاست دان لیڈر بن جاتا ہے۔
تو سیاسی انتقام کا تاثر ابھرے گا۔
تو سیاسی جماعتیں انہیں کیوں یاد کریں؟
تو شام کو روٹی مل سکے گی۔
تو شہبازشریف سے کچھ معاملہ ہو سکتاہے۔
تو صرف ایک کونے سے آوازاٹھتی ہے۔
تو صرف حکومت ہی خطا کار کیوں؟
تو عجیب سی کیفیت محسوس ہوتی ہے۔
تو عوام اسے مسترد کر دیں گے۔
تو غرور دیکھنے سے تعلق رکھتا ہے۔
تو غریبوں کا بھی گزارہ ہو جاتا۔
تو فرانس میں شارلمین () بادشاہ تھے۔
تو قوم ہجوم میں بدل جاتی ہے۔
تو کچرا ہم پیدا کیوں کرتے ہیں؟
تو کچھ اس کی وجوہ بھی ہیں۔
تو کچھ اور نتائج فکر مرتب ہوں۔
تو کسی ڈھنگ کے معیشت دان کی۔
تو کسی روحانی سفر کی بدولت نہیں۔
تو کسی کو حیرت نہیں ہونی چاہیے۔
تو کشمیر کے لیے کیوں نہیں نکلتے؟
تو کمزوریوں پہ بھی پردہ پڑ جاتاہے۔
تو کون سی تحقیقات اور کیسا احتساب؟
تو کون ہے جو جب چاہتا ہے۔
تو کوئی پاگل ہی سنگریزے اٹھائے گا۔
تو کوئی دوسرا علم اٹھا لیتا ہے۔
تو کوئی عذر تراشا جا تا ہے۔
تو کیا انہیں بدلا جا سکتا ہے؟
تو کیا عمران خان مان لیں گے؟
تو کیا مقدمہ قائم نہیں ہو گا؟
تو کیا وکیل مجرم نہیں ہو سکتا؟
تو کیا وہ غیر محب وطن ہے؟
تو کیا یہ کہا جا سکتا ہے۔
تو کیایہ عدلیہ کے ساتھ تصادم ہے؟
تو کیایہ فعل بغاوت نہیں ہو گا؟
تو لازما مخالفین کے جذبات مشتعل ہوں۔
تو لائق ترین دماغ کیا جوہر دکھاتے؟
تو لوگ انہیں اٹھا باہر پھینکیں گے۔
تو لوگ بس سر ہلا دیتے ہیں۔
تو لوگ صلواتیں کہنے لگ پڑتے ہیں۔
تو لوگ میٹرو کو بھول جائیں گے۔
تو لوگ نہرو کا حوالہ دیتے ہیں۔
تو مجھے اس پر ترس آتا ہے۔
تو مذہب اپنا جوہر کھو دے گا۔
تو مرے ساتھیوں کی یاد پھرآتی ہے۔
تو مریم نواز کیسے بچ سکتی ہیں؟
تو مزید نفرت کو جنم دے گی۔
تو معاملہ اصولی نہیں اطلاقی ہو گا۔
تو معرکہ کارگل کے موقع پہ نکالتے۔
تو مقامی حالات کی رعایت کریں گے۔
تو ملک خطرے میں پڑ جاتا ہے۔
تو میڈیا اور کیا دکھا سکتا ہے؟
تو میرے ذہن ایک تصویر بنتی ہے۔
تو میں اسے ڈھیلا کر دیتا ہوں۔
تو میں چکوال اپنے گھر بیٹھا تھا۔
تو میں مشکل میں پڑ جاتا ہوں۔
تو نہ صرف یہ جائز ہو گا۔
تو ہم ایک راستہ کھول دیتے ہیں۔
تو ہم سب سے پہلے پہنچتے ہیں۔
تو ہم صرف روبوٹ تیار کریں گے۔
تو ہم ضرور نامراد ہو جائیں گے۔
تو ہم کس کھیت کی مولی ٹھہرے۔
تو ہمارا بھی کراچی جانا ضروری ٹھہرا۔
تو ہمارے لئے یہ لمحہ فکریہ ہے۔
تو ہماری بات میں وزن ہو گا۔
تو ہماری دھڑکنیں ان کے ساتھ ہوں۔
تو وفاداروں کا جمگھٹاان کے گرد ہوگا۔
تو وفاق شدید خطرات میں گھرجائے گا۔
تو وہ اسی کا سہارا لیتا ہے۔
تو وہ انہیں برداشت نہیں کر سکتے۔
تو وہ اورقوموں کی عطا کردہ ہیں۔
تو وہ ایک ناقابل ذکر پرندہ ہے۔
تو وہ بازار ویران ہو چکا ہے۔
تو وہ بخوشی قبول کر لیتے ہیں۔
تو وہ بلا شبہ کارل مارکس ہیں۔
تو وہ پنجاب کے وزیر اعلی ہیں۔
تو وہ تین لاکھ خرچ کرتے ہیں۔
تو وہ تیونیسیا کے راشد الغنوشی ہیں۔
تو وہ جنرل کیانی کا تذبذب تھا۔
تو وہ جوتا اٹھانے پہ آ جائے۔
تو وہ سعودی عرب کی سرزمین تھی۔
تو وہ صرف صدر ٹرمپ ہی ہیں۔
تو وہ صرف مولانا فضل الرحمن ہیں۔
تو وہ عمران خان کی نفرت ہے۔
تو وہ فوج کو متنازع بناتا ہے۔
تو وہ کس اذیت سے گزرتا ہے۔
تو وہ کیا گل کھلا سکیں گے؟
تو وہ مذاکرات کی بات کرتا ہے۔
تو وہ یہی قومی سیاسی جماعتیں ہیں۔
تو وہی ہوگا جو ہو رہا ہے۔
تو یہ اس کی خام خیالی ہے۔
تو یہ اسی وقت ممکن ہوتا ہے۔
تو یہ ان کا مسئلہ نہیں ہے۔
تو یہ ایک قومی المیہ ہو گا۔
تو یہ بڑی قومی خدمت ہو گی۔
تو یہ بہت سطحی سوچ ہو گی۔
تو یہ بھی ڈھلوان کا سفر ہے۔
تو یہ بے بصیرتی کی علامت ہے۔
تو یہ چادر اتار دی جاتی ہے۔
تو یہ حادثات زمانہ کا حصہ ہے۔
تو یہ خاک کے نارمل حالات ہیں؟
تو یہ رجعت پسندی کا اظہار ہے۔
تو یہ سوال دراصل جواب بھی ہے۔
"تو یہ سیاسی اخلاقیات کے خلاف ہے۔
ان کی بصیرت زیادہ قابل بھروسہ ہے۔
ہمیں اسی حوالے سے فیصلے کرنے ہیں۔
راہگیر اسی وقت یہاں سے کیوں گزرے؟
حالات حاضرہ کو اب بدل جانا چاہیے۔
مرکزی کردار ایک پاگل خانے میں ہے۔
یہ ایک سیاسی حقیقت کا بیان تھا۔
پہلے زمین سورج کے گرد گھومتی تھی۔
توسیع آج جنرل ضیاالحق کی برسی ہے۔
ان تجربات کی دو تاویلات ممکن ہیں۔
ان کے بیانات اخبار میں چھپتے ہیں۔
ان میں اکثرکا ٹیکس ہزاروں میں ہے۔
یوں بھی خلافت اصلا جمہوریت ہی ہے۔
یہ طالبنائزیشن ہی کی ایک صورت ہے۔
تو تنقید بھی ایک جیسی ہونی چاہیے۔
درپیش مسئلے کی صحیح نوعیت کیا ہے؟
یہی مثبت تبدیلی کا واحد راستہ ہے۔
کرپشن دور حاضر کا غالب بیانیہ ہے۔
غیر جمہوری قوتوں سے سوال کریں گے۔
مولانا فضل الرحمن جس کے وارث ہیں۔
پاکستان میں اس وقت دو بیانیے ہیں۔
خرابی کا اصل سبب تو تنظیمیں تھیں۔
بقا کے تقاضے اسے متحرک رکھتے ہیں۔
اس میں اخلاقیات بے معنی ہوتی ہیں۔
علماء کا سماجی کردار اصلا یہی ہے۔
حکومت جسے چاہے گرفتار کر سکتی ہے۔
یہ واقعات اپنی جگہ درست ہوتے ہیں۔
یہ میرے جوہر انسانیت کی توہین ہے۔
مجھے کس جرم میں مار ڈالا گیا؟
یہ شریعت نہیں، شریعت کی تفہیم ہے۔
میری اس پرامیدی کے کئی اسباب ہیں۔
یہ سب مطالبات شرائط میں شامل ہیں۔
تواسے عوامی سند حاصل نہیں رہے گی۔
ترقی یافتہ دنیا میں ایسا نہیں ہے۔
بھارتی قیادت بھی یہ بات جانتی ہے۔
یہ تعبیر دینا آئین کاکام نہیں ہے۔
ایسے موقعے کو ضائع کرنا حماقت ہے۔
اس تقریر میں انہوں نے چھوڑوں گا۔"
تو یہ طبقہ مزاحم ہو تا ہے۔
تو یہ عمل دلچسپی سے خالی نہیں۔
تو یہ کرپشن کے مقدمات کیا ہیں؟
تو یہ کلی مفہوم میں ہوتا ہے۔
تو یہ کم آمدنی والے لوگ ہیں۔
تو یہ کوئی عجیب بات نہیں ہے۔
تو یہ ہندوستانی حکمران حلقوں کی مرضی۔
تو یہاں کیا کچھ ممکن نہیں ہے؟
تواس ٹیکنالوجی کی دسترس سے باہر ہے۔
تواس کا بڑا سبب یہ میڈیا ہے۔
تواس کا سبب اس کی جبلت ہے۔
تواس کیلئے دو چیزیں درکار ہیں‘ہمت اورسوچ۔
تواس میں بھی ان کا فائدہ ہے۔
تواسے خان بہادر کا خطاب دینا چاہیے۔
توان کے موضوعات سماج سے اٹھے ہیں۔
توانہیں اس بات پر ضرورغورکر نا چاہیے۔
توطاقتور حلقے انہی سے گزارا کریں گے۔
توکل ملک کا صدر بھی ہوسکتا ہے۔
توکیا اسے یہ ملک چھوڑ دینا چاہیے؟
توکیا انسان کا تہذیبی سفر رائیگاں گیا؟
تووہ آزادی فکر وعمل کا عہد ہے۔
تووہ حقیقت مطلقہ، یعنی اللہ تعالی ہے۔
تویہ وفاق کے لیے نیک شگون ہے۔
تویہی احرارالہند دوسری قوت بن جائے گی۔
تویہی ملک کی تقدیر سمجھنی جانی چاہیے۔
تیس سے چالیس لاکھ افغان یہاں آئے۔
تیس کنال اراضی پہ قبضہ کرنے کا۔
تیسرا راستہ میرے علم میں نہیں ہے۔
تیسرا وہ جوعالم برزخ میں گزرتا ہے۔
تیسری بات عمران خان سے متعلق ہے۔
تیسری چیز آپؐ کا اسوہ حسنہ ہے۔
تیسری قوت اسی طرح جنم لیتی ہے۔
تیموری سلطنت تب اپنے عروج کو پہنچی۔
تین بار وکلاء کی ٹیمیں تبدیل ہوئیں۔
تین مجرم سامنے کھڑے نظر آئیں گے۔
ٹرانسفر، پوسٹنگ میں کرپشن صفر ہوچکی ہے۔
ٹرمپ کے بعد کا امریکہ کیسا ہوگا؟
ٹرمپ نے یہ سب کیسے کر دکھایا؟
ٹھیک ہے کہ تبدیلی بتدریج آتی ہے۔
ٹوئٹر کا اپنا ایک خاص کردار ہے۔
ٹی وی پر یہ مذاکرہ ہونا چاہیے۔
ٹی وی پہ جذباتی تقریریں کرتے ہیں۔
جانور اچھا اور صحت مند ہونا چاہیے۔
جانے والے کو یا لکھنے والوں کو؟
جاہلیت کا متضاد حلم اور بردباری ہے۔
جاوید صاحب دین کے ایک عالم ہیں۔
جاویداحمد غامدی صاحب کا تجزیہ یہی ہے۔
جائیدادیں ان کی بیسیوں ممالک پھیلی ہیں۔
جائیدادیں ہر برّ اعظم میں پھیلی ہوئیں۔
جب 1999ء میں واجپائی پاکستان آئے تھے۔
جب 2013ء میں پچھلے الیکشن ہوئے تھے۔
جب اس کے سامنے واضح مقاصد ہوں۔
جب اس کی یہ تعبیر کرتے ہیں۔
جب ان کے ستارے گردش کرتے ہیں۔
جب انسان اس زاویے سے سوچتا ہے۔
جب انسانوں میں لطیف جذبات زندہ ہوں۔
جب ایسے بے کردار () لوگ ہوں۔
جب ایک حکومت کوئی معاہدہ کرتی ہے۔
جب ایک دروازہ بند ہو تا ہے۔
جب ایک معاملہ مذہبی بن جاتا ہے۔
جب آپ اس سے اختلاف کرتے ہیں۔
جب بات کرنے کیلئے کچھ نہیں ہوتا۔
جب بات کہنے کی آزادی ہو گی۔
جب برصغیر پہ انگریز حکومت کررہے تھے۔
جب پارلیمان اپنی افادیت ثابت کرے گا۔
جب پارلیمان اپنی افادیت ثابت کرے گی۔
