ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
برصغیر میں بہت عرصے تک برانڈی نام کی ناپسندیدہ چیز کو بطور دوا استعمال کیا جاتا رہا۔
بڑے جانور جنہیں ہم ڈائنو سارس () کہتے ہیں‘ ہمارے آنے سے پہلے دنیا میں گھومتے تھے۔
بڑے چینلزکے پاس پھر بھی مختلف نوعیت کے پروگرام ہوتے ہیں، چھوٹے چینلز کا بحران زیادہ ہے۔
بڑے دکاندار شاید ماہانہ سلامی بھی پیش کرتے کیونکہ ان کی نوازش کے بغیر کال نہ ملتی۔
بڑے فیصلوں کی صلاحیت ہوتی تو ان پہلے 100 دنوں میں اس کی جھلک نظر آ جاتی۔
بڑے کارنامے ہم سے سرزد ہونے ہیں یا نہیں، اس معاشرے کو تھوڑا نارمل تو بنا دیں۔
بزرگ اس کے برعکس بتاتے ہیں کہ اصل نیکی ایثار وقربانی ہے، وہی منازل طے کراتی ہے۔
بس آنکھ پہ پٹیاں باندھے یورپ کی مملکتیں اس آگ اور خون کے ناچ میں کود پڑیں۔
بس علماء کو منا لیاجائے اوریہ قانون ختم ہو تو معاشرے میں بہت ساری آسانیاں پیدا ہوجائیں۔
بصورت دیگر تبصرہ کرنے والے ہر واقعے کو منفرد جانتے اور تاریخی شعور سے دور رہتے ہیں۔
بصورت دیگر کیا ہو گا، اس کے لیے یورپ کی تاریخ پر ایک نظر ڈالنا ہو گی۔
بطور جملہ معترضہ عرض ہے کہ اگر این آر او ہوتا تو حکومت سے کہاں ہونا تھا۔
بظاہر جرمنی سے غیرمتعلق دکھائی دینے کے باوجود" ان تحقیقی منصوبوں سے دو باتیں بڑی واضح ہیں۔
بعد میں پتہ چلا کہ نجیب رزاق کی اہلیہ نے مختلف ممالک میں اچھی خاصی شاپنگ کی۔
بعد میں معلوم ہوا کہ کہانی ہی یکسر مختلف تھی، غربت اور بھوک ایشو ہی نہیں تھا۔
بعد والوں نے بنو عباس کی حقیقت بھی بتا دی شاید سب سچ ہی کہہ رہے تھے۔
بعض اہل علم نے بتایا کہ حضرت عمر بن عبدالعزیز کا عہد اقتدار اس کا مصداق تھا۔
بعض تجزیہ نگاروں نے یہ سوال اٹھایا ہے کہ پاکستان میں نئے معاہدئہ عمرانی کی ضرورت ہے۔
بعض تو ایسے کہ آدمی بعد میں اپنا موبائل نمبر تبدیل کرنے پر غور کرنے لگتا ہے۔
بعض کا گمان ہے کہ ان کے "خلاف" لکھا گیا کالم لفافہ صحافت کا ایک مظہر ہے۔
بعض کمپنیاں ایسی بن چکی ہیں، جنہوں نے پروفیشنل لکھاری، ایڈیٹرز کی خدمات حاصل کر رکھی ہیں۔
بکر اقتدار سے محروم ہو کر جیل پہنچ گیا ہم نے فیصلہ سنایا یہ مکافات عمل ہے۔
بلاول بھٹو نے اس معاملے میں دوٹوک اور واضح موقف اختیار کیا نون لیگ کو بھی چاہیے۔
بلبن کی بادشاہت اور طرز حکمرانی کا مشاہدہ کیا جائے تو بڑے دلچسپ نتائج سامنے آتے ہیں۔
بلدیاتی نظام کسی بھی جمہوریت کی نرسری ہے لیکن ہمارے رہنمائوں کو اس سے شدید نفرت ہے۔
بلکہ اپنی آزاد حیثیت میں اس کی ترقی اور ارتقا کا تصور بھی پیش کر سکتا ہے۔
بلکہ ان کے جائز خدشات کو مخاطب بناناہے یہ قانون سازی حکومت کااخلاقی اور قانونی استحقاق ہے۔
بلکہ ہم نے اس بات کی کوشش بھی کہ افغانستان کے انتخابات میں اشرف غنی کامیاب ہوں۔
بلوچستان کے ہر رکن اسمبلی کو تیس چالیس کروڑ ہر سال ترقیاتی پراجیکٹس کے لئے ملتے ہیں۔
بلوچستان میں اکثریتی سینیٹر اسی آزاد گروپ کے ہوئے جو عدم اعتماد کی تحریک کے پیچھے تھے۔
بم سڑک سے دور پڑا ہو لیکن راستے سے ہٹ کے اس کو ضرور لات مارنی ہے۔
بنی اسرائیل پر ذلت اور لا چاری مسلط کر دی گئی ہے" اور یہ خدائی فیصلہ ہے۔
بنیادی بات سوچنے کی یہ ہے کہ مودی حکومت کا ہونا پاکستان کیلئے اچھا ہے یا نہیں۔
بنیادی بات وزیر اعظم عمران خان کی بالکل ٹھیک ہے کہ ہمسایوں میں تعلقات ٹھیک ہونے چاہئیں۔
بہت سے جوڑے شادی کے بعد سیدھا ریڈ سکوائر جاتے اور لینن کی قبر پہ حاضری دیتے۔
بہت عمدہ تجزئیے اور نہایت خوبصورت تخلیقی تحریریں روزانہ متعدد فیس بک والز پر مل جاتی ہیں۔
بہت کچھ اس پہ منحصر ہو گا کہ عمران خان اپنے گرد کیسی ٹیم اکٹھی کرتے ہیں۔
بہرحال الیکشن کے روز ہم جیسے ناسمجھوں کو قوی یقین تھا کہ کامیابی جمہوریت کی ہو گی۔
بہرحال بات ہورہی تھی کہ صدر بھی اپنے، وفاقی حکومت اپنی اورپنجاب میں بھی اپنا ہی راج۔
بہرحال سلطنت شریفیہ کی مصیبتوں میں اضافہ ہی ہوتاجارہاہے اوررونا دھونا بھی اسی رفتار سے جاری ہے۔
بھارت کو پیغام دے دیا گیا کہ بھٹو صاحب ہی اس وقت پاکستانی قوم کے نمائندہ ہیں۔
بھارت کو تجارتی رعایتیں دینے میں اتنی بے تابی اور عجلت سے کام کیوںلیا جا رہا ہے؟
بھارت کے ساتھ دوستی کی بات کرنے والوں کو پرو انڈیا ہونے کا طعنہ مل جاتا ہے۔
بھارت میں ان کی حب الوطنی پر سوال اٹھتا ہے مگر دنیا ان کی عزت کرتی ہے۔
بھارت میں ایک طویل انتخابی عمل کا ابھی آ غاز ہوا ہے لیکن نوشتۂ دیوار یہی ہے۔
بھارت میں جمہوری استحکام کی ایک بڑی وجہ، وہاں کی سیاسی جماعتوں کا مضبوط ہو نا ہے۔
بھاری بھرکم مینڈیٹ کے ساتھ نواز شریف کبھی سپریم کورٹ پر چڑھ دوڑے تھے، لیکن انقلابات ہیں۔
بھاگنے کی‘ گنجائش نہیں ‘ لیکن زمین میں کوئی لائن کھینچنی ہے اور کوئی سٹینڈ لینا ہے۔
بھٹو پاکستان کی جدید تاریخ کے سب سے مقبول، موثر اور طلسماتی ہالہ رکھنے والی شخصیت تھے۔
بھٹو صاحب کے اس شعور کا اظہار ان کی اپنی تحریروں اور خطبات سے بھی ہوتا ہے۔
بھٹو صاحب کے بارے میں کہا جا تا ہے کہ وہ پس مرگ بھی حکومت میں ہیں۔
بھٹو صاحب کے بعد پاکستانی سیاست کی دوسری ایسی شخصیت تحریک انصاف کے قائد عمران خان ہیں۔
بھٹو کو تاریخ کی اس گواہی کے لیے، اپنا آج قربان کرنا پڑا نوازشریف بھی لگتا ہے۔
بھٹو کی تذلیل کی خاطر ایک سپیشل جنگلا بنایا گیا جہاں پہ دوران سماعت انہیں بیٹھنا پڑتا۔
بھٹو کی حمایت یا بھٹو کی مخالفت آج کی سیاست بھی نوازشریف کے گرد گھوم رہی ہے۔
بھی تو اب اٹھ چکا سادہ سی بات ہے، اس ملک میں دھڑوں کی سیاست ہوتی ہے۔
بھی تو اب باقی نہیں رہی ان جیسا سنجیدہ آ دمی اگر یہ بات کہہ رہا ہے۔
بھی تو وہ مہذب انسان سے آنکھ نہیں ملا سکتی یہی معاملہ فکری آزادی کا بھی ہے۔
بھینسوں کی نیلامی، گاڑیوں کی آکشن کا تماشہ اور گورنر ہاؤسز عوام کے لئے کھولنے کے شوشے۔
بوتلیں وہی ہوتی ہیں جو مری بروری والے استعمال کرتے ہیں اور اوپر چسپاں لیبل بھی وہی۔
بے توفیقی کا عالم یہ ہے کہ اگر کوئی اس بھنور سے نکلنے کی بات کرتا ہے۔
بے چارے ن لیگ والے گھسے پٹے جملوں کے علاوہ کچھ کہنے کی پوزیشن میں نہیں رہے۔
بے نظیر بھٹو صاحبہ جنرل اسلم بیگ کی موجودگی ہی میں اس رائے تک پہنچ گئی تھیں۔
بے نظیر بھٹو صاحبہ کی ناگہانی اور غیر فطری موت سے وفاق خطرات میں گھر گیا تھا۔
بے نظیر بھٹو وزیر اعظم بنیں تو ان کے وجود پر لگے زخموں کا شمار مشکل تھا۔
بیانیہ نواز شریف کے پاس ہے اور عوامی تائید بھی اس بیانیے میں رومان کاپہلو غالب ہے۔
بیس سال پہلے، پاکستان کے عوام نے آخری بار مارشل لا کے قدموں کی چاپ سنی تھی۔
بیماری، موت، یہ باتیں فرد کے لیے ہیں، علامت کے لیے نہیں فرشتہ موت کا چھوتا ہے۔
بین السطور یہ پیغام دیا جاتا ہے کہ فوج ہی ملک کی نجات دہندہ ہو سکتی ہے۔
بینظیر بھٹو... خدا ان کے درجات بلند کرے... کو ہم نے پتہ نہیں کیا سمجھ رکھا تھا۔
بیوروکریسی سے نمٹنا ایک بات ہے، لیکن جب آپ بدعنوانی کی تحقیقات کا سامنا کر رہے ہوں۔
پابندیوں کا راستہ امریکہ نے اختیار کیا تو اپنی معیشت کی کمر میں خود چھرا گھونپے گا۔
پارلیمان جیسے سیاسی ادارے اس کلچر کاپرتو ہیں، جو سیاسی جماعتوں کے داخلی نظام میں غالب ہے۔
پارلیمنٹ اور معیشت، اعضائے رئیسہ ہیں، یہ معطل ہو جائیں تو حکومت کی جان جا سکتی ہے۔
پاک ترک سکولز کے اساتذہ کا ایشوسوشل میڈیا پر بھی پچھلے چند دنوں سے سرفہرست رہا ہے۔
پاک فوج کے دو بریگیڈیئرز نے استعفے دے دئیے کہ وہ عوام پہ گولی نہیں چلائیں گے۔
پاکستان اگر پہلی دفعہ ہی جوابا بھارتی طیارے مار گراتا تو وہ اس کا حق رکھتا تھا۔
پاکستان بن گیا یہ نشان منزل تھا، منزل نہیں افسوس کہ ہمارے پاس زاد راہ نہیں تھا۔
پاکستان بھی اچھا لگنے لگ گیا ہے اور اس کے وزیر اعظم کی بھی خوب پذیرائی ہوئی۔
پاکستان پر مسلمانوں کی حکومت تاکہ وہ اسے ایک خوشحال ملک بنا سکیں نظریے کا مطلب ہے۔
پاکستان سے ایسا کون سا جرم سرزد ہو گیا جس نے اس سرد مہری کو جنم دیا؟
پاکستان کا معاملہ یہ ہے کہ اس کا معاشی استحکام بڑی حد تک سعودی عرب پرمنحصر ہے۔
پاکستان کو اس کا ابلاغ بھی کیا جاتا رہا دیگر افراد سفارتی آداب کا خیال رکھتے تھے۔
پاکستان کو اگر استحکام نصیب نہیں ہو رہا تو یہ ان پرانے قصوں کی وجہ سے ہے۔
پاکستان کو ریاست اور مذہب کے باہمی تعلق کے حوالے سے ایک جدید بیانیے کی ضرورت ہے۔
پاکستان کے بارے میں وہ ابھی ذہن بنا رہی ہے کہ ہمیں کن عینکوں سے دیکھنا ہے۔
پاکستان کے مسلمانوں کو سوچنا ہے کہ وہ بھارت کے مسلمانوں کی کیا مدد کر سکتے ہیں۔
پاکستان کی خودساختہ مسائل پید اکرنے کی صلاحیت ملک کی باگ ڈور کس کے ہاتھ میں ہے؟
پاکستان میں ایک نیا تجربہ کیا گیا یہ قومی ریاست کو مذہبی لبادہ پہنانے کی کوشش تھی۔
پاکستان میں بھی چند آوازیں اٹھیں کہ عمران خان کو ایسا بے تکا بیان نہیں دینا چاہیے۔
پاکستان میں، بظاہر خیال یہی ہے کہ سٹرٹیجک ڈیپٹھ سے نجات پر تمام ذمہ داران متفق ہیں۔
پاکستان نے ان لوگوں کو اپنی سرگرمیاں جاری رکھنے کیلئے نہ صرف کھلی چھٹی دے رکھی تھی۔
