 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
تصوف کے اسباق درحقیقت تزکیہ نفس کا ایک طریقہ ہی ہیں۔
تعبیر اور لائحہ عمل دونوں حالات کے تابع ہو تے ہیں۔
تعبیر ایک فطری امر ہے جو ہر متن سے وابستہ ہے۔
تعبیرات ڈاکٹر محمد شکیل اوج کی نئی تصنیفتعبیرات میرے سامنے ہے۔
تعرض کا مطلب ہیجان کے مقابلے میں حکمت کی تعلیم ہے۔
تعریفوں کے ایسے پل باندھتے ہیں کہ عقل دنگ رہ جائے۔
تعلیم اور صحت کیلئے اب مملکت خداداد میں گہری جیبیں چاہئیں۔
تعلیم تقاضا کرے تو ان فوائدکو قربان کیا جا سکتا ہے۔
تعلیم کا اچھا بھلا ڈھانچہ انگریز ہمیں دے کے گئے تھے۔
تعلیم کو ہر آزمائش سے بچانا ہمارا قومی فریضہ ہونا چاہیے۔
تعلیمی نصاب تاریخ کے جانبدارانہ اورغیر معروضی مطالعے پر مبنی ہے۔
تعمیر ضرور ہوئی لیکن یہ کرپشن سے داغ دار بھی تھی۔
تفریح کا سامان موجود تھا اور معیوب نہ سمجھا جاتا تھا۔
تفریح کے نام پراخلاقی روایت کو قربان کیا جا سکتا ہے۔
تفصیلی سماعت کے بعد ریویو پٹیشن کو مسترد کر دیا گیا۔
تفہیم میں بھی اختلاف ہو جاتا ہے اور یہ فطری ہے۔
تقریروں کا معیار اتنا پست ہو چکا کہ حیرت ہوتی ہے۔
تقسیم ہند سے پہلے شمالی ہندوستان کا ثقافتی دارالخلافہ لاہور تھا۔
تکرار میں استمرار پو شیدہ ہے، اس لیے مسلسل اضافی ہے۔
تمام جماعتوں نے کیا ایک خیالی منصوبے کی حمایت کی ہے؟
تمام روایتی مکاتب فکر مولانا مودودی کو عالم دین مانتے ہیں۔
تنازعات کے حل کے لیے ہمیں انہی عدالتوں میں جانا ہے۔
تنقید پہ کوئی آئے تو بہت سی تنقید ہو سکتی ہے۔
تنوع () اس کے تہذیبی اجزائے ترکیبی میں اہم تر ہے۔
تہذیب کے ساتھ، شائستگی کے ساتھ کیسے بات کی جاتی ہے؟
تہران میں اس کے سفارت خانے پر قبضہ ہو چکا تھا۔
تھا اور اس کے ساتھ احتجاج سے بھی گریز کرنا چاہیے۔
تھا، یہ کام سلیقے سے کیا جاتا تو کیا حرج تھا؟
تھانوں اور پٹوار خانوں میں وہی پرانی رسمیں رواں رہتی ہیں۔
تھانوں میں ہوتی ہو، میری حفاظت کے لیے تو نہیں ہے۔
تھو ڑا بہت ہنگامہ بھی ہوا اورپولیس کے ساتھ مڈبھیڑ بھی۔
تھوڑی سی چبلیت بھی محفل کو برباد کرکے رکھ دیتی ہے۔
تو اب اسے اقتدار کا حصہ کہنا بھی شاید تکلف ہے۔
تو اب تک جمہوریت کا تمام سازوسامان اٹھایا جا چکا ہوتا۔
تو اس تپتی زمین پر سات افراد اس سایے تلے ہوں۔
تو اس سے اطمینان کی لہر کا اٹھنا قابل فہم ہے۔
تو اس سے زیادہ سے زیادہ نفع حاصل کرنا چاہتا ہے۔
تو اس سے قومی یک جہتی کو شدید نقصان پہنچے گا۔
تو اس سیاست کی اخلاقی ساخت کو سمجھا جا سکتا ہے۔
تو اس شان سے کہ ملکہ برطانیہ بھی ایسے نہ کرے۔
تو اس طرز حکمرانی کا کچھ اندازہ لگایا جا سکتا ہے۔
تو اس قضیے کا فیصلہ عام انتخابات ہی میں ہو گا۔
تو اس قوم کو ابھی سے بروئے کار آنا ہو گا۔
تو اس کا اثر ہر فرد کی شہرت پر پڑتا ہے۔
تو اس کا ان کی علمی قابلیت سے کیا تعلق ہے؟
تو اس کا تعلق اوّل الذکر سے ہے اگر شر ہے۔
تو اس کا واحد راستہ پولیٹیکل اسلام سے قطع تعلقی ہے۔
تو اس کو استعمال نہ کرنا کفران نعمت ہو سکتا ہے۔
تو اس کو ہتھکڑی لگانے کے سماجی مضمرات کیا ہوتے ہیں۔
تو اس کے بعد انسانی ذہن کا ارتقاء رک جاتا ہے۔
تو اس کے پائے تخت میں بھونچال آ جا تا ہے۔
تو اس کے دوررس نتائج نکلیں گے جو یقینا مثبت ہوں۔
تو اس کے ساتھ اعلی ادب بھی پیدا ہو رہا ہے۔
تو اس کے سیاسی اثرات ملک کے لیے خوشگوار نہیں ہوں۔
تو اس کے عیب یک دم کیوں نمایاں ہونے لگتے ہیں؟
تو اس کے لیے سخت سے سخت سزا ہی ہونی چاہیے۔
تو اس کی براہ راست ذمہ داری متعلقہ وزیر پر ہے۔
تو اس کی بنیادی وجہ 12 اگست 1999ء کا دن ہے۔
تو اس کی شکل ابھی سے ہی بدلتی جا رہی ہے۔
تو اس کی عقل پر صرف ماتم کیا جا سکتا ہے۔
تو اس کی وجہ ڈاکٹر طاہر مسعود کا حسن ذوق ہے۔
تو اس لیے کہ اس آئیڈیالوجی نے انہیں قائل کیا ہے۔
تو اس لیے نہیں کہ سیاست دان اخروی اجرکا مستحق ہے۔
تو اس مطالبے کا تعلق سرکاری تعلیمی اداروں سے ہوتا ہے۔
تو اس میدان میں اس سے بلند آہنگ لوگ موجود ہیں۔
تو اس میں انہی کا نہیں، پاکستان کا بھی بھلا ہے۔
تو اس میں یقینا پیپلزپارٹی کا کردار سب سے اہم ہے۔
تو اس وقت انہوں نے کانوں میں انگلیاں ٹھونس لی تھیں۔
تو اسلام کے بارے میں اس کی کیا رائے بنے گی؟
تو اسلام کے بارے میں وہ کیا رائے قائم کرے گا؟
تو اسے آزادیٔ رائے سے الگ کرنا مشکل ہو جائے گا۔
تو اسے باقی رہنا چاہیے اگر کوئی پہلو قابل اصلاح ہے۔
تو اسے براہ راست ان سے بات کر نا پڑے گی۔
تو اسے خوش اسلوبی سے قیادت تک پہنچایا جا سکتا ہے۔
تو اسے سب سے بڑا مسئلہ بنا کر پیش کرتا ہے۔
تو اسے قبول کرتے ہوئے، اصلاح کی کوشش جاری رہنی چاہیے۔
تو اسے مہمیز ملی ڈاکٹر صاحب خود مدرسے کے فرزند تھے۔
تو اطمینان کے ساتھ جمہوریت کا نام لیا جا سکتا ہے۔
تو اللہ بہتر بدلہ لینے والا ہے اور اگر غلط ہے۔
تو امریکی یہ نہیں پوچھتے کہ آپ کا مذہب کیا ہے۔
تو امور سلطنت میں ان کا کوئی عمل دخل نہیں تھا۔
تو ان کا سب سے پہلا ہدف گجرات کے چوہدری تھے۔
تو ان کا کفن پیپلز پارٹی کا تین رنگا جھنڈا تھا۔
تو ان کو کیوں نہ آزمایا جائے عوام تو کالانعام ہیں۔
تو ان کے خلاف مقدمات کا فیصلہ کیوں نہیں ہو رہا؟
تو ان کے مثبت اور منفی نکات سامنے رکھ لیتے ہیں۔
تو ان کی جان کو بھی خطرہ لاحق ہو سکتا ہے۔
تو ان کی جگہ فوج ہی میں سے کوئی لے گا۔
تو ان کی دعائیں قبولیت کی کہیں زیادہ صلاحیت رکھتی ہیں۔
تو ان کی رائے لیں اور ان کی خدمات حاصل کریں۔
تو انہوں نے ان کو مزید بہتر بنانے کی کوشش کی۔
تو انہیں احتجاج کی ضرورت کیوں پیش آئی اوراگر ناجائز تھے۔
تو انہیں امور مملکت میں شریک کرنا لازم ہو جاتا ہے۔
تو انہیں نون لیگ کی مضبوط اپوزیشن کا سامنا ہو گا۔
تو انہیں واضح سیاسی موقف کے ساتھ کھڑا ہونا پڑے گا۔
تو اور کون سا نیا تجربہ آزمانے کا رہ گیا ہے؟
تو ایسا لگتا ہے کہ دفاعی پوزیشن میں آ چکے ہیں۔
تو ایسے لوگوں کا یرغمال بننے سے انکار کر سکتا ہے۔
تو ایسی حکومت کے بارے میں اس کے جذبات کیا ہوں۔
تو ایسی صورتحال میں سیاست کو عزت کہاں سے ملے گی۔
تو ایک دوسرے کے وجود کو دل سے مان لینا چاہیے۔
تو ایک سپاہی کی مانند نہیں بلکہ پلٹنوں کی شکل میں۔
تو ایک نئے پاکستان کے قیام کی بنیاد رکھ دے گی۔
تو آپ مطمئن رہیے آپ کے بچے کا مستقبل روشن ہے۔
تو آخری آپشن ڈسکوری، نیشنل جیوگرافک جیسے چینلز ہی بنتی ہے۔
تو آگے الیکشن مہم میں کون سے کرشمات سامنے آئیں گے؟
تو باقی دنیا کو اس سے کوئی خاص فرق نہیں پڑتا۔
تو بھی یہ ذمہ داری فوج کو ہی اٹھانی پڑے گی۔
تو پاکستان کی پولیس کے ساتھ اس کا موازنہ کرتے ہیں۔
تو پاکستان کی تمام مالی مشکلات بتدریج دور ہوتی جائیں گی۔
تو پتہ نہیں کون سا انقلا ب برپا ہو جائے گا۔
تو پنجاب ٹریفک پولیس کو کیوں بہتر نہیں کیا جا سکتا؟
تو پنجاب میں پیپلز پارٹی کی جگہ اسی وقت بنے گی۔
تو پھر اس طرح کے عجلت آمیز اقدام نظر آتے ہیں۔
تو پھر اس کا جواب دعوی بھی وجود میں آنا چاہیے۔
تو پھر اس کا وجود اور عدم دونوں ایک جیسے ہیں۔
تو پھر اس کے قاتلوں کا کھوج لگانا بھی ضروری ہے۔
تو پھر اس ملمع کاری کا کوئی فائدہ نہیں ہو گا۔
تو پھر استخراجی منطق کا اطلاق بھی کیا جا سکتا ہے۔
تو پھر اسلام آ باد کے مکینوں کا کیا قصور ہے؟
تو پھر اسے سب سے پہلے معاشرے کی تربیت کرنی چاہیے۔
تو پھر انتظامی بنیاد پر بھی ایسا کیا جا سکتا ہے۔
تو پھر بات وہی ہے کہ ہندوستان نے جو کرنا تھا۔
تو پھر بلا امتیاز قانون کی حاکمیت کو مان لیتا ہے۔
تو پھر بلا جواز کی لڑائیوں کی کیا تک بنتی تھی؟
تو پھر پورا ملک ایک رفاہی معاشرے میں ڈھل سکتا ہے۔
تو پھر جمہوریت کے مستقبل کا انحصار سیاسی جماعتوں پر ہے۔
تو پھر زندگی کے ہر شعبے میں آگے بڑھنا ہو گا۔
تو پھر شہریوں سے بھی یہ توقع کم ہو جائے گی۔
تو پھر قومی بصیرت کا ماتم ہی کیا جا سکتا ہے۔
تو پھر کسی کو اسے تلاش کرنے کی کیا ضرورت ہے؟
تو پھر کشمیر کے جوانوں نے کس امید پرسروں پرکفن باندھاہے؟
تو پھر محاذ آرائی کی بات بھی دم توڑ دے گی۔
تو پھر ہر کوئی عوام تک اپنی بات پہنچا رہا ہے۔
تو پھر ہم ایک متعین راستے پر آگے بڑھ سکیں گے۔
تو پھر ہمیں اس نظام قانون کو نافذ کرنا ہو گا۔
تو پھر وہ خود اپنا راستہ تلاش کرنے کوشش کرتی ہے۔
تو پھر وہ فیصلہ سازی میں بھی اپنا کردار چاہتا ہے۔
تو پھر وہ کسی مزاحمتی قوت کی تائید نہیں کرے گا۔
تو پھر وہی رد عمل ہو گا جو ہو رہا ہے۔
تو پوری قوم ان کی پشت پر کھڑی ہو جاتی ہے۔
تو پوری قوم اور حکومت ان کی پشت پر کھڑی تھی۔
تو ٹرمپ اور عمران خان جیسے رہنمائوں کا ظہور ہوتا ہے۔
تو جمعیت نے پانچ سال کیسے ان کے ساتھ گزار لیے؟
تو جن دلوں میں انگارے اب تک سلگ رہے ہوتے ہیں۔
تو چار خلاف بھی ن لیگ کو اس کا ادراک ہے۔
تو حکمران جماعت کے نزدیک عدالت عالیہ کی وقعت کیا تھی؟
تو خان صاحب کا ساتھ دینے والا کوئی نہیں ہو گا۔
تو خوشی ہوئی کہ اب ملنے کے امکانات بڑھ جائیں گے۔
تو دراصل وہ اپنے ہاتھوں فساد کی بنیاد رکھ دیتی ہے۔
تو دنیا سے بغاوت کر دوورنہ ماں باپ جہاں کہتے ہیں۔
تو دہشت گردوں کے سہولت کاروں کا خاتمہ کرنا ہو گا۔
تو دوست ملک کی مشکلات میں مزید اضافہ ہو سکتا ہے۔
تو دوسرا انصاف کے کٹہرے میں کھڑا کیوں نہیں ہو سکتا؟
تو دوسرا عمل کے میدان میں علم کی حلاوت میسر تھی۔
تو دوسری حکومت بلا سوچے سمجھے، اسے تبدیل کر دے گی۔
تو دوسری قدرت کے اسے ہم تاریخ کا جبر کہتے ہیں۔
تو ڈھونڈنے سے یو ٹیوب سے ہر چیز مل جاتی ہے۔
تو رگڑ رگڑ کر منہ دھوتی ہیں، انہیں یوں لگتا ہے۔
تو سارا معاملہ عوام کی نظروں کے سامنے آ رہا ہے۔
تو سال کے اختتام پر سوچ کچھ بدل سی جاتی ہے۔
